Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:   9%|▉         | 4960/55115 [13:53<2:11:57,  6.33it/s, Loss=0.0268382]
Training progress:   9%|▉         | 4970/55115 [13:53<2:11:35,  6.35it/s, Loss=0.0268382]
Training progress:   9%|▉         | 4970/55115 [13:55<2:11:35,  6.35it/s, Loss=0.0310406]
Training progress:   9%|▉         | 4980/55115 [13:55<2:14:21,  6.22it/s, Loss=0.0310406]
Training progress:   9%|▉         | 4980/55115 [13:56<2:14:21,  6.22it/s, Loss=0.0279338]
Training progress:   9%|▉         | 4990/55115 [13:56<2:15:41,  6.16it/s, Loss=0.0279338]
Training progress:   9%|▉         | 4990/55115 [13:58<2:15:41,  6.16it/s, Loss=0.0331440]
Training progress:   9%|▉         | 5000/55115 [13:58<2:13:47,  6.24it/s, Loss=0.0331440]
Training progress:   9%|▉         | 5000/55115 [13:59<2:13:47,  6.24it/s, Loss=0.0257538]
Training progress:   9%|▉         | 5010/55115 [13:59<2:15:10,  6.18it/s, Loss=0.0257538]
Training progress:   9%|▉         | 5010/55115 [14:01<2:15:10,  6.18it/s, Loss=0.0321978]
Training progress:   9%|▉         | 5020/55115 [14:01<2:15:26,  6.16it/s, Loss=0.0321978]
Training progress:   9%|▉         | 5020/55115 [14:03<2:15:26,  6.16it/s, Loss=0.0339399]
Training progress:   9%|▉         | 5030/55115 [14:03<2:14:55,  6.19it/s, Loss=0.0339399]
Training progress:   9%|▉         | 5030/55115 [14:04<2:14:55,  6.19it/s, Loss=0.0309883]
Training progress:   9%|▉         | 5040/55115 [14:04<2:13:36,  6.25it/s, Loss=0.0309883]
Training progress:   9%|▉         | 5040/55115 [14:06<2:13:36,  6.25it/s, Loss=0.0329525]
Training progress:   9%|▉         | 5050/55115 [14:06<2:11:47,  6.33it/s, Loss=0.0329525]
Training progress:   9%|▉         | 5050/55115 [14:07<2:11:47,  6.33it/s, Loss=0.0317424]
Training progress:   9%|▉         | 5060/55115 [14:07<2:12:05,  6.32it/s, Loss=0.0317424]
Training progress:   9%|▉         | 5060/55115 [14:09<2:12:05,  6.32it/s, Loss=0.0320211]
Training progress:   9%|▉         | 5070/55115 [14:09<2:10:12,  6.41it/s, Loss=0.0320211]
Training progress:   9%|▉         | 5070/55115 [14:11<2:10:12,  6.41it/s, Loss=0.0353738]
Training progress:   9%|▉         | 5080/55115 [14:11<2:13:58,  6.22it/s, Loss=0.0353738]
Training progress:   9%|▉         | 5080/55115 [14:12<2:13:58,  6.22it/s, Loss=0.0310945]
Training progress:   9%|▉         | 5090/55115 [14:12<2:14:43,  6.19it/s, Loss=0.0310945]
Training progress:   9%|▉         | 5090/55115 [14:14<2:14:43,  6.19it/s, Loss=0.0332839]
Training progress:   9%|▉         | 5100/55115 [14:14<2:16:14,  6.12it/s, Loss=0.0332839]
Training progress:   9%|▉         | 5100/55115 [14:16<2:16:14,  6.12it/s, Loss=0.0281537]
Training progress:   9%|▉         | 5110/55115 [14:16<2:17:31,  6.06it/s, Loss=0.0281537]
Training progress:   9%|▉         | 5110/55115 [14:17<2:17:31,  6.06it/s, Loss=0.0275178]
Training progress:   9%|▉         | 5120/55115 [14:17<2:14:56,  6.18it/s, Loss=0.0275178]
Training progress:   9%|▉         | 5120/55115 [14:19<2:14:56,  6.18it/s, Loss=0.0360844]
Training progress:   9%|▉         | 5130/55115 [14:19<2:17:51,  6.04it/s, Loss=0.0360844]
Training progress:   9%|▉         | 5130/55115 [14:21<2:17:51,  6.04it/s, Loss=0.0238971]
Training progress:   9%|▉         | 5140/55115 [14:21<2:16:51,  6.09it/s, Loss=0.0238971]
Training progress:   9%|▉         | 5140/55115 [14:22<2:16:51,  6.09it/s, Loss=0.0261790]
Training progress:   9%|▉         | 5150/55115 [14:22<2:14:54,  6.17it/s, Loss=0.0261790]
Training progress:   9%|▉         | 5150/55115 [14:24<2:14:54,  6.17it/s, Loss=0.0311328]
Training progress:   9%|▉         | 5160/55115 [14:24<2:16:18,  6.11it/s, Loss=0.0311328]
Training progress:   9%|▉         | 5160/55115 [14:26<2:16:18,  6.11it/s, Loss=0.0333032]
Training progress:   9%|▉         | 5170/55115 [14:26<2:19:41,  5.96it/s, Loss=0.0333032]
Training progress:   9%|▉         | 5170/55115 [14:27<2:19:41,  5.96it/s, Loss=0.0316651]
Training progress:   9%|▉         | 5180/55115 [14:27<2:15:47,  6.13it/s, Loss=0.0316651]
Training progress:   9%|▉         | 5180/55115 [14:29<2:15:47,  6.13it/s, Loss=0.0335102]
Training progress:   9%|▉         | 5190/55115 [14:29<2:18:25,  6.01it/s, Loss=0.0335102]
Training progress:   9%|▉         | 5190/55115 [14:30<2:18:25,  6.01it/s, Loss=0.0286986]
Training progress:   9%|▉         | 5200/55115 [14:30<2:16:40,  6.09it/s, Loss=0.0286986]
Training progress:   9%|▉         | 5200/55115 [14:32<2:16:40,  6.09it/s, Loss=0.0255940]
Training progress:   9%|▉         | 5210/55115 [14:32<2:13:02,  6.25it/s, Loss=0.0255940]
Training progress:   9%|▉         | 5210/55115 [14:34<2:13:02,  6.25it/s, Loss=0.0321177]
Training progress:   9%|▉         | 5220/55115 [14:34<2:14:02,  6.20it/s, Loss=0.0321177]
Training progress:   9%|▉         | 5220/55115 [14:35<2:14:02,  6.20it/s, Loss=0.0233389]
Training progress:   9%|▉         | 5230/55115 [14:35<2:10:31,  6.37it/s, Loss=0.0233389]
Training progress:   9%|▉         | 5230/55115 [14:37<2:10:31,  6.37it/s, Loss=0.0335597]
Training progress:  10%|▉         | 5240/55115 [14:37<2:10:17,  6.38it/s, Loss=0.0335597]
Training progress:  10%|▉         | 5240/55115 [14:38<2:10:17,  6.38it/s, Loss=0.0271402]
Training progress:  10%|▉         | 5250/55115 [14:38<2:10:39,  6.36it/s, Loss=0.0271402]
Training progress:  10%|▉         | 5250/55115 [14:40<2:10:39,  6.36it/s, Loss=0.0280330]
Training progress:  10%|▉         | 5260/55115 [14:40<2:12:41,  6.26it/s, Loss=0.0280330]
Training progress:  10%|▉         | 5260/55115 [14:41<2:12:41,  6.26it/s, Loss=0.0271224]
Training progress:  10%|▉         | 5270/55115 [14:41<2:11:25,  6.32it/s, Loss=0.0271224]
Training progress:  10%|▉         | 5270/55115 [14:43<2:11:25,  6.32it/s, Loss=0.0341854]
Training progress:  10%|▉         | 5280/55115 [14:43<2:14:10,  6.19it/s, Loss=0.0341854]
Training progress:  10%|▉         | 5280/55115 [14:47<2:14:10,  6.19it/s, Loss=0.0210500]
Training progress:  10%|▉         | 5290/55115 [14:47<3:05:00,  4.49it/s, Loss=0.0210500]
Training progress:  10%|▉         | 5290/55115 [14:48<3:05:00,  4.49it/s, Loss=0.0307171]
Training progress:  10%|▉         | 5300/55115 [14:48<2:51:53,  4.83it/s, Loss=0.0307171]
Training progress:  10%|▉         | 5300/55115 [14:50<2:51:53,  4.83it/s, Loss=0.0362836]
Training progress:  10%|▉         | 5310/55115 [14:50<2:38:37,  5.23it/s, Loss=0.0362836]
Training progress:  10%|▉         | 5310/55115 [14:52<2:38:37,  5.23it/s, Loss=0.0363095]
Training progress:  10%|▉         | 5320/55115 [14:52<2:34:21,  5.38it/s, Loss=0.0363095]
Training progress:  10%|▉         | 5320/55115 [14:53<2:34:21,  5.38it/s, Loss=0.0254806]
Training progress:  10%|▉         | 5330/55115 [14:53<2:28:24,  5.59it/s, Loss=0.0254806]
Training progress:  10%|▉         | 5330/55115 [14:55<2:28:24,  5.59it/s, Loss=0.0269637]
Training progress:  10%|▉         | 5340/55115 [14:55<2:23:34,  5.78it/s, Loss=0.0269637]
Training progress:  10%|▉         | 5340/55115 [14:56<2:23:34,  5.78it/s, Loss=0.0287870]
Training progress:  10%|▉         | 5350/55115 [14:56<2:19:05,  5.96it/s, Loss=0.0287870]
Training progress:  10%|▉         | 5350/55115 [14:58<2:19:05,  5.96it/s, Loss=0.0316574]
Training progress:  10%|▉         | 5360/55115 [14:58<2:19:03,  5.96it/s, Loss=0.0316574]
Training progress:  10%|▉         | 5360/55115 [15:00<2:19:03,  5.96it/s, Loss=0.0355981]
Training progress:  10%|▉         | 5370/55115 [15:00<2:16:11,  6.09it/s, Loss=0.0355981]
Training progress:  10%|▉         | 5370/55115 [15:01<2:16:11,  6.09it/s, Loss=0.0249086]
Training progress:  10%|▉         | 5380/55115 [15:01<2:14:44,  6.15it/s, Loss=0.0249086]
Training progress:  10%|▉         | 5380/55115 [15:03<2:14:44,  6.15it/s, Loss=0.0235293]
Training progress:  10%|▉         | 5390/55115 [15:03<2:16:31,  6.07it/s, Loss=0.0235293]
Training progress:  10%|▉         | 5390/55115 [15:05<2:16:31,  6.07it/s, Loss=0.0295675]
Training progress:  10%|▉         | 5400/55115 [15:05<2:19:46,  5.93it/s, Loss=0.0295675]
Training progress:  10%|▉         | 5400/55115 [15:06<2:19:46,  5.93it/s, Loss=0.0313365]
Training progress:  10%|▉         | 5410/55115 [15:06<2:15:44,  6.10it/s, Loss=0.0313365]
Training progress:  10%|▉         | 5410/55115 [15:08<2:15:44,  6.10it/s, Loss=0.0244578]
Training progress:  10%|▉         | 5420/55115 [15:08<2:10:31,  6.35it/s, Loss=0.0244578]
Training progress:  10%|▉         | 5420/55115 [15:09<2:10:31,  6.35it/s, Loss=0.0308944]
Training progress:  10%|▉         | 5430/55115 [15:09<2:09:40,  6.39it/s, Loss=0.0308944]
Training progress:  10%|▉         | 5430/55115 [15:11<2:09:40,  6.39it/s, Loss=0.0283189]
Training progress:  10%|▉         | 5440/55115 [15:11<2:11:37,  6.29it/s, Loss=0.0283189]
Training progress:  10%|▉         | 5440/55115 [15:12<2:11:37,  6.29it/s, Loss=0.0304230]
Training progress:  10%|▉         | 5450/55115 [15:12<2:10:51,  6.33it/s, Loss=0.0304230]
Training progress:  10%|▉         | 5450/55115 [15:14<2:10:51,  6.33it/s, Loss=0.0324880]
Training progress:  10%|▉         | 5460/55115 [15:14<2:15:48,  6.09it/s, Loss=0.0324880]
Training progress:  10%|▉         | 5460/55115 [15:16<2:15:48,  6.09it/s, Loss=0.0300366]
Training progress:  10%|▉         | 5470/55115 [15:16<2:14:50,  6.14it/s, Loss=0.0300366]
Training progress:  10%|▉         | 5470/55115 [15:17<2:14:50,  6.14it/s, Loss=0.0297510]
Training progress:  10%|▉         | 5480/55115 [15:17<2:12:07,  6.26it/s, Loss=0.0297510]
Training progress:  10%|▉         | 5480/55115 [15:19<2:12:07,  6.26it/s, Loss=0.0243370]
Training progress:  10%|▉         | 5490/55115 [15:19<2:12:43,  6.23it/s, Loss=0.0243370]
Training progress:  10%|▉         | 5490/55115 [15:20<2:12:43,  6.23it/s, Loss=0.0244129]
Training progress:  10%|▉         | 5500/55115 [15:20<2:09:06,  6.41it/s, Loss=0.0244129]
Training progress:  10%|▉         | 5500/55115 [15:22<2:09:06,  6.41it/s, Loss=0.0334079]
Training progress:  10%|▉         | 5510/55115 [15:22<2:09:52,  6.37it/s, Loss=0.0334079]
Training progress:  10%|▉         | 5510/55115 [15:24<2:09:52,  6.37it/s, Loss=0.0255449]
Training progress:  10%|█         | 5520/55115 [15:24<2:12:00,  6.26it/s, Loss=0.0255449]
Training progress:  10%|█         | 5520/55115 [15:25<2:12:00,  6.26it/s, Loss=0.0349964]
Training progress:  10%|█         | 5530/55115 [15:25<2:15:40,  6.09it/s, Loss=0.0349964]
Training progress:  10%|█         | 5530/55115 [15:27<2:15:40,  6.09it/s, Loss=0.0240116]
Training progress:  10%|█         | 5540/55115 [15:27<2:15:01,  6.12it/s, Loss=0.0240116]
Training progress:  10%|█         | 5540/55115 [15:29<2:15:01,  6.12it/s, Loss=0.0227493]
Training progress:  10%|█         | 5550/55115 [15:29<2:16:28,  6.05it/s, Loss=0.0227493]
Training progress:  10%|█         | 5550/55115 [15:30<2:16:28,  6.05it/s, Loss=0.0328764]
Training progress:  10%|█         | 5560/55115 [15:30<2:15:57,  6.08it/s, Loss=0.0328764]
Training progress:  10%|█         | 5560/55115 [15:32<2:15:57,  6.08it/s, Loss=0.0305870]
Training progress:  10%|█         | 5570/55115 [15:32<2:17:40,  6.00it/s, Loss=0.0305870]
Training progress:  10%|█         | 5570/55115 [15:34<2:17:40,  6.00it/s, Loss=0.0315469]
Training progress:  10%|█         | 5580/55115 [15:34<2:17:29,  6.00it/s, Loss=0.0315469]
Training progress:  10%|█         | 5580/55115 [15:35<2:17:29,  6.00it/s, Loss=0.0376099]
Training progress:  10%|█         | 5590/55115 [15:35<2:18:34,  5.96it/s, Loss=0.0376099]
Training progress:  10%|█         | 5590/55115 [15:37<2:18:34,  5.96it/s, Loss=0.0346353]
Training progress:  10%|█         | 5600/55115 [15:37<2:13:07,  6.20it/s, Loss=0.0346353]
Training progress:  10%|█         | 5600/55115 [15:39<2:13:07,  6.20it/s, Loss=0.0256528]
Training progress:  10%|█         | 5610/55115 [15:39<2:11:59,  6.25it/s, Loss=0.0256528]
Training progress:  10%|█         | 5610/55115 [15:40<2:11:59,  6.25it/s, Loss=0.0284623]
Training progress:  10%|█         | 5620/55115 [15:40<2:16:37,  6.04it/s, Loss=0.0284623]
Training progress:  10%|█         | 5620/55115 [15:42<2:16:37,  6.04it/s, Loss=0.0212431]
Training progress:  10%|█         | 5630/55115 [15:42<2:14:41,  6.12it/s, Loss=0.0212431]
Training progress:  10%|█         | 5630/55115 [15:43<2:14:41,  6.12it/s, Loss=0.0293154]
Training progress:  10%|█         | 5640/55115 [15:43<2:12:41,  6.21it/s, Loss=0.0293154]
Training progress:  10%|█         | 5640/55115 [15:45<2:12:41,  6.21it/s, Loss=0.0331966]
Training progress:  10%|█         | 5650/55115 [15:45<2:14:18,  6.14it/s, Loss=0.0331966]
Training progress:  10%|█         | 5650/55115 [15:47<2:14:18,  6.14it/s, Loss=0.0374167]
Training progress:  10%|█         | 5660/55115 [15:47<2:15:05,  6.10it/s, Loss=0.0374167]
Training progress:  10%|█         | 5660/55115 [15:48<2:15:05,  6.10it/s, Loss=0.0311830]
Training progress:  10%|█         | 5670/55115 [15:48<2:12:40,  6.21it/s, Loss=0.0311830]
Training progress:  10%|█         | 5670/55115 [15:50<2:12:40,  6.21it/s, Loss=0.0249404]
Training progress:  10%|█         | 5680/55115 [15:50<2:12:20,  6.23it/s, Loss=0.0249404]
Training progress:  10%|█         | 5680/55115 [15:51<2:12:20,  6.23it/s, Loss=0.0303506]
Training progress:  10%|█         | 5690/55115 [15:51<2:11:15,  6.28it/s, Loss=0.0303506]
Training progress:  10%|█         | 5690/55115 [15:53<2:11:15,  6.28it/s, Loss=0.0244373]
Training progress:  10%|█         | 5700/55115 [15:53<2:14:06,  6.14it/s, Loss=0.0244373]
Training progress:  10%|█         | 5700/55115 [15:55<2:14:06,  6.14it/s, Loss=0.0353228]
Training progress:  10%|█         | 5710/55115 [15:55<2:15:09,  6.09it/s, Loss=0.0353228]
Training progress:  10%|█         | 5710/55115 [15:57<2:15:09,  6.09it/s, Loss=0.0271164]
Training progress:  10%|█         | 5720/55115 [15:57<2:18:54,  5.93it/s, Loss=0.0271164]
Training progress:  10%|█         | 5720/55115 [15:58<2:18:54,  5.93it/s, Loss=0.0289886]
Training progress:  10%|█         | 5730/55115 [15:58<2:14:36,  6.11it/s, Loss=0.0289886]
Training progress:  10%|█         | 5730/55115 [16:00<2:14:36,  6.11it/s, Loss=0.0279453]
Training progress:  10%|█         | 5740/55115 [16:00<2:13:31,  6.16it/s, Loss=0.0279453]
Training progress:  10%|█         | 5740/55115 [16:01<2:13:31,  6.16it/s, Loss=0.0298652]
Training progress:  10%|█         | 5750/55115 [16:01<2:14:04,  6.14it/s, Loss=0.0298652]
Training progress:  10%|█         | 5750/55115 [16:03<2:14:04,  6.14it/s, Loss=0.0319159]
Training progress:  10%|█         | 5760/55115 [16:03<2:13:23,  6.17it/s, Loss=0.0319159]
Training progress:  10%|█         | 5760/55115 [16:04<2:13:23,  6.17it/s, Loss=0.0331959]
Training progress:  10%|█         | 5770/55115 [16:04<2:09:56,  6.33it/s, Loss=0.0331959]
Training progress:  10%|█         | 5770/55115 [16:06<2:09:56,  6.33it/s, Loss=0.0255736]
Training progress:  10%|█         | 5780/55115 [16:06<2:12:56,  6.19it/s, Loss=0.0255736]
Training progress:  10%|█         | 5780/55115 [16:08<2:12:56,  6.19it/s, Loss=0.0297800]
Training progress:  11%|█         | 5790/55115 [16:08<2:13:58,  6.14it/s, Loss=0.0297800]
Training progress:  11%|█         | 5790/55115 [16:09<2:13:58,  6.14it/s, Loss=0.0291379]
Training progress:  11%|█         | 5800/55115 [16:09<2:10:21,  6.31it/s, Loss=0.0291379]
Training progress:  11%|█         | 5800/55115 [16:11<2:10:21,  6.31it/s, Loss=0.0309079]
Training progress:  11%|█         | 5810/55115 [16:11<2:12:58,  6.18it/s, Loss=0.0309079]
Training progress:  11%|█         | 5810/55115 [16:13<2:12:58,  6.18it/s, Loss=0.0298503]
Training progress:  11%|█         | 5820/55115 [16:13<2:12:26,  6.20it/s, Loss=0.0298503]
Training progress:  11%|█         | 5820/55115 [16:14<2:12:26,  6.20it/s, Loss=0.0230278]
Training progress:  11%|█         | 5830/55115 [16:14<2:11:24,  6.25it/s, Loss=0.0230278]
Training progress:  11%|█         | 5830/55115 [16:16<2:11:24,  6.25it/s, Loss=0.0243054]
Training progress:  11%|█         | 5840/55115 [16:16<2:09:43,  6.33it/s, Loss=0.0243054]
Training progress:  11%|█         | 5840/55115 [16:17<2:09:43,  6.33it/s, Loss=0.0286410]
Training progress:  11%|█         | 5850/55115 [16:17<2:10:45,  6.28it/s, Loss=0.0286410]
Training progress:  11%|█         | 5850/55115 [16:19<2:10:45,  6.28it/s, Loss=0.0332360]
Training progress:  11%|█         | 5860/55115 [16:19<2:09:26,  6.34it/s, Loss=0.0332360]
Training progress:  11%|█         | 5860/55115 [16:21<2:09:26,  6.34it/s, Loss=0.0416212]
Training progress:  11%|█         | 5870/55115 [16:21<2:11:31,  6.24it/s, Loss=0.0416212]
Training progress:  11%|█         | 5870/55115 [16:22<2:11:31,  6.24it/s, Loss=0.0301500]
Training progress:  11%|█         | 5880/55115 [16:22<2:14:24,  6.10it/s, Loss=0.0301500]
Training progress:  11%|█         | 5880/55115 [16:24<2:14:24,  6.10it/s, Loss=0.0257268]
Training progress:  11%|█         | 5890/55115 [16:24<2:09:49,  6.32it/s, Loss=0.0257268]
Training progress:  11%|█         | 5890/55115 [16:25<2:09:49,  6.32it/s, Loss=0.0279961]
Training progress:  11%|█         | 5900/55115 [16:25<2:10:35,  6.28it/s, Loss=0.0279961]
Training progress:  11%|█         | 5900/55115 [16:27<2:10:35,  6.28it/s, Loss=0.0269875]
Training progress:  11%|█         | 5910/55115 [16:27<2:11:43,  6.23it/s, Loss=0.0269875]
Training progress:  11%|█         | 5910/55115 [16:29<2:11:43,  6.23it/s, Loss=0.0273652]
Training progress:  11%|█         | 5920/55115 [16:29<2:14:02,  6.12it/s, Loss=0.0273652]
Training progress:  11%|█         | 5920/55115 [16:30<2:14:02,  6.12it/s, Loss=0.0266188]
Training progress:  11%|█         | 5930/55115 [16:30<2:13:53,  6.12it/s, Loss=0.0266188]
Training progress:  11%|█         | 5930/55115 [16:32<2:13:53,  6.12it/s, Loss=0.0274478]
Training progress:  11%|█         | 5940/55115 [16:32<2:18:14,  5.93it/s, Loss=0.0274478]
Training progress:  11%|█         | 5940/55115 [16:34<2:18:14,  5.93it/s, Loss=0.0231086]
Training progress:  11%|█         | 5950/55115 [16:34<2:14:38,  6.09it/s, Loss=0.0231086]
Training progress:  11%|█         | 5950/55115 [16:35<2:14:38,  6.09it/s, Loss=0.0289312]
Training progress:  11%|█         | 5960/55115 [16:35<2:14:32,  6.09it/s, Loss=0.0289312]
Training progress:  11%|█         | 5960/55115 [16:37<2:14:32,  6.09it/s, Loss=0.0228890]
Training progress:  11%|█         | 5970/55115 [16:37<2:16:33,  6.00it/s, Loss=0.0228890]
Training progress:  11%|█         | 5970/55115 [16:39<2:16:33,  6.00it/s, Loss=0.0286119]
Training progress:  11%|█         | 5980/55115 [16:39<2:16:18,  6.01it/s, Loss=0.0286119]
Training progress:  11%|█         | 5980/55115 [16:40<2:16:18,  6.01it/s, Loss=0.0466445]
Training progress:  11%|█         | 5990/55115 [16:40<2:18:42,  5.90it/s, Loss=0.0466445]
Training progress:  11%|█         | 5990/55115 [16:42<2:18:42,  5.90it/s, Loss=0.0320710]
Training progress:  11%|█         | 6000/55115 [16:42<2:21:14,  5.80it/s, Loss=0.0320710]
Training progress:  11%|█         | 6000/55115 [16:44<2:21:14,  5.80it/s, Loss=0.0279301]
Training progress:  11%|█         | 6010/55115 [16:44<2:16:24,  6.00it/s, Loss=0.0279301]
Training progress:  11%|█         | 6010/55115 [16:45<2:16:24,  6.00it/s, Loss=0.0244675]
Training progress:  11%|█         | 6020/55115 [16:45<2:16:27,  6.00it/s, Loss=0.0244675]
Training progress:  11%|█         | 6020/55115 [16:47<2:16:27,  6.00it/s, Loss=0.0312172]
Training progress:  11%|█         | 6030/55115 [16:47<2:16:21,  6.00it/s, Loss=0.0312172]
