Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
set trained model iteration as None [21/05 06:02:24]

Training progress:   3%|▎         | 1440/55115 [00:38<17:03, 52.46it/s, Loss=0.0668171]
Training progress:   3%|▎         | 1440/55115 [00:38<17:03, 52.46it/s, Loss=0.0715833]
Training progress:   3%|▎         | 1450/55115 [00:38<16:22, 54.65it/s, Loss=0.0715833]
Training progress:   3%|▎         | 1450/55115 [00:38<16:22, 54.65it/s, Loss=0.0549633]
Training progress:   3%|▎         | 1460/55115 [00:38<19:08, 46.72it/s, Loss=0.0549633]
Training progress:   3%|▎         | 1460/55115 [00:38<19:08, 46.72it/s, Loss=0.0793752]
Training progress:   3%|▎         | 1470/55115 [00:38<19:16, 46.40it/s, Loss=0.0793752]
Training progress:   3%|▎         | 1470/55115 [00:39<19:16, 46.40it/s, Loss=0.0620201]
Training progress:   3%|▎         | 1480/55115 [00:39<18:56, 47.19it/s, Loss=0.0620201]
Training progress:   3%|▎         | 1480/55115 [00:39<18:56, 47.19it/s, Loss=0.0667573]
Training progress:   3%|▎         | 1490/55115 [00:39<20:06, 44.44it/s, Loss=0.0667573]
Training progress:   3%|▎         | 1490/55115 [00:39<20:06, 44.44it/s, Loss=0.0619449]
Training progress:   3%|▎         | 1500/55115 [00:39<23:24, 38.17it/s, Loss=0.0619449]
Training progress:   3%|▎         | 1500/55115 [00:40<23:24, 38.17it/s, Loss=0.0698453]
Training progress:   3%|▎         | 1510/55115 [00:40<22:27, 39.80it/s, Loss=0.0698453]
Training progress:   3%|▎         | 1510/55115 [00:43<22:27, 39.80it/s, Loss=0.0472465]
Training progress:   3%|▎         | 1520/55115 [00:43<1:51:55,  7.98it/s, Loss=0.0472465]
Training progress:   3%|▎         | 1520/55115 [00:45<1:51:55,  7.98it/s, Loss=0.0782768]
Training progress:   3%|▎         | 1530/55115 [00:45<1:55:23,  7.74it/s, Loss=0.0782768]
Training progress:   3%|▎         | 1530/55115 [00:45<1:55:23,  7.74it/s, Loss=0.0658908]
Training progress:   3%|▎         | 1540/55115 [00:45<1:25:54, 10.39it/s, Loss=0.0658908]
Training progress:   3%|▎         | 1540/55115 [00:45<1:25:54, 10.39it/s, Loss=0.0794456]
Training progress:   3%|▎         | 1550/55115 [00:45<1:04:43, 13.79it/s, Loss=0.0794456]
Training progress:   3%|▎         | 1550/55115 [00:45<1:04:43, 13.79it/s, Loss=0.0663878]
Training progress:   3%|▎         | 1560/55115 [00:45<50:45, 17.59it/s, Loss=0.0663878]  
Training progress:   3%|▎         | 1560/55115 [00:46<50:45, 17.59it/s, Loss=0.0669216]
Training progress:   3%|▎         | 1570/55115 [00:46<52:12, 17.10it/s, Loss=0.0669216]
Training progress:   3%|▎         | 1570/55115 [00:46<52:12, 17.10it/s, Loss=0.0755587]
Training progress:   3%|▎         | 1580/55115 [00:46<40:55, 21.80it/s, Loss=0.0755587]
Training progress:   3%|▎         | 1580/55115 [00:46<40:55, 21.80it/s, Loss=0.0598085]
Training progress:   3%|▎         | 1590/55115 [00:46<43:37, 20.45it/s, Loss=0.0598085]
Training progress:   3%|▎         | 1590/55115 [00:47<43:37, 20.45it/s, Loss=0.0675719]
Training progress:   3%|▎         | 1600/55115 [00:47<36:12, 24.63it/s, Loss=0.0675719]
Training progress:   3%|▎         | 1600/55115 [00:47<36:12, 24.63it/s, Loss=0.0773806]
Training progress:   3%|▎         | 1610/55115 [00:47<30:04, 29.66it/s, Loss=0.0773806]
Training progress:   3%|▎         | 1610/55115 [00:47<30:04, 29.66it/s, Loss=0.0732934]
Training progress:   3%|▎         | 1620/55115 [00:47<28:06, 31.72it/s, Loss=0.0732934]
Training progress:   3%|▎         | 1620/55115 [00:47<28:06, 31.72it/s, Loss=0.0721397]
Training progress:   3%|▎         | 1630/55115 [00:47<25:40, 34.73it/s, Loss=0.0721397]
Training progress:   3%|▎         | 1630/55115 [00:47<25:40, 34.73it/s, Loss=0.0645334]
Training progress:   3%|▎         | 1640/55115 [00:47<22:39, 39.34it/s, Loss=0.0645334]
Training progress:   3%|▎         | 1640/55115 [00:48<22:39, 39.34it/s, Loss=0.0573518]
Training progress:   3%|▎         | 1650/55115 [00:48<33:32, 26.56it/s, Loss=0.0573518]
Training progress:   3%|▎         | 1650/55115 [00:48<33:32, 26.56it/s, Loss=0.0568367]
Training progress:   3%|▎         | 1660/55115 [00:48<29:25, 30.28it/s, Loss=0.0568367]
Training progress:   3%|▎         | 1660/55115 [00:49<29:25, 30.28it/s, Loss=0.0573140]
Training progress:   3%|▎         | 1670/55115 [00:49<24:26, 36.45it/s, Loss=0.0573140]
Training progress:   3%|▎         | 1670/55115 [00:49<24:26, 36.45it/s, Loss=0.0615150]
Training progress:   3%|▎         | 1680/55115 [00:49<23:52, 37.31it/s, Loss=0.0615150]
Training progress:   3%|▎         | 1680/55115 [00:49<23:52, 37.31it/s, Loss=0.0676271]
Training progress:   3%|▎         | 1690/55115 [00:49<21:37, 41.17it/s, Loss=0.0676271]
Training progress:   3%|▎         | 1690/55115 [00:49<21:37, 41.17it/s, Loss=0.0655634]
Training progress:   3%|▎         | 1700/55115 [00:49<19:18, 46.10it/s, Loss=0.0655634]
Training progress:   3%|▎         | 1700/55115 [00:49<19:18, 46.10it/s, Loss=0.0552038]
Training progress:   3%|▎         | 1710/55115 [00:49<19:50, 44.88it/s, Loss=0.0552038]
Training progress:   3%|▎         | 1710/55115 [00:49<19:50, 44.88it/s, Loss=0.0633079]
Training progress:   3%|▎         | 1720/55115 [00:49<17:41, 50.30it/s, Loss=0.0633079]
Training progress:   3%|▎         | 1720/55115 [00:50<17:41, 50.30it/s, Loss=0.0743601]
Training progress:   3%|▎         | 1730/55115 [00:50<18:00, 49.39it/s, Loss=0.0743601]
Training progress:   3%|▎         | 1730/55115 [00:50<18:00, 49.39it/s, Loss=0.0621903]
Training progress:   3%|▎         | 1740/55115 [00:50<16:35, 53.62it/s, Loss=0.0621903]
Training progress:   3%|▎         | 1740/55115 [00:50<16:35, 53.62it/s, Loss=0.0779894]
Training progress:   3%|▎         | 1750/55115 [00:50<19:04, 46.64it/s, Loss=0.0779894]
Training progress:   3%|▎         | 1750/55115 [00:50<19:04, 46.64it/s, Loss=0.0635819]
Training progress:   3%|▎         | 1760/55115 [00:50<17:32, 50.68it/s, Loss=0.0635819]
Training progress:   3%|▎         | 1760/55115 [00:50<17:32, 50.68it/s, Loss=0.0648516]
Training progress:   3%|▎         | 1770/55115 [00:50<16:03, 55.34it/s, Loss=0.0648516]
Training progress:   3%|▎         | 1770/55115 [00:51<16:03, 55.34it/s, Loss=0.0505818]
Training progress:   3%|▎         | 1780/55115 [00:51<18:00, 49.38it/s, Loss=0.0505818]
Training progress:   3%|▎         | 1780/55115 [00:51<18:00, 49.38it/s, Loss=0.0765057]
Training progress:   3%|▎         | 1790/55115 [00:51<17:55, 49.57it/s, Loss=0.0765057]
Training progress:   3%|▎         | 1790/55115 [00:51<17:55, 49.57it/s, Loss=0.0590705]
Training progress:   3%|▎         | 1800/55115 [00:51<16:26, 54.02it/s, Loss=0.0590705]
Training progress:   3%|▎         | 1800/55115 [00:51<16:26, 54.02it/s, Loss=0.0550223]
Training progress:   3%|▎         | 1810/55115 [00:51<18:12, 48.81it/s, Loss=0.0550223]
Training progress:   3%|▎         | 1810/55115 [00:51<18:12, 48.81it/s, Loss=0.0687731]
Training progress:   3%|▎         | 1820/55115 [00:51<18:05, 49.11it/s, Loss=0.0687731]
Training progress:   3%|▎         | 1820/55115 [00:52<18:05, 49.11it/s, Loss=0.0383843]
Training progress:   3%|▎         | 1830/55115 [00:52<16:29, 53.83it/s, Loss=0.0383843]
Training progress:   3%|▎         | 1830/55115 [00:52<16:29, 53.83it/s, Loss=0.0626417]
Training progress:   3%|▎         | 1840/55115 [00:52<17:50, 49.76it/s, Loss=0.0626417]
Training progress:   3%|▎         | 1840/55115 [00:52<17:50, 49.76it/s, Loss=0.0710331]
Training progress:   3%|▎         | 1850/55115 [00:52<17:43, 50.10it/s, Loss=0.0710331]
Training progress:   3%|▎         | 1850/55115 [00:52<17:43, 50.10it/s, Loss=0.0677283]
Training progress:   3%|▎         | 1860/55115 [00:52<16:42, 53.14it/s, Loss=0.0677283]
Training progress:   3%|▎         | 1860/55115 [00:52<16:42, 53.14it/s, Loss=0.0511404]
Training progress:   3%|▎         | 1870/55115 [00:52<18:10, 48.83it/s, Loss=0.0511404]
Training progress:   3%|▎         | 1870/55115 [00:53<18:10, 48.83it/s, Loss=0.0586466]
Training progress:   3%|▎         | 1880/55115 [00:53<18:09, 48.87it/s, Loss=0.0586466]
Training progress:   3%|▎         | 1880/55115 [00:53<18:09, 48.87it/s, Loss=0.0776336]
Training progress:   3%|▎         | 1890/55115 [00:53<16:34, 53.53it/s, Loss=0.0776336]
Training progress:   3%|▎         | 1890/55115 [00:53<16:34, 53.53it/s, Loss=0.0505554]
Training progress:   3%|▎         | 1900/55115 [00:53<15:06, 58.74it/s, Loss=0.0505554]
Training progress:   3%|▎         | 1900/55115 [00:53<15:06, 58.74it/s, Loss=0.0835053]
Training progress:   3%|▎         | 1910/55115 [00:53<18:19, 48.39it/s, Loss=0.0835053]
Training progress:   3%|▎         | 1910/55115 [00:53<18:19, 48.39it/s, Loss=0.0782800]
Training progress:   3%|▎         | 1920/55115 [00:53<16:27, 53.86it/s, Loss=0.0782800]
Training progress:   3%|▎         | 1920/55115 [00:54<16:27, 53.86it/s, Loss=0.0660431]
Training progress:   4%|▎         | 1930/55115 [00:54<15:49, 56.02it/s, Loss=0.0660431]
Training progress:   4%|▎         | 1930/55115 [00:54<15:49, 56.02it/s, Loss=0.0523129]
Training progress:   4%|▎         | 1940/55115 [00:54<17:32, 50.51it/s, Loss=0.0523129]
Training progress:   4%|▎         | 1940/55115 [00:54<17:32, 50.51it/s, Loss=0.0601578]
Training progress:   4%|▎         | 1950/55115 [00:54<19:35, 45.24it/s, Loss=0.0601578]
Training progress:   4%|▎         | 1950/55115 [00:54<19:35, 45.24it/s, Loss=0.0469442]
Training progress:   4%|▎         | 1960/55115 [00:54<18:26, 48.04it/s, Loss=0.0469442]
Training progress:   4%|▎         | 1960/55115 [00:54<18:26, 48.04it/s, Loss=0.0486548]
Training progress:   4%|▎         | 1970/55115 [00:54<18:52, 46.92it/s, Loss=0.0486548]
Training progress:   4%|▎         | 1970/55115 [00:55<18:52, 46.92it/s, Loss=0.0481310]
Training progress:   4%|▎         | 1980/55115 [00:55<19:10, 46.18it/s, Loss=0.0481310]
Training progress:   4%|▎         | 1980/55115 [00:55<19:10, 46.18it/s, Loss=0.0698819]
Training progress:   4%|▎         | 1990/55115 [00:55<17:09, 51.62it/s, Loss=0.0698819]
Training progress:   4%|▎         | 1990/55115 [00:55<17:09, 51.62it/s, Loss=0.0554839]
Training progress:   4%|▎         | 2000/55115 [00:55<18:00, 49.15it/s, Loss=0.0554839]
Training progress:   4%|▎         | 2000/55115 [00:55<18:00, 49.15it/s, Loss=0.0726993]
Training progress:   4%|▎         | 2010/55115 [00:55<17:45, 49.85it/s, Loss=0.0726993]
Training progress:   4%|▎         | 2010/55115 [00:55<17:45, 49.85it/s, Loss=0.0605344]
Training progress:   4%|▎         | 2020/55115 [00:55<18:18, 48.35it/s, Loss=0.0605344]
Training progress:   4%|▎         | 2020/55115 [00:56<18:18, 48.35it/s, Loss=0.0756074]
Training progress:   4%|▎         | 2030/55115 [00:56<17:53, 49.44it/s, Loss=0.0756074]
Training progress:   4%|▎         | 2030/55115 [00:56<17:53, 49.44it/s, Loss=0.0458440]
Training progress:   4%|▎         | 2040/55115 [00:56<17:11, 51.44it/s, Loss=0.0458440]
Training progress:   4%|▎         | 2040/55115 [00:56<17:11, 51.44it/s, Loss=0.0527346]
Training progress:   4%|▎         | 2050/55115 [00:56<17:04, 51.78it/s, Loss=0.0527346]
Training progress:   4%|▎         | 2050/55115 [00:56<17:04, 51.78it/s, Loss=0.0634929]
Training progress:   4%|▎         | 2060/55115 [00:56<15:35, 56.69it/s, Loss=0.0634929]
Training progress:   4%|▎         | 2060/55115 [00:56<15:35, 56.69it/s, Loss=0.0752521]
Training progress:   4%|▍         | 2070/55115 [00:56<19:49, 44.59it/s, Loss=0.0752521]
Training progress:   4%|▍         | 2070/55115 [00:57<19:49, 44.59it/s, Loss=0.0590396]
Training progress:   4%|▍         | 2080/55115 [00:57<20:34, 42.95it/s, Loss=0.0590396]
Training progress:   4%|▍         | 2080/55115 [00:57<20:34, 42.95it/s, Loss=0.0640104]
Training progress:   4%|▍         | 2090/55115 [00:57<18:31, 47.69it/s, Loss=0.0640104]
Training progress:   4%|▍         | 2090/55115 [00:57<18:31, 47.69it/s, Loss=0.0822412]
Training progress:   4%|▍         | 2100/55115 [00:57<18:59, 46.54it/s, Loss=0.0822412]
Training progress:   4%|▍         | 2100/55115 [00:57<18:59, 46.54it/s, Loss=0.0494244]
Training progress:   4%|▍         | 2110/55115 [00:57<17:46, 49.69it/s, Loss=0.0494244]
Training progress:   4%|▍         | 2110/55115 [00:57<17:46, 49.69it/s, Loss=0.0736685]
Training progress:   4%|▍         | 2120/55115 [00:57<16:23, 53.89it/s, Loss=0.0736685]
Training progress:   4%|▍         | 2120/55115 [00:58<16:23, 53.89it/s, Loss=0.0747983]
Training progress:   4%|▍         | 2130/55115 [00:58<17:22, 50.80it/s, Loss=0.0747983]
Training progress:   4%|▍         | 2130/55115 [00:58<17:22, 50.80it/s, Loss=0.0637563]
Training progress:   4%|▍         | 2140/55115 [00:58<16:06, 54.81it/s, Loss=0.0637563]
Training progress:   4%|▍         | 2140/55115 [00:58<16:06, 54.81it/s, Loss=0.0556603]
Training progress:   4%|▍         | 2150/55115 [00:58<14:55, 59.15it/s, Loss=0.0556603]
Training progress:   4%|▍         | 2150/55115 [00:58<14:55, 59.15it/s, Loss=0.0668799]
Training progress:   4%|▍         | 2160/55115 [00:58<15:15, 57.82it/s, Loss=0.0668799]
Training progress:   4%|▍         | 2160/55115 [00:58<15:15, 57.82it/s, Loss=0.0725010]
Training progress:   4%|▍         | 2170/55115 [00:58<14:13, 62.05it/s, Loss=0.0725010]
Training progress:   4%|▍         | 2170/55115 [00:58<14:13, 62.05it/s, Loss=0.0567424]
Training progress:   4%|▍         | 2180/55115 [00:58<13:33, 65.09it/s, Loss=0.0567424]
Training progress:   4%|▍         | 2180/55115 [00:59<13:33, 65.09it/s, Loss=0.0519401]
Training progress:   4%|▍         | 2190/55115 [00:59<14:02, 62.80it/s, Loss=0.0519401]
Training progress:   4%|▍         | 2190/55115 [00:59<14:02, 62.80it/s, Loss=0.0669493]
Training progress:   4%|▍         | 2200/55115 [00:59<13:30, 65.27it/s, Loss=0.0669493]
Training progress:   4%|▍         | 2200/55115 [00:59<13:30, 65.27it/s, Loss=0.0562745]
Training progress:   4%|▍         | 2210/55115 [00:59<13:02, 67.62it/s, Loss=0.0562745]
Training progress:   4%|▍         | 2210/55115 [00:59<13:02, 67.62it/s, Loss=0.0559256]
Training progress:   4%|▍         | 2220/55115 [00:59<12:52, 68.47it/s, Loss=0.0559256]
Training progress:   4%|▍         | 2220/55115 [00:59<12:52, 68.47it/s, Loss=0.0548540]
Training progress:   4%|▍         | 2230/55115 [00:59<13:45, 64.10it/s, Loss=0.0548540]
Training progress:   4%|▍         | 2230/55115 [00:59<13:45, 64.10it/s, Loss=0.0538271]
Training progress:   4%|▍         | 2240/55115 [00:59<13:10, 66.90it/s, Loss=0.0538271]
Training progress:   4%|▍         | 2240/55115 [00:59<13:10, 66.90it/s, Loss=0.0537791]
Training progress:   4%|▍         | 2250/55115 [00:59<12:49, 68.72it/s, Loss=0.0537791]
Training progress:   4%|▍         | 2250/55115 [01:00<12:49, 68.72it/s, Loss=0.0772937]
Training progress:   4%|▍         | 2260/55115 [01:00<12:56, 68.03it/s, Loss=0.0772937]
Training progress:   4%|▍         | 2260/55115 [01:02<12:56, 68.03it/s, Loss=0.0510084]
Training progress:   4%|▍         | 2270/55115 [01:02<1:10:26, 12.50it/s, Loss=0.0510084]
Training progress:   4%|▍         | 2270/55115 [01:02<1:10:26, 12.50it/s, Loss=0.0544271]
Training progress:   4%|▍         | 2280/55115 [01:02<1:00:06, 14.65it/s, Loss=0.0544271]
Training progress:   4%|▍         | 2280/55115 [01:02<1:00:06, 14.65it/s, Loss=0.0435662]
Training progress:   4%|▍         | 2290/55115 [01:02<45:40, 19.27it/s, Loss=0.0435662]  
Training progress:   4%|▍         | 2290/55115 [01:03<45:40, 19.27it/s, Loss=0.0562225]
Training progress:   4%|▍         | 2300/55115 [01:03<38:44, 22.72it/s, Loss=0.0562225]
Training progress:   4%|▍         | 2300/55115 [01:03<38:44, 22.72it/s, Loss=0.0554272]
Training progress:   4%|▍         | 2310/55115 [01:03<30:59, 28.40it/s, Loss=0.0554272]
Training progress:   4%|▍         | 2310/55115 [01:03<30:59, 28.40it/s, Loss=0.0531164]
Training progress:   4%|▍         | 2320/55115 [01:03<25:24, 34.64it/s, Loss=0.0531164]
Training progress:   4%|▍         | 2320/55115 [01:03<25:24, 34.64it/s, Loss=0.0566964]
Training progress:   4%|▍         | 2330/55115 [01:03<22:42, 38.74it/s, Loss=0.0566964]
Training progress:   4%|▍         | 2330/55115 [01:03<22:42, 38.74it/s, Loss=0.0608432]
Training progress:   4%|▍         | 2340/55115 [01:03<19:45, 44.51it/s, Loss=0.0608432]
Training progress:   4%|▍         | 2340/55115 [01:03<19:45, 44.51it/s, Loss=0.0474215]
Training progress:   4%|▍         | 2350/55115 [01:03<17:33, 50.08it/s, Loss=0.0474215]
Training progress:   4%|▍         | 2350/55115 [01:04<17:33, 50.08it/s, Loss=0.0683980]
Training progress:   4%|▍         | 2360/55115 [01:04<16:35, 52.98it/s, Loss=0.0683980]
Training progress:   4%|▍         | 2360/55115 [01:04<16:35, 52.98it/s, Loss=0.0606676]
Training progress:   4%|▍         | 2370/55115 [01:04<15:19, 57.35it/s, Loss=0.0606676]
Training progress:   4%|▍         | 2370/55115 [01:04<15:19, 57.35it/s, Loss=0.0565061]
Training progress:   4%|▍         | 2380/55115 [01:04<14:30, 60.60it/s, Loss=0.0565061]
Training progress:   4%|▍         | 2380/55115 [01:04<14:30, 60.60it/s, Loss=0.0644365]
Training progress:   4%|▍         | 2390/55115 [01:04<13:52, 63.36it/s, Loss=0.0644365]
Training progress:   4%|▍         | 2390/55115 [01:04<13:52, 63.36it/s, Loss=0.0673615]
Training progress:   4%|▍         | 2400/55115 [01:04<13:38, 64.40it/s, Loss=0.0673615]
Training progress:   4%|▍         | 2400/55115 [01:04<13:38, 64.40it/s, Loss=0.0462874]
Training progress:   4%|▍         | 2410/55115 [01:04<13:16, 66.16it/s, Loss=0.0462874]
Training progress:   4%|▍         | 2410/55115 [01:04<13:16, 66.16it/s, Loss=0.0659852]
Training progress:   4%|▍         | 2420/55115 [01:04<13:07, 66.88it/s, Loss=0.0659852]
Training progress:   4%|▍         | 2420/55115 [01:05<13:07, 66.88it/s, Loss=0.0610058]
Training progress:   4%|▍         | 2430/55115 [01:05<15:29, 56.66it/s, Loss=0.0610058]
Training progress:   4%|▍         | 2430/55115 [01:05<15:29, 56.66it/s, Loss=0.0566195]
Training progress:   4%|▍         | 2440/55115 [01:05<16:31, 53.11it/s, Loss=0.0566195]
Training progress:   4%|▍         | 2440/55115 [01:06<16:31, 53.11it/s, Loss=0.0471977]
Training progress:   4%|▍         | 2450/55115 [01:06<28:07, 31.21it/s, Loss=0.0471977]
