Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  29%|██▉       | 15930/55115 [54:35<2:07:08,  5.14it/s, Loss=0.0335007]
Training progress:  29%|██▉       | 15940/55115 [54:35<1:57:56,  5.54it/s, Loss=0.0335007]
Training progress:  29%|██▉       | 15940/55115 [54:37<1:57:56,  5.54it/s, Loss=0.0407258]
Training progress:  29%|██▉       | 15950/55115 [54:37<2:04:10,  5.26it/s, Loss=0.0407258]
Training progress:  29%|██▉       | 15950/55115 [54:40<2:04:10,  5.26it/s, Loss=0.0436859]
Training progress:  29%|██▉       | 15960/55115 [54:40<2:17:04,  4.76it/s, Loss=0.0436859]
Training progress:  29%|██▉       | 15960/55115 [54:41<2:17:04,  4.76it/s, Loss=0.0476392]
Training progress:  29%|██▉       | 15970/55115 [54:41<2:12:13,  4.93it/s, Loss=0.0476392]
Training progress:  29%|██▉       | 15970/55115 [54:43<2:12:13,  4.93it/s, Loss=0.0364196]
Training progress:  29%|██▉       | 15980/55115 [54:43<2:02:00,  5.35it/s, Loss=0.0364196]
Training progress:  29%|██▉       | 15980/55115 [54:45<2:02:00,  5.35it/s, Loss=0.0428577]
Training progress:  29%|██▉       | 15990/55115 [54:45<2:10:35,  4.99it/s, Loss=0.0428577]
Training progress:  29%|██▉       | 15990/55115 [54:47<2:10:35,  4.99it/s, Loss=0.0433741]
Training progress:  29%|██▉       | 16000/55115 [54:47<2:03:34,  5.28it/s, Loss=0.0433741]
Training progress:  29%|██▉       | 16000/55115 [54:48<2:03:34,  5.28it/s, Loss=0.0409324]
Training progress:  29%|██▉       | 16010/55115 [54:48<1:54:33,  5.69it/s, Loss=0.0409324]
Training progress:  29%|██▉       | 16010/55115 [54:51<1:54:33,  5.69it/s, Loss=0.0474663]
Training progress:  29%|██▉       | 16020/55115 [54:51<2:07:16,  5.12it/s, Loss=0.0474663]
Training progress:  29%|██▉       | 16020/55115 [54:53<2:07:16,  5.12it/s, Loss=0.0532931]
Training progress:  29%|██▉       | 16030/55115 [54:53<2:08:14,  5.08it/s, Loss=0.0532931]
Training progress:  29%|██▉       | 16030/55115 [54:54<2:08:14,  5.08it/s, Loss=0.0481512]
Training progress:  29%|██▉       | 16040/55115 [54:54<1:58:40,  5.49it/s, Loss=0.0481512]
Training progress:  29%|██▉       | 16040/55115 [54:57<1:58:40,  5.49it/s, Loss=0.0434085]
Training progress:  29%|██▉       | 16050/55115 [54:57<2:11:15,  4.96it/s, Loss=0.0434085]
Training progress:  29%|██▉       | 16050/55115 [54:59<2:11:15,  4.96it/s, Loss=0.0357634]
Training progress:  29%|██▉       | 16060/55115 [54:59<2:16:49,  4.76it/s, Loss=0.0357634]
Training progress:  29%|██▉       | 16060/55115 [55:00<2:16:49,  4.76it/s, Loss=0.0459174]
Training progress:  29%|██▉       | 16070/55115 [55:00<2:04:34,  5.22it/s, Loss=0.0459174]
Training progress:  29%|██▉       | 16070/55115 [55:03<2:04:34,  5.22it/s, Loss=0.0481185]
Training progress:  29%|██▉       | 16080/55115 [55:03<2:12:49,  4.90it/s, Loss=0.0481185]
Training progress:  29%|██▉       | 16080/55115 [55:05<2:12:49,  4.90it/s, Loss=0.0379042]
Training progress:  29%|██▉       | 16090/55115 [55:05<2:07:19,  5.11it/s, Loss=0.0379042]
Training progress:  29%|██▉       | 16090/55115 [55:06<2:07:19,  5.11it/s, Loss=0.0492764]
Training progress:  29%|██▉       | 16100/55115 [55:06<2:04:53,  5.21it/s, Loss=0.0492764]
Training progress:  29%|██▉       | 16100/55115 [55:08<2:04:53,  5.21it/s, Loss=0.0429944]
Training progress:  29%|██▉       | 16110/55115 [55:08<1:57:22,  5.54it/s, Loss=0.0429944]
Training progress:  29%|██▉       | 16110/55115 [55:10<1:57:22,  5.54it/s, Loss=0.0328391]
Training progress:  29%|██▉       | 16120/55115 [55:10<2:10:46,  4.97it/s, Loss=0.0328391]
Training progress:  29%|██▉       | 16120/55115 [55:12<2:10:46,  4.97it/s, Loss=0.0445116]
Training progress:  29%|██▉       | 16130/55115 [55:12<2:09:02,  5.04it/s, Loss=0.0445116]
Training progress:  29%|██▉       | 16130/55115 [55:14<2:09:02,  5.04it/s, Loss=0.0347351]
Training progress:  29%|██▉       | 16140/55115 [55:14<1:59:37,  5.43it/s, Loss=0.0347351]
Training progress:  29%|██▉       | 16140/55115 [55:16<1:59:37,  5.43it/s, Loss=0.0460270]
Training progress:  29%|██▉       | 16150/55115 [55:16<2:09:57,  5.00it/s, Loss=0.0460270]
Training progress:  29%|██▉       | 16150/55115 [55:18<2:09:57,  5.00it/s, Loss=0.0352405]
Training progress:  29%|██▉       | 16160/55115 [55:18<2:07:41,  5.08it/s, Loss=0.0352405]
Training progress:  29%|██▉       | 16160/55115 [55:20<2:07:41,  5.08it/s, Loss=0.0453947]
Training progress:  29%|██▉       | 16170/55115 [55:20<1:57:32,  5.52it/s, Loss=0.0453947]
Training progress:  29%|██▉       | 16170/55115 [55:22<1:57:32,  5.52it/s, Loss=0.0416274]
Training progress:  29%|██▉       | 16180/55115 [55:22<2:04:38,  5.21it/s, Loss=0.0416274]
Training progress:  29%|██▉       | 16180/55115 [55:24<2:04:38,  5.21it/s, Loss=0.0529994]
Training progress:  29%|██▉       | 16190/55115 [55:24<2:05:23,  5.17it/s, Loss=0.0529994]
Training progress:  29%|██▉       | 16190/55115 [55:25<2:05:23,  5.17it/s, Loss=0.0356275]
Training progress:  29%|██▉       | 16200/55115 [55:25<1:57:32,  5.52it/s, Loss=0.0356275]
Training progress:  29%|██▉       | 16200/55115 [55:28<1:57:32,  5.52it/s, Loss=0.0427016]
Training progress:  29%|██▉       | 16210/55115 [55:28<2:06:27,  5.13it/s, Loss=0.0427016]
Training progress:  29%|██▉       | 16210/55115 [55:30<2:06:27,  5.13it/s, Loss=0.0407341]
Training progress:  29%|██▉       | 16220/55115 [55:30<2:12:39,  4.89it/s, Loss=0.0407341]
Training progress:  29%|██▉       | 16220/55115 [55:31<2:12:39,  4.89it/s, Loss=0.0416448]
Training progress:  29%|██▉       | 16230/55115 [55:31<2:01:13,  5.35it/s, Loss=0.0416448]
Training progress:  29%|██▉       | 16230/55115 [55:33<2:01:13,  5.35it/s, Loss=0.0362617]
Training progress:  29%|██▉       | 16240/55115 [55:33<2:06:16,  5.13it/s, Loss=0.0362617]
Training progress:  29%|██▉       | 16240/55115 [55:35<2:06:16,  5.13it/s, Loss=0.0410755]
Training progress:  29%|██▉       | 16250/55115 [55:35<2:05:13,  5.17it/s, Loss=0.0410755]
Training progress:  29%|██▉       | 16250/55115 [55:37<2:05:13,  5.17it/s, Loss=0.0438773]
Training progress:  30%|██▉       | 16260/55115 [55:37<2:03:02,  5.26it/s, Loss=0.0438773]
Training progress:  30%|██▉       | 16260/55115 [55:39<2:03:02,  5.26it/s, Loss=0.0452211]
Training progress:  30%|██▉       | 16270/55115 [55:39<1:54:33,  5.65it/s, Loss=0.0452211]
Training progress:  30%|██▉       | 16270/55115 [55:41<1:54:33,  5.65it/s, Loss=0.0431326]
Training progress:  30%|██▉       | 16280/55115 [55:41<2:08:59,  5.02it/s, Loss=0.0431326]
Training progress:  30%|██▉       | 16280/55115 [55:43<2:08:59,  5.02it/s, Loss=0.0362791]
Training progress:  30%|██▉       | 16290/55115 [55:43<2:06:20,  5.12it/s, Loss=0.0362791]
Training progress:  30%|██▉       | 16290/55115 [55:44<2:06:20,  5.12it/s, Loss=0.0350610]
Training progress:  30%|██▉       | 16300/55115 [55:44<1:57:31,  5.50it/s, Loss=0.0350610]
Training progress:  30%|██▉       | 16300/55115 [55:47<1:57:31,  5.50it/s, Loss=0.0442304]
Training progress:  30%|██▉       | 16310/55115 [55:47<2:07:49,  5.06it/s, Loss=0.0442304]
Training progress:  30%|██▉       | 16310/55115 [55:49<2:07:49,  5.06it/s, Loss=0.0391632]
Training progress:  30%|██▉       | 16320/55115 [55:49<2:06:19,  5.12it/s, Loss=0.0391632]
Training progress:  30%|██▉       | 16320/55115 [55:50<2:06:19,  5.12it/s, Loss=0.0424191]
Training progress:  30%|██▉       | 16330/55115 [55:50<1:57:20,  5.51it/s, Loss=0.0424191]
Training progress:  30%|██▉       | 16330/55115 [55:52<1:57:20,  5.51it/s, Loss=0.0398416]
Training progress:  30%|██▉       | 16340/55115 [55:52<2:06:05,  5.13it/s, Loss=0.0398416]
Training progress:  30%|██▉       | 16340/55115 [55:55<2:06:05,  5.13it/s, Loss=0.0466726]
Training progress:  30%|██▉       | 16350/55115 [55:55<2:10:07,  4.97it/s, Loss=0.0466726]
Training progress:  30%|██▉       | 16350/55115 [55:56<2:10:07,  4.97it/s, Loss=0.0484060]
Training progress:  30%|██▉       | 16360/55115 [55:56<1:58:55,  5.43it/s, Loss=0.0484060]
Training progress:  30%|██▉       | 16360/55115 [55:58<1:58:55,  5.43it/s, Loss=0.0392205]
Training progress:  30%|██▉       | 16370/55115 [55:58<2:03:53,  5.21it/s, Loss=0.0392205]
Training progress:  30%|██▉       | 16370/55115 [56:00<2:03:53,  5.21it/s, Loss=0.0488447]
Training progress:  30%|██▉       | 16380/55115 [56:00<2:09:50,  4.97it/s, Loss=0.0488447]
Training progress:  30%|██▉       | 16380/55115 [56:02<2:09:50,  4.97it/s, Loss=0.0505211]
Training progress:  30%|██▉       | 16390/55115 [56:02<1:58:33,  5.44it/s, Loss=0.0505211]
Training progress:  30%|██▉       | 16390/55115 [56:04<1:58:33,  5.44it/s, Loss=0.0463092]
Training progress:  30%|██▉       | 16400/55115 [56:04<2:05:04,  5.16it/s, Loss=0.0463092]
Training progress:  30%|██▉       | 16400/55115 [56:06<2:05:04,  5.16it/s, Loss=0.0375255]
Training progress:  30%|██▉       | 16410/55115 [56:06<2:03:42,  5.21it/s, Loss=0.0375255]
Training progress:  30%|██▉       | 16410/55115 [56:08<2:03:42,  5.21it/s, Loss=0.0409447]
Training progress:  30%|██▉       | 16420/55115 [56:08<2:01:02,  5.33it/s, Loss=0.0409447]
Training progress:  30%|██▉       | 16420/55115 [56:09<2:01:02,  5.33it/s, Loss=0.0476056]
Training progress:  30%|██▉       | 16430/55115 [56:09<1:53:27,  5.68it/s, Loss=0.0476056]
Training progress:  30%|██▉       | 16430/55115 [56:12<1:53:27,  5.68it/s, Loss=0.0423846]
Training progress:  30%|██▉       | 16440/55115 [56:12<2:08:15,  5.03it/s, Loss=0.0423846]
Training progress:  30%|██▉       | 16440/55115 [56:13<2:08:15,  5.03it/s, Loss=0.0419433]
Training progress:  30%|██▉       | 16450/55115 [56:13<2:03:08,  5.23it/s, Loss=0.0419433]
Training progress:  30%|██▉       | 16450/55115 [56:15<2:03:08,  5.23it/s, Loss=0.0463594]
Training progress:  30%|██▉       | 16460/55115 [56:15<1:55:14,  5.59it/s, Loss=0.0463594]
Training progress:  30%|██▉       | 16460/55115 [56:18<1:55:14,  5.59it/s, Loss=0.0394794]
Training progress:  30%|██▉       | 16470/55115 [56:18<2:15:29,  4.75it/s, Loss=0.0394794]
Training progress:  30%|██▉       | 16470/55115 [56:21<2:15:29,  4.75it/s, Loss=0.0400069]
Training progress:  30%|██▉       | 16480/55115 [56:21<2:31:37,  4.25it/s, Loss=0.0400069]
Training progress:  30%|██▉       | 16480/55115 [56:22<2:31:37,  4.25it/s, Loss=0.0461641]
Training progress:  30%|██▉       | 16490/55115 [56:22<2:17:11,  4.69it/s, Loss=0.0461641]
Training progress:  30%|██▉       | 16490/55115 [56:24<2:17:11,  4.69it/s, Loss=0.0423755]
Training progress:  30%|██▉       | 16500/55115 [56:24<2:14:52,  4.77it/s, Loss=0.0423755]
Training progress:  30%|██▉       | 16500/55115 [56:26<2:14:52,  4.77it/s, Loss=0.0333345]
Training progress:  30%|██▉       | 16510/55115 [56:26<2:13:49,  4.81it/s, Loss=0.0333345]
Training progress:  30%|██▉       | 16510/55115 [56:28<2:13:49,  4.81it/s, Loss=0.0447866]
Training progress:  30%|██▉       | 16520/55115 [56:28<2:01:19,  5.30it/s, Loss=0.0447866]
Training progress:  30%|██▉       | 16520/55115 [56:29<2:01:19,  5.30it/s, Loss=0.0421702]
Training progress:  30%|██▉       | 16530/55115 [56:29<1:57:02,  5.49it/s, Loss=0.0421702]
Training progress:  30%|██▉       | 16530/55115 [56:32<1:57:02,  5.49it/s, Loss=0.0511633]
Training progress:  30%|███       | 16540/55115 [56:32<2:08:46,  4.99it/s, Loss=0.0511633]
Training progress:  30%|███       | 16540/55115 [56:33<2:08:46,  4.99it/s, Loss=0.0524356]
Training progress:  30%|███       | 16550/55115 [56:33<1:58:31,  5.42it/s, Loss=0.0524356]
Training progress:  30%|███       | 16550/55115 [56:35<1:58:31,  5.42it/s, Loss=0.0436835]
Training progress:  30%|███       | 16560/55115 [56:35<1:55:16,  5.57it/s, Loss=0.0436835]
Training progress:  30%|███       | 16560/55115 [56:36<1:55:16,  5.57it/s, Loss=0.0408703]
Training progress:  30%|███       | 16570/55115 [56:36<1:49:28,  5.87it/s, Loss=0.0408703]
Training progress:  30%|███       | 16570/55115 [56:38<1:49:28,  5.87it/s, Loss=0.0501777]
Training progress:  30%|███       | 16580/55115 [56:38<1:46:39,  6.02it/s, Loss=0.0501777]
Training progress:  30%|███       | 16580/55115 [56:40<1:46:39,  6.02it/s, Loss=0.0410827]
Training progress:  30%|███       | 16590/55115 [56:40<1:44:52,  6.12it/s, Loss=0.0410827]
Training progress:  30%|███       | 16590/55115 [56:41<1:44:52,  6.12it/s, Loss=0.0385053]
Training progress:  30%|███       | 16600/55115 [56:41<1:44:21,  6.15it/s, Loss=0.0385053]
Training progress:  30%|███       | 16600/55115 [56:43<1:44:21,  6.15it/s, Loss=0.0434611]
Training progress:  30%|███       | 16610/55115 [56:43<1:43:00,  6.23it/s, Loss=0.0434611]
Training progress:  30%|███       | 16610/55115 [56:48<1:43:00,  6.23it/s, Loss=0.0516360]
Training progress:  30%|███       | 16620/55115 [56:48<2:48:13,  3.81it/s, Loss=0.0516360]
Training progress:  30%|███       | 16620/55115 [56:50<2:48:13,  3.81it/s, Loss=0.0461767]
Training progress:  30%|███       | 16630/55115 [56:50<2:31:05,  4.25it/s, Loss=0.0461767]
Training progress:  30%|███       | 16630/55115 [56:52<2:31:05,  4.25it/s, Loss=0.0410499]
Training progress:  30%|███       | 16640/55115 [56:52<2:24:40,  4.43it/s, Loss=0.0410499]
Training progress:  30%|███       | 16640/55115 [56:55<2:24:40,  4.43it/s, Loss=0.0401576]
Training progress:  30%|███       | 16650/55115 [56:55<2:38:53,  4.03it/s, Loss=0.0401576]
Training progress:  30%|███       | 16650/55115 [56:56<2:38:53,  4.03it/s, Loss=0.0351247]
Training progress:  30%|███       | 16660/55115 [56:56<2:21:23,  4.53it/s, Loss=0.0351247]
Training progress:  30%|███       | 16660/55115 [56:58<2:21:23,  4.53it/s, Loss=0.0411192]
Training progress:  30%|███       | 16670/55115 [56:58<2:08:33,  4.98it/s, Loss=0.0411192]
Training progress:  30%|███       | 16670/55115 [57:00<2:08:33,  4.98it/s, Loss=0.0427751]
Training progress:  30%|███       | 16680/55115 [57:00<2:14:29,  4.76it/s, Loss=0.0427751]
Training progress:  30%|███       | 16680/55115 [57:02<2:14:29,  4.76it/s, Loss=0.0306264]
Training progress:  30%|███       | 16690/55115 [57:02<2:09:11,  4.96it/s, Loss=0.0306264]
Training progress:  30%|███       | 16690/55115 [57:03<2:09:11,  4.96it/s, Loss=0.0438831]
Training progress:  30%|███       | 16700/55115 [57:03<2:01:18,  5.28it/s, Loss=0.0438831]
Training progress:  30%|███       | 16700/55115 [57:06<2:01:18,  5.28it/s, Loss=0.0406718]
Training progress:  30%|███       | 16710/55115 [57:06<2:16:14,  4.70it/s, Loss=0.0406718]
Training progress:  30%|███       | 16710/55115 [57:08<2:16:14,  4.70it/s, Loss=0.0420671]
Training progress:  30%|███       | 16720/55115 [57:08<2:08:57,  4.96it/s, Loss=0.0420671]
Training progress:  30%|███       | 16720/55115 [57:09<2:08:57,  4.96it/s, Loss=0.0462063]
Training progress:  30%|███       | 16730/55115 [57:09<2:01:20,  5.27it/s, Loss=0.0462063]
Training progress:  30%|███       | 16730/55115 [57:11<2:01:20,  5.27it/s, Loss=0.0453332]
Training progress:  30%|███       | 16740/55115 [57:11<2:04:23,  5.14it/s, Loss=0.0453332]
Training progress:  30%|███       | 16740/55115 [57:14<2:04:23,  5.14it/s, Loss=0.0384627]
Training progress:  30%|███       | 16750/55115 [57:14<2:06:29,  5.06it/s, Loss=0.0384627]
Training progress:  30%|███       | 16750/55115 [57:15<2:06:29,  5.06it/s, Loss=0.0477567]
Training progress:  30%|███       | 16760/55115 [57:15<1:57:56,  5.42it/s, Loss=0.0477567]
Training progress:  30%|███       | 16760/55115 [57:17<1:57:56,  5.42it/s, Loss=0.0419277]
Training progress:  30%|███       | 16770/55115 [57:17<1:56:11,  5.50it/s, Loss=0.0419277]
Training progress:  30%|███       | 16770/55115 [57:19<1:56:11,  5.50it/s, Loss=0.0465951]
Training progress:  30%|███       | 16780/55115 [57:19<2:10:02,  4.91it/s, Loss=0.0465951]
Training progress:  30%|███       | 16780/55115 [57:21<2:10:02,  4.91it/s, Loss=0.0418761]
Training progress:  30%|███       | 16790/55115 [57:21<2:00:46,  5.29it/s, Loss=0.0418761]
Training progress:  30%|███       | 16790/55115 [57:23<2:00:46,  5.29it/s, Loss=0.0372589]
Training progress:  30%|███       | 16800/55115 [57:23<1:56:15,  5.49it/s, Loss=0.0372589]
Training progress:  30%|███       | 16800/55115 [57:25<1:56:15,  5.49it/s, Loss=0.0403851]
Training progress:  30%|███       | 16810/55115 [57:25<2:11:57,  4.84it/s, Loss=0.0403851]
Training progress:  30%|███       | 16810/55115 [57:27<2:11:57,  4.84it/s, Loss=0.0423697]
Training progress:  31%|███       | 16820/55115 [57:27<2:01:55,  5.23it/s, Loss=0.0423697]
Training progress:  31%|███       | 16820/55115 [57:28<2:01:55,  5.23it/s, Loss=0.0492636]
Training progress:  31%|███       | 16830/55115 [57:28<1:54:39,  5.57it/s, Loss=0.0492636]
Training progress:  31%|███       | 16830/55115 [57:31<1:54:39,  5.57it/s, Loss=0.0443058]
Training progress:  31%|███       | 16840/55115 [57:31<2:14:41,  4.74it/s, Loss=0.0443058]
Training progress:  31%|███       | 16840/55115 [57:33<2:14:41,  4.74it/s, Loss=0.0386532]
Training progress:  31%|███       | 16850/55115 [57:33<2:05:45,  5.07it/s, Loss=0.0386532]
Training progress:  31%|███       | 16850/55115 [57:34<2:05:45,  5.07it/s, Loss=0.0399100]
Training progress:  31%|███       | 16860/55115 [57:34<1:57:40,  5.42it/s, Loss=0.0399100]
Training progress:  31%|███       | 16860/55115 [57:37<1:57:40,  5.42it/s, Loss=0.0389166]
Training progress:  31%|███       | 16870/55115 [57:37<2:08:07,  4.98it/s, Loss=0.0389166]
Training progress:  31%|███       | 16870/55115 [57:38<2:08:07,  4.98it/s, Loss=0.0391724]
Training progress:  31%|███       | 16880/55115 [57:38<2:02:24,  5.21it/s, Loss=0.0391724]
Training progress:  31%|███       | 16880/55115 [57:40<2:02:24,  5.21it/s, Loss=0.0408197]
Training progress:  31%|███       | 16890/55115 [57:40<1:57:40,  5.41it/s, Loss=0.0408197]
Training progress:  31%|███       | 16890/55115 [57:42<1:57:40,  5.41it/s, Loss=0.0481866]
Training progress:  31%|███       | 16900/55115 [57:42<1:59:47,  5.32it/s, Loss=0.0481866]
