Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  30%|███       | 16630/55115 [57:09<2:46:37,  3.85it/s, Loss=0.0575332]
Training progress:  30%|███       | 16630/55115 [57:11<2:46:37,  3.85it/s, Loss=0.0528812]
Training progress:  30%|███       | 16640/55115 [57:11<2:32:51,  4.20it/s, Loss=0.0528812]
Training progress:  30%|███       | 16640/55115 [57:14<2:32:51,  4.20it/s, Loss=0.0531212]
Training progress:  30%|███       | 16650/55115 [57:14<2:49:10,  3.79it/s, Loss=0.0531212]
Training progress:  30%|███       | 16650/55115 [57:16<2:49:10,  3.79it/s, Loss=0.0433505]
Training progress:  30%|███       | 16660/55115 [57:16<2:28:08,  4.33it/s, Loss=0.0433505]
Training progress:  30%|███       | 16660/55115 [57:17<2:28:08,  4.33it/s, Loss=0.0506188]
Training progress:  30%|███       | 16670/55115 [57:17<2:11:51,  4.86it/s, Loss=0.0506188]
Training progress:  30%|███       | 16670/55115 [57:19<2:11:51,  4.86it/s, Loss=0.0540030]
Training progress:  30%|███       | 16680/55115 [57:19<2:14:24,  4.77it/s, Loss=0.0540030]
Training progress:  30%|███       | 16680/55115 [57:21<2:14:24,  4.77it/s, Loss=0.0381933]
Training progress:  30%|███       | 16690/55115 [57:21<2:11:51,  4.86it/s, Loss=0.0381933]
Training progress:  30%|███       | 16690/55115 [57:23<2:11:51,  4.86it/s, Loss=0.0562227]
Training progress:  30%|███       | 16700/55115 [57:23<1:59:11,  5.37it/s, Loss=0.0562227]
Training progress:  30%|███       | 16700/55115 [57:25<1:59:11,  5.37it/s, Loss=0.0499651]
Training progress:  30%|███       | 16710/55115 [57:25<2:07:35,  5.02it/s, Loss=0.0499651]
Training progress:  30%|███       | 16710/55115 [57:27<2:07:35,  5.02it/s, Loss=0.0510573]
Training progress:  30%|███       | 16720/55115 [57:27<2:10:06,  4.92it/s, Loss=0.0510573]
Training progress:  30%|███       | 16720/55115 [57:28<2:10:06,  4.92it/s, Loss=0.0602945]
Training progress:  30%|███       | 16730/55115 [57:28<1:57:47,  5.43it/s, Loss=0.0602945]
Training progress:  30%|███       | 16730/55115 [57:31<1:57:47,  5.43it/s, Loss=0.0588495]
Training progress:  30%|███       | 16740/55115 [57:31<2:16:26,  4.69it/s, Loss=0.0588495]
Training progress:  30%|███       | 16740/55115 [57:34<2:16:26,  4.69it/s, Loss=0.0513005]
Training progress:  30%|███       | 16750/55115 [57:34<2:20:39,  4.55it/s, Loss=0.0513005]
Training progress:  30%|███       | 16750/55115 [57:35<2:20:39,  4.55it/s, Loss=0.0631401]
Training progress:  30%|███       | 16760/55115 [57:35<2:08:42,  4.97it/s, Loss=0.0631401]
Training progress:  30%|███       | 16760/55115 [57:37<2:08:42,  4.97it/s, Loss=0.0556868]
Training progress:  30%|███       | 16770/55115 [57:37<2:01:03,  5.28it/s, Loss=0.0556868]
Training progress:  30%|███       | 16770/55115 [57:40<2:01:03,  5.28it/s, Loss=0.0598436]
Training progress:  30%|███       | 16780/55115 [57:40<2:21:26,  4.52it/s, Loss=0.0598436]
Training progress:  30%|███       | 16780/55115 [57:41<2:21:26,  4.52it/s, Loss=0.0538058]
Training progress:  30%|███       | 16790/55115 [57:41<2:05:45,  5.08it/s, Loss=0.0538058]
Training progress:  30%|███       | 16790/55115 [57:43<2:05:45,  5.08it/s, Loss=0.0465930]
Training progress:  30%|███       | 16800/55115 [57:43<1:59:54,  5.33it/s, Loss=0.0465930]
Training progress:  30%|███       | 16800/55115 [57:45<1:59:54,  5.33it/s, Loss=0.0495854]
Training progress:  30%|███       | 16810/55115 [57:45<2:05:45,  5.08it/s, Loss=0.0495854]
Training progress:  30%|███       | 16810/55115 [57:47<2:05:45,  5.08it/s, Loss=0.0539335]
Training progress:  31%|███       | 16820/55115 [57:47<2:05:25,  5.09it/s, Loss=0.0539335]
Training progress:  31%|███       | 16820/55115 [57:49<2:05:25,  5.09it/s, Loss=0.0633901]
Training progress:  31%|███       | 16830/55115 [57:49<2:00:09,  5.31it/s, Loss=0.0633901]
Training progress:  31%|███       | 16830/55115 [57:51<2:00:09,  5.31it/s, Loss=0.0585282]
Training progress:  31%|███       | 16840/55115 [57:51<2:07:39,  5.00it/s, Loss=0.0585282]
Training progress:  31%|███       | 16840/55115 [57:54<2:07:39,  5.00it/s, Loss=0.0489487]
Training progress:  31%|███       | 16850/55115 [57:54<2:20:56,  4.52it/s, Loss=0.0489487]
Training progress:  31%|███       | 16850/55115 [57:56<2:20:56,  4.52it/s, Loss=0.0512114]
Training progress:  31%|███       | 16860/55115 [57:56<2:23:28,  4.44it/s, Loss=0.0512114]
Training progress:  31%|███       | 16860/55115 [57:59<2:23:28,  4.44it/s, Loss=0.0483176]
Training progress:  31%|███       | 16870/55115 [57:59<2:32:47,  4.17it/s, Loss=0.0483176]
Training progress:  31%|███       | 16870/55115 [58:01<2:32:47,  4.17it/s, Loss=0.0519546]
Training progress:  31%|███       | 16880/55115 [58:01<2:28:53,  4.28it/s, Loss=0.0519546]
Training progress:  31%|███       | 16880/55115 [58:02<2:28:53,  4.28it/s, Loss=0.0539074]
Training progress:  31%|███       | 16890/55115 [58:02<2:11:46,  4.83it/s, Loss=0.0539074]
Training progress:  31%|███       | 16890/55115 [58:05<2:11:46,  4.83it/s, Loss=0.0631881]
Training progress:  31%|███       | 16900/55115 [58:05<2:20:35,  4.53it/s, Loss=0.0631881]
Training progress:  31%|███       | 16900/55115 [58:07<2:20:35,  4.53it/s, Loss=0.0518918]
Training progress:  31%|███       | 16910/55115 [58:07<2:21:51,  4.49it/s, Loss=0.0518918]
Training progress:  31%|███       | 16910/55115 [58:09<2:21:51,  4.49it/s, Loss=0.0480544]
Training progress:  31%|███       | 16920/55115 [58:09<2:08:24,  4.96it/s, Loss=0.0480544]
Training progress:  31%|███       | 16920/55115 [58:10<2:08:24,  4.96it/s, Loss=0.0660043]
Training progress:  31%|███       | 16930/55115 [58:10<2:03:18,  5.16it/s, Loss=0.0660043]
Training progress:  31%|███       | 16930/55115 [58:13<2:03:18,  5.16it/s, Loss=0.0545777]
Training progress:  31%|███       | 16940/55115 [58:13<2:20:55,  4.51it/s, Loss=0.0545777]
Training progress:  31%|███       | 16940/55115 [58:15<2:20:55,  4.51it/s, Loss=0.0485352]
Training progress:  31%|███       | 16950/55115 [58:15<2:07:40,  4.98it/s, Loss=0.0485352]
Training progress:  31%|███       | 16950/55115 [58:16<2:07:40,  4.98it/s, Loss=0.0674514]
Training progress:  31%|███       | 16960/55115 [58:16<1:58:38,  5.36it/s, Loss=0.0674514]
Training progress:  31%|███       | 16960/55115 [58:19<1:58:38,  5.36it/s, Loss=0.0435260]
Training progress:  31%|███       | 16970/55115 [58:19<2:15:49,  4.68it/s, Loss=0.0435260]
Training progress:  31%|███       | 16970/55115 [58:21<2:15:49,  4.68it/s, Loss=0.0499743]
Training progress:  31%|███       | 16980/55115 [58:21<2:11:46,  4.82it/s, Loss=0.0499743]
Training progress:  31%|███       | 16980/55115 [58:23<2:11:46,  4.82it/s, Loss=0.0474331]
Training progress:  31%|███       | 16990/55115 [58:23<2:05:02,  5.08it/s, Loss=0.0474331]
Training progress:  31%|███       | 16990/55115 [58:25<2:05:02,  5.08it/s, Loss=0.0533828]
Training progress:  31%|███       | 17000/55115 [58:25<2:10:58,  4.85it/s, Loss=0.0533828]
Training progress:  31%|███       | 17000/55115 [58:27<2:10:58,  4.85it/s, Loss=0.0492433]
Training progress:  31%|███       | 17010/55115 [58:27<2:12:55,  4.78it/s, Loss=0.0492433]
Training progress:  31%|███       | 17010/55115 [58:29<2:12:55,  4.78it/s, Loss=0.0560324]
Training progress:  31%|███       | 17020/55115 [58:29<2:03:02,  5.16it/s, Loss=0.0560324]
Training progress:  31%|███       | 17020/55115 [58:31<2:03:02,  5.16it/s, Loss=0.0469992]
Training progress:  31%|███       | 17030/55115 [58:31<2:06:25,  5.02it/s, Loss=0.0469992]
Training progress:  31%|███       | 17030/55115 [58:33<2:06:25,  5.02it/s, Loss=0.0566614]
Training progress:  31%|███       | 17040/55115 [58:33<2:12:02,  4.81it/s, Loss=0.0566614]
Training progress:  31%|███       | 17040/55115 [58:35<2:12:02,  4.81it/s, Loss=0.0441739]
Training progress:  31%|███       | 17050/55115 [58:35<2:00:16,  5.27it/s, Loss=0.0441739]
Training progress:  31%|███       | 17050/55115 [58:37<2:00:16,  5.27it/s, Loss=0.0517282]
Training progress:  31%|███       | 17060/55115 [58:37<2:07:20,  4.98it/s, Loss=0.0517282]
Training progress:  31%|███       | 17060/55115 [58:39<2:07:20,  4.98it/s, Loss=0.0457151]
Training progress:  31%|███       | 17070/55115 [58:39<2:09:55,  4.88it/s, Loss=0.0457151]
Training progress:  31%|███       | 17070/55115 [58:41<2:09:55,  4.88it/s, Loss=0.0512010]
Training progress:  31%|███       | 17080/55115 [58:41<1:59:13,  5.32it/s, Loss=0.0512010]
Training progress:  31%|███       | 17080/55115 [58:42<1:59:13,  5.32it/s, Loss=0.0525584]
Training progress:  31%|███       | 17090/55115 [58:42<1:52:07,  5.65it/s, Loss=0.0525584]
Training progress:  31%|███       | 17090/55115 [58:46<1:52:07,  5.65it/s, Loss=0.0637323]
Training progress:  31%|███       | 17100/55115 [58:46<2:27:59,  4.28it/s, Loss=0.0637323]
Training progress:  31%|███       | 17100/55115 [58:47<2:27:59,  4.28it/s, Loss=0.0491719]
Training progress:  31%|███       | 17110/55115 [58:47<2:09:53,  4.88it/s, Loss=0.0491719]
Training progress:  31%|███       | 17110/55115 [58:49<2:09:53,  4.88it/s, Loss=0.0559279]
Training progress:  31%|███       | 17120/55115 [58:49<2:00:09,  5.27it/s, Loss=0.0559279]
Training progress:  31%|███       | 17120/55115 [58:51<2:00:09,  5.27it/s, Loss=0.0511146]
Training progress:  31%|███       | 17130/55115 [58:51<2:09:32,  4.89it/s, Loss=0.0511146]
Training progress:  31%|███       | 17130/55115 [58:53<2:09:32,  4.89it/s, Loss=0.0525607]
Training progress:  31%|███       | 17140/55115 [58:53<2:11:40,  4.81it/s, Loss=0.0525607]
Training progress:  31%|███       | 17140/55115 [58:55<2:11:40,  4.81it/s, Loss=0.0705686]
Training progress:  31%|███       | 17150/55115 [58:55<2:00:04,  5.27it/s, Loss=0.0705686]
Training progress:  31%|███       | 17150/55115 [58:57<2:00:04,  5.27it/s, Loss=0.0581018]
Training progress:  31%|███       | 17160/55115 [58:57<2:06:07,  5.02it/s, Loss=0.0581018]
Training progress:  31%|███       | 17160/55115 [58:59<2:06:07,  5.02it/s, Loss=0.0626189]
Training progress:  31%|███       | 17170/55115 [58:59<2:07:54,  4.94it/s, Loss=0.0626189]
Training progress:  31%|███       | 17170/55115 [59:00<2:07:54,  4.94it/s, Loss=0.0515184]
Training progress:  31%|███       | 17180/55115 [59:00<1:58:12,  5.35it/s, Loss=0.0515184]
Training progress:  31%|███       | 17180/55115 [59:03<1:58:12,  5.35it/s, Loss=0.0471187]
Training progress:  31%|███       | 17190/55115 [59:03<2:03:15,  5.13it/s, Loss=0.0471187]
Training progress:  31%|███       | 17190/55115 [59:05<2:03:15,  5.13it/s, Loss=0.0585824]
Training progress:  31%|███       | 17200/55115 [59:05<2:07:13,  4.97it/s, Loss=0.0585824]
Training progress:  31%|███       | 17200/55115 [59:06<2:07:13,  4.97it/s, Loss=0.0546653]
Training progress:  31%|███       | 17210/55115 [59:06<1:56:52,  5.41it/s, Loss=0.0546653]
Training progress:  31%|███       | 17210/55115 [59:09<1:56:52,  5.41it/s, Loss=0.0572963]
Training progress:  31%|███       | 17220/55115 [59:09<2:06:12,  5.00it/s, Loss=0.0572963]
Training progress:  31%|███       | 17220/55115 [59:11<2:06:12,  5.00it/s, Loss=0.0572864]
Training progress:  31%|███▏      | 17230/55115 [59:11<2:07:15,  4.96it/s, Loss=0.0572864]
Training progress:  31%|███▏      | 17230/55115 [59:12<2:07:15,  4.96it/s, Loss=0.0640690]
Training progress:  31%|███▏      | 17240/55115 [59:12<1:56:33,  5.42it/s, Loss=0.0640690]
Training progress:  31%|███▏      | 17240/55115 [59:14<1:56:33,  5.42it/s, Loss=0.0588088]
Training progress:  31%|███▏      | 17250/55115 [59:14<1:51:18,  5.67it/s, Loss=0.0588088]
Training progress:  31%|███▏      | 17250/55115 [59:16<1:51:18,  5.67it/s, Loss=0.0595733]
Training progress:  31%|███▏      | 17260/55115 [59:16<2:11:16,  4.81it/s, Loss=0.0595733]
Training progress:  31%|███▏      | 17260/55115 [59:18<2:11:16,  4.81it/s, Loss=0.0602762]
Training progress:  31%|███▏      | 17270/55115 [59:18<1:57:54,  5.35it/s, Loss=0.0602762]
Training progress:  31%|███▏      | 17270/55115 [59:19<1:57:54,  5.35it/s, Loss=0.0481683]
Training progress:  31%|███▏      | 17280/55115 [59:19<1:51:38,  5.65it/s, Loss=0.0481683]
Training progress:  31%|███▏      | 17280/55115 [59:21<1:51:38,  5.65it/s, Loss=0.0461224]
Training progress:  31%|███▏      | 17290/55115 [59:21<1:52:25,  5.61it/s, Loss=0.0461224]
Training progress:  31%|███▏      | 17290/55115 [59:23<1:52:25,  5.61it/s, Loss=0.0469059]
Training progress:  31%|███▏      | 17300/55115 [59:23<1:52:54,  5.58it/s, Loss=0.0469059]
Training progress:  31%|███▏      | 17300/55115 [59:24<1:52:54,  5.58it/s, Loss=0.0681204]
Training progress:  31%|███▏      | 17310/55115 [59:24<1:44:58,  6.00it/s, Loss=0.0681204]
Training progress:  31%|███▏      | 17310/55115 [59:26<1:44:58,  6.00it/s, Loss=0.0593608]
Training progress:  31%|███▏      | 17320/55115 [59:26<1:39:03,  6.36it/s, Loss=0.0593608]
Training progress:  31%|███▏      | 17320/55115 [59:27<1:39:03,  6.36it/s, Loss=0.0529772]
Training progress:  31%|███▏      | 17330/55115 [59:27<1:35:12,  6.61it/s, Loss=0.0529772]
Training progress:  31%|███▏      | 17330/55115 [59:29<1:35:12,  6.61it/s, Loss=0.0478413]
Training progress:  31%|███▏      | 17340/55115 [59:29<1:33:32,  6.73it/s, Loss=0.0478413]
Training progress:  31%|███▏      | 17340/55115 [59:30<1:33:32,  6.73it/s, Loss=0.0463680]
Training progress:  31%|███▏      | 17350/55115 [59:30<1:32:03,  6.84it/s, Loss=0.0463680]
Training progress:  31%|███▏      | 17350/55115 [59:31<1:32:03,  6.84it/s, Loss=0.0451966]
Training progress:  31%|███▏      | 17360/55115 [59:31<1:30:58,  6.92it/s, Loss=0.0451966]
Training progress:  31%|███▏      | 17360/55115 [59:36<1:30:58,  6.92it/s, Loss=0.0570972]
Training progress:  32%|███▏      | 17370/55115 [59:36<2:32:10,  4.13it/s, Loss=0.0570972]
Training progress:  32%|███▏      | 17370/55115 [59:38<2:32:10,  4.13it/s, Loss=0.0522248]
Training progress:  32%|███▏      | 17380/55115 [59:38<2:21:47,  4.44it/s, Loss=0.0522248]
Training progress:  32%|███▏      | 17380/55115 [59:40<2:21:47,  4.44it/s, Loss=0.0407011]
Training progress:  32%|███▏      | 17390/55115 [59:40<2:16:17,  4.61it/s, Loss=0.0407011]
Training progress:  32%|███▏      | 17390/55115 [59:42<2:16:17,  4.61it/s, Loss=0.0559429]
Training progress:  32%|███▏      | 17400/55115 [59:42<2:14:10,  4.68it/s, Loss=0.0559429]
Training progress:  32%|███▏      | 17400/55115 [59:44<2:14:10,  4.68it/s, Loss=0.0455874]
Training progress:  32%|███▏      | 17410/55115 [59:44<2:10:54,  4.80it/s, Loss=0.0455874]
Training progress:  32%|███▏      | 17410/55115 [59:46<2:10:54,  4.80it/s, Loss=0.0458740]
Training progress:  32%|███▏      | 17420/55115 [59:46<2:03:26,  5.09it/s, Loss=0.0458740]
Training progress:  32%|███▏      | 17420/55115 [59:48<2:03:26,  5.09it/s, Loss=0.0566237]
Training progress:  32%|███▏      | 17430/55115 [59:48<2:13:00,  4.72it/s, Loss=0.0566237]
Training progress:  32%|███▏      | 17430/55115 [59:51<2:13:00,  4.72it/s, Loss=0.0568469]
Training progress:  32%|███▏      | 17440/55115 [59:51<2:26:09,  4.30it/s, Loss=0.0568469]
Training progress:  32%|███▏      | 17440/55115 [59:52<2:26:09,  4.30it/s, Loss=0.0569796]
Training progress:  32%|███▏      | 17450/55115 [59:52<2:12:00,  4.76it/s, Loss=0.0569796]
Training progress:  32%|███▏      | 17450/55115 [59:55<2:12:00,  4.76it/s, Loss=0.0496389]
Training progress:  32%|███▏      | 17460/55115 [59:55<2:11:44,  4.76it/s, Loss=0.0496389]
Training progress:  32%|███▏      | 17460/55115 [59:58<2:11:44,  4.76it/s, Loss=0.0615813]
Training progress:  32%|███▏      | 17470/55115 [59:58<2:31:40,  4.14it/s, Loss=0.0615813]
Training progress:  32%|███▏      | 17470/55115 [1:00:00<2:31:40,  4.14it/s, Loss=0.0670256]
Training progress:  32%|███▏      | 17480/55115 [1:00:00<2:20:48,  4.45it/s, Loss=0.0670256]
Training progress:  32%|███▏      | 17480/55115 [1:00:02<2:20:48,  4.45it/s, Loss=0.0495968]
Training progress:  32%|███▏      | 17490/55115 [1:00:02<2:20:11,  4.47it/s, Loss=0.0495968]
Training progress:  32%|███▏      | 17490/55115 [1:00:04<2:20:11,  4.47it/s, Loss=0.0551365]
Training progress:  32%|███▏      | 17500/55115 [1:00:04<2:25:45,  4.30it/s, Loss=0.0551365]
Training progress:  32%|███▏      | 17500/55115 [1:00:06<2:25:45,  4.30it/s, Loss=0.0579754]
Training progress:  32%|███▏      | 17510/55115 [1:00:06<2:12:08,  4.74it/s, Loss=0.0579754]
Training progress:  32%|███▏      | 17510/55115 [1:00:07<2:12:08,  4.74it/s, Loss=0.0582701]
Training progress:  32%|███▏      | 17520/55115 [1:00:07<1:59:59,  5.22it/s, Loss=0.0582701]
Training progress:  32%|███▏      | 17520/55115 [1:00:10<1:59:59,  5.22it/s, Loss=0.0539279]
Training progress:  32%|███▏      | 17530/55115 [1:00:10<2:12:26,  4.73it/s, Loss=0.0539279]
Training progress:  32%|███▏      | 17530/55115 [1:00:12<2:12:26,  4.73it/s, Loss=0.0557425]
Training progress:  32%|███▏      | 17540/55115 [1:00:12<2:04:29,  5.03it/s, Loss=0.0557425]
Training progress:  32%|███▏      | 17540/55115 [1:00:13<2:04:29,  5.03it/s, Loss=0.0556198]
Training progress:  32%|███▏      | 17550/55115 [1:00:13<1:52:48,  5.55it/s, Loss=0.0556198]
Training progress:  32%|███▏      | 17550/55115 [1:00:15<1:52:48,  5.55it/s, Loss=0.0566556]
Training progress:  32%|███▏      | 17560/55115 [1:00:15<1:53:49,  5.50it/s, Loss=0.0566556]
Training progress:  32%|███▏      | 17560/55115 [1:00:17<1:53:49,  5.50it/s, Loss=0.0576210]
Training progress:  32%|███▏      | 17570/55115 [1:00:17<2:02:45,  5.10it/s, Loss=0.0576210]
Training progress:  32%|███▏      | 17570/55115 [1:00:19<2:02:45,  5.10it/s, Loss=0.0540026]
Training progress:  32%|███▏      | 17580/55115 [1:00:19<1:52:36,  5.56it/s, Loss=0.0540026]
