Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
set trained model iteration as None [21/05 06:19:30]

Training progress:   3%|▎         | 1440/55115 [00:34<13:46, 64.95it/s, Loss=0.0917131]
Training progress:   3%|▎         | 1440/55115 [00:34<13:46, 64.95it/s, Loss=0.0867418]
Training progress:   3%|▎         | 1450/55115 [00:34<12:53, 69.34it/s, Loss=0.0867418]
Training progress:   3%|▎         | 1450/55115 [00:34<12:53, 69.34it/s, Loss=0.0670000]
Training progress:   3%|▎         | 1460/55115 [00:34<14:11, 63.03it/s, Loss=0.0670000]
Training progress:   3%|▎         | 1460/55115 [00:34<14:11, 63.03it/s, Loss=0.0970105]
Training progress:   3%|▎         | 1470/55115 [00:34<12:58, 68.91it/s, Loss=0.0970105]
Training progress:   3%|▎         | 1470/55115 [00:34<12:58, 68.91it/s, Loss=0.0850055]
Training progress:   3%|▎         | 1480/55115 [00:34<12:18, 72.67it/s, Loss=0.0850055]
Training progress:   3%|▎         | 1480/55115 [00:34<12:18, 72.67it/s, Loss=0.0868120]
Training progress:   3%|▎         | 1490/55115 [00:34<12:29, 71.57it/s, Loss=0.0868120]
Training progress:   3%|▎         | 1490/55115 [00:35<12:29, 71.57it/s, Loss=0.0796392]
Training progress:   3%|▎         | 1500/55115 [00:35<19:51, 45.01it/s, Loss=0.0796392]
Training progress:   3%|▎         | 1500/55115 [00:35<19:51, 45.01it/s, Loss=0.1030420]
Training progress:   3%|▎         | 1510/55115 [00:35<16:58, 52.65it/s, Loss=0.1030420]
Training progress:   3%|▎         | 1510/55115 [00:37<16:58, 52.65it/s, Loss=0.0616342]
Training progress:   3%|▎         | 1520/55115 [00:37<1:14:57, 11.92it/s, Loss=0.0616342]
Training progress:   3%|▎         | 1520/55115 [00:37<1:14:57, 11.92it/s, Loss=0.0995411]
Training progress:   3%|▎         | 1530/55115 [00:37<56:04, 15.93it/s, Loss=0.0995411]  
Training progress:   3%|▎         | 1530/55115 [00:38<56:04, 15.93it/s, Loss=0.0828620]
Training progress:   3%|▎         | 1540/55115 [00:38<49:38, 17.99it/s, Loss=0.0828620]
Training progress:   3%|▎         | 1540/55115 [00:38<49:38, 17.99it/s, Loss=0.1027392]
Training progress:   3%|▎         | 1550/55115 [00:38<38:18, 23.31it/s, Loss=0.1027392]
Training progress:   3%|▎         | 1550/55115 [00:38<38:18, 23.31it/s, Loss=0.0910472]
Training progress:   3%|▎         | 1560/55115 [00:38<30:09, 29.59it/s, Loss=0.0910472]
Training progress:   3%|▎         | 1560/55115 [00:38<30:09, 29.59it/s, Loss=0.0903314]
Training progress:   3%|▎         | 1570/55115 [00:38<24:36, 36.26it/s, Loss=0.0903314]
Training progress:   3%|▎         | 1570/55115 [00:38<24:36, 36.26it/s, Loss=0.1036561]
Training progress:   3%|▎         | 1580/55115 [00:38<22:12, 40.19it/s, Loss=0.1036561]
Training progress:   3%|▎         | 1580/55115 [00:39<22:12, 40.19it/s, Loss=0.0776487]
Training progress:   3%|▎         | 1590/55115 [00:39<18:49, 47.39it/s, Loss=0.0776487]
Training progress:   3%|▎         | 1590/55115 [00:39<18:49, 47.39it/s, Loss=0.0909091]
Training progress:   3%|▎         | 1600/55115 [00:39<16:30, 54.04it/s, Loss=0.0909091]
Training progress:   3%|▎         | 1600/55115 [00:39<16:30, 54.04it/s, Loss=0.1070254]
Training progress:   3%|▎         | 1610/55115 [00:39<15:11, 58.70it/s, Loss=0.1070254]
Training progress:   3%|▎         | 1610/55115 [00:39<15:11, 58.70it/s, Loss=0.0973696]
Training progress:   3%|▎         | 1620/55115 [00:39<14:00, 63.62it/s, Loss=0.0973696]
Training progress:   3%|▎         | 1620/55115 [00:39<14:00, 63.62it/s, Loss=0.0931455]
Training progress:   3%|▎         | 1630/55115 [00:39<13:05, 68.09it/s, Loss=0.0931455]
Training progress:   3%|▎         | 1630/55115 [00:39<13:05, 68.09it/s, Loss=0.0877513]
Training progress:   3%|▎         | 1640/55115 [00:39<16:36, 53.64it/s, Loss=0.0877513]
Training progress:   3%|▎         | 1640/55115 [00:39<16:36, 53.64it/s, Loss=0.0743387]
Training progress:   3%|▎         | 1650/55115 [00:39<15:09, 58.82it/s, Loss=0.0743387]
Training progress:   3%|▎         | 1650/55115 [00:40<15:09, 58.82it/s, Loss=0.0739030]
Training progress:   3%|▎         | 1660/55115 [00:40<14:04, 63.30it/s, Loss=0.0739030]
Training progress:   3%|▎         | 1660/55115 [00:40<14:04, 63.30it/s, Loss=0.0766166]
Training progress:   3%|▎         | 1670/55115 [00:40<28:20, 31.42it/s, Loss=0.0766166]
Training progress:   3%|▎         | 1670/55115 [00:40<28:20, 31.42it/s, Loss=0.0805865]
Training progress:   3%|▎         | 1680/55115 [00:40<23:11, 38.39it/s, Loss=0.0805865]
Training progress:   3%|▎         | 1680/55115 [00:41<23:11, 38.39it/s, Loss=0.0873012]
Training progress:   3%|▎         | 1690/55115 [00:41<19:50, 44.89it/s, Loss=0.0873012]
Training progress:   3%|▎         | 1690/55115 [00:41<19:50, 44.89it/s, Loss=0.0928091]
Training progress:   3%|▎         | 1700/55115 [00:41<24:44, 35.97it/s, Loss=0.0928091]
Training progress:   3%|▎         | 1700/55115 [00:41<24:44, 35.97it/s, Loss=0.0747557]
Training progress:   3%|▎         | 1710/55115 [00:41<20:22, 43.68it/s, Loss=0.0747557]
Training progress:   3%|▎         | 1710/55115 [00:41<20:22, 43.68it/s, Loss=0.0796154]
Training progress:   3%|▎         | 1720/55115 [00:41<17:33, 50.67it/s, Loss=0.0796154]
Training progress:   3%|▎         | 1720/55115 [00:41<17:33, 50.67it/s, Loss=0.0942996]
Training progress:   3%|▎         | 1730/55115 [00:41<15:38, 56.88it/s, Loss=0.0942996]
Training progress:   3%|▎         | 1730/55115 [00:42<15:38, 56.88it/s, Loss=0.0811682]
Training progress:   3%|▎         | 1740/55115 [00:42<19:07, 46.50it/s, Loss=0.0811682]
Training progress:   3%|▎         | 1740/55115 [00:42<19:07, 46.50it/s, Loss=0.1048326]
Training progress:   3%|▎         | 1750/55115 [00:42<16:51, 52.77it/s, Loss=0.1048326]
Training progress:   3%|▎         | 1750/55115 [00:42<16:51, 52.77it/s, Loss=0.0845431]
Training progress:   3%|▎         | 1760/55115 [00:42<15:03, 59.06it/s, Loss=0.0845431]
Training progress:   3%|▎         | 1760/55115 [00:42<15:03, 59.06it/s, Loss=0.0851227]
Training progress:   3%|▎         | 1770/55115 [00:42<18:32, 47.96it/s, Loss=0.0851227]
Training progress:   3%|▎         | 1770/55115 [00:42<18:32, 47.96it/s, Loss=0.0653811]
Training progress:   3%|▎         | 1780/55115 [00:42<16:11, 54.89it/s, Loss=0.0653811]
Training progress:   3%|▎         | 1780/55115 [00:42<16:11, 54.89it/s, Loss=0.0933243]
Training progress:   3%|▎         | 1790/55115 [00:42<14:39, 60.64it/s, Loss=0.0933243]
Training progress:   3%|▎         | 1790/55115 [00:43<14:39, 60.64it/s, Loss=0.0755559]
Training progress:   3%|▎         | 1800/55115 [00:43<18:58, 46.83it/s, Loss=0.0755559]
Training progress:   3%|▎         | 1800/55115 [00:43<18:58, 46.83it/s, Loss=0.0717796]
Training progress:   3%|▎         | 1810/55115 [00:43<16:38, 53.40it/s, Loss=0.0717796]
Training progress:   3%|▎         | 1810/55115 [00:43<16:38, 53.40it/s, Loss=0.0915476]
Training progress:   3%|▎         | 1820/55115 [00:43<14:55, 59.54it/s, Loss=0.0915476]
Training progress:   3%|▎         | 1820/55115 [00:43<14:55, 59.54it/s, Loss=0.0497857]
Training progress:   3%|▎         | 1830/55115 [00:43<18:56, 46.88it/s, Loss=0.0497857]
Training progress:   3%|▎         | 1830/55115 [00:43<18:56, 46.88it/s, Loss=0.0848631]
Training progress:   3%|▎         | 1840/55115 [00:43<16:36, 53.45it/s, Loss=0.0848631]
Training progress:   3%|▎         | 1840/55115 [00:44<16:36, 53.45it/s, Loss=0.0841049]
Training progress:   3%|▎         | 1850/55115 [00:44<15:02, 59.04it/s, Loss=0.0841049]
Training progress:   3%|▎         | 1850/55115 [00:44<15:02, 59.04it/s, Loss=0.0910872]
Training progress:   3%|▎         | 1860/55115 [00:44<18:30, 47.98it/s, Loss=0.0910872]
Training progress:   3%|▎         | 1860/55115 [00:44<18:30, 47.98it/s, Loss=0.0681846]
Training progress:   3%|▎         | 1870/55115 [00:44<16:22, 54.22it/s, Loss=0.0681846]
Training progress:   3%|▎         | 1870/55115 [00:44<16:22, 54.22it/s, Loss=0.0790317]
Training progress:   3%|▎         | 1880/55115 [00:44<14:34, 60.90it/s, Loss=0.0790317]
Training progress:   3%|▎         | 1880/55115 [00:44<14:34, 60.90it/s, Loss=0.0968518]
Training progress:   3%|▎         | 1890/55115 [00:44<13:16, 66.82it/s, Loss=0.0968518]
Training progress:   3%|▎         | 1890/55115 [00:45<13:16, 66.82it/s, Loss=0.0661396]
Training progress:   3%|▎         | 1900/55115 [00:45<19:16, 46.00it/s, Loss=0.0661396]
Training progress:   3%|▎         | 1900/55115 [00:45<19:16, 46.00it/s, Loss=0.1092651]
Training progress:   3%|▎         | 1910/55115 [00:45<16:45, 52.89it/s, Loss=0.1092651]
Training progress:   3%|▎         | 1910/55115 [00:45<16:45, 52.89it/s, Loss=0.0972576]
Training progress:   3%|▎         | 1920/55115 [00:45<15:09, 58.50it/s, Loss=0.0972576]
Training progress:   3%|▎         | 1920/55115 [00:45<15:09, 58.50it/s, Loss=0.0794258]
Training progress:   4%|▎         | 1930/55115 [00:45<19:09, 46.27it/s, Loss=0.0794258]
Training progress:   4%|▎         | 1930/55115 [00:45<19:09, 46.27it/s, Loss=0.0734515]
Training progress:   4%|▎         | 1940/55115 [00:45<16:44, 52.92it/s, Loss=0.0734515]
Training progress:   4%|▎         | 1940/55115 [00:45<16:44, 52.92it/s, Loss=0.0753935]
Training progress:   4%|▎         | 1950/55115 [00:45<14:55, 59.40it/s, Loss=0.0753935]
Training progress:   4%|▎         | 1950/55115 [00:46<14:55, 59.40it/s, Loss=0.0644552]
Training progress:   4%|▎         | 1960/55115 [00:46<19:13, 46.07it/s, Loss=0.0644552]
Training progress:   4%|▎         | 1960/55115 [00:46<19:13, 46.07it/s, Loss=0.0620408]
Training progress:   4%|▎         | 1970/55115 [00:46<16:57, 52.24it/s, Loss=0.0620408]
Training progress:   4%|▎         | 1970/55115 [00:46<16:57, 52.24it/s, Loss=0.0642567]
Training progress:   4%|▎         | 1980/55115 [00:46<15:23, 57.53it/s, Loss=0.0642567]
Training progress:   4%|▎         | 1980/55115 [00:47<15:23, 57.53it/s, Loss=0.0899849]
Training progress:   4%|▎         | 1990/55115 [00:47<25:22, 34.89it/s, Loss=0.0899849]
Training progress:   4%|▎         | 1990/55115 [00:47<25:22, 34.89it/s, Loss=0.0696092]
Training progress:   4%|▎         | 2000/55115 [00:47<21:03, 42.03it/s, Loss=0.0696092]
Training progress:   4%|▎         | 2000/55115 [00:47<21:03, 42.03it/s, Loss=0.0960575]
Training progress:   4%|▎         | 2010/55115 [00:47<18:27, 47.94it/s, Loss=0.0960575]
Training progress:   4%|▎         | 2010/55115 [00:47<18:27, 47.94it/s, Loss=0.0792777]
Training progress:   4%|▎         | 2020/55115 [00:47<21:00, 42.13it/s, Loss=0.0792777]
Training progress:   4%|▎         | 2020/55115 [00:47<21:00, 42.13it/s, Loss=0.0986573]
Training progress:   4%|▎         | 2030/55115 [00:47<18:26, 47.98it/s, Loss=0.0986573]
Training progress:   4%|▎         | 2030/55115 [00:47<18:26, 47.98it/s, Loss=0.0612175]
Training progress:   4%|▎         | 2040/55115 [00:47<16:18, 54.27it/s, Loss=0.0612175]
Training progress:   4%|▎         | 2040/55115 [00:48<16:18, 54.27it/s, Loss=0.0701540]
Training progress:   4%|▎         | 2050/55115 [00:48<15:02, 58.82it/s, Loss=0.0701540]
Training progress:   4%|▎         | 2050/55115 [00:48<15:02, 58.82it/s, Loss=0.0824379]
Training progress:   4%|▎         | 2060/55115 [00:48<17:59, 49.13it/s, Loss=0.0824379]
Training progress:   4%|▎         | 2060/55115 [00:48<17:59, 49.13it/s, Loss=0.1035713]
Training progress:   4%|▍         | 2070/55115 [00:48<15:51, 55.75it/s, Loss=0.1035713]
Training progress:   4%|▍         | 2070/55115 [00:48<15:51, 55.75it/s, Loss=0.0784039]
Training progress:   4%|▍         | 2080/55115 [00:48<14:49, 59.65it/s, Loss=0.0784039]
Training progress:   4%|▍         | 2080/55115 [00:48<14:49, 59.65it/s, Loss=0.0865571]
Training progress:   4%|▍         | 2090/55115 [00:48<17:44, 49.81it/s, Loss=0.0865571]
Training progress:   4%|▍         | 2090/55115 [00:48<17:44, 49.81it/s, Loss=0.1072892]
Training progress:   4%|▍         | 2100/55115 [00:48<15:52, 55.65it/s, Loss=0.1072892]
Training progress:   4%|▍         | 2100/55115 [00:49<15:52, 55.65it/s, Loss=0.0669544]
Training progress:   4%|▍         | 2110/55115 [00:49<14:25, 61.23it/s, Loss=0.0669544]
Training progress:   4%|▍         | 2110/55115 [00:49<14:25, 61.23it/s, Loss=0.0958627]
Training progress:   4%|▍         | 2120/55115 [00:49<18:44, 47.15it/s, Loss=0.0958627]
Training progress:   4%|▍         | 2120/55115 [00:49<18:44, 47.15it/s, Loss=0.0965994]
Training progress:   4%|▍         | 2130/55115 [00:49<16:37, 53.14it/s, Loss=0.0965994]
Training progress:   4%|▍         | 2130/55115 [00:49<16:37, 53.14it/s, Loss=0.0778916]
Training progress:   4%|▍         | 2140/55115 [00:49<15:30, 56.96it/s, Loss=0.0778916]
Training progress:   4%|▍         | 2140/55115 [00:49<15:30, 56.96it/s, Loss=0.0745238]
Training progress:   4%|▍         | 2150/55115 [00:49<18:40, 47.27it/s, Loss=0.0745238]
Training progress:   4%|▍         | 2150/55115 [00:50<18:40, 47.27it/s, Loss=0.0944551]
Training progress:   4%|▍         | 2160/55115 [00:50<16:10, 54.56it/s, Loss=0.0944551]
Training progress:   4%|▍         | 2160/55115 [00:50<16:10, 54.56it/s, Loss=0.0969541]
Training progress:   4%|▍         | 2170/55115 [00:50<14:52, 59.35it/s, Loss=0.0969541]
Training progress:   4%|▍         | 2170/55115 [00:50<14:52, 59.35it/s, Loss=0.0703458]
Training progress:   4%|▍         | 2180/55115 [00:50<15:33, 56.71it/s, Loss=0.0703458]
Training progress:   4%|▍         | 2180/55115 [00:50<15:33, 56.71it/s, Loss=0.0681700]
Training progress:   4%|▍         | 2190/55115 [00:50<13:55, 63.36it/s, Loss=0.0681700]
Training progress:   4%|▍         | 2190/55115 [00:50<13:55, 63.36it/s, Loss=0.0852108]
Training progress:   4%|▍         | 2200/55115 [00:50<12:58, 67.96it/s, Loss=0.0852108]
Training progress:   4%|▍         | 2200/55115 [00:50<12:58, 67.96it/s, Loss=0.0755365]
Training progress:   4%|▍         | 2210/55115 [00:50<12:28, 70.68it/s, Loss=0.0755365]
Training progress:   4%|▍         | 2210/55115 [00:50<12:28, 70.68it/s, Loss=0.0743871]
Training progress:   4%|▍         | 2220/55115 [00:50<13:52, 63.54it/s, Loss=0.0743871]
Training progress:   4%|▍         | 2220/55115 [00:51<13:52, 63.54it/s, Loss=0.0718850]
Training progress:   4%|▍         | 2230/55115 [00:51<12:51, 68.53it/s, Loss=0.0718850]
Training progress:   4%|▍         | 2230/55115 [00:51<12:51, 68.53it/s, Loss=0.0688305]
Training progress:   4%|▍         | 2240/55115 [00:51<12:08, 72.58it/s, Loss=0.0688305]
Training progress:   4%|▍         | 2240/55115 [00:51<12:08, 72.58it/s, Loss=0.0682495]
Training progress:   4%|▍         | 2250/55115 [00:51<11:44, 75.07it/s, Loss=0.0682495]
Training progress:   4%|▍         | 2250/55115 [00:51<11:44, 75.07it/s, Loss=0.0978271]
Training progress:   4%|▍         | 2260/55115 [00:51<11:25, 77.08it/s, Loss=0.0978271]
Training progress:   4%|▍         | 2260/55115 [00:53<11:25, 77.08it/s, Loss=0.0637746]
Training progress:   4%|▍         | 2270/55115 [00:53<1:05:25, 13.46it/s, Loss=0.0637746]
Training progress:   4%|▍         | 2270/55115 [00:53<1:05:25, 13.46it/s, Loss=0.0725967]
Training progress:   4%|▍         | 2280/55115 [00:53<52:00, 16.93it/s, Loss=0.0725967]  
Training progress:   4%|▍         | 2280/55115 [00:54<52:00, 16.93it/s, Loss=0.0580752]
Training progress:   4%|▍         | 2290/55115 [00:54<39:54, 22.06it/s, Loss=0.0580752]
Training progress:   4%|▍         | 2290/55115 [00:54<39:54, 22.06it/s, Loss=0.0743776]
Training progress:   4%|▍         | 2300/55115 [00:54<37:47, 23.29it/s, Loss=0.0743776]
Training progress:   4%|▍         | 2300/55115 [00:54<37:47, 23.29it/s, Loss=0.0746231]
Training progress:   4%|▍         | 2310/55115 [00:54<29:46, 29.55it/s, Loss=0.0746231]
Training progress:   4%|▍         | 2310/55115 [00:54<29:46, 29.55it/s, Loss=0.0694008]
Training progress:   4%|▍         | 2320/55115 [00:54<24:21, 36.12it/s, Loss=0.0694008]
Training progress:   4%|▍         | 2320/55115 [00:55<24:21, 36.12it/s, Loss=0.0764429]
Training progress:   4%|▍         | 2330/55115 [00:55<33:07, 26.56it/s, Loss=0.0764429]
Training progress:   4%|▍         | 2330/55115 [00:55<33:07, 26.56it/s, Loss=0.0782431]
Training progress:   4%|▍         | 2340/55115 [00:55<26:28, 33.22it/s, Loss=0.0782431]
Training progress:   4%|▍         | 2340/55115 [00:55<26:28, 33.22it/s, Loss=0.0627265]
Training progress:   4%|▍         | 2350/55115 [00:55<21:39, 40.60it/s, Loss=0.0627265]
Training progress:   4%|▍         | 2350/55115 [00:55<21:39, 40.60it/s, Loss=0.0883165]
Training progress:   4%|▍         | 2360/55115 [00:55<19:52, 44.25it/s, Loss=0.0883165]
Training progress:   4%|▍         | 2360/55115 [00:55<19:52, 44.25it/s, Loss=0.0814366]
Training progress:   4%|▍         | 2370/55115 [00:55<21:01, 41.82it/s, Loss=0.0814366]
Training progress:   4%|▍         | 2370/55115 [00:56<21:01, 41.82it/s, Loss=0.0748802]
Training progress:   4%|▍         | 2380/55115 [00:56<18:07, 48.49it/s, Loss=0.0748802]
Training progress:   4%|▍         | 2380/55115 [00:56<18:07, 48.49it/s, Loss=0.0816562]
Training progress:   4%|▍         | 2390/55115 [00:56<15:48, 55.59it/s, Loss=0.0816562]
Training progress:   4%|▍         | 2390/55115 [00:56<15:48, 55.59it/s, Loss=0.0847796]
Training progress:   4%|▍         | 2400/55115 [00:56<19:05, 46.04it/s, Loss=0.0847796]
Training progress:   4%|▍         | 2400/55115 [00:56<19:05, 46.04it/s, Loss=0.0641624]
Training progress:   4%|▍         | 2410/55115 [00:56<16:45, 52.44it/s, Loss=0.0641624]
Training progress:   4%|▍         | 2410/55115 [00:56<16:45, 52.44it/s, Loss=0.0854314]
Training progress:   4%|▍         | 2420/55115 [00:56<14:53, 58.96it/s, Loss=0.0854314]
Training progress:   4%|▍         | 2420/55115 [00:57<14:53, 58.96it/s, Loss=0.0666175]
Training progress:   4%|▍         | 2430/55115 [00:57<19:16, 45.54it/s, Loss=0.0666175]
Training progress:   4%|▍         | 2430/55115 [00:57<19:16, 45.54it/s, Loss=0.0740534]
Training progress:   4%|▍         | 2440/55115 [00:57<16:58, 51.70it/s, Loss=0.0740534]
Training progress:   4%|▍         | 2440/55115 [00:57<16:58, 51.70it/s, Loss=0.0660264]
Training progress:   4%|▍         | 2450/55115 [00:57<15:12, 57.69it/s, Loss=0.0660264]
