Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  26%|██▌       | 14330/55115 [18:39<39:10, 17.35it/s, Loss=0.0350264]
Training progress:  26%|██▌       | 14340/55115 [18:39<38:40, 17.57it/s, Loss=0.0350264]
Training progress:  26%|██▌       | 14340/55115 [18:42<38:40, 17.57it/s, Loss=0.0310383]
Training progress:  26%|██▌       | 14350/55115 [18:42<1:21:49,  8.30it/s, Loss=0.0310383]
Training progress:  26%|██▌       | 14350/55115 [18:42<1:21:49,  8.30it/s, Loss=0.0235067]
Training progress:  26%|██▌       | 14360/55115 [18:42<1:09:02,  9.84it/s, Loss=0.0235067]
Training progress:  26%|██▌       | 14360/55115 [18:43<1:09:02,  9.84it/s, Loss=0.0293118]
Training progress:  26%|██▌       | 14370/55115 [18:43<1:00:31, 11.22it/s, Loss=0.0293118]
Training progress:  26%|██▌       | 14370/55115 [18:44<1:00:31, 11.22it/s, Loss=0.0320458]
Training progress:  26%|██▌       | 14380/55115 [18:44<1:01:51, 10.98it/s, Loss=0.0320458]
Training progress:  26%|██▌       | 14380/55115 [18:44<1:01:51, 10.98it/s, Loss=0.0263358]
Training progress:  26%|██▌       | 14390/55115 [18:44<55:01, 12.34it/s, Loss=0.0263358]  
Training progress:  26%|██▌       | 14390/55115 [18:45<55:01, 12.34it/s, Loss=0.0269337]
Training progress:  26%|██▌       | 14400/55115 [18:45<49:36, 13.68it/s, Loss=0.0269337]
Training progress:  26%|██▌       | 14400/55115 [18:46<49:36, 13.68it/s, Loss=0.0254656]
Training progress:  26%|██▌       | 14410/55115 [18:46<55:02, 12.33it/s, Loss=0.0254656]
Training progress:  26%|██▌       | 14410/55115 [18:47<55:02, 12.33it/s, Loss=0.0275591]
Training progress:  26%|██▌       | 14420/55115 [18:47<50:15, 13.50it/s, Loss=0.0275591]
Training progress:  26%|██▌       | 14420/55115 [18:47<50:15, 13.50it/s, Loss=0.0282563]
Training progress:  26%|██▌       | 14430/55115 [18:47<46:42, 14.52it/s, Loss=0.0282563]
Training progress:  26%|██▌       | 14430/55115 [18:48<46:42, 14.52it/s, Loss=0.0279197]
Training progress:  26%|██▌       | 14440/55115 [18:48<46:27, 14.59it/s, Loss=0.0279197]
Training progress:  26%|██▌       | 14440/55115 [18:49<46:27, 14.59it/s, Loss=0.0242404]
Training progress:  26%|██▌       | 14450/55115 [18:49<48:49, 13.88it/s, Loss=0.0242404]
Training progress:  26%|██▌       | 14450/55115 [18:49<48:49, 13.88it/s, Loss=0.0276233]
Training progress:  26%|██▌       | 14460/55115 [18:49<45:22, 14.94it/s, Loss=0.0276233]
Training progress:  26%|██▌       | 14460/55115 [18:50<45:22, 14.94it/s, Loss=0.0246875]
Training progress:  26%|██▋       | 14470/55115 [18:50<46:32, 14.55it/s, Loss=0.0246875]
Training progress:  26%|██▋       | 14470/55115 [18:51<46:32, 14.55it/s, Loss=0.0332260]
Training progress:  26%|██▋       | 14480/55115 [18:51<49:51, 13.58it/s, Loss=0.0332260]
Training progress:  26%|██▋       | 14480/55115 [18:51<49:51, 13.58it/s, Loss=0.0308676]
Training progress:  26%|██▋       | 14490/55115 [18:51<46:11, 14.66it/s, Loss=0.0308676]
Training progress:  26%|██▋       | 14490/55115 [18:52<46:11, 14.66it/s, Loss=0.0364234]
Training progress:  26%|██▋       | 14500/55115 [18:52<44:33, 15.19it/s, Loss=0.0364234]
Training progress:  26%|██▋       | 14500/55115 [18:53<44:33, 15.19it/s, Loss=0.0234784]
Training progress:  26%|██▋       | 14510/55115 [18:53<57:09, 11.84it/s, Loss=0.0234784]
Training progress:  26%|██▋       | 14510/55115 [18:54<57:09, 11.84it/s, Loss=0.0284204]
Training progress:  26%|██▋       | 14520/55115 [18:54<51:16, 13.20it/s, Loss=0.0284204]
Training progress:  26%|██▋       | 14520/55115 [18:54<51:16, 13.20it/s, Loss=0.0322714]
Training progress:  26%|██▋       | 14530/55115 [18:54<47:14, 14.32it/s, Loss=0.0322714]
Training progress:  26%|██▋       | 14530/55115 [18:55<47:14, 14.32it/s, Loss=0.0275227]
Training progress:  26%|██▋       | 14540/55115 [18:55<52:50, 12.80it/s, Loss=0.0275227]
Training progress:  26%|██▋       | 14540/55115 [18:56<52:50, 12.80it/s, Loss=0.0394325]
Training progress:  26%|██▋       | 14550/55115 [18:56<48:15, 14.01it/s, Loss=0.0394325]
Training progress:  26%|██▋       | 14550/55115 [18:56<48:15, 14.01it/s, Loss=0.0281388]
Training progress:  26%|██▋       | 14560/55115 [18:56<45:17, 14.92it/s, Loss=0.0281388]
Training progress:  26%|██▋       | 14560/55115 [18:57<45:17, 14.92it/s, Loss=0.0355491]
Training progress:  26%|██▋       | 14570/55115 [18:57<51:57, 13.01it/s, Loss=0.0355491]
Training progress:  26%|██▋       | 14570/55115 [18:58<51:57, 13.01it/s, Loss=0.0286211]
Training progress:  26%|██▋       | 14580/55115 [18:58<47:25, 14.24it/s, Loss=0.0286211]
Training progress:  26%|██▋       | 14580/55115 [18:58<47:25, 14.24it/s, Loss=0.0264862]
Training progress:  26%|██▋       | 14590/55115 [18:58<44:02, 15.34it/s, Loss=0.0264862]
Training progress:  26%|██▋       | 14590/55115 [18:59<44:02, 15.34it/s, Loss=0.0335417]
Training progress:  26%|██▋       | 14600/55115 [18:59<45:05, 14.97it/s, Loss=0.0335417]
Training progress:  26%|██▋       | 14600/55115 [19:00<45:05, 14.97it/s, Loss=0.0287818]
Training progress:  27%|██▋       | 14610/55115 [19:00<48:27, 13.93it/s, Loss=0.0287818]
Training progress:  27%|██▋       | 14610/55115 [19:01<48:27, 13.93it/s, Loss=0.0281026]
Training progress:  27%|██▋       | 14620/55115 [19:01<45:34, 14.81it/s, Loss=0.0281026]
Training progress:  27%|██▋       | 14620/55115 [19:01<45:34, 14.81it/s, Loss=0.0276361]
Training progress:  27%|██▋       | 14630/55115 [19:01<47:12, 14.29it/s, Loss=0.0276361]
Training progress:  27%|██▋       | 14630/55115 [19:02<47:12, 14.29it/s, Loss=0.0258153]
Training progress:  27%|██▋       | 14640/55115 [19:02<48:50, 13.81it/s, Loss=0.0258153]
Training progress:  27%|██▋       | 14640/55115 [19:03<48:50, 13.81it/s, Loss=0.0291165]
Training progress:  27%|██▋       | 14650/55115 [19:03<45:22, 14.86it/s, Loss=0.0291165]
Training progress:  27%|██▋       | 14650/55115 [19:03<45:22, 14.86it/s, Loss=0.0356070]
Training progress:  27%|██▋       | 14660/55115 [19:03<43:04, 15.65it/s, Loss=0.0356070]
Training progress:  27%|██▋       | 14660/55115 [19:04<43:04, 15.65it/s, Loss=0.0272239]
Training progress:  27%|██▋       | 14670/55115 [19:04<50:34, 13.33it/s, Loss=0.0272239]
Training progress:  27%|██▋       | 14670/55115 [19:05<50:34, 13.33it/s, Loss=0.0348812]
Training progress:  27%|██▋       | 14680/55115 [19:05<46:39, 14.44it/s, Loss=0.0348812]
Training progress:  27%|██▋       | 14680/55115 [19:05<46:39, 14.44it/s, Loss=0.0281016]
Training progress:  27%|██▋       | 14690/55115 [19:05<43:53, 15.35it/s, Loss=0.0281016]
Training progress:  27%|██▋       | 14690/55115 [19:06<43:53, 15.35it/s, Loss=0.0270208]
Training progress:  27%|██▋       | 14700/55115 [19:06<49:38, 13.57it/s, Loss=0.0270208]
Training progress:  27%|██▋       | 14700/55115 [19:07<49:38, 13.57it/s, Loss=0.0332225]
Training progress:  27%|██▋       | 14710/55115 [19:07<46:09, 14.59it/s, Loss=0.0332225]
Training progress:  27%|██▋       | 14710/55115 [19:07<46:09, 14.59it/s, Loss=0.0295241]
Training progress:  27%|██▋       | 14720/55115 [19:07<43:47, 15.37it/s, Loss=0.0295241]
Training progress:  27%|██▋       | 14720/55115 [19:08<43:47, 15.37it/s, Loss=0.0359935]
Training progress:  27%|██▋       | 14730/55115 [19:08<49:45, 13.53it/s, Loss=0.0359935]
Training progress:  27%|██▋       | 14730/55115 [19:09<49:45, 13.53it/s, Loss=0.0303393]
Training progress:  27%|██▋       | 14740/55115 [19:09<46:11, 14.57it/s, Loss=0.0303393]
Training progress:  27%|██▋       | 14740/55115 [19:10<46:11, 14.57it/s, Loss=0.0311323]
Training progress:  27%|██▋       | 14750/55115 [19:10<43:57, 15.31it/s, Loss=0.0311323]
Training progress:  27%|██▋       | 14750/55115 [19:10<43:57, 15.31it/s, Loss=0.0308335]
Training progress:  27%|██▋       | 14760/55115 [19:10<44:58, 14.95it/s, Loss=0.0308335]
Training progress:  27%|██▋       | 14760/55115 [19:11<44:58, 14.95it/s, Loss=0.0340743]
Training progress:  27%|██▋       | 14770/55115 [19:11<47:26, 14.17it/s, Loss=0.0340743]
Training progress:  27%|██▋       | 14770/55115 [19:12<47:26, 14.17it/s, Loss=0.0325462]
Training progress:  27%|██▋       | 14780/55115 [19:12<44:26, 15.13it/s, Loss=0.0325462]
Training progress:  27%|██▋       | 14780/55115 [19:12<44:26, 15.13it/s, Loss=0.0236066]
Training progress:  27%|██▋       | 14790/55115 [19:12<45:21, 14.82it/s, Loss=0.0236066]
Training progress:  27%|██▋       | 14790/55115 [19:13<45:21, 14.82it/s, Loss=0.0296685]
Training progress:  27%|██▋       | 14800/55115 [19:13<47:33, 14.13it/s, Loss=0.0296685]
Training progress:  27%|██▋       | 14800/55115 [19:14<47:33, 14.13it/s, Loss=0.0287635]
Training progress:  27%|██▋       | 14810/55115 [19:14<44:27, 15.11it/s, Loss=0.0287635]
Training progress:  27%|██▋       | 14810/55115 [19:14<44:27, 15.11it/s, Loss=0.0453201]
Training progress:  27%|██▋       | 14820/55115 [19:14<42:13, 15.91it/s, Loss=0.0453201]
Training progress:  27%|██▋       | 14820/55115 [19:15<42:13, 15.91it/s, Loss=0.0350392]
Training progress:  27%|██▋       | 14830/55115 [19:15<49:12, 13.64it/s, Loss=0.0350392]
Training progress:  27%|██▋       | 14830/55115 [19:16<49:12, 13.64it/s, Loss=0.0402809]
Training progress:  27%|██▋       | 14840/55115 [19:16<45:49, 14.65it/s, Loss=0.0402809]
Training progress:  27%|██▋       | 14840/55115 [19:16<45:49, 14.65it/s, Loss=0.0403531]
Training progress:  27%|██▋       | 14850/55115 [19:16<43:24, 15.46it/s, Loss=0.0403531]
Training progress:  27%|██▋       | 14850/55115 [19:17<43:24, 15.46it/s, Loss=0.0238351]
Training progress:  27%|██▋       | 14860/55115 [19:17<50:23, 13.31it/s, Loss=0.0238351]
Training progress:  27%|██▋       | 14860/55115 [19:18<50:23, 13.31it/s, Loss=0.0291489]
Training progress:  27%|██▋       | 14870/55115 [19:18<46:12, 14.52it/s, Loss=0.0291489]
Training progress:  27%|██▋       | 14870/55115 [19:18<46:12, 14.52it/s, Loss=0.0370587]
Training progress:  27%|██▋       | 14880/55115 [19:18<43:39, 15.36it/s, Loss=0.0370587]
Training progress:  27%|██▋       | 14880/55115 [19:19<43:39, 15.36it/s, Loss=0.0230387]
Training progress:  27%|██▋       | 14890/55115 [19:19<50:42, 13.22it/s, Loss=0.0230387]
Training progress:  27%|██▋       | 14890/55115 [19:20<50:42, 13.22it/s, Loss=0.0325896]
Training progress:  27%|██▋       | 14900/55115 [19:20<47:01, 14.25it/s, Loss=0.0325896]
Training progress:  27%|██▋       | 14900/55115 [19:21<47:01, 14.25it/s, Loss=0.0276842]
Training progress:  27%|██▋       | 14910/55115 [19:21<43:52, 15.27it/s, Loss=0.0276842]
Training progress:  27%|██▋       | 14910/55115 [19:21<43:52, 15.27it/s, Loss=0.0312535]
Training progress:  27%|██▋       | 14920/55115 [19:21<44:14, 15.14it/s, Loss=0.0312535]
Training progress:  27%|██▋       | 14920/55115 [19:22<44:14, 15.14it/s, Loss=0.0348045]
Training progress:  27%|██▋       | 14930/55115 [19:22<47:12, 14.18it/s, Loss=0.0348045]
Training progress:  27%|██▋       | 14930/55115 [19:23<47:12, 14.18it/s, Loss=0.0280718]
Training progress:  27%|██▋       | 14940/55115 [19:23<44:26, 15.07it/s, Loss=0.0280718]
Training progress:  27%|██▋       | 14940/55115 [19:23<44:26, 15.07it/s, Loss=0.0288575]
Training progress:  27%|██▋       | 14950/55115 [19:23<45:01, 14.87it/s, Loss=0.0288575]
Training progress:  27%|██▋       | 14950/55115 [19:24<45:01, 14.87it/s, Loss=0.0261247]
Training progress:  27%|██▋       | 14960/55115 [19:24<48:17, 13.86it/s, Loss=0.0261247]
Training progress:  27%|██▋       | 14960/55115 [19:25<48:17, 13.86it/s, Loss=0.0235732]
Training progress:  27%|██▋       | 14970/55115 [19:25<44:44, 14.96it/s, Loss=0.0235732]
Training progress:  27%|██▋       | 14970/55115 [19:25<44:44, 14.96it/s, Loss=0.0369788]
Training progress:  27%|██▋       | 14980/55115 [19:25<42:20, 15.80it/s, Loss=0.0369788]
Training progress:  27%|██▋       | 14980/55115 [19:26<42:20, 15.80it/s, Loss=0.0291608]
Training progress:  27%|██▋       | 14990/55115 [19:26<48:59, 13.65it/s, Loss=0.0291608]
Training progress:  27%|██▋       | 14990/55115 [19:27<48:59, 13.65it/s, Loss=0.0370664]
Training progress:  27%|██▋       | 15000/55115 [19:27<45:41, 14.63it/s, Loss=0.0370664]
Training progress:  27%|██▋       | 15000/55115 [19:27<45:41, 14.63it/s, Loss=0.0325632]
Training progress:  27%|██▋       | 15010/55115 [19:27<43:24, 15.40it/s, Loss=0.0325632]
Training progress:  27%|██▋       | 15010/55115 [19:28<43:24, 15.40it/s, Loss=0.0298991]
Training progress:  27%|██▋       | 15020/55115 [19:28<48:18, 13.83it/s, Loss=0.0298991]
Training progress:  27%|██▋       | 15020/55115 [19:29<48:18, 13.83it/s, Loss=0.0330615]
Training progress:  27%|██▋       | 15030/55115 [19:29<45:06, 14.81it/s, Loss=0.0330615]
Training progress:  27%|██▋       | 15030/55115 [19:29<45:06, 14.81it/s, Loss=0.0264134]
Training progress:  27%|██▋       | 15040/55115 [19:29<42:52, 15.58it/s, Loss=0.0264134]
Training progress:  27%|██▋       | 15040/55115 [19:30<42:52, 15.58it/s, Loss=0.0401005]
Training progress:  27%|██▋       | 15050/55115 [19:30<42:13, 15.81it/s, Loss=0.0401005]
Training progress:  27%|██▋       | 15050/55115 [19:30<42:13, 15.81it/s, Loss=0.0306387]
Training progress:  27%|██▋       | 15060/55115 [19:30<40:54, 16.32it/s, Loss=0.0306387]
Training progress:  27%|██▋       | 15060/55115 [19:31<40:54, 16.32it/s, Loss=0.0318854]
Training progress:  27%|██▋       | 15070/55115 [19:31<40:10, 16.61it/s, Loss=0.0318854]
Training progress:  27%|██▋       | 15070/55115 [19:32<40:10, 16.61it/s, Loss=0.0245583]
Training progress:  27%|██▋       | 15080/55115 [19:32<39:46, 16.78it/s, Loss=0.0245583]
Training progress:  27%|██▋       | 15080/55115 [19:32<39:46, 16.78it/s, Loss=0.0266643]
Training progress:  27%|██▋       | 15090/55115 [19:32<39:48, 16.75it/s, Loss=0.0266643]
Training progress:  27%|██▋       | 15090/55115 [19:33<39:48, 16.75it/s, Loss=0.0373309]
Training progress:  27%|██▋       | 15100/55115 [19:33<39:07, 17.04it/s, Loss=0.0373309]
[EPOCH 20] Saving Checkpoint [21/05 02:18:13]

Training progress:  27%|██▋       | 15100/55115 [19:42<39:07, 17.04it/s, Loss=0.0366817]
Training progress:  27%|██▋       | 15110/55115 [19:42<3:24:10,  3.27it/s, Loss=0.0366817]
Training progress:  27%|██▋       | 15110/55115 [19:42<3:24:10,  3.27it/s, Loss=0.0351821]
Training progress:  27%|██▋       | 15120/55115 [19:42<2:34:07,  4.32it/s, Loss=0.0351821]
Training progress:  27%|██▋       | 15120/55115 [19:43<2:34:07,  4.32it/s, Loss=0.0282078]
Training progress:  27%|██▋       | 15130/55115 [19:43<1:59:07,  5.59it/s, Loss=0.0282078]
Training progress:  27%|██▋       | 15130/55115 [19:44<1:59:07,  5.59it/s, Loss=0.0255253]
Training progress:  27%|██▋       | 15140/55115 [19:44<1:40:20,  6.64it/s, Loss=0.0255253]
Training progress:  27%|██▋       | 15140/55115 [19:44<1:40:20,  6.64it/s, Loss=0.0357374]
Training progress:  27%|██▋       | 15150/55115 [19:44<1:21:00,  8.22it/s, Loss=0.0357374]
Training progress:  27%|██▋       | 15150/55115 [19:45<1:21:00,  8.22it/s, Loss=0.0251188]
Training progress:  28%|██▊       | 15160/55115 [19:45<1:08:01,  9.79it/s, Loss=0.0251188]
Training progress:  28%|██▊       | 15160/55115 [19:46<1:08:01,  9.79it/s, Loss=0.0357285]
Training progress:  28%|██▊       | 15170/55115 [19:46<1:07:16,  9.90it/s, Loss=0.0357285]
Training progress:  28%|██▊       | 15170/55115 [19:46<1:07:16,  9.90it/s, Loss=0.0280656]
Training progress:  28%|██▊       | 15180/55115 [19:46<58:26, 11.39it/s, Loss=0.0280656]  
Training progress:  28%|██▊       | 15180/55115 [19:47<58:26, 11.39it/s, Loss=0.0249129]
Training progress:  28%|██▊       | 15190/55115 [19:47<53:25, 12.46it/s, Loss=0.0249129]
Training progress:  28%|██▊       | 15190/55115 [19:48<53:25, 12.46it/s, Loss=0.0258001]
Training progress:  28%|██▊       | 15200/55115 [19:48<58:35, 11.35it/s, Loss=0.0258001]
Training progress:  28%|██▊       | 15200/55115 [19:49<58:35, 11.35it/s, Loss=0.0248673]
Training progress:  28%|██▊       | 15210/55115 [19:49<52:05, 12.77it/s, Loss=0.0248673]
Training progress:  28%|██▊       | 15210/55115 [19:49<52:05, 12.77it/s, Loss=0.0298033]
Training progress:  28%|██▊       | 15220/55115 [19:49<47:43, 13.93it/s, Loss=0.0298033]
Training progress:  28%|██▊       | 15220/55115 [19:50<47:43, 13.93it/s, Loss=0.0257253]
Training progress:  28%|██▊       | 15230/55115 [19:50<56:43, 11.72it/s, Loss=0.0257253]
Training progress:  28%|██▊       | 15230/55115 [19:51<56:43, 11.72it/s, Loss=0.0322676]
Training progress:  28%|██▊       | 15240/55115 [19:51<51:06, 13.00it/s, Loss=0.0322676]
Training progress:  28%|██▊       | 15240/55115 [19:51<51:06, 13.00it/s, Loss=0.0321787]
Training progress:  28%|██▊       | 15250/55115 [19:51<47:16, 14.06it/s, Loss=0.0321787]
Training progress:  28%|██▊       | 15250/55115 [19:52<47:16, 14.06it/s, Loss=0.0376210]
Training progress:  28%|██▊       | 15260/55115 [19:52<51:31, 12.89it/s, Loss=0.0376210]
Training progress:  28%|██▊       | 15260/55115 [19:53<51:31, 12.89it/s, Loss=0.0280610]
Training progress:  28%|██▊       | 15270/55115 [19:53<47:33, 13.96it/s, Loss=0.0280610]
Training progress:  28%|██▊       | 15270/55115 [19:53<47:33, 13.96it/s, Loss=0.0282262]
Training progress:  28%|██▊       | 15280/55115 [19:53<44:31, 14.91it/s, Loss=0.0282262]
Training progress:  28%|██▊       | 15280/55115 [19:54<44:31, 14.91it/s, Loss=0.0322298]
Training progress:  28%|██▊       | 15290/55115 [19:54<45:05, 14.72it/s, Loss=0.0322298]
