Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
set trained model iteration as None [20/05 17:45:36]

Training progress:   3%|▎         | 1380/55115 [48:12<27:53:59,  1.87s/it, Loss=0.0495262]
Training progress:   3%|▎         | 1390/55115 [48:12<27:09:22,  1.82s/it, Loss=0.0495262]
Training progress:   3%|▎         | 1390/55115 [48:33<27:09:22,  1.82s/it, Loss=0.0508253]
Training progress:   3%|▎         | 1400/55115 [48:33<28:16:58,  1.90s/it, Loss=0.0508253]
Training progress:   3%|▎         | 1400/55115 [48:49<28:16:58,  1.90s/it, Loss=0.0529084]
Training progress:   3%|▎         | 1410/55115 [48:49<26:50:10,  1.80s/it, Loss=0.0529084]
Training progress:   3%|▎         | 1410/55115 [49:06<26:50:10,  1.80s/it, Loss=0.0570542]
Training progress:   3%|▎         | 1420/55115 [49:06<26:14:42,  1.76s/it, Loss=0.0570542]
Training progress:   3%|▎         | 1420/55115 [49:23<26:14:42,  1.76s/it, Loss=0.0492748]
Training progress:   3%|▎         | 1430/55115 [49:23<26:20:32,  1.77s/it, Loss=0.0492748]
Training progress:   3%|▎         | 1430/55115 [49:41<26:20:32,  1.77s/it, Loss=0.0540079]
Training progress:   3%|▎         | 1440/55115 [49:41<26:08:12,  1.75s/it, Loss=0.0540079]
Training progress:   3%|▎         | 1440/55115 [49:56<26:08:12,  1.75s/it, Loss=0.0542186]
Training progress:   3%|▎         | 1450/55115 [49:56<25:16:05,  1.70s/it, Loss=0.0542186]
Training progress:   3%|▎         | 1450/55115 [50:12<25:16:05,  1.70s/it, Loss=0.0444485]
Training progress:   3%|▎         | 1460/55115 [50:12<24:32:25,  1.65s/it, Loss=0.0444485]
Training progress:   3%|▎         | 1460/55115 [50:27<24:32:25,  1.65s/it, Loss=0.0560122]
Training progress:   3%|▎         | 1470/55115 [50:27<24:03:31,  1.61s/it, Loss=0.0560122]
Training progress:   3%|▎         | 1470/55115 [50:43<24:03:31,  1.61s/it, Loss=0.0486035]
Training progress:   3%|▎         | 1480/55115 [50:43<24:00:21,  1.61s/it, Loss=0.0486035]
Training progress:   3%|▎         | 1480/55115 [50:59<24:00:21,  1.61s/it, Loss=0.0491861]
Training progress:   3%|▎         | 1490/55115 [50:59<23:47:53,  1.60s/it, Loss=0.0491861]
Training progress:   3%|▎         | 1490/55115 [51:15<23:47:53,  1.60s/it, Loss=0.0512373]
Training progress:   3%|▎         | 1500/55115 [51:15<23:52:05,  1.60s/it, Loss=0.0512373]
Training progress:   3%|▎         | 1500/55115 [51:31<23:52:05,  1.60s/it, Loss=0.0564317]
Training progress:   3%|▎         | 1510/55115 [51:31<23:45:48,  1.60s/it, Loss=0.0564317]
[EPOCH 2] Saving Checkpoint [20/05 18:37:27]

Training progress:   3%|▎         | 1510/55115 [52:21<23:45:48,  1.60s/it, Loss=0.0409240]
Training progress:   3%|▎         | 1520/55115 [52:21<39:11:35,  2.63s/it, Loss=0.0409240]
Training progress:   3%|▎         | 1520/55115 [52:37<39:11:35,  2.63s/it, Loss=0.0535154]
Training progress:   3%|▎         | 1530/55115 [52:37<34:34:52,  2.32s/it, Loss=0.0535154]
Training progress:   3%|▎         | 1530/55115 [52:53<34:34:52,  2.32s/it, Loss=0.0508059]
Training progress:   3%|▎         | 1540/55115 [52:53<31:14:01,  2.10s/it, Loss=0.0508059]
Training progress:   3%|▎         | 1540/55115 [53:12<31:14:01,  2.10s/it, Loss=0.0613100]
Training progress:   3%|▎         | 1550/55115 [53:12<30:27:12,  2.05s/it, Loss=0.0613100]
Training progress:   3%|▎         | 1550/55115 [53:29<30:27:12,  2.05s/it, Loss=0.0517977]
Training progress:   3%|▎         | 1560/55115 [53:29<28:57:27,  1.95s/it, Loss=0.0517977]
Training progress:   3%|▎         | 1560/55115 [53:45<28:57:27,  1.95s/it, Loss=0.0486965]
Training progress:   3%|▎         | 1570/55115 [53:45<27:10:54,  1.83s/it, Loss=0.0486965]
Training progress:   3%|▎         | 1570/55115 [54:06<27:10:54,  1.83s/it, Loss=0.0582153]
Training progress:   3%|▎         | 1580/55115 [54:06<28:36:10,  1.92s/it, Loss=0.0582153]
Training progress:   3%|▎         | 1580/55115 [54:24<28:36:10,  1.92s/it, Loss=0.0454412]
Training progress:   3%|▎         | 1590/55115 [54:24<27:50:16,  1.87s/it, Loss=0.0454412]
Training progress:   3%|▎         | 1590/55115 [54:40<27:50:16,  1.87s/it, Loss=0.0523177]
Training progress:   3%|▎         | 1600/55115 [54:40<26:31:20,  1.78s/it, Loss=0.0523177]
Training progress:   3%|▎         | 1600/55115 [55:00<26:31:20,  1.78s/it, Loss=0.0519254]
Training progress:   3%|▎         | 1610/55115 [55:00<27:44:35,  1.87s/it, Loss=0.0519254]
Training progress:   3%|▎         | 1610/55115 [55:17<27:44:35,  1.87s/it, Loss=0.0527831]
Training progress:   3%|▎         | 1620/55115 [55:17<26:42:50,  1.80s/it, Loss=0.0527831]
Training progress:   3%|▎         | 1620/55115 [55:33<26:42:50,  1.80s/it, Loss=0.0545892]
Training progress:   3%|▎         | 1630/55115 [55:33<26:00:52,  1.75s/it, Loss=0.0545892]
Training progress:   3%|▎         | 1630/55115 [55:54<26:00:52,  1.75s/it, Loss=0.0531156]
Training progress:   3%|▎         | 1640/55115 [55:54<27:23:38,  1.84s/it, Loss=0.0531156]
Training progress:   3%|▎         | 1640/55115 [56:10<27:23:38,  1.84s/it, Loss=0.0445625]
Training progress:   3%|▎         | 1650/55115 [56:10<26:32:13,  1.79s/it, Loss=0.0445625]
Training progress:   3%|▎         | 1650/55115 [56:28<26:32:13,  1.79s/it, Loss=0.0480265]
Training progress:   3%|▎         | 1660/55115 [56:28<26:26:05,  1.78s/it, Loss=0.0480265]
Training progress:   3%|▎         | 1660/55115 [56:44<26:26:05,  1.78s/it, Loss=0.0455084]
Training progress:   3%|▎         | 1670/55115 [56:44<25:35:13,  1.72s/it, Loss=0.0455084]
Training progress:   3%|▎         | 1670/55115 [57:05<25:35:13,  1.72s/it, Loss=0.0487312]
Training progress:   3%|▎         | 1680/55115 [57:05<27:26:52,  1.85s/it, Loss=0.0487312]
Training progress:   3%|▎         | 1680/55115 [57:23<27:26:52,  1.85s/it, Loss=0.0515171]
Training progress:   3%|▎         | 1690/55115 [57:23<27:21:13,  1.84s/it, Loss=0.0515171]
Training progress:   3%|▎         | 1690/55115 [57:40<27:21:13,  1.84s/it, Loss=0.0536207]
Training progress:   3%|▎         | 1700/55115 [57:40<26:31:33,  1.79s/it, Loss=0.0536207]
Training progress:   3%|▎         | 1700/55115 [58:01<26:31:33,  1.79s/it, Loss=0.0445918]
Training progress:   3%|▎         | 1710/55115 [58:01<27:53:07,  1.88s/it, Loss=0.0445918]
Training progress:   3%|▎         | 1710/55115 [58:19<27:53:07,  1.88s/it, Loss=0.0526115]
Training progress:   3%|▎         | 1720/55115 [58:19<27:44:00,  1.87s/it, Loss=0.0526115]
Training progress:   3%|▎         | 1720/55115 [58:35<27:44:00,  1.87s/it, Loss=0.0568368]
Training progress:   3%|▎         | 1730/55115 [58:35<26:34:04,  1.79s/it, Loss=0.0568368]
Training progress:   3%|▎         | 1730/55115 [58:56<26:34:04,  1.79s/it, Loss=0.0455555]
Training progress:   3%|▎         | 1740/55115 [58:56<27:40:57,  1.87s/it, Loss=0.0455555]
Training progress:   3%|▎         | 1740/55115 [59:15<27:40:57,  1.87s/it, Loss=0.0551561]
Training progress:   3%|▎         | 1750/55115 [59:15<27:41:44,  1.87s/it, Loss=0.0551561]
Training progress:   3%|▎         | 1750/55115 [59:30<27:41:44,  1.87s/it, Loss=0.0509428]
Training progress:   3%|▎         | 1760/55115 [59:30<26:19:39,  1.78s/it, Loss=0.0509428]
Training progress:   3%|▎         | 1760/55115 [59:51<26:19:39,  1.78s/it, Loss=0.0510378]
Training progress:   3%|▎         | 1770/55115 [59:51<27:32:36,  1.86s/it, Loss=0.0510378]
Training progress:   3%|▎         | 1770/55115 [1:00:07<27:32:36,  1.86s/it, Loss=0.0425048]
Training progress:   3%|▎         | 1780/55115 [1:00:07<26:39:32,  1.80s/it, Loss=0.0425048]
Training progress:   3%|▎         | 1780/55115 [1:00:25<26:39:32,  1.80s/it, Loss=0.0601746]
Training progress:   3%|▎         | 1790/55115 [1:00:25<26:42:12,  1.80s/it, Loss=0.0601746]
Training progress:   3%|▎         | 1790/55115 [1:00:46<26:42:12,  1.80s/it, Loss=0.0466580]
Training progress:   3%|▎         | 1800/55115 [1:00:46<27:38:02,  1.87s/it, Loss=0.0466580]
Training progress:   3%|▎         | 1800/55115 [1:01:03<27:38:02,  1.87s/it, Loss=0.0464556]
Training progress:   3%|▎         | 1810/55115 [1:01:03<27:15:18,  1.84s/it, Loss=0.0464556]
Training progress:   3%|▎         | 1810/55115 [1:01:21<27:15:18,  1.84s/it, Loss=0.0498756]
Training progress:   3%|▎         | 1820/55115 [1:01:21<26:46:35,  1.81s/it, Loss=0.0498756]
Training progress:   3%|▎         | 1820/55115 [1:01:36<26:46:35,  1.81s/it, Loss=0.0368385]
Training progress:   3%|▎         | 1830/55115 [1:01:36<25:40:24,  1.73s/it, Loss=0.0368385]
Training progress:   3%|▎         | 1830/55115 [1:01:56<25:40:24,  1.73s/it, Loss=0.0488082]
Training progress:   3%|▎         | 1840/55115 [1:01:56<26:38:55,  1.80s/it, Loss=0.0488082]
Training progress:   3%|▎         | 1840/55115 [1:02:14<26:38:55,  1.80s/it, Loss=0.0565703]
Training progress:   3%|▎         | 1850/55115 [1:02:14<26:34:36,  1.80s/it, Loss=0.0565703]
Training progress:   3%|▎         | 1850/55115 [1:02:29<26:34:36,  1.80s/it, Loss=0.0484331]
Training progress:   3%|▎         | 1860/55115 [1:02:29<25:27:50,  1.72s/it, Loss=0.0484331]
Training progress:   3%|▎         | 1860/55115 [1:02:50<25:27:50,  1.72s/it, Loss=0.0438823]
Training progress:   3%|▎         | 1870/55115 [1:02:50<26:57:31,  1.82s/it, Loss=0.0438823]
Training progress:   3%|▎         | 1870/55115 [1:03:08<26:57:31,  1.82s/it, Loss=0.0513636]
Training progress:   3%|▎         | 1880/55115 [1:03:08<26:42:53,  1.81s/it, Loss=0.0513636]
Training progress:   3%|▎         | 1880/55115 [1:03:23<26:42:53,  1.81s/it, Loss=0.0570149]
Training progress:   3%|▎         | 1890/55115 [1:03:23<25:44:39,  1.74s/it, Loss=0.0570149]
Training progress:   3%|▎         | 1890/55115 [1:03:44<25:44:39,  1.74s/it, Loss=0.0424684]
Training progress:   3%|▎         | 1900/55115 [1:03:44<27:07:25,  1.83s/it, Loss=0.0424684]
Training progress:   3%|▎         | 1900/55115 [1:04:02<27:07:25,  1.83s/it, Loss=0.0554753]
Training progress:   3%|▎         | 1910/55115 [1:04:02<27:00:43,  1.83s/it, Loss=0.0554753]
Training progress:   3%|▎         | 1910/55115 [1:04:17<27:00:43,  1.83s/it, Loss=0.0552983]
Training progress:   3%|▎         | 1920/55115 [1:04:17<25:44:21,  1.74s/it, Loss=0.0552983]
Training progress:   3%|▎         | 1920/55115 [1:04:37<25:44:21,  1.74s/it, Loss=0.0506964]
Training progress:   4%|▎         | 1930/55115 [1:04:37<26:34:03,  1.80s/it, Loss=0.0506964]
Training progress:   4%|▎         | 1930/55115 [1:04:54<26:34:03,  1.80s/it, Loss=0.0464197]
Training progress:   4%|▎         | 1940/55115 [1:04:54<26:00:49,  1.76s/it, Loss=0.0464197]
Training progress:   4%|▎         | 1940/55115 [1:05:10<26:00:49,  1.76s/it, Loss=0.0458030]
Training progress:   4%|▎         | 1950/55115 [1:05:10<25:42:24,  1.74s/it, Loss=0.0458030]
Training progress:   4%|▎         | 1950/55115 [1:05:31<25:42:24,  1.74s/it, Loss=0.0395479]
Training progress:   4%|▎         | 1960/55115 [1:05:31<26:59:48,  1.83s/it, Loss=0.0395479]
Training progress:   4%|▎         | 1960/55115 [1:05:47<26:59:48,  1.83s/it, Loss=0.0413144]
Training progress:   4%|▎         | 1970/55115 [1:05:47<26:13:56,  1.78s/it, Loss=0.0413144]
Training progress:   4%|▎         | 1970/55115 [1:06:04<26:13:56,  1.78s/it, Loss=0.0437811]
Training progress:   4%|▎         | 1980/55115 [1:06:04<25:45:51,  1.75s/it, Loss=0.0437811]
Training progress:   4%|▎         | 1980/55115 [1:06:20<25:45:51,  1.75s/it, Loss=0.0578634]
Training progress:   4%|▎         | 1990/55115 [1:06:20<25:02:45,  1.70s/it, Loss=0.0578634]
Training progress:   4%|▎         | 1990/55115 [1:06:46<25:02:45,  1.70s/it, Loss=0.0431332]
Training progress:   4%|▎         | 2000/55115 [1:06:46<28:58:15,  1.96s/it, Loss=0.0431332]
Training progress:   4%|▎         | 2000/55115 [1:07:05<28:58:15,  1.96s/it, Loss=0.0543043]
Training progress:   4%|▎         | 2010/55115 [1:07:05<28:43:00,  1.95s/it, Loss=0.0543043]
Training progress:   4%|▎         | 2010/55115 [1:07:20<28:43:00,  1.95s/it, Loss=0.0492605]
Training progress:   4%|▎         | 2020/55115 [1:07:20<26:45:01,  1.81s/it, Loss=0.0492605]
Training progress:   4%|▎         | 2020/55115 [1:07:40<26:45:01,  1.81s/it, Loss=0.0506954]
Training progress:   4%|▎         | 2030/55115 [1:07:40<27:46:01,  1.88s/it, Loss=0.0506954]
Training progress:   4%|▎         | 2030/55115 [1:07:58<27:46:01,  1.88s/it, Loss=0.0386389]
Training progress:   4%|▎         | 2040/55115 [1:07:58<27:05:31,  1.84s/it, Loss=0.0386389]
Training progress:   4%|▎         | 2040/55115 [1:08:13<27:05:31,  1.84s/it, Loss=0.0429225]
Training progress:   4%|▎         | 2050/55115 [1:08:13<25:57:07,  1.76s/it, Loss=0.0429225]
Training progress:   4%|▎         | 2050/55115 [1:08:35<25:57:07,  1.76s/it, Loss=0.0496449]
Training progress:   4%|▎         | 2060/55115 [1:08:35<27:31:18,  1.87s/it, Loss=0.0496449]
Training progress:   4%|▎         | 2060/55115 [1:08:52<27:31:18,  1.87s/it, Loss=0.0588796]
Training progress:   4%|▍         | 2070/55115 [1:08:52<26:57:09,  1.83s/it, Loss=0.0588796]
Training progress:   4%|▍         | 2070/55115 [1:09:07<26:57:09,  1.83s/it, Loss=0.0469425]
Training progress:   4%|▍         | 2080/55115 [1:09:07<25:33:43,  1.74s/it, Loss=0.0469425]
Training progress:   4%|▍         | 2080/55115 [1:09:28<25:33:43,  1.74s/it, Loss=0.0468569]
Training progress:   4%|▍         | 2090/55115 [1:09:28<26:54:06,  1.83s/it, Loss=0.0468569]
Training progress:   4%|▍         | 2090/55115 [1:09:45<26:54:06,  1.83s/it, Loss=0.0631776]
Training progress:   4%|▍         | 2100/55115 [1:09:45<26:20:24,  1.79s/it, Loss=0.0631776]
Training progress:   4%|▍         | 2100/55115 [1:10:01<26:20:24,  1.79s/it, Loss=0.0432460]
Training progress:   4%|▍         | 2110/55115 [1:10:01<25:37:02,  1.74s/it, Loss=0.0432460]
Training progress:   4%|▍         | 2110/55115 [1:10:21<25:37:02,  1.74s/it, Loss=0.0592197]
Training progress:   4%|▍         | 2120/55115 [1:10:21<26:44:55,  1.82s/it, Loss=0.0592197]
Training progress:   4%|▍         | 2120/55115 [1:10:38<26:44:55,  1.82s/it, Loss=0.0500320]
Training progress:   4%|▍         | 2130/55115 [1:10:38<26:09:08,  1.78s/it, Loss=0.0500320]
Training progress:   4%|▍         | 2130/55115 [1:10:54<26:09:08,  1.78s/it, Loss=0.0527700]
Training progress:   4%|▍         | 2140/55115 [1:10:54<25:33:47,  1.74s/it, Loss=0.0527700]
Training progress:   4%|▍         | 2140/55115 [1:11:10<25:33:47,  1.74s/it, Loss=0.0481650]
Training progress:   4%|▍         | 2150/55115 [1:11:10<24:44:27,  1.68s/it, Loss=0.0481650]
Training progress:   4%|▍         | 2150/55115 [1:11:30<24:44:27,  1.68s/it, Loss=0.0560918]
Training progress:   4%|▍         | 2160/55115 [1:11:30<26:10:15,  1.78s/it, Loss=0.0560918]
Training progress:   4%|▍         | 2160/55115 [1:11:47<26:10:15,  1.78s/it, Loss=0.0595185]
Training progress:   4%|▍         | 2170/55115 [1:11:47<25:58:27,  1.77s/it, Loss=0.0595185]
Training progress:   4%|▍         | 2170/55115 [1:12:02<25:58:27,  1.77s/it, Loss=0.0487040]
Training progress:   4%|▍         | 2180/55115 [1:12:02<24:56:55,  1.70s/it, Loss=0.0487040]
Training progress:   4%|▍         | 2180/55115 [1:12:20<24:56:55,  1.70s/it, Loss=0.0424358]
Training progress:   4%|▍         | 2190/55115 [1:12:20<25:27:08,  1.73s/it, Loss=0.0424358]
Training progress:   4%|▍         | 2190/55115 [1:12:37<25:27:08,  1.73s/it, Loss=0.0478324]
Training progress:   4%|▍         | 2200/55115 [1:12:37<24:52:31,  1.69s/it, Loss=0.0478324]
Training progress:   4%|▍         | 2200/55115 [1:12:52<24:52:31,  1.69s/it, Loss=0.0473620]
Training progress:   4%|▍         | 2210/55115 [1:12:52<24:14:11,  1.65s/it, Loss=0.0473620]
Training progress:   4%|▍         | 2210/55115 [1:13:07<24:14:11,  1.65s/it, Loss=0.0431109]
Training progress:   4%|▍         | 2220/55115 [1:13:07<23:36:15,  1.61s/it, Loss=0.0431109]
Training progress:   4%|▍         | 2220/55115 [1:13:22<23:36:15,  1.61s/it, Loss=0.0474431]
Training progress:   4%|▍         | 2230/55115 [1:13:22<23:16:40,  1.58s/it, Loss=0.0474431]
Training progress:   4%|▍         | 2230/55115 [1:13:37<23:16:40,  1.58s/it, Loss=0.0425843]
Training progress:   4%|▍         | 2240/55115 [1:13:37<22:42:23,  1.55s/it, Loss=0.0425843]
Training progress:   4%|▍         | 2240/55115 [1:13:52<22:42:23,  1.55s/it, Loss=0.0452253]
Training progress:   4%|▍         | 2250/55115 [1:13:52<22:26:12,  1.53s/it, Loss=0.0452253]
Training progress:   4%|▍         | 2250/55115 [1:14:07<22:26:12,  1.53s/it, Loss=0.0557219]
Training progress:   4%|▍         | 2260/55115 [1:14:07<22:15:50,  1.52s/it, Loss=0.0557219]
Training progress:   4%|▍         | 2260/55115 [1:14:29<22:15:50,  1.52s/it, Loss=0.0407366]
Training progress:   4%|▍         | 2270/55115 [1:14:29<25:21:45,  1.73s/it, Loss=0.0407366]
Training progress:   4%|▍         | 2270/55115 [1:14:48<25:21:45,  1.73s/it, Loss=0.0476427]
Training progress:   4%|▍         | 2280/55115 [1:14:48<26:01:01,  1.77s/it, Loss=0.0476427]
Training progress:   4%|▍         | 2280/55115 [1:15:04<26:01:01,  1.77s/it, Loss=0.0377160]
Training progress:   4%|▍         | 2290/55115 [1:15:04<25:31:55,  1.74s/it, Loss=0.0377160]
Training progress:   4%|▍         | 2290/55115 [1:15:22<25:31:55,  1.74s/it, Loss=0.0442419]
Training progress:   4%|▍         | 2300/55115 [1:15:22<25:26:56,  1.73s/it, Loss=0.0442419]
Training progress:   4%|▍         | 2300/55115 [1:15:41<25:26:56,  1.73s/it, Loss=0.0429167]
Training progress:   4%|▍         | 2310/55115 [1:15:41<26:25:06,  1.80s/it, Loss=0.0429167]
Training progress:   4%|▍         | 2310/55115 [1:15:56<26:25:06,  1.80s/it, Loss=0.0428983]
Training progress:   4%|▍         | 2320/55115 [1:15:56<25:06:32,  1.71s/it, Loss=0.0428983]
Training progress:   4%|▍         | 2320/55115 [1:16:13<25:06:32,  1.71s/it, Loss=0.0493171]
Training progress:   4%|▍         | 2330/55115 [1:16:13<24:53:00,  1.70s/it, Loss=0.0493171]
Training progress:   4%|▍         | 2330/55115 [1:16:33<24:53:00,  1.70s/it, Loss=0.0448645]
Training progress:   4%|▍         | 2340/55115 [1:16:33<26:28:57,  1.81s/it, Loss=0.0448645]
Training progress:   4%|▍         | 2340/55115 [1:16:50<26:28:57,  1.81s/it, Loss=0.0425313]
Training progress:   4%|▍         | 2350/55115 [1:16:50<26:02:42,  1.78s/it, Loss=0.0425313]
Training progress:   4%|▍         | 2350/55115 [1:17:07<26:02:42,  1.78s/it, Loss=0.0504435]
Training progress:   4%|▍         | 2360/55115 [1:17:07<25:30:43,  1.74s/it, Loss=0.0504435]
