Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  21%|██        | 11560/55115 [10:58<39:50, 18.22it/s, Loss=0.0864109]
Training progress:  21%|██        | 11560/55115 [10:58<39:50, 18.22it/s, Loss=0.0995889]
Training progress:  21%|██        | 11570/55115 [10:58<36:09, 20.07it/s, Loss=0.0995889]
Training progress:  21%|██        | 11570/55115 [10:59<36:09, 20.07it/s, Loss=0.1105629]
Training progress:  21%|██        | 11580/55115 [10:59<38:21, 18.92it/s, Loss=0.1105629]
Training progress:  21%|██        | 11580/55115 [10:59<38:21, 18.92it/s, Loss=0.1026562]
Training progress:  21%|██        | 11590/55115 [10:59<39:06, 18.55it/s, Loss=0.1026562]
Training progress:  21%|██        | 11590/55115 [11:00<39:06, 18.55it/s, Loss=0.0881048]
Training progress:  21%|██        | 11600/55115 [11:00<35:31, 20.41it/s, Loss=0.0881048]
Training progress:  21%|██        | 11600/55115 [11:00<35:31, 20.41it/s, Loss=0.1044982]
Training progress:  21%|██        | 11610/55115 [11:00<32:59, 21.97it/s, Loss=0.1044982]
Training progress:  21%|██        | 11610/55115 [11:01<32:59, 21.97it/s, Loss=0.1018568]
Training progress:  21%|██        | 11620/55115 [11:01<40:54, 17.72it/s, Loss=0.1018568]
Training progress:  21%|██        | 11620/55115 [11:01<40:54, 17.72it/s, Loss=0.0948197]
Training progress:  21%|██        | 11630/55115 [11:01<36:28, 19.87it/s, Loss=0.0948197]
Training progress:  21%|██        | 11630/55115 [11:02<36:28, 19.87it/s, Loss=0.0903877]
Training progress:  21%|██        | 11640/55115 [11:02<33:33, 21.59it/s, Loss=0.0903877]
Training progress:  21%|██        | 11640/55115 [11:02<33:33, 21.59it/s, Loss=0.0965939]
Training progress:  21%|██        | 11650/55115 [11:02<38:21, 18.88it/s, Loss=0.0965939]
Training progress:  21%|██        | 11650/55115 [11:03<38:21, 18.88it/s, Loss=0.1117542]
Training progress:  21%|██        | 11660/55115 [11:03<37:31, 19.30it/s, Loss=0.1117542]
Training progress:  21%|██        | 11660/55115 [11:03<37:31, 19.30it/s, Loss=0.0885408]
Training progress:  21%|██        | 11670/55115 [11:03<33:57, 21.32it/s, Loss=0.0885408]
Training progress:  21%|██        | 11670/55115 [11:04<33:57, 21.32it/s, Loss=0.0739085]
Training progress:  21%|██        | 11680/55115 [11:04<36:16, 19.96it/s, Loss=0.0739085]
Training progress:  21%|██        | 11680/55115 [11:04<36:16, 19.96it/s, Loss=0.0929729]
Training progress:  21%|██        | 11690/55115 [11:04<36:25, 19.87it/s, Loss=0.0929729]
Training progress:  21%|██        | 11690/55115 [11:05<36:25, 19.87it/s, Loss=0.1077980]
Training progress:  21%|██        | 11700/55115 [11:05<33:37, 21.52it/s, Loss=0.1077980]
Training progress:  21%|██        | 11700/55115 [11:05<33:37, 21.52it/s, Loss=0.0962359]
Training progress:  21%|██        | 11710/55115 [11:05<35:48, 20.20it/s, Loss=0.0962359]
Training progress:  21%|██        | 11710/55115 [11:06<35:48, 20.20it/s, Loss=0.0769761]
Training progress:  21%|██▏       | 11720/55115 [11:06<37:14, 19.42it/s, Loss=0.0769761]
Training progress:  21%|██▏       | 11720/55115 [11:06<37:14, 19.42it/s, Loss=0.0942872]
Training progress:  21%|██▏       | 11730/55115 [11:06<34:03, 21.23it/s, Loss=0.0942872]
Training progress:  21%|██▏       | 11730/55115 [11:07<34:03, 21.23it/s, Loss=0.0933450]
Training progress:  21%|██▏       | 11740/55115 [11:07<36:15, 19.94it/s, Loss=0.0933450]
Training progress:  21%|██▏       | 11740/55115 [11:07<36:15, 19.94it/s, Loss=0.0784780]
Training progress:  21%|██▏       | 11750/55115 [11:07<37:41, 19.18it/s, Loss=0.0784780]
Training progress:  21%|██▏       | 11750/55115 [11:08<37:41, 19.18it/s, Loss=0.0866278]
Training progress:  21%|██▏       | 11760/55115 [11:08<34:26, 20.98it/s, Loss=0.0866278]
Training progress:  21%|██▏       | 11760/55115 [11:08<34:26, 20.98it/s, Loss=0.0898982]
Training progress:  21%|██▏       | 11770/55115 [11:08<32:03, 22.54it/s, Loss=0.0898982]
Training progress:  21%|██▏       | 11770/55115 [11:09<32:03, 22.54it/s, Loss=0.0998372]
Training progress:  21%|██▏       | 11780/55115 [11:09<40:09, 17.98it/s, Loss=0.0998372]
Training progress:  21%|██▏       | 11780/55115 [11:09<40:09, 17.98it/s, Loss=0.0850613]
Training progress:  21%|██▏       | 11790/55115 [11:09<36:18, 19.89it/s, Loss=0.0850613]
Training progress:  21%|██▏       | 11790/55115 [11:10<36:18, 19.89it/s, Loss=0.0926124]
Training progress:  21%|██▏       | 11800/55115 [11:10<33:02, 21.85it/s, Loss=0.0926124]
Training progress:  21%|██▏       | 11800/55115 [11:10<33:02, 21.85it/s, Loss=0.0948104]
Training progress:  21%|██▏       | 11810/55115 [11:10<37:37, 19.18it/s, Loss=0.0948104]
Training progress:  21%|██▏       | 11810/55115 [11:11<37:37, 19.18it/s, Loss=0.0849834]
Training progress:  21%|██▏       | 11820/55115 [11:11<37:31, 19.23it/s, Loss=0.0849834]
Training progress:  21%|██▏       | 11820/55115 [11:11<37:31, 19.23it/s, Loss=0.0810309]
Training progress:  21%|██▏       | 11830/55115 [11:11<34:24, 20.97it/s, Loss=0.0810309]
Training progress:  21%|██▏       | 11830/55115 [11:12<34:24, 20.97it/s, Loss=0.0862790]
Training progress:  21%|██▏       | 11840/55115 [11:12<36:10, 19.93it/s, Loss=0.0862790]
Training progress:  21%|██▏       | 11840/55115 [11:12<36:10, 19.93it/s, Loss=0.0995392]
Training progress:  22%|██▏       | 11850/55115 [11:12<37:07, 19.42it/s, Loss=0.0995392]
Training progress:  22%|██▏       | 11850/55115 [11:13<37:07, 19.42it/s, Loss=0.0922148]
Training progress:  22%|██▏       | 11860/55115 [11:13<33:56, 21.24it/s, Loss=0.0922148]
Training progress:  22%|██▏       | 11860/55115 [11:13<33:56, 21.24it/s, Loss=0.0940605]
Training progress:  22%|██▏       | 11870/55115 [11:13<36:43, 19.62it/s, Loss=0.0940605]
Training progress:  22%|██▏       | 11870/55115 [11:14<36:43, 19.62it/s, Loss=0.0976239]
Training progress:  22%|██▏       | 11880/55115 [11:14<38:13, 18.85it/s, Loss=0.0976239]
Training progress:  22%|██▏       | 11880/55115 [11:14<38:13, 18.85it/s, Loss=0.0931355]
Training progress:  22%|██▏       | 11890/55115 [11:14<34:38, 20.80it/s, Loss=0.0931355]
Training progress:  22%|██▏       | 11890/55115 [11:15<34:38, 20.80it/s, Loss=0.0793448]
Training progress:  22%|██▏       | 11900/55115 [11:15<35:53, 20.06it/s, Loss=0.0793448]
Training progress:  22%|██▏       | 11900/55115 [11:15<35:53, 20.06it/s, Loss=0.0927032]
Training progress:  22%|██▏       | 11910/55115 [11:15<36:28, 19.74it/s, Loss=0.0927032]
Training progress:  22%|██▏       | 11910/55115 [11:16<36:28, 19.74it/s, Loss=0.0955419]
Training progress:  22%|██▏       | 11920/55115 [11:16<33:20, 21.59it/s, Loss=0.0955419]
Training progress:  22%|██▏       | 11920/55115 [11:16<33:20, 21.59it/s, Loss=0.1010615]
Training progress:  22%|██▏       | 11930/55115 [11:16<31:10, 23.09it/s, Loss=0.1010615]
Training progress:  22%|██▏       | 11930/55115 [11:17<31:10, 23.09it/s, Loss=0.1167889]
Training progress:  22%|██▏       | 11940/55115 [11:17<39:12, 18.35it/s, Loss=0.1167889]
Training progress:  22%|██▏       | 11940/55115 [11:17<39:12, 18.35it/s, Loss=0.0786116]
Training progress:  22%|██▏       | 11950/55115 [11:17<35:32, 20.24it/s, Loss=0.0786116]
Training progress:  22%|██▏       | 11950/55115 [11:18<35:32, 20.24it/s, Loss=0.0882700]
Training progress:  22%|██▏       | 11960/55115 [11:18<32:49, 21.91it/s, Loss=0.0882700]
Training progress:  22%|██▏       | 11960/55115 [11:18<32:49, 21.91it/s, Loss=0.0856118]
Training progress:  22%|██▏       | 11970/55115 [11:18<37:15, 19.30it/s, Loss=0.0856118]
Training progress:  22%|██▏       | 11970/55115 [11:19<37:15, 19.30it/s, Loss=0.0792935]
Training progress:  22%|██▏       | 11980/55115 [11:19<36:56, 19.46it/s, Loss=0.0792935]
Training progress:  22%|██▏       | 11980/55115 [11:19<36:56, 19.46it/s, Loss=0.1005018]
Training progress:  22%|██▏       | 11990/55115 [11:19<33:54, 21.20it/s, Loss=0.1005018]
Training progress:  22%|██▏       | 11990/55115 [11:20<33:54, 21.20it/s, Loss=0.0943666]
Training progress:  22%|██▏       | 12000/55115 [11:20<34:08, 21.04it/s, Loss=0.0943666]
Training progress:  22%|██▏       | 12000/55115 [11:20<34:08, 21.04it/s, Loss=0.0941712]
Training progress:  22%|██▏       | 12010/55115 [11:20<35:17, 20.36it/s, Loss=0.0941712]
Training progress:  22%|██▏       | 12010/55115 [11:20<35:17, 20.36it/s, Loss=0.1185765]
Training progress:  22%|██▏       | 12020/55115 [11:20<32:22, 22.19it/s, Loss=0.1185765]
Training progress:  22%|██▏       | 12020/55115 [11:21<32:22, 22.19it/s, Loss=0.1191014]
Training progress:  22%|██▏       | 12030/55115 [11:21<31:02, 23.14it/s, Loss=0.1191014]
Training progress:  22%|██▏       | 12030/55115 [11:21<31:02, 23.14it/s, Loss=0.0988399]
Training progress:  22%|██▏       | 12040/55115 [11:21<30:30, 23.53it/s, Loss=0.0988399]
Training progress:  22%|██▏       | 12040/55115 [11:22<30:30, 23.53it/s, Loss=0.0928889]
Training progress:  22%|██▏       | 12050/55115 [11:22<29:10, 24.60it/s, Loss=0.0928889]
Training progress:  22%|██▏       | 12050/55115 [11:22<29:10, 24.60it/s, Loss=0.0801107]
Training progress:  22%|██▏       | 12060/55115 [11:22<28:41, 25.02it/s, Loss=0.0801107]
Training progress:  22%|██▏       | 12060/55115 [11:22<28:41, 25.02it/s, Loss=0.1217770]
Training progress:  22%|██▏       | 12070/55115 [11:22<28:04, 25.55it/s, Loss=0.1217770]
Training progress:  22%|██▏       | 12070/55115 [11:23<28:04, 25.55it/s, Loss=0.0855582]
Training progress:  22%|██▏       | 12080/55115 [11:23<27:09, 26.41it/s, Loss=0.0855582]
Training progress:  22%|██▏       | 12080/55115 [11:26<27:09, 26.41it/s, Loss=0.0924676]
Training progress:  22%|██▏       | 12090/55115 [11:26<1:19:59,  8.96it/s, Loss=0.0924676]
Training progress:  22%|██▏       | 12090/55115 [11:26<1:19:59,  8.96it/s, Loss=0.1125270]
Training progress:  22%|██▏       | 12100/55115 [11:26<1:03:55, 11.22it/s, Loss=0.1125270]
Training progress:  22%|██▏       | 12100/55115 [11:26<1:03:55, 11.22it/s, Loss=0.0807009]
Training progress:  22%|██▏       | 12110/55115 [11:26<53:13, 13.46it/s, Loss=0.0807009]  
Training progress:  22%|██▏       | 12110/55115 [11:27<53:13, 13.46it/s, Loss=0.1100634]
Training progress:  22%|██▏       | 12120/55115 [11:27<55:03, 13.02it/s, Loss=0.1100634]
Training progress:  22%|██▏       | 12120/55115 [11:28<55:03, 13.02it/s, Loss=0.0941298]
Training progress:  22%|██▏       | 12130/55115 [11:28<46:19, 15.46it/s, Loss=0.0941298]
Training progress:  22%|██▏       | 12130/55115 [11:28<46:19, 15.46it/s, Loss=0.0995337]
Training progress:  22%|██▏       | 12140/55115 [11:28<40:46, 17.57it/s, Loss=0.0995337]
Training progress:  22%|██▏       | 12140/55115 [11:29<40:46, 17.57it/s, Loss=0.0944451]
Training progress:  22%|██▏       | 12150/55115 [11:29<46:07, 15.53it/s, Loss=0.0944451]
Training progress:  22%|██▏       | 12150/55115 [11:29<46:07, 15.53it/s, Loss=0.0995970]
Training progress:  22%|██▏       | 12160/55115 [11:29<40:05, 17.86it/s, Loss=0.0995970]
Training progress:  22%|██▏       | 12160/55115 [11:30<40:05, 17.86it/s, Loss=0.1127848]
Training progress:  22%|██▏       | 12170/55115 [11:30<36:15, 19.74it/s, Loss=0.1127848]
Training progress:  22%|██▏       | 12170/55115 [11:30<36:15, 19.74it/s, Loss=0.0964599]
Training progress:  22%|██▏       | 12180/55115 [11:30<42:07, 16.99it/s, Loss=0.0964599]
Training progress:  22%|██▏       | 12180/55115 [11:31<42:07, 16.99it/s, Loss=0.0837207]
Training progress:  22%|██▏       | 12190/55115 [11:31<37:45, 18.95it/s, Loss=0.0837207]
Training progress:  22%|██▏       | 12190/55115 [11:31<37:45, 18.95it/s, Loss=0.1058791]
Training progress:  22%|██▏       | 12200/55115 [11:31<33:51, 21.12it/s, Loss=0.1058791]
Training progress:  22%|██▏       | 12200/55115 [11:32<33:51, 21.12it/s, Loss=0.0887321]
Training progress:  22%|██▏       | 12210/55115 [11:32<41:06, 17.39it/s, Loss=0.0887321]
Training progress:  22%|██▏       | 12210/55115 [11:32<41:06, 17.39it/s, Loss=0.0868874]
Training progress:  22%|██▏       | 12220/55115 [11:32<36:28, 19.60it/s, Loss=0.0868874]
Training progress:  22%|██▏       | 12220/55115 [11:33<36:28, 19.60it/s, Loss=0.0861792]
Training progress:  22%|██▏       | 12230/55115 [11:33<33:12, 21.52it/s, Loss=0.0861792]
Training progress:  22%|██▏       | 12230/55115 [11:33<33:12, 21.52it/s, Loss=0.1019907]
Training progress:  22%|██▏       | 12240/55115 [11:33<39:24, 18.13it/s, Loss=0.1019907]
Training progress:  22%|██▏       | 12240/55115 [11:34<39:24, 18.13it/s, Loss=0.0911714]
Training progress:  22%|██▏       | 12250/55115 [11:34<35:15, 20.26it/s, Loss=0.0911714]
Training progress:  22%|██▏       | 12250/55115 [11:34<35:15, 20.26it/s, Loss=0.1350776]
Training progress:  22%|██▏       | 12260/55115 [11:34<32:07, 22.23it/s, Loss=0.1350776]
Training progress:  22%|██▏       | 12260/55115 [11:34<32:07, 22.23it/s, Loss=0.1037320]
Training progress:  22%|██▏       | 12270/55115 [11:34<30:14, 23.61it/s, Loss=0.1037320]
Training progress:  22%|██▏       | 12270/55115 [11:35<30:14, 23.61it/s, Loss=0.0747831]
Training progress:  22%|██▏       | 12280/55115 [11:35<39:00, 18.30it/s, Loss=0.0747831]
Training progress:  22%|██▏       | 12280/55115 [11:36<39:00, 18.30it/s, Loss=0.0957804]
Training progress:  22%|██▏       | 12290/55115 [11:36<35:21, 20.18it/s, Loss=0.0957804]
Training progress:  22%|██▏       | 12290/55115 [11:36<35:21, 20.18it/s, Loss=0.1000920]
Training progress:  22%|██▏       | 12300/55115 [11:36<32:38, 21.86it/s, Loss=0.1000920]
Training progress:  22%|██▏       | 12300/55115 [11:37<32:38, 21.86it/s, Loss=0.1108832]
Training progress:  22%|██▏       | 12310/55115 [11:37<39:36, 18.01it/s, Loss=0.1108832]
Training progress:  22%|██▏       | 12310/55115 [11:37<39:36, 18.01it/s, Loss=0.0964036]
Training progress:  22%|██▏       | 12320/55115 [11:37<35:34, 20.05it/s, Loss=0.0964036]
Training progress:  22%|██▏       | 12320/55115 [11:37<35:34, 20.05it/s, Loss=0.0892904]
Training progress:  22%|██▏       | 12330/55115 [11:37<33:03, 21.57it/s, Loss=0.0892904]
Training progress:  22%|██▏       | 12330/55115 [11:38<33:03, 21.57it/s, Loss=0.0796691]
Training progress:  22%|██▏       | 12340/55115 [11:38<40:21, 17.67it/s, Loss=0.0796691]
Training progress:  22%|██▏       | 12340/55115 [11:39<40:21, 17.67it/s, Loss=0.1009542]
Training progress:  22%|██▏       | 12350/55115 [11:39<35:57, 19.82it/s, Loss=0.1009542]
Training progress:  22%|██▏       | 12350/55115 [11:39<35:57, 19.82it/s, Loss=0.0727398]
Training progress:  22%|██▏       | 12360/55115 [11:39<33:03, 21.56it/s, Loss=0.0727398]
Training progress:  22%|██▏       | 12360/55115 [11:40<33:03, 21.56it/s, Loss=0.0858116]
Training progress:  22%|██▏       | 12370/55115 [11:40<39:17, 18.13it/s, Loss=0.0858116]
Training progress:  22%|██▏       | 12370/55115 [11:40<39:17, 18.13it/s, Loss=0.0948315]
Training progress:  22%|██▏       | 12380/55115 [11:40<35:58, 19.80it/s, Loss=0.0948315]
Training progress:  22%|██▏       | 12380/55115 [11:41<35:58, 19.80it/s, Loss=0.0841230]
Training progress:  22%|██▏       | 12390/55115 [11:41<33:06, 21.51it/s, Loss=0.0841230]
Training progress:  22%|██▏       | 12390/55115 [11:41<33:06, 21.51it/s, Loss=0.1027161]
Training progress:  22%|██▏       | 12400/55115 [11:41<40:53, 17.41it/s, Loss=0.1027161]
Training progress:  22%|██▏       | 12400/55115 [11:42<40:53, 17.41it/s, Loss=0.0913605]
Training progress:  23%|██▎       | 12410/55115 [11:42<36:28, 19.51it/s, Loss=0.0913605]
Training progress:  23%|██▎       | 12410/55115 [11:42<36:28, 19.51it/s, Loss=0.0845314]
Training progress:  23%|██▎       | 12420/55115 [11:42<33:47, 21.05it/s, Loss=0.0845314]
Training progress:  23%|██▎       | 12420/55115 [11:42<33:47, 21.05it/s, Loss=0.0879111]
Training progress:  23%|██▎       | 12430/55115 [11:42<31:39, 22.47it/s, Loss=0.0879111]
Training progress:  23%|██▎       | 12430/55115 [11:43<31:39, 22.47it/s, Loss=0.1121036]
Training progress:  23%|██▎       | 12440/55115 [11:43<38:48, 18.33it/s, Loss=0.1121036]
Training progress:  23%|██▎       | 12440/55115 [11:44<38:48, 18.33it/s, Loss=0.1069109]
Training progress:  23%|██▎       | 12450/55115 [11:44<34:52, 20.39it/s, Loss=0.1069109]
Training progress:  23%|██▎       | 12450/55115 [11:44<34:52, 20.39it/s, Loss=0.0920523]
Training progress:  23%|██▎       | 12460/55115 [11:44<32:13, 22.06it/s, Loss=0.0920523]
Training progress:  23%|██▎       | 12460/55115 [11:45<32:13, 22.06it/s, Loss=0.0965753]
Training progress:  23%|██▎       | 12470/55115 [11:45<38:18, 18.55it/s, Loss=0.0965753]
Training progress:  23%|██▎       | 12470/55115 [11:45<38:18, 18.55it/s, Loss=0.1020275]
Training progress:  23%|██▎       | 12480/55115 [11:45<34:16, 20.73it/s, Loss=0.1020275]
Training progress:  23%|██▎       | 12480/55115 [11:45<34:16, 20.73it/s, Loss=0.1266106]
Training progress:  23%|██▎       | 12490/55115 [11:45<31:58, 22.21it/s, Loss=0.1266106]
Training progress:  23%|██▎       | 12490/55115 [11:46<31:58, 22.21it/s, Loss=0.1010709]
Training progress:  23%|██▎       | 12500/55115 [11:46<38:13, 18.58it/s, Loss=0.1010709]
Training progress:  23%|██▎       | 12500/55115 [11:47<38:13, 18.58it/s, Loss=0.0909009]
Training progress:  23%|██▎       | 12510/55115 [11:47<35:30, 20.00it/s, Loss=0.0909009]
Training progress:  23%|██▎       | 12510/55115 [11:47<35:30, 20.00it/s, Loss=0.0844919]
Training progress:  23%|██▎       | 12520/55115 [11:47<32:51, 21.61it/s, Loss=0.0844919]
Training progress:  23%|██▎       | 12520/55115 [11:48<32:51, 21.61it/s, Loss=0.0822670]
Training progress:  23%|██▎       | 12530/55115 [11:48<38:53, 18.25it/s, Loss=0.0822670]
