Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:   7%|▋         | 4130/55115 [2:23:36<27:57:05,  1.97s/it, Loss=0.0466747]
Training progress:   8%|▊         | 4140/55115 [2:23:36<26:54:52,  1.90s/it, Loss=0.0466747]
Training progress:   8%|▊         | 4140/55115 [2:23:51<26:54:52,  1.90s/it, Loss=0.0422000]
Training progress:   8%|▊         | 4150/55115 [2:23:51<25:23:35,  1.79s/it, Loss=0.0422000]
Training progress:   8%|▊         | 4150/55115 [2:24:15<25:23:35,  1.79s/it, Loss=0.0416006]
Training progress:   8%|▊         | 4160/55115 [2:24:15<27:53:02,  1.97s/it, Loss=0.0416006]
Training progress:   8%|▊         | 4160/55115 [2:24:32<27:53:02,  1.97s/it, Loss=0.0499172]
Training progress:   8%|▊         | 4170/55115 [2:24:32<26:31:40,  1.87s/it, Loss=0.0499172]
Training progress:   8%|▊         | 4170/55115 [2:24:48<26:31:40,  1.87s/it, Loss=0.0354580]
Training progress:   8%|▊         | 4180/55115 [2:24:48<25:23:16,  1.79s/it, Loss=0.0354580]
Training progress:   8%|▊         | 4180/55115 [2:25:07<25:23:16,  1.79s/it, Loss=0.0414475]
Training progress:   8%|▊         | 4190/55115 [2:25:07<26:07:23,  1.85s/it, Loss=0.0414475]
Training progress:   8%|▊         | 4190/55115 [2:25:27<26:07:23,  1.85s/it, Loss=0.0381984]
Training progress:   8%|▊         | 4200/55115 [2:25:27<26:34:23,  1.88s/it, Loss=0.0381984]
Training progress:   8%|▊         | 4200/55115 [2:25:43<26:34:23,  1.88s/it, Loss=0.0461356]
Training progress:   8%|▊         | 4210/55115 [2:25:43<25:35:03,  1.81s/it, Loss=0.0461356]
Training progress:   8%|▊         | 4210/55115 [2:26:01<25:35:03,  1.81s/it, Loss=0.0434112]
Training progress:   8%|▊         | 4220/55115 [2:26:01<25:13:03,  1.78s/it, Loss=0.0434112]
Training progress:   8%|▊         | 4220/55115 [2:26:21<25:13:03,  1.78s/it, Loss=0.0440733]
Training progress:   8%|▊         | 4230/55115 [2:26:21<26:31:31,  1.88s/it, Loss=0.0440733]
Training progress:   8%|▊         | 4230/55115 [2:26:38<26:31:31,  1.88s/it, Loss=0.0486578]
Training progress:   8%|▊         | 4240/55115 [2:26:38<25:43:49,  1.82s/it, Loss=0.0486578]
Training progress:   8%|▊         | 4240/55115 [2:26:58<25:43:49,  1.82s/it, Loss=0.0384151]
Training progress:   8%|▊         | 4250/55115 [2:26:58<26:10:23,  1.85s/it, Loss=0.0384151]
Training progress:   8%|▊         | 4250/55115 [2:27:24<26:10:23,  1.85s/it, Loss=0.0436202]
Training progress:   8%|▊         | 4260/55115 [2:27:24<29:20:38,  2.08s/it, Loss=0.0436202]
Training progress:   8%|▊         | 4260/55115 [2:27:41<29:20:38,  2.08s/it, Loss=0.0384109]
Training progress:   8%|▊         | 4270/55115 [2:27:41<27:41:48,  1.96s/it, Loss=0.0384109]
Training progress:   8%|▊         | 4270/55115 [2:27:58<27:41:48,  1.96s/it, Loss=0.0408447]
Training progress:   8%|▊         | 4280/55115 [2:27:58<26:56:00,  1.91s/it, Loss=0.0408447]
Training progress:   8%|▊         | 4280/55115 [2:28:21<26:56:00,  1.91s/it, Loss=0.0381619]
Training progress:   8%|▊         | 4290/55115 [2:28:21<28:13:29,  2.00s/it, Loss=0.0381619]
Training progress:   8%|▊         | 4290/55115 [2:28:36<28:13:29,  2.00s/it, Loss=0.0388436]
Training progress:   8%|▊         | 4300/55115 [2:28:36<26:27:24,  1.87s/it, Loss=0.0388436]
Training progress:   8%|▊         | 4300/55115 [2:28:52<26:27:24,  1.87s/it, Loss=0.0393874]
Training progress:   8%|▊         | 4310/55115 [2:28:52<25:10:56,  1.78s/it, Loss=0.0393874]
Training progress:   8%|▊         | 4310/55115 [2:29:14<25:10:56,  1.78s/it, Loss=0.0388930]
Training progress:   8%|▊         | 4320/55115 [2:29:14<27:06:15,  1.92s/it, Loss=0.0388930]
Training progress:   8%|▊         | 4320/55115 [2:29:31<27:06:15,  1.92s/it, Loss=0.0475715]
Training progress:   8%|▊         | 4330/55115 [2:29:31<25:58:31,  1.84s/it, Loss=0.0475715]
Training progress:   8%|▊         | 4330/55115 [2:29:47<25:58:31,  1.84s/it, Loss=0.0475510]
Training progress:   8%|▊         | 4340/55115 [2:29:47<24:57:24,  1.77s/it, Loss=0.0475510]
Training progress:   8%|▊         | 4340/55115 [2:30:06<24:57:24,  1.77s/it, Loss=0.0449794]
Training progress:   8%|▊         | 4350/55115 [2:30:06<25:36:20,  1.82s/it, Loss=0.0449794]
Training progress:   8%|▊         | 4350/55115 [2:30:25<25:36:20,  1.82s/it, Loss=0.0366374]
Training progress:   8%|▊         | 4360/55115 [2:30:25<25:56:00,  1.84s/it, Loss=0.0366374]
Training progress:   8%|▊         | 4360/55115 [2:30:41<25:56:00,  1.84s/it, Loss=0.0429575]
Training progress:   8%|▊         | 4370/55115 [2:30:41<24:53:14,  1.77s/it, Loss=0.0429575]
Training progress:   8%|▊         | 4370/55115 [2:31:01<24:53:14,  1.77s/it, Loss=0.0368021]
Training progress:   8%|▊         | 4380/55115 [2:31:01<25:53:32,  1.84s/it, Loss=0.0368021]
Training progress:   8%|▊         | 4380/55115 [2:31:27<25:53:32,  1.84s/it, Loss=0.0485695]
Training progress:   8%|▊         | 4390/55115 [2:31:27<28:48:33,  2.04s/it, Loss=0.0485695]
Training progress:   8%|▊         | 4390/55115 [2:31:47<28:48:33,  2.04s/it, Loss=0.0468853]
Training progress:   8%|▊         | 4400/55115 [2:31:47<28:57:48,  2.06s/it, Loss=0.0468853]
Training progress:   8%|▊         | 4400/55115 [2:32:05<28:57:48,  2.06s/it, Loss=0.0419853]
Training progress:   8%|▊         | 4410/55115 [2:32:05<27:45:23,  1.97s/it, Loss=0.0419853]
Training progress:   8%|▊         | 4410/55115 [2:32:26<27:45:23,  1.97s/it, Loss=0.0430345]
Training progress:   8%|▊         | 4420/55115 [2:32:26<28:13:08,  2.00s/it, Loss=0.0430345]
Training progress:   8%|▊         | 4420/55115 [2:32:42<28:13:08,  2.00s/it, Loss=0.0488723]
Training progress:   8%|▊         | 4430/55115 [2:32:42<26:45:40,  1.90s/it, Loss=0.0488723]
Training progress:   8%|▊         | 4430/55115 [2:32:59<26:45:40,  1.90s/it, Loss=0.0424793]
Training progress:   8%|▊         | 4440/55115 [2:32:59<25:30:40,  1.81s/it, Loss=0.0424793]
Training progress:   8%|▊         | 4440/55115 [2:33:17<25:30:40,  1.81s/it, Loss=0.0400854]
Training progress:   8%|▊         | 4450/55115 [2:33:17<25:41:20,  1.83s/it, Loss=0.0400854]
Training progress:   8%|▊         | 4450/55115 [2:33:33<25:41:20,  1.83s/it, Loss=0.0420938]
Training progress:   8%|▊         | 4460/55115 [2:33:33<24:34:06,  1.75s/it, Loss=0.0420938]
Training progress:   8%|▊         | 4460/55115 [2:33:48<24:34:06,  1.75s/it, Loss=0.0363567]
Training progress:   8%|▊         | 4470/55115 [2:33:48<23:43:03,  1.69s/it, Loss=0.0363567]
Training progress:   8%|▊         | 4470/55115 [2:34:03<23:43:03,  1.69s/it, Loss=0.0368330]
Training progress:   8%|▊         | 4480/55115 [2:34:03<22:54:31,  1.63s/it, Loss=0.0368330]
Training progress:   8%|▊         | 4480/55115 [2:34:19<22:54:31,  1.63s/it, Loss=0.0385903]
Training progress:   8%|▊         | 4490/55115 [2:34:19<22:37:48,  1.61s/it, Loss=0.0385903]
Training progress:   8%|▊         | 4490/55115 [2:34:34<22:37:48,  1.61s/it, Loss=0.0394626]
Training progress:   8%|▊         | 4500/55115 [2:34:34<22:14:22,  1.58s/it, Loss=0.0394626]
Training progress:   8%|▊         | 4500/55115 [2:34:49<22:14:22,  1.58s/it, Loss=0.0372622]
Training progress:   8%|▊         | 4510/55115 [2:34:49<22:06:55,  1.57s/it, Loss=0.0372622]
Training progress:   8%|▊         | 4510/55115 [2:35:05<22:06:55,  1.57s/it, Loss=0.0458207]
Training progress:   8%|▊         | 4520/55115 [2:35:05<22:01:44,  1.57s/it, Loss=0.0458207]
Training progress:   8%|▊         | 4520/55115 [2:35:20<22:01:44,  1.57s/it, Loss=0.0377100]
Training progress:   8%|▊         | 4530/55115 [2:35:20<21:54:35,  1.56s/it, Loss=0.0377100]
[EPOCH 6] Saving Checkpoint [20/05 20:21:13]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val/chkpnt/1511.pth [20/05 20:22:00]

Training progress:   8%|▊         | 4530/55115 [2:36:35<21:54:35,  1.56s/it, Loss=0.0394873]
Training progress:   8%|▊         | 4540/55115 [2:36:35<46:46:18,  3.33s/it, Loss=0.0394873]
Training progress:   8%|▊         | 4540/55115 [2:36:51<46:46:18,  3.33s/it, Loss=0.0397086]
Training progress:   8%|▊         | 4550/55115 [2:36:51<39:20:10,  2.80s/it, Loss=0.0397086]
Training progress:   8%|▊         | 4550/55115 [2:37:06<39:20:10,  2.80s/it, Loss=0.0396286]
Training progress:   8%|▊         | 4560/55115 [2:37:06<34:10:58,  2.43s/it, Loss=0.0396286]
Training progress:   8%|▊         | 4560/55115 [2:37:29<34:10:58,  2.43s/it, Loss=0.0424522]
Training progress:   8%|▊         | 4570/55115 [2:37:29<33:19:43,  2.37s/it, Loss=0.0424522]
Training progress:   8%|▊         | 4570/55115 [2:37:47<33:19:43,  2.37s/it, Loss=0.0387638]
Training progress:   8%|▊         | 4580/55115 [2:37:47<30:47:39,  2.19s/it, Loss=0.0387638]
Training progress:   8%|▊         | 4580/55115 [2:38:02<30:47:39,  2.19s/it, Loss=0.0521082]
Training progress:   8%|▊         | 4590/55115 [2:38:02<28:11:35,  2.01s/it, Loss=0.0521082]
Training progress:   8%|▊         | 4590/55115 [2:38:25<28:11:35,  2.01s/it, Loss=0.0426584]
Training progress:   8%|▊         | 4600/55115 [2:38:25<29:09:10,  2.08s/it, Loss=0.0426584]
Training progress:   8%|▊         | 4600/55115 [2:38:41<29:09:10,  2.08s/it, Loss=0.0494898]
Training progress:   8%|▊         | 4610/55115 [2:38:41<27:20:18,  1.95s/it, Loss=0.0494898]
Training progress:   8%|▊         | 4610/55115 [2:38:59<27:20:18,  1.95s/it, Loss=0.0452646]
Training progress:   8%|▊         | 4620/55115 [2:38:59<26:37:28,  1.90s/it, Loss=0.0452646]
Training progress:   8%|▊         | 4620/55115 [2:39:20<26:37:28,  1.90s/it, Loss=0.0327087]
Training progress:   8%|▊         | 4630/55115 [2:39:20<27:35:32,  1.97s/it, Loss=0.0327087]
Training progress:   8%|▊         | 4630/55115 [2:39:36<27:35:32,  1.97s/it, Loss=0.0399884]
Training progress:   8%|▊         | 4640/55115 [2:39:36<25:49:36,  1.84s/it, Loss=0.0399884]
Training progress:   8%|▊         | 4640/55115 [2:39:51<25:49:36,  1.84s/it, Loss=0.0346030]
Training progress:   8%|▊         | 4650/55115 [2:39:51<24:30:07,  1.75s/it, Loss=0.0346030]
Training progress:   8%|▊         | 4650/55115 [2:40:07<24:30:07,  1.75s/it, Loss=0.0363061]
Training progress:   8%|▊         | 4660/55115 [2:40:07<23:59:58,  1.71s/it, Loss=0.0363061]
Training progress:   8%|▊         | 4660/55115 [2:40:29<23:59:58,  1.71s/it, Loss=0.0358226]
Training progress:   8%|▊         | 4670/55115 [2:40:29<26:05:11,  1.86s/it, Loss=0.0358226]
Training progress:   8%|▊         | 4670/55115 [2:40:45<26:05:11,  1.86s/it, Loss=0.0414206]
Training progress:   8%|▊         | 4680/55115 [2:40:45<24:42:21,  1.76s/it, Loss=0.0414206]
Training progress:   8%|▊         | 4680/55115 [2:41:00<24:42:21,  1.76s/it, Loss=0.0513356]
Training progress:   9%|▊         | 4690/55115 [2:41:00<23:46:15,  1.70s/it, Loss=0.0513356]
Training progress:   9%|▊         | 4690/55115 [2:41:23<23:46:15,  1.70s/it, Loss=0.0386487]
Training progress:   9%|▊         | 4700/55115 [2:41:23<26:03:47,  1.86s/it, Loss=0.0386487]
Training progress:   9%|▊         | 4700/55115 [2:41:38<26:03:47,  1.86s/it, Loss=0.0353268]
Training progress:   9%|▊         | 4710/55115 [2:41:38<24:30:55,  1.75s/it, Loss=0.0353268]
Training progress:   9%|▊         | 4710/55115 [2:41:53<24:30:55,  1.75s/it, Loss=0.0443214]
Training progress:   9%|▊         | 4720/55115 [2:41:53<23:42:54,  1.69s/it, Loss=0.0443214]
Training progress:   9%|▊         | 4720/55115 [2:42:23<23:42:54,  1.69s/it, Loss=0.0425587]
Training progress:   9%|▊         | 4730/55115 [2:42:23<29:13:52,  2.09s/it, Loss=0.0425587]
Training progress:   9%|▊         | 4730/55115 [2:42:38<29:13:52,  2.09s/it, Loss=0.0368649]
Training progress:   9%|▊         | 4740/55115 [2:42:38<26:45:19,  1.91s/it, Loss=0.0368649]
Training progress:   9%|▊         | 4740/55115 [2:42:53<26:45:19,  1.91s/it, Loss=0.0421556]
Training progress:   9%|▊         | 4750/55115 [2:42:53<25:01:19,  1.79s/it, Loss=0.0421556]
Training progress:   9%|▊         | 4750/55115 [2:43:16<25:01:19,  1.79s/it, Loss=0.0528350]
Training progress:   9%|▊         | 4760/55115 [2:43:16<27:08:25,  1.94s/it, Loss=0.0528350]
Training progress:   9%|▊         | 4760/55115 [2:43:32<27:08:25,  1.94s/it, Loss=0.0375474]
Training progress:   9%|▊         | 4770/55115 [2:43:32<25:25:30,  1.82s/it, Loss=0.0375474]
Training progress:   9%|▊         | 4770/55115 [2:43:47<25:25:30,  1.82s/it, Loss=0.0366969]
Training progress:   9%|▊         | 4780/55115 [2:43:47<24:09:16,  1.73s/it, Loss=0.0366969]
Training progress:   9%|▊         | 4780/55115 [2:44:11<24:09:16,  1.73s/it, Loss=0.0411328]
Training progress:   9%|▊         | 4790/55115 [2:44:11<27:00:33,  1.93s/it, Loss=0.0411328]
Training progress:   9%|▊         | 4790/55115 [2:44:37<27:00:33,  1.93s/it, Loss=0.0424278]
Training progress:   9%|▊         | 4800/55115 [2:44:37<29:51:51,  2.14s/it, Loss=0.0424278]
Training progress:   9%|▊         | 4800/55115 [2:44:53<29:51:51,  2.14s/it, Loss=0.0345436]
Training progress:   9%|▊         | 4810/55115 [2:44:53<27:33:20,  1.97s/it, Loss=0.0345436]
Training progress:   9%|▊         | 4810/55115 [2:45:08<27:33:20,  1.97s/it, Loss=0.0398099]
Training progress:   9%|▊         | 4820/55115 [2:45:08<25:45:14,  1.84s/it, Loss=0.0398099]
Training progress:   9%|▊         | 4820/55115 [2:45:30<25:45:14,  1.84s/it, Loss=0.0369178]
Training progress:   9%|▉         | 4830/55115 [2:45:30<27:20:41,  1.96s/it, Loss=0.0369178]
Training progress:   9%|▉         | 4830/55115 [2:45:46<27:20:41,  1.96s/it, Loss=0.0482391]
Training progress:   9%|▉         | 4840/55115 [2:45:46<25:43:57,  1.84s/it, Loss=0.0482391]
Training progress:   9%|▉         | 4840/55115 [2:46:02<25:43:57,  1.84s/it, Loss=0.0412390]
Training progress:   9%|▉         | 4850/55115 [2:46:02<24:36:14,  1.76s/it, Loss=0.0412390]
Training progress:   9%|▉         | 4850/55115 [2:46:25<24:36:14,  1.76s/it, Loss=0.0397723]
Training progress:   9%|▉         | 4860/55115 [2:46:25<26:41:02,  1.91s/it, Loss=0.0397723]
Training progress:   9%|▉         | 4860/55115 [2:46:40<26:41:02,  1.91s/it, Loss=0.0445462]
Training progress:   9%|▉         | 4870/55115 [2:46:40<25:02:01,  1.79s/it, Loss=0.0445462]
Training progress:   9%|▉         | 4870/55115 [2:46:55<25:02:01,  1.79s/it, Loss=0.0421490]
Training progress:   9%|▉         | 4880/55115 [2:46:55<23:57:25,  1.72s/it, Loss=0.0421490]
Training progress:   9%|▉         | 4880/55115 [2:47:19<23:57:25,  1.72s/it, Loss=0.0401136]
Training progress:   9%|▉         | 4890/55115 [2:47:19<26:39:28,  1.91s/it, Loss=0.0401136]
Training progress:   9%|▉         | 4890/55115 [2:47:34<26:39:28,  1.91s/it, Loss=0.0407412]
Training progress:   9%|▉         | 4900/55115 [2:47:34<25:07:22,  1.80s/it, Loss=0.0407412]
Training progress:   9%|▉         | 4900/55115 [2:47:50<25:07:22,  1.80s/it, Loss=0.0438119]
Training progress:   9%|▉         | 4910/55115 [2:47:50<24:04:36,  1.73s/it, Loss=0.0438119]
Training progress:   9%|▉         | 4910/55115 [2:48:13<24:04:36,  1.73s/it, Loss=0.0370446]
Training progress:   9%|▉         | 4920/55115 [2:48:13<26:47:06,  1.92s/it, Loss=0.0370446]
Training progress:   9%|▉         | 4920/55115 [2:48:29<26:47:06,  1.92s/it, Loss=0.0425119]
Training progress:   9%|▉         | 4930/55115 [2:48:29<25:14:03,  1.81s/it, Loss=0.0425119]
Training progress:   9%|▉         | 4930/55115 [2:48:44<25:14:03,  1.81s/it, Loss=0.0474268]
Training progress:   9%|▉         | 4940/55115 [2:48:44<23:59:23,  1.72s/it, Loss=0.0474268]
Training progress:   9%|▉         | 4940/55115 [2:49:05<23:59:23,  1.72s/it, Loss=0.0422935]
Training progress:   9%|▉         | 4950/55115 [2:49:05<25:29:24,  1.83s/it, Loss=0.0422935]
Training progress:   9%|▉         | 4950/55115 [2:49:24<25:29:24,  1.83s/it, Loss=0.0401941]
Training progress:   9%|▉         | 4960/55115 [2:49:24<25:52:46,  1.86s/it, Loss=0.0401941]
Training progress:   9%|▉         | 4960/55115 [2:49:39<25:52:46,  1.86s/it, Loss=0.0379576]
Training progress:   9%|▉         | 4970/55115 [2:49:39<24:29:11,  1.76s/it, Loss=0.0379576]
Training progress:   9%|▉         | 4970/55115 [2:49:55<24:29:11,  1.76s/it, Loss=0.0411017]
Training progress:   9%|▉         | 4980/55115 [2:49:55<23:30:41,  1.69s/it, Loss=0.0411017]
Training progress:   9%|▉         | 4980/55115 [2:50:20<23:30:41,  1.69s/it, Loss=0.0387130]
Training progress:   9%|▉         | 4990/55115 [2:50:20<26:50:01,  1.93s/it, Loss=0.0387130]
Training progress:   9%|▉         | 4990/55115 [2:50:36<26:50:01,  1.93s/it, Loss=0.0418112]
Training progress:   9%|▉         | 5000/55115 [2:50:36<25:47:54,  1.85s/it, Loss=0.0418112]
Training progress:   9%|▉         | 5000/55115 [2:50:52<25:47:54,  1.85s/it, Loss=0.0371285]
Training progress:   9%|▉         | 5010/55115 [2:50:52<24:24:45,  1.75s/it, Loss=0.0371285]
Training progress:   9%|▉         | 5010/55115 [2:51:16<24:24:45,  1.75s/it, Loss=0.0433698]
Training progress:   9%|▉         | 5020/55115 [2:51:16<27:23:37,  1.97s/it, Loss=0.0433698]
Training progress:   9%|▉         | 5020/55115 [2:51:31<27:23:37,  1.97s/it, Loss=0.0468118]
Training progress:   9%|▉         | 5030/55115 [2:51:31<25:26:06,  1.83s/it, Loss=0.0468118]
Training progress:   9%|▉         | 5030/55115 [2:51:47<25:26:06,  1.83s/it, Loss=0.0436740]
Training progress:   9%|▉         | 5040/55115 [2:51:47<24:09:42,  1.74s/it, Loss=0.0436740]
Training progress:   9%|▉         | 5040/55115 [2:52:10<24:09:42,  1.74s/it, Loss=0.0453326]
Training progress:   9%|▉         | 5050/55115 [2:52:10<26:32:05,  1.91s/it, Loss=0.0453326]
Training progress:   9%|▉         | 5050/55115 [2:52:25<26:32:05,  1.91s/it, Loss=0.0387840]
Training progress:   9%|▉         | 5060/55115 [2:52:25<24:51:35,  1.79s/it, Loss=0.0387840]
Training progress:   9%|▉         | 5060/55115 [2:52:40<24:51:35,  1.79s/it, Loss=0.0428616]
Training progress:   9%|▉         | 5070/55115 [2:52:40<23:41:28,  1.70s/it, Loss=0.0428616]
Training progress:   9%|▉         | 5070/55115 [2:53:13<23:41:28,  1.70s/it, Loss=0.0474146]
Training progress:   9%|▉         | 5080/55115 [2:53:13<30:22:57,  2.19s/it, Loss=0.0474146]
Training progress:   9%|▉         | 5080/55115 [2:53:29<30:22:57,  2.19s/it, Loss=0.0394468]
Training progress:   9%|▉         | 5090/55115 [2:53:29<27:52:04,  2.01s/it, Loss=0.0394468]
Training progress:   9%|▉         | 5090/55115 [2:53:44<27:52:04,  2.01s/it, Loss=0.0402511]
Training progress:   9%|▉         | 5100/55115 [2:53:44<25:50:17,  1.86s/it, Loss=0.0402511]
Training progress:   9%|▉         | 5100/55115 [2:54:05<25:50:17,  1.86s/it, Loss=0.0375205]
Training progress:   9%|▉         | 5110/55115 [2:54:05<26:46:12,  1.93s/it, Loss=0.0375205]
Training progress:   9%|▉         | 5110/55115 [2:54:24<26:46:12,  1.93s/it, Loss=0.0380845]
Training progress:   9%|▉         | 5120/55115 [2:54:24<26:52:05,  1.93s/it, Loss=0.0380845]
Training progress:   9%|▉         | 5120/55115 [2:54:43<26:52:05,  1.93s/it, Loss=0.0411462]
Training progress:   9%|▉         | 5130/55115 [2:54:43<26:28:14,  1.91s/it, Loss=0.0411462]
Training progress:   9%|▉         | 5130/55115 [2:54:57<26:28:14,  1.91s/it, Loss=0.0314402]
Training progress:   9%|▉         | 5140/55115 [2:54:57<24:40:47,  1.78s/it, Loss=0.0314402]
Training progress:   9%|▉         | 5140/55115 [2:55:21<24:40:47,  1.78s/it, Loss=0.0374835]
Training progress:   9%|▉         | 5150/55115 [2:55:21<27:04:07,  1.95s/it, Loss=0.0374835]
Training progress:   9%|▉         | 5150/55115 [2:55:37<27:04:07,  1.95s/it, Loss=0.0408795]
Training progress:   9%|▉         | 5160/55115 [2:55:37<25:24:14,  1.83s/it, Loss=0.0408795]
Training progress:   9%|▉         | 5160/55115 [2:55:54<25:24:14,  1.83s/it, Loss=0.0447864]
