Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
set trained model iteration as None [20/05 17:48:34]

Training progress:   3%|▎         | 1380/55115 [33:37<20:33:53,  1.38s/it, Loss=0.0758911]
Training progress:   3%|▎         | 1390/55115 [33:37<21:04:56,  1.41s/it, Loss=0.0758911]
Training progress:   3%|▎         | 1390/55115 [33:49<21:04:56,  1.41s/it, Loss=0.0970552]
Training progress:   3%|▎         | 1400/55115 [33:49<20:02:16,  1.34s/it, Loss=0.0970552]
Training progress:   3%|▎         | 1400/55115 [34:06<20:02:16,  1.34s/it, Loss=0.0826871]
Training progress:   3%|▎         | 1410/55115 [34:06<21:26:43,  1.44s/it, Loss=0.0826871]
Training progress:   3%|▎         | 1410/55115 [34:17<21:26:43,  1.44s/it, Loss=0.0855035]
Training progress:   3%|▎         | 1420/55115 [34:17<19:54:01,  1.33s/it, Loss=0.0855035]
Training progress:   3%|▎         | 1420/55115 [34:30<19:54:01,  1.33s/it, Loss=0.0810480]
Training progress:   3%|▎         | 1430/55115 [34:30<20:08:20,  1.35s/it, Loss=0.0810480]
Training progress:   3%|▎         | 1430/55115 [34:45<20:08:20,  1.35s/it, Loss=0.0901502]
Training progress:   3%|▎         | 1440/55115 [34:45<20:33:29,  1.38s/it, Loss=0.0901502]
Training progress:   3%|▎         | 1440/55115 [34:56<20:33:29,  1.38s/it, Loss=0.0835614]
Training progress:   3%|▎         | 1450/55115 [34:56<19:18:21,  1.30s/it, Loss=0.0835614]
Training progress:   3%|▎         | 1450/55115 [35:07<19:18:21,  1.30s/it, Loss=0.0652402]
Training progress:   3%|▎         | 1460/55115 [35:07<18:20:38,  1.23s/it, Loss=0.0652402]
Training progress:   3%|▎         | 1460/55115 [35:18<18:20:38,  1.23s/it, Loss=0.0888516]
Training progress:   3%|▎         | 1470/55115 [35:18<17:40:51,  1.19s/it, Loss=0.0888516]
Training progress:   3%|▎         | 1470/55115 [35:28<17:40:51,  1.19s/it, Loss=0.0794442]
Training progress:   3%|▎         | 1480/55115 [35:28<17:16:47,  1.16s/it, Loss=0.0794442]
Training progress:   3%|▎         | 1480/55115 [35:42<17:16:47,  1.16s/it, Loss=0.0815950]
Training progress:   3%|▎         | 1490/55115 [35:42<18:08:14,  1.22s/it, Loss=0.0815950]
Training progress:   3%|▎         | 1490/55115 [35:57<18:08:14,  1.22s/it, Loss=0.0756273]
Training progress:   3%|▎         | 1500/55115 [35:57<19:16:54,  1.29s/it, Loss=0.0756273]
Training progress:   3%|▎         | 1500/55115 [36:08<19:16:54,  1.29s/it, Loss=0.0989151]
Training progress:   3%|▎         | 1510/55115 [36:08<18:25:41,  1.24s/it, Loss=0.0989151]
[EPOCH 2] Saving Checkpoint [20/05 18:24:55]

Training progress:   3%|▎         | 1510/55115 [36:34<18:25:41,  1.24s/it, Loss=0.0597393]
Training progress:   3%|▎         | 1520/55115 [36:34<24:33:32,  1.65s/it, Loss=0.0597393]
Training progress:   3%|▎         | 1520/55115 [36:45<24:33:32,  1.65s/it, Loss=0.0893160]
Training progress:   3%|▎         | 1530/55115 [36:45<22:09:40,  1.49s/it, Loss=0.0893160]
Training progress:   3%|▎         | 1530/55115 [36:56<22:09:40,  1.49s/it, Loss=0.0798408]
Training progress:   3%|▎         | 1540/55115 [36:56<20:27:02,  1.37s/it, Loss=0.0798408]
Training progress:   3%|▎         | 1540/55115 [37:12<20:27:02,  1.37s/it, Loss=0.0945417]
Training progress:   3%|▎         | 1550/55115 [37:12<21:34:09,  1.45s/it, Loss=0.0945417]
Training progress:   3%|▎         | 1550/55115 [37:24<21:34:09,  1.45s/it, Loss=0.0867265]
Training progress:   3%|▎         | 1560/55115 [37:24<20:18:01,  1.36s/it, Loss=0.0867265]
Training progress:   3%|▎         | 1560/55115 [37:35<20:18:01,  1.36s/it, Loss=0.0827957]
Training progress:   3%|▎         | 1570/55115 [37:35<19:10:43,  1.29s/it, Loss=0.0827957]
Training progress:   3%|▎         | 1570/55115 [37:50<19:10:43,  1.29s/it, Loss=0.0971226]
Training progress:   3%|▎         | 1580/55115 [37:50<20:15:31,  1.36s/it, Loss=0.0971226]
Training progress:   3%|▎         | 1580/55115 [38:05<20:15:31,  1.36s/it, Loss=0.0733043]
Training progress:   3%|▎         | 1590/55115 [38:05<20:27:51,  1.38s/it, Loss=0.0733043]
Training progress:   3%|▎         | 1590/55115 [38:16<20:27:51,  1.38s/it, Loss=0.0848570]
Training progress:   3%|▎         | 1600/55115 [38:16<19:17:47,  1.30s/it, Loss=0.0848570]
Training progress:   3%|▎         | 1600/55115 [38:31<19:17:47,  1.30s/it, Loss=0.0997243]
Training progress:   3%|▎         | 1610/55115 [38:31<20:13:51,  1.36s/it, Loss=0.0997243]
Training progress:   3%|▎         | 1610/55115 [38:47<20:13:51,  1.36s/it, Loss=0.0938143]
Training progress:   3%|▎         | 1620/55115 [38:47<21:27:26,  1.44s/it, Loss=0.0938143]
Training progress:   3%|▎         | 1620/55115 [38:59<21:27:26,  1.44s/it, Loss=0.0859768]
Training progress:   3%|▎         | 1630/55115 [38:59<20:09:15,  1.36s/it, Loss=0.0859768]
Training progress:   3%|▎         | 1630/55115 [39:12<20:09:15,  1.36s/it, Loss=0.0846808]
Training progress:   3%|▎         | 1640/55115 [39:12<20:02:23,  1.35s/it, Loss=0.0846808]
Training progress:   3%|▎         | 1640/55115 [39:32<20:02:23,  1.35s/it, Loss=0.0701288]
Training progress:   3%|▎         | 1650/55115 [39:32<22:49:33,  1.54s/it, Loss=0.0701288]
Training progress:   3%|▎         | 1650/55115 [39:43<22:49:33,  1.54s/it, Loss=0.0705726]
Training progress:   3%|▎         | 1660/55115 [39:43<21:00:50,  1.42s/it, Loss=0.0705726]
Training progress:   3%|▎         | 1660/55115 [39:54<21:00:50,  1.42s/it, Loss=0.0714003]
Training progress:   3%|▎         | 1670/55115 [39:54<19:34:14,  1.32s/it, Loss=0.0714003]
Training progress:   3%|▎         | 1670/55115 [40:22<19:34:14,  1.32s/it, Loss=0.0737836]
Training progress:   3%|▎         | 1680/55115 [40:22<26:19:25,  1.77s/it, Loss=0.0737836]
Training progress:   3%|▎         | 1680/55115 [40:36<26:19:25,  1.77s/it, Loss=0.0831915]
Training progress:   3%|▎         | 1690/55115 [40:36<24:41:15,  1.66s/it, Loss=0.0831915]
Training progress:   3%|▎         | 1690/55115 [40:47<24:41:15,  1.66s/it, Loss=0.0880725]
Training progress:   3%|▎         | 1700/55115 [40:47<21:55:22,  1.48s/it, Loss=0.0880725]
Training progress:   3%|▎         | 1700/55115 [41:08<21:55:22,  1.48s/it, Loss=0.0735453]
Training progress:   3%|▎         | 1710/55115 [41:08<24:45:42,  1.67s/it, Loss=0.0735453]
Training progress:   3%|▎         | 1710/55115 [41:19<24:45:42,  1.67s/it, Loss=0.0747061]
Training progress:   3%|▎         | 1720/55115 [41:19<22:14:42,  1.50s/it, Loss=0.0747061]
Training progress:   3%|▎         | 1720/55115 [41:30<22:14:42,  1.50s/it, Loss=0.0869473]
Training progress:   3%|▎         | 1730/55115 [41:30<20:31:55,  1.38s/it, Loss=0.0869473]
Training progress:   3%|▎         | 1730/55115 [41:49<20:31:55,  1.38s/it, Loss=0.0762543]
Training progress:   3%|▎         | 1740/55115 [41:49<22:44:57,  1.53s/it, Loss=0.0762543]
Training progress:   3%|▎         | 1740/55115 [42:03<22:44:57,  1.53s/it, Loss=0.0921127]
Training progress:   3%|▎         | 1750/55115 [42:03<22:12:54,  1.50s/it, Loss=0.0921127]
Training progress:   3%|▎         | 1750/55115 [42:14<22:12:54,  1.50s/it, Loss=0.0797734]
Training progress:   3%|▎         | 1760/55115 [42:14<20:31:43,  1.39s/it, Loss=0.0797734]
Training progress:   3%|▎         | 1760/55115 [42:30<20:31:43,  1.39s/it, Loss=0.0812050]
Training progress:   3%|▎         | 1770/55115 [42:30<21:10:11,  1.43s/it, Loss=0.0812050]
Training progress:   3%|▎         | 1770/55115 [42:47<21:10:11,  1.43s/it, Loss=0.0647944]
Training progress:   3%|▎         | 1780/55115 [42:47<22:31:23,  1.52s/it, Loss=0.0647944]
Training progress:   3%|▎         | 1780/55115 [43:01<22:31:23,  1.52s/it, Loss=0.0847420]
Training progress:   3%|▎         | 1790/55115 [43:01<22:00:10,  1.49s/it, Loss=0.0847420]
Training progress:   3%|▎         | 1790/55115 [43:17<22:00:10,  1.49s/it, Loss=0.0711292]
Training progress:   3%|▎         | 1800/55115 [43:17<22:27:35,  1.52s/it, Loss=0.0711292]
Training progress:   3%|▎         | 1800/55115 [43:36<22:27:35,  1.52s/it, Loss=0.0705745]
Training progress:   3%|▎         | 1810/55115 [43:36<24:04:40,  1.63s/it, Loss=0.0705745]
Training progress:   3%|▎         | 1810/55115 [43:47<24:04:40,  1.63s/it, Loss=0.0846698]
Training progress:   3%|▎         | 1820/55115 [43:47<21:51:05,  1.48s/it, Loss=0.0846698]
Training progress:   3%|▎         | 1820/55115 [43:58<21:51:05,  1.48s/it, Loss=0.0520904]
Training progress:   3%|▎         | 1830/55115 [43:58<20:16:57,  1.37s/it, Loss=0.0520904]
Training progress:   3%|▎         | 1830/55115 [44:18<20:16:57,  1.37s/it, Loss=0.0820065]
Training progress:   3%|▎         | 1840/55115 [44:18<22:57:55,  1.55s/it, Loss=0.0820065]
Training progress:   3%|▎         | 1840/55115 [44:29<22:57:55,  1.55s/it, Loss=0.0774973]
Training progress:   3%|▎         | 1850/55115 [44:29<20:59:28,  1.42s/it, Loss=0.0774973]
Training progress:   3%|▎         | 1850/55115 [44:40<20:59:28,  1.42s/it, Loss=0.0840238]
Training progress:   3%|▎         | 1860/55115 [44:40<19:40:10,  1.33s/it, Loss=0.0840238]
Training progress:   3%|▎         | 1860/55115 [45:00<19:40:10,  1.33s/it, Loss=0.0643894]
Training progress:   3%|▎         | 1870/55115 [45:00<22:26:33,  1.52s/it, Loss=0.0643894]
Training progress:   3%|▎         | 1870/55115 [45:12<22:26:33,  1.52s/it, Loss=0.0757503]
Training progress:   3%|▎         | 1880/55115 [45:12<20:55:53,  1.42s/it, Loss=0.0757503]
Training progress:   3%|▎         | 1880/55115 [45:23<20:55:53,  1.42s/it, Loss=0.0902419]
Training progress:   3%|▎         | 1890/55115 [45:23<19:27:14,  1.32s/it, Loss=0.0902419]
Training progress:   3%|▎         | 1890/55115 [45:39<19:27:14,  1.32s/it, Loss=0.0633769]
Training progress:   3%|▎         | 1900/55115 [45:39<20:58:49,  1.42s/it, Loss=0.0633769]
Training progress:   3%|▎         | 1900/55115 [45:54<20:58:49,  1.42s/it, Loss=0.1031284]
Training progress:   3%|▎         | 1910/55115 [45:54<21:10:53,  1.43s/it, Loss=0.1031284]
Training progress:   3%|▎         | 1910/55115 [46:21<21:10:53,  1.43s/it, Loss=0.0916214]
Training progress:   3%|▎         | 1920/55115 [46:21<27:00:27,  1.83s/it, Loss=0.0916214]
Training progress:   3%|▎         | 1920/55115 [46:35<27:00:27,  1.83s/it, Loss=0.0751396]
Training progress:   4%|▎         | 1930/55115 [46:35<24:45:39,  1.68s/it, Loss=0.0751396]
Training progress:   4%|▎         | 1930/55115 [46:49<24:45:39,  1.68s/it, Loss=0.0735503]
Training progress:   4%|▎         | 1940/55115 [46:49<23:46:52,  1.61s/it, Loss=0.0735503]
Training progress:   4%|▎         | 1940/55115 [47:01<23:46:52,  1.61s/it, Loss=0.0707359]
Training progress:   4%|▎         | 1950/55115 [47:01<21:59:03,  1.49s/it, Loss=0.0707359]
Training progress:   4%|▎         | 1950/55115 [47:15<21:59:03,  1.49s/it, Loss=0.0631297]
Training progress:   4%|▎         | 1960/55115 [47:15<21:37:51,  1.46s/it, Loss=0.0631297]
Training progress:   4%|▎         | 1960/55115 [47:32<21:37:51,  1.46s/it, Loss=0.0596008]
Training progress:   4%|▎         | 1970/55115 [47:32<22:44:18,  1.54s/it, Loss=0.0596008]
Training progress:   4%|▎         | 1970/55115 [47:44<22:44:18,  1.54s/it, Loss=0.0669045]
Training progress:   4%|▎         | 1980/55115 [47:44<20:58:46,  1.42s/it, Loss=0.0669045]
Training progress:   4%|▎         | 1980/55115 [47:57<20:58:46,  1.42s/it, Loss=0.0866710]
Training progress:   4%|▎         | 1990/55115 [47:57<20:24:57,  1.38s/it, Loss=0.0866710]
Training progress:   4%|▎         | 1990/55115 [48:13<20:24:57,  1.38s/it, Loss=0.0676361]
Training progress:   4%|▎         | 2000/55115 [48:13<21:21:14,  1.45s/it, Loss=0.0676361]
Training progress:   4%|▎         | 2000/55115 [48:25<21:21:14,  1.45s/it, Loss=0.0918135]
Training progress:   4%|▎         | 2010/55115 [48:25<20:28:30,  1.39s/it, Loss=0.0918135]
Training progress:   4%|▎         | 2010/55115 [48:38<20:28:30,  1.39s/it, Loss=0.0771314]
Training progress:   4%|▎         | 2020/55115 [48:38<20:07:25,  1.36s/it, Loss=0.0771314]
Training progress:   4%|▎         | 2020/55115 [48:55<20:07:25,  1.36s/it, Loss=0.0920595]
Training progress:   4%|▎         | 2030/55115 [48:55<21:14:39,  1.44s/it, Loss=0.0920595]
Training progress:   4%|▎         | 2030/55115 [49:07<21:14:39,  1.44s/it, Loss=0.0602200]
Training progress:   4%|▎         | 2040/55115 [49:07<20:11:03,  1.37s/it, Loss=0.0602200]
Training progress:   4%|▎         | 2040/55115 [49:20<20:11:03,  1.37s/it, Loss=0.0680367]
Training progress:   4%|▎         | 2050/55115 [49:20<20:06:46,  1.36s/it, Loss=0.0680367]
Training progress:   4%|▎         | 2050/55115 [49:34<20:06:46,  1.36s/it, Loss=0.0771057]
Training progress:   4%|▎         | 2060/55115 [49:34<20:21:56,  1.38s/it, Loss=0.0771057]
Training progress:   4%|▎         | 2060/55115 [49:48<20:21:56,  1.38s/it, Loss=0.1003497]
Training progress:   4%|▍         | 2070/55115 [49:48<20:11:53,  1.37s/it, Loss=0.1003497]
Training progress:   4%|▍         | 2070/55115 [50:01<20:11:53,  1.37s/it, Loss=0.0758755]
Training progress:   4%|▍         | 2080/55115 [50:01<19:48:13,  1.34s/it, Loss=0.0758755]
Training progress:   4%|▍         | 2080/55115 [50:13<19:48:13,  1.34s/it, Loss=0.0822901]
Training progress:   4%|▍         | 2090/55115 [50:13<19:21:38,  1.31s/it, Loss=0.0822901]
Training progress:   4%|▍         | 2090/55115 [50:28<19:21:38,  1.31s/it, Loss=0.0972391]
Training progress:   4%|▍         | 2100/55115 [50:28<20:18:53,  1.38s/it, Loss=0.0972391]
Training progress:   4%|▍         | 2100/55115 [50:40<20:18:53,  1.38s/it, Loss=0.0658349]
Training progress:   4%|▍         | 2110/55115 [50:40<19:32:07,  1.33s/it, Loss=0.0658349]
Training progress:   4%|▍         | 2110/55115 [50:53<19:32:07,  1.33s/it, Loss=0.0918649]
Training progress:   4%|▍         | 2120/55115 [50:53<19:27:33,  1.32s/it, Loss=0.0918649]
Training progress:   4%|▍         | 2120/55115 [51:11<19:27:33,  1.32s/it, Loss=0.0854846]
Training progress:   4%|▍         | 2130/55115 [51:11<21:24:24,  1.45s/it, Loss=0.0854846]
Training progress:   4%|▍         | 2130/55115 [51:22<21:24:24,  1.45s/it, Loss=0.0727802]
Training progress:   4%|▍         | 2140/55115 [51:22<19:56:26,  1.36s/it, Loss=0.0727802]
Training progress:   4%|▍         | 2140/55115 [51:36<19:56:26,  1.36s/it, Loss=0.0741951]
Training progress:   4%|▍         | 2150/55115 [51:36<19:47:08,  1.34s/it, Loss=0.0741951]
Training progress:   4%|▍         | 2150/55115 [51:52<19:47:08,  1.34s/it, Loss=0.0916522]
Training progress:   4%|▍         | 2160/55115 [51:52<21:15:41,  1.45s/it, Loss=0.0916522]
Training progress:   4%|▍         | 2160/55115 [52:03<21:15:41,  1.45s/it, Loss=0.0936740]
Training progress:   4%|▍         | 2170/55115 [52:03<19:47:08,  1.35s/it, Loss=0.0936740]
Training progress:   4%|▍         | 2170/55115 [52:16<19:47:08,  1.35s/it, Loss=0.0679484]
Training progress:   4%|▍         | 2180/55115 [52:16<19:10:24,  1.30s/it, Loss=0.0679484]
Training progress:   4%|▍         | 2180/55115 [52:27<19:10:24,  1.30s/it, Loss=0.0655052]
Training progress:   4%|▍         | 2190/55115 [52:27<18:29:13,  1.26s/it, Loss=0.0655052]
Training progress:   4%|▍         | 2190/55115 [52:39<18:29:13,  1.26s/it, Loss=0.0794335]
Training progress:   4%|▍         | 2200/55115 [52:39<18:10:35,  1.24s/it, Loss=0.0794335]
Training progress:   4%|▍         | 2200/55115 [52:50<18:10:35,  1.24s/it, Loss=0.0717431]
Training progress:   4%|▍         | 2210/55115 [52:50<17:33:05,  1.19s/it, Loss=0.0717431]
Training progress:   4%|▍         | 2210/55115 [53:01<17:33:05,  1.19s/it, Loss=0.0704999]
Training progress:   4%|▍         | 2220/55115 [53:01<17:17:57,  1.18s/it, Loss=0.0704999]
Training progress:   4%|▍         | 2220/55115 [53:12<17:17:57,  1.18s/it, Loss=0.0696172]
Training progress:   4%|▍         | 2230/55115 [53:12<17:00:37,  1.16s/it, Loss=0.0696172]
Training progress:   4%|▍         | 2230/55115 [53:23<17:00:37,  1.16s/it, Loss=0.0629401]
Training progress:   4%|▍         | 2240/55115 [53:23<16:34:52,  1.13s/it, Loss=0.0629401]
Training progress:   4%|▍         | 2240/55115 [53:34<16:34:52,  1.13s/it, Loss=0.0644369]
Training progress:   4%|▍         | 2250/55115 [53:34<16:17:16,  1.11s/it, Loss=0.0644369]
Training progress:   4%|▍         | 2250/55115 [53:45<16:17:16,  1.11s/it, Loss=0.0911139]
Training progress:   4%|▍         | 2260/55115 [53:45<16:19:08,  1.11s/it, Loss=0.0911139]
Training progress:   4%|▍         | 2260/55115 [54:06<16:19:08,  1.11s/it, Loss=0.0606688]
Training progress:   4%|▍         | 2270/55115 [54:06<20:51:21,  1.42s/it, Loss=0.0606688]
Training progress:   4%|▍         | 2270/55115 [54:19<20:51:21,  1.42s/it, Loss=0.0730360]
Training progress:   4%|▍         | 2280/55115 [54:19<20:17:11,  1.38s/it, Loss=0.0730360]
Training progress:   4%|▍         | 2280/55115 [54:30<20:17:11,  1.38s/it, Loss=0.0565348]
Training progress:   4%|▍         | 2290/55115 [54:30<18:49:20,  1.28s/it, Loss=0.0565348]
Training progress:   4%|▍         | 2290/55115 [54:46<18:49:20,  1.28s/it, Loss=0.0729926]
Training progress:   4%|▍         | 2300/55115 [54:46<20:16:27,  1.38s/it, Loss=0.0729926]
Training progress:   4%|▍         | 2300/55115 [54:58<20:16:27,  1.38s/it, Loss=0.0712993]
Training progress:   4%|▍         | 2310/55115 [54:58<19:45:36,  1.35s/it, Loss=0.0712993]
Training progress:   4%|▍         | 2310/55115 [55:09<19:45:36,  1.35s/it, Loss=0.0659161]
Training progress:   4%|▍         | 2320/55115 [55:09<18:34:53,  1.27s/it, Loss=0.0659161]
Training progress:   4%|▍         | 2320/55115 [55:22<18:34:53,  1.27s/it, Loss=0.0754269]
Training progress:   4%|▍         | 2330/55115 [55:22<18:36:17,  1.27s/it, Loss=0.0754269]
Training progress:   4%|▍         | 2330/55115 [55:39<18:36:17,  1.27s/it, Loss=0.0731661]
Training progress:   4%|▍         | 2340/55115 [55:39<20:20:23,  1.39s/it, Loss=0.0731661]
Training progress:   4%|▍         | 2340/55115 [55:50<20:20:23,  1.39s/it, Loss=0.0629236]
Training progress:   4%|▍         | 2350/55115 [55:50<19:20:14,  1.32s/it, Loss=0.0629236]
Training progress:   4%|▍         | 2350/55115 [56:04<19:20:14,  1.32s/it, Loss=0.0834550]
Training progress:   4%|▍         | 2360/55115 [56:04<19:35:42,  1.34s/it, Loss=0.0834550]
Training progress:   4%|▍         | 2360/55115 [56:28<19:35:42,  1.34s/it, Loss=0.0768800]
Training progress:   4%|▍         | 2370/55115 [56:28<24:14:33,  1.65s/it, Loss=0.0768800]
