Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
set trained model iteration as None [21/05 06:00:24]

Training progress:   3%|▎         | 1440/55115 [01:01<33:26, 26.75it/s, Loss=0.0475135]
Training progress:   3%|▎         | 1440/55115 [01:01<33:26, 26.75it/s, Loss=0.0572778]
Training progress:   3%|▎         | 1450/55115 [01:01<32:14, 27.74it/s, Loss=0.0572778]
Training progress:   3%|▎         | 1450/55115 [01:02<32:14, 27.74it/s, Loss=0.0396751]
Training progress:   3%|▎         | 1460/55115 [01:02<31:19, 28.55it/s, Loss=0.0396751]
Training progress:   3%|▎         | 1460/55115 [01:02<31:19, 28.55it/s, Loss=0.0579142]
Training progress:   3%|▎         | 1470/55115 [01:02<30:07, 29.67it/s, Loss=0.0579142]
Training progress:   3%|▎         | 1470/55115 [01:02<30:07, 29.67it/s, Loss=0.0460925]
Training progress:   3%|▎         | 1480/55115 [01:02<29:27, 30.35it/s, Loss=0.0460925]
Training progress:   3%|▎         | 1480/55115 [01:03<29:27, 30.35it/s, Loss=0.0502138]
Training progress:   3%|▎         | 1490/55115 [01:03<29:44, 30.05it/s, Loss=0.0502138]
Training progress:   3%|▎         | 1490/55115 [01:03<29:44, 30.05it/s, Loss=0.0489575]
Training progress:   3%|▎         | 1500/55115 [01:03<30:03, 29.74it/s, Loss=0.0489575]
Training progress:   3%|▎         | 1500/55115 [01:03<30:03, 29.74it/s, Loss=0.0558251]
Training progress:   3%|▎         | 1510/55115 [01:03<29:32, 30.25it/s, Loss=0.0558251]
Training progress:   3%|▎         | 1510/55115 [01:05<29:32, 30.25it/s, Loss=0.0365131]
Training progress:   3%|▎         | 1520/55115 [01:05<1:16:28, 11.68it/s, Loss=0.0365131]
Training progress:   3%|▎         | 1520/55115 [01:06<1:16:28, 11.68it/s, Loss=0.0568435]
Training progress:   3%|▎         | 1530/55115 [01:06<1:02:30, 14.29it/s, Loss=0.0568435]
Training progress:   3%|▎         | 1530/55115 [01:06<1:02:30, 14.29it/s, Loss=0.0536089]
Training progress:   3%|▎         | 1540/55115 [01:06<1:03:20, 14.10it/s, Loss=0.0536089]
Training progress:   3%|▎         | 1540/55115 [01:07<1:03:20, 14.10it/s, Loss=0.0628874]
Training progress:   3%|▎         | 1550/55115 [01:07<56:21, 15.84it/s, Loss=0.0628874]  
Training progress:   3%|▎         | 1550/55115 [01:07<56:21, 15.84it/s, Loss=0.0470234]
Training progress:   3%|▎         | 1560/55115 [01:07<48:09, 18.53it/s, Loss=0.0470234]
Training progress:   3%|▎         | 1560/55115 [01:08<48:09, 18.53it/s, Loss=0.0485449]
Training progress:   3%|▎         | 1570/55115 [01:08<51:29, 17.33it/s, Loss=0.0485449]
Training progress:   3%|▎         | 1570/55115 [01:08<51:29, 17.33it/s, Loss=0.0561238]
Training progress:   3%|▎         | 1580/55115 [01:08<48:33, 18.38it/s, Loss=0.0561238]
Training progress:   3%|▎         | 1580/55115 [01:09<48:33, 18.38it/s, Loss=0.0448393]
Training progress:   3%|▎         | 1590/55115 [01:09<42:22, 21.05it/s, Loss=0.0448393]
Training progress:   3%|▎         | 1590/55115 [01:09<42:22, 21.05it/s, Loss=0.0522341]
Training progress:   3%|▎         | 1600/55115 [01:09<38:19, 23.28it/s, Loss=0.0522341]
Training progress:   3%|▎         | 1600/55115 [01:10<38:19, 23.28it/s, Loss=0.0562160]
Training progress:   3%|▎         | 1610/55115 [01:10<40:14, 22.16it/s, Loss=0.0562160]
Training progress:   3%|▎         | 1610/55115 [01:10<40:14, 22.16it/s, Loss=0.0529969]
Training progress:   3%|▎         | 1620/55115 [01:10<36:59, 24.10it/s, Loss=0.0529969]
Training progress:   3%|▎         | 1620/55115 [01:10<36:59, 24.10it/s, Loss=0.0553912]
Training progress:   3%|▎         | 1630/55115 [01:10<36:36, 24.35it/s, Loss=0.0553912]
Training progress:   3%|▎         | 1630/55115 [01:11<36:36, 24.35it/s, Loss=0.0490565]
Training progress:   3%|▎         | 1640/55115 [01:11<39:10, 22.75it/s, Loss=0.0490565]
Training progress:   3%|▎         | 1640/55115 [01:11<39:10, 22.75it/s, Loss=0.0419802]
Training progress:   3%|▎         | 1650/55115 [01:11<36:50, 24.19it/s, Loss=0.0419802]
Training progress:   3%|▎         | 1650/55115 [01:12<36:50, 24.19it/s, Loss=0.0436681]
Training progress:   3%|▎         | 1660/55115 [01:12<36:04, 24.70it/s, Loss=0.0436681]
Training progress:   3%|▎         | 1660/55115 [01:12<36:04, 24.70it/s, Loss=0.0432020]
Training progress:   3%|▎         | 1670/55115 [01:12<38:51, 22.92it/s, Loss=0.0432020]
Training progress:   3%|▎         | 1670/55115 [01:12<38:51, 22.92it/s, Loss=0.0471393]
Training progress:   3%|▎         | 1680/55115 [01:12<36:15, 24.56it/s, Loss=0.0471393]
Training progress:   3%|▎         | 1680/55115 [01:13<36:15, 24.56it/s, Loss=0.0528926]
Training progress:   3%|▎         | 1690/55115 [01:13<33:46, 26.36it/s, Loss=0.0528926]
Training progress:   3%|▎         | 1690/55115 [01:13<33:46, 26.36it/s, Loss=0.0490447]
Training progress:   3%|▎         | 1700/55115 [01:13<32:45, 27.17it/s, Loss=0.0490447]
Training progress:   3%|▎         | 1700/55115 [01:14<32:45, 27.17it/s, Loss=0.0416344]
Training progress:   3%|▎         | 1710/55115 [01:14<37:44, 23.59it/s, Loss=0.0416344]
Training progress:   3%|▎         | 1710/55115 [01:14<37:44, 23.59it/s, Loss=0.0501888]
Training progress:   3%|▎         | 1720/55115 [01:14<36:56, 24.09it/s, Loss=0.0501888]
Training progress:   3%|▎         | 1720/55115 [01:14<36:56, 24.09it/s, Loss=0.0580355]
Training progress:   3%|▎         | 1730/55115 [01:14<37:38, 23.64it/s, Loss=0.0580355]
Training progress:   3%|▎         | 1730/55115 [01:15<37:38, 23.64it/s, Loss=0.0479343]
Training progress:   3%|▎         | 1740/55115 [01:15<39:31, 22.51it/s, Loss=0.0479343]
Training progress:   3%|▎         | 1740/55115 [01:15<39:31, 22.51it/s, Loss=0.0575220]
Training progress:   3%|▎         | 1750/55115 [01:15<38:12, 23.28it/s, Loss=0.0575220]
Training progress:   3%|▎         | 1750/55115 [01:16<38:12, 23.28it/s, Loss=0.0478899]
Training progress:   3%|▎         | 1760/55115 [01:16<41:58, 21.18it/s, Loss=0.0478899]
Training progress:   3%|▎         | 1760/55115 [01:16<41:58, 21.18it/s, Loss=0.0474211]
Training progress:   3%|▎         | 1770/55115 [01:16<43:00, 20.67it/s, Loss=0.0474211]
Training progress:   3%|▎         | 1770/55115 [01:17<43:00, 20.67it/s, Loss=0.0378190]
Training progress:   3%|▎         | 1780/55115 [01:17<39:32, 22.48it/s, Loss=0.0378190]
Training progress:   3%|▎         | 1780/55115 [01:17<39:32, 22.48it/s, Loss=0.0619158]
Training progress:   3%|▎         | 1790/55115 [01:17<40:37, 21.88it/s, Loss=0.0619158]
Training progress:   3%|▎         | 1790/55115 [01:18<40:37, 21.88it/s, Loss=0.0448378]
Training progress:   3%|▎         | 1800/55115 [01:18<38:39, 22.99it/s, Loss=0.0448378]
Training progress:   3%|▎         | 1800/55115 [01:18<38:39, 22.99it/s, Loss=0.0403843]
Training progress:   3%|▎         | 1810/55115 [01:18<35:45, 24.85it/s, Loss=0.0403843]
Training progress:   3%|▎         | 1810/55115 [01:19<35:45, 24.85it/s, Loss=0.0494790]
Training progress:   3%|▎         | 1820/55115 [01:19<41:22, 21.47it/s, Loss=0.0494790]
Training progress:   3%|▎         | 1820/55115 [01:19<41:22, 21.47it/s, Loss=0.0276877]
Training progress:   3%|▎         | 1830/55115 [01:19<37:26, 23.72it/s, Loss=0.0276877]
Training progress:   3%|▎         | 1830/55115 [01:19<37:26, 23.72it/s, Loss=0.0431625]
Training progress:   3%|▎         | 1840/55115 [01:19<34:47, 25.52it/s, Loss=0.0431625]
Training progress:   3%|▎         | 1840/55115 [01:20<34:47, 25.52it/s, Loss=0.0583696]
Training progress:   3%|▎         | 1850/55115 [01:20<41:29, 21.39it/s, Loss=0.0583696]
Training progress:   3%|▎         | 1850/55115 [01:20<41:29, 21.39it/s, Loss=0.0498925]
Training progress:   3%|▎         | 1860/55115 [01:20<40:19, 22.01it/s, Loss=0.0498925]
Training progress:   3%|▎         | 1860/55115 [01:21<40:19, 22.01it/s, Loss=0.0395165]
Training progress:   3%|▎         | 1870/55115 [01:21<37:39, 23.57it/s, Loss=0.0395165]
Training progress:   3%|▎         | 1870/55115 [01:21<37:39, 23.57it/s, Loss=0.0451094]
Training progress:   3%|▎         | 1880/55115 [01:21<43:58, 20.18it/s, Loss=0.0451094]
Training progress:   3%|▎         | 1880/55115 [01:22<43:58, 20.18it/s, Loss=0.0584804]
Training progress:   3%|▎         | 1890/55115 [01:22<39:45, 22.31it/s, Loss=0.0584804]
Training progress:   3%|▎         | 1890/55115 [01:22<39:45, 22.31it/s, Loss=0.0400552]
Training progress:   3%|▎         | 1900/55115 [01:22<36:11, 24.50it/s, Loss=0.0400552]
Training progress:   3%|▎         | 1900/55115 [01:22<36:11, 24.50it/s, Loss=0.0575879]
Training progress:   3%|▎         | 1910/55115 [01:22<34:35, 25.63it/s, Loss=0.0575879]
Training progress:   3%|▎         | 1910/55115 [01:23<34:35, 25.63it/s, Loss=0.0574758]
Training progress:   3%|▎         | 1920/55115 [01:23<40:02, 22.14it/s, Loss=0.0574758]
Training progress:   3%|▎         | 1920/55115 [01:23<40:02, 22.14it/s, Loss=0.0520074]
Training progress:   4%|▎         | 1930/55115 [01:23<39:20, 22.53it/s, Loss=0.0520074]
Training progress:   4%|▎         | 1930/55115 [01:24<39:20, 22.53it/s, Loss=0.0378899]
Training progress:   4%|▎         | 1940/55115 [01:24<36:02, 24.59it/s, Loss=0.0378899]
Training progress:   4%|▎         | 1940/55115 [01:24<36:02, 24.59it/s, Loss=0.0445654]
Training progress:   4%|▎         | 1950/55115 [01:24<39:00, 22.72it/s, Loss=0.0445654]
Training progress:   4%|▎         | 1950/55115 [01:24<39:00, 22.72it/s, Loss=0.0345182]
Training progress:   4%|▎         | 1960/55115 [01:24<36:38, 24.18it/s, Loss=0.0345182]
Training progress:   4%|▎         | 1960/55115 [01:25<36:38, 24.18it/s, Loss=0.0378961]
Training progress:   4%|▎         | 1970/55115 [01:25<34:55, 25.36it/s, Loss=0.0378961]
Training progress:   4%|▎         | 1970/55115 [01:25<34:55, 25.36it/s, Loss=0.0371003]
Training progress:   4%|▎         | 1980/55115 [01:26<42:48, 20.69it/s, Loss=0.0371003]
Training progress:   4%|▎         | 1980/55115 [01:26<42:48, 20.69it/s, Loss=0.0541751]
Training progress:   4%|▎         | 1990/55115 [01:26<42:48, 20.68it/s, Loss=0.0541751]
Training progress:   4%|▎         | 1990/55115 [01:26<42:48, 20.68it/s, Loss=0.0410569]
Training progress:   4%|▎         | 2000/55115 [01:26<41:20, 21.41it/s, Loss=0.0410569]
Training progress:   4%|▎         | 2000/55115 [01:27<41:20, 21.41it/s, Loss=0.0534368]
Training progress:   4%|▎         | 2010/55115 [01:27<44:12, 20.02it/s, Loss=0.0534368]
Training progress:   4%|▎         | 2010/55115 [01:27<44:12, 20.02it/s, Loss=0.0465331]
Training progress:   4%|▎         | 2020/55115 [01:27<42:16, 20.93it/s, Loss=0.0465331]
Training progress:   4%|▎         | 2020/55115 [01:28<42:16, 20.93it/s, Loss=0.0518824]
Training progress:   4%|▎         | 2030/55115 [01:28<41:15, 21.45it/s, Loss=0.0518824]
Training progress:   4%|▎         | 2030/55115 [01:28<41:15, 21.45it/s, Loss=0.0331640]
Training progress:   4%|▎         | 2040/55115 [01:28<39:04, 22.64it/s, Loss=0.0331640]
Training progress:   4%|▎         | 2040/55115 [01:29<39:04, 22.64it/s, Loss=0.0387711]
Training progress:   4%|▎         | 2050/55115 [01:29<36:45, 24.07it/s, Loss=0.0387711]
Training progress:   4%|▎         | 2050/55115 [01:29<36:45, 24.07it/s, Loss=0.0514207]
Training progress:   4%|▎         | 2060/55115 [01:29<36:21, 24.32it/s, Loss=0.0514207]
Training progress:   4%|▎         | 2060/55115 [01:29<36:21, 24.32it/s, Loss=0.0539377]
Training progress:   4%|▍         | 2070/55115 [01:29<34:29, 25.64it/s, Loss=0.0539377]
Training progress:   4%|▍         | 2070/55115 [01:30<34:29, 25.64it/s, Loss=0.0445139]
Training progress:   4%|▍         | 2080/55115 [01:30<35:16, 25.05it/s, Loss=0.0445139]
Training progress:   4%|▍         | 2080/55115 [01:30<35:16, 25.05it/s, Loss=0.0471850]
Training progress:   4%|▍         | 2090/55115 [01:30<34:38, 25.51it/s, Loss=0.0471850]
Training progress:   4%|▍         | 2090/55115 [01:31<34:38, 25.51it/s, Loss=0.0683497]
Training progress:   4%|▍         | 2100/55115 [01:31<37:24, 23.62it/s, Loss=0.0683497]
Training progress:   4%|▍         | 2100/55115 [01:31<37:24, 23.62it/s, Loss=0.0368429]
Training progress:   4%|▍         | 2110/55115 [01:31<37:49, 23.36it/s, Loss=0.0368429]
Training progress:   4%|▍         | 2110/55115 [01:31<37:49, 23.36it/s, Loss=0.0580481]
Training progress:   4%|▍         | 2120/55115 [01:31<36:24, 24.26it/s, Loss=0.0580481]
Training progress:   4%|▍         | 2120/55115 [01:32<36:24, 24.26it/s, Loss=0.0542040]
Training progress:   4%|▍         | 2130/55115 [01:32<37:04, 23.82it/s, Loss=0.0542040]
Training progress:   4%|▍         | 2130/55115 [01:32<37:04, 23.82it/s, Loss=0.0513713]
Training progress:   4%|▍         | 2140/55115 [01:32<37:16, 23.69it/s, Loss=0.0513713]
Training progress:   4%|▍         | 2140/55115 [01:33<37:16, 23.69it/s, Loss=0.0415802]
Training progress:   4%|▍         | 2150/55115 [01:33<34:48, 25.36it/s, Loss=0.0415802]
Training progress:   4%|▍         | 2150/55115 [01:33<34:48, 25.36it/s, Loss=0.0488735]
Training progress:   4%|▍         | 2160/55115 [01:33<35:32, 24.83it/s, Loss=0.0488735]
Training progress:   4%|▍         | 2160/55115 [01:33<35:32, 24.83it/s, Loss=0.0582357]
Training progress:   4%|▍         | 2170/55115 [01:33<34:34, 25.52it/s, Loss=0.0582357]
Training progress:   4%|▍         | 2170/55115 [01:34<34:34, 25.52it/s, Loss=0.0481759]
Training progress:   4%|▍         | 2180/55115 [01:34<32:57, 26.77it/s, Loss=0.0481759]
Training progress:   4%|▍         | 2180/55115 [01:34<32:57, 26.77it/s, Loss=0.0384991]
Training progress:   4%|▍         | 2190/55115 [01:34<32:24, 27.21it/s, Loss=0.0384991]
Training progress:   4%|▍         | 2190/55115 [01:34<32:24, 27.21it/s, Loss=0.0514382]
Training progress:   4%|▍         | 2200/55115 [01:34<31:00, 28.44it/s, Loss=0.0514382]
Training progress:   4%|▍         | 2200/55115 [01:35<31:00, 28.44it/s, Loss=0.0430545]
Training progress:   4%|▍         | 2210/55115 [01:35<30:10, 29.21it/s, Loss=0.0430545]
Training progress:   4%|▍         | 2210/55115 [01:35<30:10, 29.21it/s, Loss=0.0408369]
Training progress:   4%|▍         | 2220/55115 [01:35<30:37, 28.79it/s, Loss=0.0408369]
Training progress:   4%|▍         | 2220/55115 [01:35<30:37, 28.79it/s, Loss=0.0429311]
Training progress:   4%|▍         | 2230/55115 [01:35<29:48, 29.57it/s, Loss=0.0429311]
Training progress:   4%|▍         | 2230/55115 [01:36<29:48, 29.57it/s, Loss=0.0412706]
Training progress:   4%|▍         | 2240/55115 [01:36<28:57, 30.43it/s, Loss=0.0412706]
Training progress:   4%|▍         | 2240/55115 [01:36<28:57, 30.43it/s, Loss=0.0422615]
Training progress:   4%|▍         | 2250/55115 [01:36<28:26, 30.98it/s, Loss=0.0422615]
Training progress:   4%|▍         | 2250/55115 [01:36<28:26, 30.98it/s, Loss=0.0575169]
Training progress:   4%|▍         | 2260/55115 [01:36<28:27, 30.95it/s, Loss=0.0575169]
Training progress:   4%|▍         | 2260/55115 [01:39<28:27, 30.95it/s, Loss=0.0382493]
Training progress:   4%|▍         | 2270/55115 [01:39<1:24:27, 10.43it/s, Loss=0.0382493]
Training progress:   4%|▍         | 2270/55115 [01:40<1:24:27, 10.43it/s, Loss=0.0412516]
Training progress:   4%|▍         | 2280/55115 [01:40<1:20:59, 10.87it/s, Loss=0.0412516]
Training progress:   4%|▍         | 2280/55115 [01:40<1:20:59, 10.87it/s, Loss=0.0322965]
Training progress:   4%|▍         | 2290/55115 [01:40<1:04:32, 13.64it/s, Loss=0.0322965]
Training progress:   4%|▍         | 2290/55115 [01:40<1:04:32, 13.64it/s, Loss=0.0392734]
Training progress:   4%|▍         | 2300/55115 [01:40<54:47, 16.07it/s, Loss=0.0392734]  
Training progress:   4%|▍         | 2300/55115 [01:41<54:47, 16.07it/s, Loss=0.0391783]
Training progress:   4%|▍         | 2310/55115 [01:41<46:49, 18.80it/s, Loss=0.0391783]
Training progress:   4%|▍         | 2310/55115 [01:41<46:49, 18.80it/s, Loss=0.0394800]
Training progress:   4%|▍         | 2320/55115 [01:41<40:52, 21.53it/s, Loss=0.0394800]
Training progress:   4%|▍         | 2320/55115 [01:41<40:52, 21.53it/s, Loss=0.0419343]
Training progress:   4%|▍         | 2330/55115 [01:41<37:36, 23.40it/s, Loss=0.0419343]
Training progress:   4%|▍         | 2330/55115 [01:42<37:36, 23.40it/s, Loss=0.0438286]
Training progress:   4%|▍         | 2340/55115 [01:42<34:32, 25.47it/s, Loss=0.0438286]
Training progress:   4%|▍         | 2340/55115 [01:42<34:32, 25.47it/s, Loss=0.0352201]
Training progress:   4%|▍         | 2350/55115 [01:42<32:16, 27.25it/s, Loss=0.0352201]
Training progress:   4%|▍         | 2350/55115 [01:43<32:16, 27.25it/s, Loss=0.0497373]
Training progress:   4%|▍         | 2360/55115 [01:43<43:27, 20.23it/s, Loss=0.0497373]
Training progress:   4%|▍         | 2360/55115 [01:43<43:27, 20.23it/s, Loss=0.0454063]
Training progress:   4%|▍         | 2370/55115 [01:43<38:54, 22.60it/s, Loss=0.0454063]
Training progress:   4%|▍         | 2370/55115 [01:43<38:54, 22.60it/s, Loss=0.0441937]
Training progress:   4%|▍         | 2380/55115 [01:43<36:07, 24.33it/s, Loss=0.0441937]
Training progress:   4%|▍         | 2380/55115 [01:44<36:07, 24.33it/s, Loss=0.0506860]
Training progress:   4%|▍         | 2390/55115 [01:44<33:16, 26.41it/s, Loss=0.0506860]
Training progress:   4%|▍         | 2390/55115 [01:44<33:16, 26.41it/s, Loss=0.0524866]
Training progress:   4%|▍         | 2400/55115 [01:44<35:13, 24.95it/s, Loss=0.0524866]
Training progress:   4%|▍         | 2400/55115 [01:44<35:13, 24.95it/s, Loss=0.0333950]
Training progress:   4%|▍         | 2410/55115 [01:44<33:49, 25.96it/s, Loss=0.0333950]
Training progress:   4%|▍         | 2410/55115 [01:45<33:49, 25.96it/s, Loss=0.0503397]
Training progress:   4%|▍         | 2420/55115 [01:45<31:50, 27.58it/s, Loss=0.0503397]
Training progress:   4%|▍         | 2420/55115 [01:45<31:50, 27.58it/s, Loss=0.0419770]
Training progress:   4%|▍         | 2430/55115 [01:45<34:20, 25.57it/s, Loss=0.0419770]
Training progress:   4%|▍         | 2430/55115 [01:46<34:20, 25.57it/s, Loss=0.0446813]
Training progress:   4%|▍         | 2440/55115 [01:46<32:46, 26.79it/s, Loss=0.0446813]
Training progress:   4%|▍         | 2440/55115 [01:46<32:46, 26.79it/s, Loss=0.0354645]
Training progress:   4%|▍         | 2450/55115 [01:46<30:58, 28.33it/s, Loss=0.0354645]
