Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
set trained model iteration as None [21/05 06:37:30]

Training progress:   3%|▎         | 1380/55115 [08:40<5:23:51,  2.77it/s, Loss=0.0447833]
Training progress:   3%|▎         | 1390/55115 [08:40<5:10:54,  2.88it/s, Loss=0.0447833]
Training progress:   3%|▎         | 1390/55115 [08:43<5:10:54,  2.88it/s, Loss=0.0472097]
Training progress:   3%|▎         | 1400/55115 [08:43<5:05:32,  2.93it/s, Loss=0.0472097]
Training progress:   3%|▎         | 1400/55115 [08:47<5:05:32,  2.93it/s, Loss=0.0485786]
Training progress:   3%|▎         | 1410/55115 [08:47<5:09:33,  2.89it/s, Loss=0.0485786]
Training progress:   3%|▎         | 1410/55115 [08:50<5:09:33,  2.89it/s, Loss=0.0513376]
Training progress:   3%|▎         | 1420/55115 [08:50<5:02:21,  2.96it/s, Loss=0.0513376]
Training progress:   3%|▎         | 1420/55115 [08:53<5:02:21,  2.96it/s, Loss=0.0449216]
Training progress:   3%|▎         | 1430/55115 [08:53<4:56:18,  3.02it/s, Loss=0.0449216]
Training progress:   3%|▎         | 1430/55115 [08:57<4:56:18,  3.02it/s, Loss=0.0486821]
Training progress:   3%|▎         | 1440/55115 [08:57<4:54:26,  3.04it/s, Loss=0.0486821]
Training progress:   3%|▎         | 1440/55115 [09:00<4:54:26,  3.04it/s, Loss=0.0507403]
Training progress:   3%|▎         | 1450/55115 [09:00<4:43:25,  3.16it/s, Loss=0.0507403]
Training progress:   3%|▎         | 1450/55115 [09:02<4:43:25,  3.16it/s, Loss=0.0396255]
Training progress:   3%|▎         | 1460/55115 [09:02<4:34:13,  3.26it/s, Loss=0.0396255]
Training progress:   3%|▎         | 1460/55115 [09:05<4:34:13,  3.26it/s, Loss=0.0530656]
Training progress:   3%|▎         | 1470/55115 [09:05<4:26:38,  3.35it/s, Loss=0.0530656]
Training progress:   3%|▎         | 1470/55115 [09:08<4:26:38,  3.35it/s, Loss=0.0446620]
Training progress:   3%|▎         | 1480/55115 [09:08<4:25:59,  3.36it/s, Loss=0.0446620]
Training progress:   3%|▎         | 1480/55115 [09:11<4:25:59,  3.36it/s, Loss=0.0454326]
Training progress:   3%|▎         | 1490/55115 [09:11<4:24:57,  3.37it/s, Loss=0.0454326]
Training progress:   3%|▎         | 1490/55115 [09:14<4:24:57,  3.37it/s, Loss=0.0469107]
Training progress:   3%|▎         | 1500/55115 [09:14<4:25:14,  3.37it/s, Loss=0.0469107]
Training progress:   3%|▎         | 1500/55115 [09:17<4:25:14,  3.37it/s, Loss=0.0527244]
Training progress:   3%|▎         | 1510/55115 [09:17<4:25:07,  3.37it/s, Loss=0.0527244]
Training progress:   3%|▎         | 1510/55115 [09:23<4:25:07,  3.37it/s, Loss=0.0364936]
Training progress:   3%|▎         | 1520/55115 [09:23<5:53:14,  2.53it/s, Loss=0.0364936]
Training progress:   3%|▎         | 1520/55115 [09:27<5:53:14,  2.53it/s, Loss=0.0504707]
Training progress:   3%|▎         | 1530/55115 [09:27<5:35:06,  2.67it/s, Loss=0.0504707]
Training progress:   3%|▎         | 1530/55115 [09:29<5:35:06,  2.67it/s, Loss=0.0457977]
Training progress:   3%|▎         | 1540/55115 [09:29<5:12:12,  2.86it/s, Loss=0.0457977]
Training progress:   3%|▎         | 1540/55115 [09:33<5:12:12,  2.86it/s, Loss=0.0575779]
Training progress:   3%|▎         | 1550/55115 [09:33<5:05:07,  2.93it/s, Loss=0.0575779]
Training progress:   3%|▎         | 1550/55115 [09:36<5:05:07,  2.93it/s, Loss=0.0461645]
Training progress:   3%|▎         | 1560/55115 [09:36<4:58:02,  2.99it/s, Loss=0.0461645]
Training progress:   3%|▎         | 1560/55115 [09:39<4:58:02,  2.99it/s, Loss=0.0452317]
Training progress:   3%|▎         | 1570/55115 [09:39<4:47:07,  3.11it/s, Loss=0.0452317]
Training progress:   3%|▎         | 1570/55115 [09:42<4:47:07,  3.11it/s, Loss=0.0538135]
Training progress:   3%|▎         | 1580/55115 [09:42<4:48:05,  3.10it/s, Loss=0.0538135]
Training progress:   3%|▎         | 1580/55115 [09:46<4:48:05,  3.10it/s, Loss=0.0415380]
Training progress:   3%|▎         | 1590/55115 [09:46<5:02:44,  2.95it/s, Loss=0.0415380]
Training progress:   3%|▎         | 1590/55115 [09:49<5:02:44,  2.95it/s, Loss=0.0486622]
Training progress:   3%|▎         | 1600/55115 [09:49<4:49:46,  3.08it/s, Loss=0.0486622]
Training progress:   3%|▎         | 1600/55115 [09:52<4:49:46,  3.08it/s, Loss=0.0480186]
Training progress:   3%|▎         | 1610/55115 [09:52<4:50:59,  3.06it/s, Loss=0.0480186]
Training progress:   3%|▎         | 1610/55115 [09:56<4:50:59,  3.06it/s, Loss=0.0481454]
Training progress:   3%|▎         | 1620/55115 [09:56<5:06:33,  2.91it/s, Loss=0.0481454]
Training progress:   3%|▎         | 1620/55115 [09:59<5:06:33,  2.91it/s, Loss=0.0507303]
Training progress:   3%|▎         | 1630/55115 [09:59<4:51:34,  3.06it/s, Loss=0.0507303]
Training progress:   3%|▎         | 1630/55115 [10:02<4:51:34,  3.06it/s, Loss=0.0471955]
Training progress:   3%|▎         | 1640/55115 [10:02<4:58:06,  2.99it/s, Loss=0.0471955]
Training progress:   3%|▎         | 1640/55115 [10:06<4:58:06,  2.99it/s, Loss=0.0404252]
Training progress:   3%|▎         | 1650/55115 [10:06<5:05:29,  2.92it/s, Loss=0.0404252]
Training progress:   3%|▎         | 1650/55115 [10:09<5:05:29,  2.92it/s, Loss=0.0427276]
Training progress:   3%|▎         | 1660/55115 [10:09<4:51:47,  3.05it/s, Loss=0.0427276]
Training progress:   3%|▎         | 1660/55115 [10:12<4:51:47,  3.05it/s, Loss=0.0423438]
Training progress:   3%|▎         | 1670/55115 [10:12<4:43:35,  3.14it/s, Loss=0.0423438]
Training progress:   3%|▎         | 1670/55115 [10:16<4:43:35,  3.14it/s, Loss=0.0435762]
Training progress:   3%|▎         | 1680/55115 [10:16<5:08:20,  2.89it/s, Loss=0.0435762]
Training progress:   3%|▎         | 1680/55115 [10:19<5:08:20,  2.89it/s, Loss=0.0483431]
Training progress:   3%|▎         | 1690/55115 [10:19<4:51:26,  3.06it/s, Loss=0.0483431]
Training progress:   3%|▎         | 1690/55115 [10:22<4:51:26,  3.06it/s, Loss=0.0483047]
Training progress:   3%|▎         | 1700/55115 [10:22<4:40:20,  3.18it/s, Loss=0.0483047]
Training progress:   3%|▎         | 1700/55115 [10:26<4:40:20,  3.18it/s, Loss=0.0406845]
Training progress:   3%|▎         | 1710/55115 [10:26<5:11:35,  2.86it/s, Loss=0.0406845]
Training progress:   3%|▎         | 1710/55115 [10:29<5:11:35,  2.86it/s, Loss=0.0497233]
Training progress:   3%|▎         | 1720/55115 [10:29<4:56:21,  3.00it/s, Loss=0.0497233]
Training progress:   3%|▎         | 1720/55115 [10:32<4:56:21,  3.00it/s, Loss=0.0549317]
Training progress:   3%|▎         | 1730/55115 [10:32<4:43:41,  3.14it/s, Loss=0.0549317]
Training progress:   3%|▎         | 1730/55115 [10:35<4:43:41,  3.14it/s, Loss=0.0412301]
Training progress:   3%|▎         | 1740/55115 [10:35<4:57:26,  2.99it/s, Loss=0.0412301]
Training progress:   3%|▎         | 1740/55115 [10:39<4:57:26,  2.99it/s, Loss=0.0524292]
Training progress:   3%|▎         | 1750/55115 [10:39<5:09:05,  2.88it/s, Loss=0.0524292]
Training progress:   3%|▎         | 1750/55115 [10:42<5:09:05,  2.88it/s, Loss=0.0470593]
Training progress:   3%|▎         | 1760/55115 [10:42<4:56:39,  3.00it/s, Loss=0.0470593]
Training progress:   3%|▎         | 1760/55115 [10:45<4:56:39,  3.00it/s, Loss=0.0464118]
Training progress:   3%|▎         | 1770/55115 [10:45<4:54:18,  3.02it/s, Loss=0.0464118]
Training progress:   3%|▎         | 1770/55115 [10:49<4:54:18,  3.02it/s, Loss=0.0371269]
Training progress:   3%|▎         | 1780/55115 [10:49<5:10:55,  2.86it/s, Loss=0.0371269]
Training progress:   3%|▎         | 1780/55115 [10:52<5:10:55,  2.86it/s, Loss=0.0566297]
Training progress:   3%|▎         | 1790/55115 [10:52<4:54:18,  3.02it/s, Loss=0.0566297]
Training progress:   3%|▎         | 1790/55115 [10:56<4:54:18,  3.02it/s, Loss=0.0434478]
Training progress:   3%|▎         | 1800/55115 [10:56<4:56:30,  3.00it/s, Loss=0.0434478]
Training progress:   3%|▎         | 1800/55115 [10:59<4:56:30,  3.00it/s, Loss=0.0408224]
Training progress:   3%|▎         | 1810/55115 [10:59<5:04:42,  2.92it/s, Loss=0.0408224]
Training progress:   3%|▎         | 1810/55115 [11:02<5:04:42,  2.92it/s, Loss=0.0464531]
Training progress:   3%|▎         | 1820/55115 [11:02<4:51:40,  3.05it/s, Loss=0.0464531]
Training progress:   3%|▎         | 1820/55115 [11:05<4:51:40,  3.05it/s, Loss=0.0305212]
Training progress:   3%|▎         | 1830/55115 [11:05<4:44:43,  3.12it/s, Loss=0.0305212]
Training progress:   3%|▎         | 1830/55115 [11:09<4:44:43,  3.12it/s, Loss=0.0433351]
Training progress:   3%|▎         | 1840/55115 [11:09<5:04:43,  2.91it/s, Loss=0.0433351]
Training progress:   3%|▎         | 1840/55115 [11:12<5:04:43,  2.91it/s, Loss=0.0539216]
Training progress:   3%|▎         | 1850/55115 [11:12<4:49:09,  3.07it/s, Loss=0.0539216]
Training progress:   3%|▎         | 1850/55115 [11:15<4:49:09,  3.07it/s, Loss=0.0446680]
Training progress:   3%|▎         | 1860/55115 [11:15<4:38:52,  3.18it/s, Loss=0.0446680]
Training progress:   3%|▎         | 1860/55115 [11:19<4:38:52,  3.18it/s, Loss=0.0398305]
Training progress:   3%|▎         | 1870/55115 [11:19<5:01:26,  2.94it/s, Loss=0.0398305]
Training progress:   3%|▎         | 1870/55115 [11:22<5:01:26,  2.94it/s, Loss=0.0461928]
Training progress:   3%|▎         | 1880/55115 [11:22<4:51:13,  3.05it/s, Loss=0.0461928]
Training progress:   3%|▎         | 1880/55115 [11:25<4:51:13,  3.05it/s, Loss=0.0536755]
Training progress:   3%|▎         | 1890/55115 [11:25<4:43:18,  3.13it/s, Loss=0.0536755]
Training progress:   3%|▎         | 1890/55115 [11:28<4:43:18,  3.13it/s, Loss=0.0395775]
Training progress:   3%|▎         | 1900/55115 [11:28<4:50:11,  3.06it/s, Loss=0.0395775]
Training progress:   3%|▎         | 1900/55115 [11:32<4:50:11,  3.06it/s, Loss=0.0512169]
Training progress:   3%|▎         | 1910/55115 [11:32<4:56:53,  2.99it/s, Loss=0.0512169]
Training progress:   3%|▎         | 1910/55115 [11:35<4:56:53,  2.99it/s, Loss=0.0502256]
Training progress:   3%|▎         | 1920/55115 [11:35<4:43:44,  3.12it/s, Loss=0.0502256]
Training progress:   3%|▎         | 1920/55115 [11:38<4:43:44,  3.12it/s, Loss=0.0470207]
Training progress:   4%|▎         | 1930/55115 [11:38<4:47:05,  3.09it/s, Loss=0.0470207]
Training progress:   4%|▎         | 1930/55115 [11:42<4:47:05,  3.09it/s, Loss=0.0410719]
Training progress:   4%|▎         | 1940/55115 [11:42<5:10:24,  2.86it/s, Loss=0.0410719]
Training progress:   4%|▎         | 1940/55115 [11:45<5:10:24,  2.86it/s, Loss=0.0414236]
Training progress:   4%|▎         | 1950/55115 [11:45<5:02:42,  2.93it/s, Loss=0.0414236]
Training progress:   4%|▎         | 1950/55115 [11:49<5:02:42,  2.93it/s, Loss=0.0349810]
Training progress:   4%|▎         | 1960/55115 [11:49<5:04:39,  2.91it/s, Loss=0.0349810]
Training progress:   4%|▎         | 1960/55115 [11:53<5:04:39,  2.91it/s, Loss=0.0377123]
Training progress:   4%|▎         | 1970/55115 [11:53<5:16:23,  2.80it/s, Loss=0.0377123]
Training progress:   4%|▎         | 1970/55115 [11:56<5:16:23,  2.80it/s, Loss=0.0382022]
Training progress:   4%|▎         | 1980/55115 [11:56<4:56:05,  2.99it/s, Loss=0.0382022]
Training progress:   4%|▎         | 1980/55115 [11:59<4:56:05,  2.99it/s, Loss=0.0529771]
Training progress:   4%|▎         | 1990/55115 [11:59<4:45:16,  3.10it/s, Loss=0.0529771]
Training progress:   4%|▎         | 1990/55115 [12:03<4:45:16,  3.10it/s, Loss=0.0387394]
Training progress:   4%|▎         | 2000/55115 [12:03<5:06:28,  2.89it/s, Loss=0.0387394]
Training progress:   4%|▎         | 2000/55115 [12:05<5:06:28,  2.89it/s, Loss=0.0493261]
Training progress:   4%|▎         | 2010/55115 [12:05<4:50:01,  3.05it/s, Loss=0.0493261]
Training progress:   4%|▎         | 2010/55115 [12:08<4:50:01,  3.05it/s, Loss=0.0444516]
Training progress:   4%|▎         | 2020/55115 [12:08<4:37:52,  3.18it/s, Loss=0.0444516]
Training progress:   4%|▎         | 2020/55115 [12:12<4:37:52,  3.18it/s, Loss=0.0459025]
Training progress:   4%|▎         | 2030/55115 [12:12<5:00:58,  2.94it/s, Loss=0.0459025]
Training progress:   4%|▎         | 2030/55115 [12:15<5:00:58,  2.94it/s, Loss=0.0338903]
Training progress:   4%|▎         | 2040/55115 [12:15<4:44:47,  3.11it/s, Loss=0.0338903]
Training progress:   4%|▎         | 2040/55115 [12:18<4:44:47,  3.11it/s, Loss=0.0386292]
Training progress:   4%|▎         | 2050/55115 [12:18<4:35:37,  3.21it/s, Loss=0.0386292]
Training progress:   4%|▎         | 2050/55115 [12:22<4:35:37,  3.21it/s, Loss=0.0468502]
Training progress:   4%|▎         | 2060/55115 [12:22<5:10:59,  2.84it/s, Loss=0.0468502]
Training progress:   4%|▎         | 2060/55115 [12:27<5:10:59,  2.84it/s, Loss=0.0537801]
Training progress:   4%|▍         | 2070/55115 [12:27<5:31:26,  2.67it/s, Loss=0.0537801]
Training progress:   4%|▍         | 2070/55115 [12:29<5:31:26,  2.67it/s, Loss=0.0416072]
Training progress:   4%|▍         | 2080/55115 [12:29<5:03:28,  2.91it/s, Loss=0.0416072]
Training progress:   4%|▍         | 2080/55115 [12:33<5:03:28,  2.91it/s, Loss=0.0428799]
Training progress:   4%|▍         | 2090/55115 [12:33<5:00:12,  2.94it/s, Loss=0.0428799]
Training progress:   4%|▍         | 2090/55115 [12:36<5:00:12,  2.94it/s, Loss=0.0604712]
Training progress:   4%|▍         | 2100/55115 [12:36<5:06:02,  2.89it/s, Loss=0.0604712]
Training progress:   4%|▍         | 2100/55115 [12:39<5:06:02,  2.89it/s, Loss=0.0385692]
Training progress:   4%|▍         | 2110/55115 [12:39<4:51:15,  3.03it/s, Loss=0.0385692]
Training progress:   4%|▍         | 2110/55115 [12:42<4:51:15,  3.03it/s, Loss=0.0546459]
Training progress:   4%|▍         | 2120/55115 [12:42<4:49:08,  3.05it/s, Loss=0.0546459]
Training progress:   4%|▍         | 2120/55115 [12:47<4:49:08,  3.05it/s, Loss=0.0474590]
Training progress:   4%|▍         | 2130/55115 [12:47<5:28:19,  2.69it/s, Loss=0.0474590]
Training progress:   4%|▍         | 2130/55115 [12:50<5:28:19,  2.69it/s, Loss=0.0494119]
Training progress:   4%|▍         | 2140/55115 [12:50<5:07:19,  2.87it/s, Loss=0.0494119]
Training progress:   4%|▍         | 2140/55115 [12:53<5:07:19,  2.87it/s, Loss=0.0429124]
Training progress:   4%|▍         | 2150/55115 [12:53<4:48:02,  3.06it/s, Loss=0.0429124]
Training progress:   4%|▍         | 2150/55115 [12:57<4:48:02,  3.06it/s, Loss=0.0507383]
Training progress:   4%|▍         | 2160/55115 [12:57<4:59:45,  2.94it/s, Loss=0.0507383]
Training progress:   4%|▍         | 2160/55115 [12:59<4:59:45,  2.94it/s, Loss=0.0553740]
Training progress:   4%|▍         | 2170/55115 [12:59<4:42:19,  3.13it/s, Loss=0.0553740]
Training progress:   4%|▍         | 2170/55115 [13:02<4:42:19,  3.13it/s, Loss=0.0458082]
Training progress:   4%|▍         | 2180/55115 [13:02<4:33:00,  3.23it/s, Loss=0.0458082]
Training progress:   4%|▍         | 2180/55115 [13:05<4:33:00,  3.23it/s, Loss=0.0383987]
Training progress:   4%|▍         | 2190/55115 [13:05<4:30:07,  3.27it/s, Loss=0.0383987]
Training progress:   4%|▍         | 2190/55115 [13:08<4:30:07,  3.27it/s, Loss=0.0455665]
Training progress:   4%|▍         | 2200/55115 [13:08<4:26:02,  3.32it/s, Loss=0.0455665]
Training progress:   4%|▍         | 2200/55115 [13:11<4:26:02,  3.32it/s, Loss=0.0432967]
Training progress:   4%|▍         | 2210/55115 [13:11<4:21:39,  3.37it/s, Loss=0.0432967]
Training progress:   4%|▍         | 2210/55115 [13:14<4:21:39,  3.37it/s, Loss=0.0390021]
Training progress:   4%|▍         | 2220/55115 [13:14<4:17:07,  3.43it/s, Loss=0.0390021]
Training progress:   4%|▍         | 2220/55115 [13:17<4:17:07,  3.43it/s, Loss=0.0431967]
Training progress:   4%|▍         | 2230/55115 [13:17<4:16:38,  3.43it/s, Loss=0.0431967]
Training progress:   4%|▍         | 2230/55115 [13:19<4:16:38,  3.43it/s, Loss=0.0397620]
Training progress:   4%|▍         | 2240/55115 [13:19<4:11:21,  3.51it/s, Loss=0.0397620]
Training progress:   4%|▍         | 2240/55115 [13:22<4:11:21,  3.51it/s, Loss=0.0422158]
Training progress:   4%|▍         | 2250/55115 [13:22<4:07:55,  3.55it/s, Loss=0.0422158]
Training progress:   4%|▍         | 2250/55115 [13:25<4:07:55,  3.55it/s, Loss=0.0519786]
Training progress:   4%|▍         | 2260/55115 [13:25<4:07:39,  3.56it/s, Loss=0.0519786]
Training progress:   4%|▍         | 2260/55115 [13:30<4:07:39,  3.56it/s, Loss=0.0364488]
Training progress:   4%|▍         | 2270/55115 [13:30<5:16:34,  2.78it/s, Loss=0.0364488]
Training progress:   4%|▍         | 2270/55115 [13:33<5:16:34,  2.78it/s, Loss=0.0421248]
Training progress:   4%|▍         | 2280/55115 [13:33<5:04:59,  2.89it/s, Loss=0.0421248]
Training progress:   4%|▍         | 2280/55115 [13:36<5:04:59,  2.89it/s, Loss=0.0328364]
Training progress:   4%|▍         | 2290/55115 [13:36<4:43:08,  3.11it/s, Loss=0.0328364]
Training progress:   4%|▍         | 2290/55115 [13:41<4:43:08,  3.11it/s, Loss=0.0381874]
Training progress:   4%|▍         | 2300/55115 [13:41<5:24:12,  2.72it/s, Loss=0.0381874]
Training progress:   4%|▍         | 2300/55115 [13:44<5:24:12,  2.72it/s, Loss=0.0389603]
Training progress:   4%|▍         | 2310/55115 [13:44<5:04:25,  2.89it/s, Loss=0.0389603]
Training progress:   4%|▍         | 2310/55115 [13:46<5:04:25,  2.89it/s, Loss=0.0389724]
Training progress:   4%|▍         | 2320/55115 [13:46<4:44:08,  3.10it/s, Loss=0.0389724]
Training progress:   4%|▍         | 2320/55115 [13:49<4:44:08,  3.10it/s, Loss=0.0439776]
Training progress:   4%|▍         | 2330/55115 [13:49<4:31:22,  3.24it/s, Loss=0.0439776]
Training progress:   4%|▍         | 2330/55115 [13:53<4:31:22,  3.24it/s, Loss=0.0413275]
Training progress:   4%|▍         | 2340/55115 [13:53<4:57:10,  2.96it/s, Loss=0.0413275]
Training progress:   4%|▍         | 2340/55115 [13:56<4:57:10,  2.96it/s, Loss=0.0363592]
Training progress:   4%|▍         | 2350/55115 [13:56<4:39:45,  3.14it/s, Loss=0.0363592]
Training progress:   4%|▍         | 2350/55115 [13:59<4:39:45,  3.14it/s, Loss=0.0464343]
Training progress:   4%|▍         | 2360/55115 [13:59<4:30:35,  3.25it/s, Loss=0.0464343]
Training progress:   4%|▍         | 2360/55115 [14:03<4:30:35,  3.25it/s, Loss=0.0441191]
Training progress:   4%|▍         | 2370/55115 [14:03<4:57:03,  2.96it/s, Loss=0.0441191]
Training progress:   4%|▍         | 2370/55115 [14:06<4:57:03,  2.96it/s, Loss=0.0441316]
Training progress:   4%|▍         | 2380/55115 [14:06<4:42:46,  3.11it/s, Loss=0.0441316]
Training progress:   4%|▍         | 2380/55115 [14:09<4:42:46,  3.11it/s, Loss=0.0464708]
Training progress:   4%|▍         | 2390/55115 [14:09<4:31:04,  3.24it/s, Loss=0.0464708]
Training progress:   4%|▍         | 2390/55115 [14:13<4:31:04,  3.24it/s, Loss=0.0470987]
Training progress:   4%|▍         | 2400/55115 [14:13<4:58:00,  2.95it/s, Loss=0.0470987]
