Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  30%|███       | 16720/55115 [1:05:30<2:25:14,  4.41it/s, Loss=0.0353875]
Training progress:  30%|███       | 16720/55115 [1:05:32<2:25:14,  4.41it/s, Loss=0.0337666]
Training progress:  30%|███       | 16730/55115 [1:05:32<2:15:02,  4.74it/s, Loss=0.0337666]
Training progress:  30%|███       | 16730/55115 [1:05:34<2:15:02,  4.74it/s, Loss=0.0353161]
Training progress:  30%|███       | 16740/55115 [1:05:34<2:26:35,  4.36it/s, Loss=0.0353161]
Training progress:  30%|███       | 16740/55115 [1:05:36<2:26:35,  4.36it/s, Loss=0.0308341]
Training progress:  30%|███       | 16750/55115 [1:05:36<2:22:15,  4.49it/s, Loss=0.0308341]
Training progress:  30%|███       | 16750/55115 [1:05:38<2:22:15,  4.49it/s, Loss=0.0364438]
Training progress:  30%|███       | 16760/55115 [1:05:38<2:11:56,  4.84it/s, Loss=0.0364438]
Training progress:  30%|███       | 16760/55115 [1:05:40<2:11:56,  4.84it/s, Loss=0.0316845]
Training progress:  30%|███       | 16770/55115 [1:05:40<2:07:34,  5.01it/s, Loss=0.0316845]
Training progress:  30%|███       | 16770/55115 [1:05:43<2:07:34,  5.01it/s, Loss=0.0371110]
Training progress:  30%|███       | 16780/55115 [1:05:43<2:31:17,  4.22it/s, Loss=0.0371110]
Training progress:  30%|███       | 16780/55115 [1:05:45<2:31:17,  4.22it/s, Loss=0.0335555]
Training progress:  30%|███       | 16790/55115 [1:05:45<2:18:36,  4.61it/s, Loss=0.0335555]
Training progress:  30%|███       | 16790/55115 [1:05:47<2:18:36,  4.61it/s, Loss=0.0294134]
Training progress:  30%|███       | 16800/55115 [1:05:47<2:14:44,  4.74it/s, Loss=0.0294134]
Training progress:  30%|███       | 16800/55115 [1:05:50<2:14:44,  4.74it/s, Loss=0.0331248]
Training progress:  30%|███       | 16810/55115 [1:05:50<2:31:54,  4.20it/s, Loss=0.0331248]
Training progress:  30%|███       | 16810/55115 [1:05:52<2:31:54,  4.20it/s, Loss=0.0346726]
Training progress:  31%|███       | 16820/55115 [1:05:52<2:18:46,  4.60it/s, Loss=0.0346726]
Training progress:  31%|███       | 16820/55115 [1:05:54<2:18:46,  4.60it/s, Loss=0.0376228]
Training progress:  31%|███       | 16830/55115 [1:05:54<2:18:07,  4.62it/s, Loss=0.0376228]
Training progress:  31%|███       | 16830/55115 [1:05:58<2:18:07,  4.62it/s, Loss=0.0346513]
Training progress:  31%|███       | 16840/55115 [1:05:58<3:05:27,  3.44it/s, Loss=0.0346513]
Training progress:  31%|███       | 16840/55115 [1:06:00<3:05:27,  3.44it/s, Loss=0.0297422]
Training progress:  31%|███       | 16850/55115 [1:06:00<2:44:52,  3.87it/s, Loss=0.0297422]
Training progress:  31%|███       | 16850/55115 [1:06:02<2:44:52,  3.87it/s, Loss=0.0314954]
Training progress:  31%|███       | 16860/55115 [1:06:02<2:27:34,  4.32it/s, Loss=0.0314954]
Training progress:  31%|███       | 16860/55115 [1:06:05<2:27:34,  4.32it/s, Loss=0.0311269]
Training progress:  31%|███       | 16870/55115 [1:06:05<2:44:45,  3.87it/s, Loss=0.0311269]
Training progress:  31%|███       | 16870/55115 [1:06:07<2:44:45,  3.87it/s, Loss=0.0315463]
Training progress:  31%|███       | 16880/55115 [1:06:07<2:28:48,  4.28it/s, Loss=0.0315463]
Training progress:  31%|███       | 16880/55115 [1:06:09<2:28:48,  4.28it/s, Loss=0.0321403]
Training progress:  31%|███       | 16890/55115 [1:06:09<2:17:08,  4.65it/s, Loss=0.0321403]
Training progress:  31%|███       | 16890/55115 [1:06:11<2:17:08,  4.65it/s, Loss=0.0397593]
Training progress:  31%|███       | 16900/55115 [1:06:11<2:27:52,  4.31it/s, Loss=0.0397593]
Training progress:  31%|███       | 16900/55115 [1:06:14<2:27:52,  4.31it/s, Loss=0.0346395]
Training progress:  31%|███       | 16910/55115 [1:06:14<2:27:16,  4.32it/s, Loss=0.0346395]
Training progress:  31%|███       | 16910/55115 [1:06:15<2:27:16,  4.32it/s, Loss=0.0334270]
Training progress:  31%|███       | 16920/55115 [1:06:15<2:16:14,  4.67it/s, Loss=0.0334270]
Training progress:  31%|███       | 16920/55115 [1:06:17<2:16:14,  4.67it/s, Loss=0.0382532]
Training progress:  31%|███       | 16930/55115 [1:06:17<2:09:28,  4.92it/s, Loss=0.0382532]
Training progress:  31%|███       | 16930/55115 [1:06:20<2:09:28,  4.92it/s, Loss=0.0338741]
Training progress:  31%|███       | 16940/55115 [1:06:20<2:26:42,  4.34it/s, Loss=0.0338741]
Training progress:  31%|███       | 16940/55115 [1:06:22<2:26:42,  4.34it/s, Loss=0.0300745]
Training progress:  31%|███       | 16950/55115 [1:06:22<2:15:21,  4.70it/s, Loss=0.0300745]
Training progress:  31%|███       | 16950/55115 [1:06:23<2:15:21,  4.70it/s, Loss=0.0387098]
Training progress:  31%|███       | 16960/55115 [1:06:23<2:08:15,  4.96it/s, Loss=0.0387098]
Training progress:  31%|███       | 16960/55115 [1:06:27<2:08:15,  4.96it/s, Loss=0.0299954]
Training progress:  31%|███       | 16970/55115 [1:06:27<2:29:44,  4.25it/s, Loss=0.0299954]
Training progress:  31%|███       | 16970/55115 [1:06:28<2:29:44,  4.25it/s, Loss=0.0317797]
Training progress:  31%|███       | 16980/55115 [1:06:28<2:16:33,  4.65it/s, Loss=0.0317797]
Training progress:  31%|███       | 16980/55115 [1:06:30<2:16:33,  4.65it/s, Loss=0.0334284]
Training progress:  31%|███       | 16990/55115 [1:06:30<2:13:31,  4.76it/s, Loss=0.0334284]
Training progress:  31%|███       | 16990/55115 [1:06:33<2:13:31,  4.76it/s, Loss=0.0345560]
Training progress:  31%|███       | 17000/55115 [1:06:33<2:32:30,  4.17it/s, Loss=0.0345560]
Training progress:  31%|███       | 17000/55115 [1:06:35<2:32:30,  4.17it/s, Loss=0.0301607]
Training progress:  31%|███       | 17010/55115 [1:06:35<2:19:14,  4.56it/s, Loss=0.0301607]
Training progress:  31%|███       | 17010/55115 [1:06:37<2:19:14,  4.56it/s, Loss=0.0388488]
Training progress:  31%|███       | 17020/55115 [1:06:37<2:10:05,  4.88it/s, Loss=0.0388488]
Training progress:  31%|███       | 17020/55115 [1:06:40<2:10:05,  4.88it/s, Loss=0.0328778]
Training progress:  31%|███       | 17030/55115 [1:06:40<2:34:33,  4.11it/s, Loss=0.0328778]
Training progress:  31%|███       | 17030/55115 [1:06:42<2:34:33,  4.11it/s, Loss=0.0371499]
Training progress:  31%|███       | 17040/55115 [1:06:42<2:19:58,  4.53it/s, Loss=0.0371499]
Training progress:  31%|███       | 17040/55115 [1:06:44<2:19:58,  4.53it/s, Loss=0.0306857]
Training progress:  31%|███       | 17050/55115 [1:06:44<2:11:36,  4.82it/s, Loss=0.0306857]
Training progress:  31%|███       | 17050/55115 [1:06:47<2:11:36,  4.82it/s, Loss=0.0329713]
Training progress:  31%|███       | 17060/55115 [1:06:47<2:29:34,  4.24it/s, Loss=0.0329713]
Training progress:  31%|███       | 17060/55115 [1:06:49<2:29:34,  4.24it/s, Loss=0.0320739]
Training progress:  31%|███       | 17070/55115 [1:06:49<2:26:03,  4.34it/s, Loss=0.0320739]
Training progress:  31%|███       | 17070/55115 [1:06:51<2:26:03,  4.34it/s, Loss=0.0317770]
Training progress:  31%|███       | 17080/55115 [1:06:51<2:17:27,  4.61it/s, Loss=0.0317770]
Training progress:  31%|███       | 17080/55115 [1:06:53<2:17:27,  4.61it/s, Loss=0.0322631]
Training progress:  31%|███       | 17090/55115 [1:06:53<2:14:09,  4.72it/s, Loss=0.0322631]
Training progress:  31%|███       | 17090/55115 [1:06:56<2:14:09,  4.72it/s, Loss=0.0403590]
Training progress:  31%|███       | 17100/55115 [1:06:56<2:42:41,  3.89it/s, Loss=0.0403590]
Training progress:  31%|███       | 17100/55115 [1:06:58<2:42:41,  3.89it/s, Loss=0.0321201]
Training progress:  31%|███       | 17110/55115 [1:06:58<2:26:09,  4.33it/s, Loss=0.0321201]
Training progress:  31%|███       | 17110/55115 [1:07:00<2:26:09,  4.33it/s, Loss=0.0373865]
Training progress:  31%|███       | 17120/55115 [1:07:00<2:20:42,  4.50it/s, Loss=0.0373865]
Training progress:  31%|███       | 17120/55115 [1:07:03<2:20:42,  4.50it/s, Loss=0.0361310]
Training progress:  31%|███       | 17130/55115 [1:07:03<2:37:36,  4.02it/s, Loss=0.0361310]
Training progress:  31%|███       | 17130/55115 [1:07:05<2:37:36,  4.02it/s, Loss=0.0354996]
Training progress:  31%|███       | 17140/55115 [1:07:05<2:21:52,  4.46it/s, Loss=0.0354996]
Training progress:  31%|███       | 17140/55115 [1:07:07<2:21:52,  4.46it/s, Loss=0.0437056]
Training progress:  31%|███       | 17150/55115 [1:07:07<2:15:12,  4.68it/s, Loss=0.0437056]
Training progress:  31%|███       | 17150/55115 [1:07:10<2:15:12,  4.68it/s, Loss=0.0389761]
Training progress:  31%|███       | 17160/55115 [1:07:10<2:31:52,  4.17it/s, Loss=0.0389761]
Training progress:  31%|███       | 17160/55115 [1:07:11<2:31:52,  4.17it/s, Loss=0.0421482]
Training progress:  31%|███       | 17170/55115 [1:07:11<2:18:13,  4.58it/s, Loss=0.0421482]
Training progress:  31%|███       | 17170/55115 [1:07:13<2:18:13,  4.58it/s, Loss=0.0316336]
Training progress:  31%|███       | 17180/55115 [1:07:13<2:09:09,  4.90it/s, Loss=0.0316336]
Training progress:  31%|███       | 17180/55115 [1:07:16<2:09:09,  4.90it/s, Loss=0.0343339]
Training progress:  31%|███       | 17190/55115 [1:07:16<2:31:26,  4.17it/s, Loss=0.0343339]
Training progress:  31%|███       | 17190/55115 [1:07:18<2:31:26,  4.17it/s, Loss=0.0380044]
Training progress:  31%|███       | 17200/55115 [1:07:18<2:18:22,  4.57it/s, Loss=0.0380044]
Training progress:  31%|███       | 17200/55115 [1:07:20<2:18:22,  4.57it/s, Loss=0.0393667]
Training progress:  31%|███       | 17210/55115 [1:07:20<2:10:08,  4.85it/s, Loss=0.0393667]
Training progress:  31%|███       | 17210/55115 [1:07:22<2:10:08,  4.85it/s, Loss=0.0389050]
Training progress:  31%|███       | 17220/55115 [1:07:22<2:22:21,  4.44it/s, Loss=0.0389050]
Training progress:  31%|███       | 17220/55115 [1:07:25<2:22:21,  4.44it/s, Loss=0.0326712]
Training progress:  31%|███▏      | 17230/55115 [1:07:25<2:21:28,  4.46it/s, Loss=0.0326712]
Training progress:  31%|███▏      | 17230/55115 [1:07:26<2:21:28,  4.46it/s, Loss=0.0400570]
Training progress:  31%|███▏      | 17240/55115 [1:07:26<2:11:05,  4.82it/s, Loss=0.0400570]
Training progress:  31%|███▏      | 17240/55115 [1:07:28<2:11:05,  4.82it/s, Loss=0.0353857]
Training progress:  31%|███▏      | 17250/55115 [1:07:28<2:08:22,  4.92it/s, Loss=0.0353857]
Training progress:  31%|███▏      | 17250/55115 [1:07:31<2:08:22,  4.92it/s, Loss=0.0355384]
Training progress:  31%|███▏      | 17260/55115 [1:07:31<2:27:26,  4.28it/s, Loss=0.0355384]
Training progress:  31%|███▏      | 17260/55115 [1:07:33<2:27:26,  4.28it/s, Loss=0.0348685]
Training progress:  31%|███▏      | 17270/55115 [1:07:33<2:14:37,  4.69it/s, Loss=0.0348685]
Training progress:  31%|███▏      | 17270/55115 [1:07:35<2:14:37,  4.69it/s, Loss=0.0315410]
Training progress:  31%|███▏      | 17280/55115 [1:07:35<2:08:06,  4.92it/s, Loss=0.0315410]
Training progress:  31%|███▏      | 17280/55115 [1:07:38<2:08:06,  4.92it/s, Loss=0.0289947]
Training progress:  31%|███▏      | 17290/55115 [1:07:38<2:24:11,  4.37it/s, Loss=0.0289947]
Training progress:  31%|███▏      | 17290/55115 [1:07:39<2:24:11,  4.37it/s, Loss=0.0305602]
Training progress:  31%|███▏      | 17300/55115 [1:07:39<2:12:49,  4.75it/s, Loss=0.0305602]
Training progress:  31%|███▏      | 17300/55115 [1:07:41<2:12:49,  4.75it/s, Loss=0.0379815]
Training progress:  31%|███▏      | 17310/55115 [1:07:41<2:05:38,  5.01it/s, Loss=0.0379815]
Training progress:  31%|███▏      | 17310/55115 [1:07:43<2:05:38,  5.01it/s, Loss=0.0423819]
Training progress:  31%|███▏      | 17320/55115 [1:07:43<1:59:42,  5.26it/s, Loss=0.0423819]
Training progress:  31%|███▏      | 17320/55115 [1:07:44<1:59:42,  5.26it/s, Loss=0.0347019]
Training progress:  31%|███▏      | 17330/55115 [1:07:44<1:55:10,  5.47it/s, Loss=0.0347019]
Training progress:  31%|███▏      | 17330/55115 [1:07:46<1:55:10,  5.47it/s, Loss=0.0296953]
Training progress:  31%|███▏      | 17340/55115 [1:07:46<1:52:36,  5.59it/s, Loss=0.0296953]
Training progress:  31%|███▏      | 17340/55115 [1:07:48<1:52:36,  5.59it/s, Loss=0.0291752]
Training progress:  31%|███▏      | 17350/55115 [1:07:48<1:52:08,  5.61it/s, Loss=0.0291752]
Training progress:  31%|███▏      | 17350/55115 [1:07:50<1:52:08,  5.61it/s, Loss=0.0294690]
Training progress:  31%|███▏      | 17360/55115 [1:07:50<1:49:43,  5.73it/s, Loss=0.0294690]
Training progress:  31%|███▏      | 17360/55115 [1:07:54<1:49:43,  5.73it/s, Loss=0.0347366]
Training progress:  32%|███▏      | 17370/55115 [1:07:54<2:48:21,  3.74it/s, Loss=0.0347366]
Training progress:  32%|███▏      | 17370/55115 [1:07:57<2:48:21,  3.74it/s, Loss=0.0312337]
Training progress:  32%|███▏      | 17380/55115 [1:07:57<2:42:30,  3.87it/s, Loss=0.0312337]
Training progress:  32%|███▏      | 17380/55115 [1:07:59<2:42:30,  3.87it/s, Loss=0.0277147]
Training progress:  32%|███▏      | 17390/55115 [1:07:59<2:29:09,  4.22it/s, Loss=0.0277147]
Training progress:  32%|███▏      | 17390/55115 [1:08:01<2:29:09,  4.22it/s, Loss=0.0331595]
Training progress:  32%|███▏      | 17400/55115 [1:08:01<2:27:56,  4.25it/s, Loss=0.0331595]
Training progress:  32%|███▏      | 17400/55115 [1:08:03<2:27:56,  4.25it/s, Loss=0.0286637]
Training progress:  32%|███▏      | 17410/55115 [1:08:03<2:27:13,  4.27it/s, Loss=0.0286637]
Training progress:  32%|███▏      | 17410/55115 [1:08:05<2:27:13,  4.27it/s, Loss=0.0279290]
Training progress:  32%|███▏      | 17420/55115 [1:08:05<2:14:04,  4.69it/s, Loss=0.0279290]
Training progress:  32%|███▏      | 17420/55115 [1:08:07<2:14:04,  4.69it/s, Loss=0.0358327]
Training progress:  32%|███▏      | 17430/55115 [1:08:07<2:15:35,  4.63it/s, Loss=0.0358327]
Training progress:  32%|███▏      | 17430/55115 [1:08:09<2:15:35,  4.63it/s, Loss=0.0369398]
Training progress:  32%|███▏      | 17440/55115 [1:08:09<2:18:47,  4.52it/s, Loss=0.0369398]
Training progress:  32%|███▏      | 17440/55115 [1:08:11<2:18:47,  4.52it/s, Loss=0.0412958]
Training progress:  32%|███▏      | 17450/55115 [1:08:11<2:11:07,  4.79it/s, Loss=0.0412958]
Training progress:  32%|███▏      | 17450/55115 [1:08:13<2:11:07,  4.79it/s, Loss=0.0302667]
Training progress:  32%|███▏      | 17460/55115 [1:08:13<2:09:39,  4.84it/s, Loss=0.0302667]
Training progress:  32%|███▏      | 17460/55115 [1:08:16<2:09:39,  4.84it/s, Loss=0.0383483]
Training progress:  32%|███▏      | 17470/55115 [1:08:16<2:26:39,  4.28it/s, Loss=0.0383483]
Training progress:  32%|███▏      | 17470/55115 [1:08:18<2:26:39,  4.28it/s, Loss=0.0409402]
Training progress:  32%|███▏      | 17480/55115 [1:08:18<2:23:40,  4.37it/s, Loss=0.0409402]
Training progress:  32%|███▏      | 17480/55115 [1:08:21<2:23:40,  4.37it/s, Loss=0.0306819]
Training progress:  32%|███▏      | 17490/55115 [1:08:21<2:29:58,  4.18it/s, Loss=0.0306819]
Training progress:  32%|███▏      | 17490/55115 [1:08:25<2:29:58,  4.18it/s, Loss=0.0319656]
Training progress:  32%|███▏      | 17500/55115 [1:08:25<3:05:38,  3.38it/s, Loss=0.0319656]
Training progress:  32%|███▏      | 17500/55115 [1:08:27<3:05:38,  3.38it/s, Loss=0.0333849]
Training progress:  32%|███▏      | 17510/55115 [1:08:27<2:48:37,  3.72it/s, Loss=0.0333849]
Training progress:  32%|███▏      | 17510/55115 [1:08:29<2:48:37,  3.72it/s, Loss=0.0359621]
Training progress:  32%|███▏      | 17520/55115 [1:08:29<2:32:55,  4.10it/s, Loss=0.0359621]
Training progress:  32%|███▏      | 17520/55115 [1:08:32<2:32:55,  4.10it/s, Loss=0.0347792]
Training progress:  32%|███▏      | 17530/55115 [1:08:32<2:42:16,  3.86it/s, Loss=0.0347792]
Training progress:  32%|███▏      | 17530/55115 [1:08:34<2:42:16,  3.86it/s, Loss=0.0355228]
Training progress:  32%|███▏      | 17540/55115 [1:08:34<2:31:16,  4.14it/s, Loss=0.0355228]
Training progress:  32%|███▏      | 17540/55115 [1:08:37<2:31:16,  4.14it/s, Loss=0.0399512]
Training progress:  32%|███▏      | 17550/55115 [1:08:37<2:33:32,  4.08it/s, Loss=0.0399512]
Training progress:  32%|███▏      | 17550/55115 [1:08:39<2:33:32,  4.08it/s, Loss=0.0342933]
Training progress:  32%|███▏      | 17560/55115 [1:08:39<2:25:26,  4.30it/s, Loss=0.0342933]
Training progress:  32%|███▏      | 17560/55115 [1:08:41<2:25:26,  4.30it/s, Loss=0.0333426]
Training progress:  32%|███▏      | 17570/55115 [1:08:41<2:23:24,  4.36it/s, Loss=0.0333426]
Training progress:  32%|███▏      | 17570/55115 [1:08:43<2:23:24,  4.36it/s, Loss=0.0349253]
Training progress:  32%|███▏      | 17580/55115 [1:08:43<2:13:27,  4.69it/s, Loss=0.0349253]
Training progress:  32%|███▏      | 17580/55115 [1:08:45<2:13:27,  4.69it/s, Loss=0.0366400]
Training progress:  32%|███▏      | 17590/55115 [1:08:45<2:23:34,  4.36it/s, Loss=0.0366400]
Training progress:  32%|███▏      | 17590/55115 [1:08:47<2:23:34,  4.36it/s, Loss=0.0304107]
Training progress:  32%|███▏      | 17600/55115 [1:08:47<2:19:16,  4.49it/s, Loss=0.0304107]
Training progress:  32%|███▏      | 17600/55115 [1:08:49<2:19:16,  4.49it/s, Loss=0.0315632]
Training progress:  32%|███▏      | 17610/55115 [1:08:49<2:10:46,  4.78it/s, Loss=0.0315632]
Training progress:  32%|███▏      | 17610/55115 [1:08:52<2:10:46,  4.78it/s, Loss=0.0315675]
Training progress:  32%|███▏      | 17620/55115 [1:08:52<2:22:04,  4.40it/s, Loss=0.0315675]
Training progress:  32%|███▏      | 17620/55115 [1:08:54<2:22:04,  4.40it/s, Loss=0.0341737]
Training progress:  32%|███▏      | 17630/55115 [1:08:54<2:21:16,  4.42it/s, Loss=0.0341737]
Training progress:  32%|███▏      | 17630/55115 [1:08:56<2:21:16,  4.42it/s, Loss=0.0417190]
Training progress:  32%|███▏      | 17640/55115 [1:08:56<2:12:29,  4.71it/s, Loss=0.0417190]
Training progress:  32%|███▏      | 17640/55115 [1:08:58<2:12:29,  4.71it/s, Loss=0.0334145]
Training progress:  32%|███▏      | 17650/55115 [1:08:58<2:19:42,  4.47it/s, Loss=0.0334145]
Training progress:  32%|███▏      | 17650/55115 [1:09:00<2:19:42,  4.47it/s, Loss=0.0328399]
Training progress:  32%|███▏      | 17660/55115 [1:09:00<2:13:45,  4.67it/s, Loss=0.0328399]
Training progress:  32%|███▏      | 17660/55115 [1:09:02<2:13:45,  4.67it/s, Loss=0.0358353]
Training progress:  32%|███▏      | 17670/55115 [1:09:02<2:11:27,  4.75it/s, Loss=0.0358353]
