Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
set trained model iteration as None [21/05 02:18:18]

Training progress:   3%|▎         | 1380/55115 [01:53<1:07:35, 13.25it/s, Loss=0.0483657]
Training progress:   3%|▎         | 1390/55115 [01:53<1:03:21, 14.13it/s, Loss=0.0483657]
Training progress:   3%|▎         | 1390/55115 [01:54<1:03:21, 14.13it/s, Loss=0.0604156]
Training progress:   3%|▎         | 1400/55115 [01:54<1:09:55, 12.80it/s, Loss=0.0604156]
Training progress:   3%|▎         | 1400/55115 [01:55<1:09:55, 12.80it/s, Loss=0.0553740]
Training progress:   3%|▎         | 1410/55115 [01:55<1:07:10, 13.33it/s, Loss=0.0553740]
Training progress:   3%|▎         | 1410/55115 [01:56<1:07:10, 13.33it/s, Loss=0.0555233]
Training progress:   3%|▎         | 1420/55115 [01:56<1:03:25, 14.11it/s, Loss=0.0555233]
Training progress:   3%|▎         | 1420/55115 [01:56<1:03:25, 14.11it/s, Loss=0.0507381]
Training progress:   3%|▎         | 1430/55115 [01:56<1:03:41, 14.05it/s, Loss=0.0507381]
Training progress:   3%|▎         | 1430/55115 [01:57<1:03:41, 14.05it/s, Loss=0.0536783]
Training progress:   3%|▎         | 1440/55115 [01:57<1:00:45, 14.72it/s, Loss=0.0536783]
Training progress:   3%|▎         | 1440/55115 [01:58<1:00:45, 14.72it/s, Loss=0.0596057]
Training progress:   3%|▎         | 1450/55115 [01:58<58:50, 15.20it/s, Loss=0.0596057]  
Training progress:   3%|▎         | 1450/55115 [01:58<58:50, 15.20it/s, Loss=0.0430344]
Training progress:   3%|▎         | 1460/55115 [01:58<58:24, 15.31it/s, Loss=0.0430344]
Training progress:   3%|▎         | 1460/55115 [01:59<58:24, 15.31it/s, Loss=0.0621818]
Training progress:   3%|▎         | 1470/55115 [01:59<56:55, 15.71it/s, Loss=0.0621818]
Training progress:   3%|▎         | 1470/55115 [02:00<56:55, 15.71it/s, Loss=0.0498083]
Training progress:   3%|▎         | 1480/55115 [02:00<57:00, 15.68it/s, Loss=0.0498083]
Training progress:   3%|▎         | 1480/55115 [02:00<57:00, 15.68it/s, Loss=0.0531605]
Training progress:   3%|▎         | 1490/55115 [02:00<56:03, 15.94it/s, Loss=0.0531605]
Training progress:   3%|▎         | 1490/55115 [02:01<56:03, 15.94it/s, Loss=0.0514296]
Training progress:   3%|▎         | 1500/55115 [02:01<55:26, 16.12it/s, Loss=0.0514296]
Training progress:   3%|▎         | 1500/55115 [02:01<55:26, 16.12it/s, Loss=0.0644430]
Training progress:   3%|▎         | 1510/55115 [02:01<55:02, 16.23it/s, Loss=0.0644430]
Training progress:   3%|▎         | 1510/55115 [02:05<55:02, 16.23it/s, Loss=0.0396158]
Training progress:   3%|▎         | 1520/55115 [02:05<2:26:27,  6.10it/s, Loss=0.0396158]
Training progress:   3%|▎         | 1520/55115 [02:06<2:26:27,  6.10it/s, Loss=0.0607538]
Training progress:   3%|▎         | 1530/55115 [02:06<2:00:11,  7.43it/s, Loss=0.0607538]
Training progress:   3%|▎         | 1530/55115 [02:07<2:00:11,  7.43it/s, Loss=0.0576647]
Training progress:   3%|▎         | 1540/55115 [02:07<1:40:40,  8.87it/s, Loss=0.0576647]
Training progress:   3%|▎         | 1540/55115 [02:08<1:40:40,  8.87it/s, Loss=0.0664335]
Training progress:   3%|▎         | 1550/55115 [02:08<1:40:49,  8.86it/s, Loss=0.0664335]
Training progress:   3%|▎         | 1550/55115 [02:09<1:40:49,  8.86it/s, Loss=0.0523170]
Training progress:   3%|▎         | 1560/55115 [02:09<1:31:23,  9.77it/s, Loss=0.0523170]
Training progress:   3%|▎         | 1560/55115 [02:09<1:31:23,  9.77it/s, Loss=0.0522111]
Training progress:   3%|▎         | 1570/55115 [02:09<1:20:17, 11.12it/s, Loss=0.0522111]
Training progress:   3%|▎         | 1570/55115 [02:10<1:20:17, 11.12it/s, Loss=0.0624508]
Training progress:   3%|▎         | 1580/55115 [02:10<1:21:05, 11.00it/s, Loss=0.0624508]
Training progress:   3%|▎         | 1580/55115 [02:11<1:21:05, 11.00it/s, Loss=0.0486773]
Training progress:   3%|▎         | 1590/55115 [02:11<1:15:22, 11.83it/s, Loss=0.0486773]
Training progress:   3%|▎         | 1590/55115 [02:11<1:15:22, 11.83it/s, Loss=0.0559579]
Training progress:   3%|▎         | 1600/55115 [02:11<1:08:12, 13.08it/s, Loss=0.0559579]
Training progress:   3%|▎         | 1600/55115 [02:12<1:08:12, 13.08it/s, Loss=0.0585231]
Training progress:   3%|▎         | 1610/55115 [02:12<1:09:28, 12.84it/s, Loss=0.0585231]
Training progress:   3%|▎         | 1610/55115 [02:13<1:09:28, 12.84it/s, Loss=0.0571910]
Training progress:   3%|▎         | 1620/55115 [02:13<1:05:11, 13.68it/s, Loss=0.0571910]
Training progress:   3%|▎         | 1620/55115 [02:13<1:05:11, 13.68it/s, Loss=0.0591421]
Training progress:   3%|▎         | 1630/55115 [02:13<1:01:33, 14.48it/s, Loss=0.0591421]
Training progress:   3%|▎         | 1630/55115 [02:14<1:01:33, 14.48it/s, Loss=0.0512190]
Training progress:   3%|▎         | 1640/55115 [02:14<1:10:14, 12.69it/s, Loss=0.0512190]
Training progress:   3%|▎         | 1640/55115 [02:15<1:10:14, 12.69it/s, Loss=0.0448746]
Training progress:   3%|▎         | 1650/55115 [02:15<1:06:13, 13.46it/s, Loss=0.0448746]
Training progress:   3%|▎         | 1650/55115 [02:16<1:06:13, 13.46it/s, Loss=0.0476855]
Training progress:   3%|▎         | 1660/55115 [02:16<1:02:11, 14.32it/s, Loss=0.0476855]
Training progress:   3%|▎         | 1660/55115 [02:17<1:02:11, 14.32it/s, Loss=0.0462668]
Training progress:   3%|▎         | 1670/55115 [02:17<1:07:46, 13.14it/s, Loss=0.0462668]
Training progress:   3%|▎         | 1670/55115 [02:17<1:07:46, 13.14it/s, Loss=0.0497591]
Training progress:   3%|▎         | 1680/55115 [02:17<1:06:12, 13.45it/s, Loss=0.0497591]
Training progress:   3%|▎         | 1680/55115 [02:18<1:06:12, 13.45it/s, Loss=0.0551653]
Training progress:   3%|▎         | 1690/55115 [02:18<1:02:18, 14.29it/s, Loss=0.0551653]
Training progress:   3%|▎         | 1690/55115 [02:18<1:02:18, 14.29it/s, Loss=0.0549580]
Training progress:   3%|▎         | 1700/55115 [02:18<57:49, 15.39it/s, Loss=0.0549580]  
Training progress:   3%|▎         | 1700/55115 [02:19<57:49, 15.39it/s, Loss=0.0451232]
Training progress:   3%|▎         | 1710/55115 [02:19<1:02:02, 14.35it/s, Loss=0.0451232]
Training progress:   3%|▎         | 1710/55115 [02:20<1:02:02, 14.35it/s, Loss=0.0526853]
Training progress:   3%|▎         | 1720/55115 [02:20<1:01:48, 14.40it/s, Loss=0.0526853]
Training progress:   3%|▎         | 1720/55115 [02:20<1:01:48, 14.40it/s, Loss=0.0601060]
Training progress:   3%|▎         | 1730/55115 [02:20<58:00, 15.34it/s, Loss=0.0601060]  
Training progress:   3%|▎         | 1730/55115 [02:21<58:00, 15.34it/s, Loss=0.0499461]
Training progress:   3%|▎         | 1740/55115 [02:21<1:03:23, 14.03it/s, Loss=0.0499461]
Training progress:   3%|▎         | 1740/55115 [02:22<1:03:23, 14.03it/s, Loss=0.0638688]
Training progress:   3%|▎         | 1750/55115 [02:22<1:02:37, 14.20it/s, Loss=0.0638688]
Training progress:   3%|▎         | 1750/55115 [02:23<1:02:37, 14.20it/s, Loss=0.0524522]
Training progress:   3%|▎         | 1760/55115 [02:23<58:47, 15.12it/s, Loss=0.0524522]  
Training progress:   3%|▎         | 1760/55115 [02:23<58:47, 15.12it/s, Loss=0.0512509]
Training progress:   3%|▎         | 1770/55115 [02:23<1:03:04, 14.10it/s, Loss=0.0512509]
Training progress:   3%|▎         | 1770/55115 [02:24<1:03:04, 14.10it/s, Loss=0.0419000]
Training progress:   3%|▎         | 1780/55115 [02:24<1:00:40, 14.65it/s, Loss=0.0419000]
Training progress:   3%|▎         | 1780/55115 [02:25<1:00:40, 14.65it/s, Loss=0.0623347]
Training progress:   3%|▎         | 1790/55115 [02:25<58:15, 15.25it/s, Loss=0.0623347]  
Training progress:   3%|▎         | 1790/55115 [02:25<58:15, 15.25it/s, Loss=0.0476929]
Training progress:   3%|▎         | 1800/55115 [02:25<1:03:57, 13.89it/s, Loss=0.0476929]
Training progress:   3%|▎         | 1800/55115 [02:26<1:03:57, 13.89it/s, Loss=0.0444395]
Training progress:   3%|▎         | 1810/55115 [02:26<1:01:26, 14.46it/s, Loss=0.0444395]
Training progress:   3%|▎         | 1810/55115 [02:27<1:01:26, 14.46it/s, Loss=0.0533653]
Training progress:   3%|▎         | 1820/55115 [02:27<58:18, 15.24it/s, Loss=0.0533653]  
Training progress:   3%|▎         | 1820/55115 [02:27<58:18, 15.24it/s, Loss=0.0313723]
Training progress:   3%|▎         | 1830/55115 [02:27<1:04:10, 13.84it/s, Loss=0.0313723]
Training progress:   3%|▎         | 1830/55115 [02:28<1:04:10, 13.84it/s, Loss=0.0493014]
Training progress:   3%|▎         | 1840/55115 [02:28<1:01:19, 14.48it/s, Loss=0.0493014]
Training progress:   3%|▎         | 1840/55115 [02:29<1:01:19, 14.48it/s, Loss=0.0604170]
Training progress:   3%|▎         | 1850/55115 [02:29<58:02, 15.30it/s, Loss=0.0604170]  
Training progress:   3%|▎         | 1850/55115 [02:29<58:02, 15.30it/s, Loss=0.0526805]
Training progress:   3%|▎         | 1860/55115 [02:29<55:49, 15.90it/s, Loss=0.0526805]
Training progress:   3%|▎         | 1860/55115 [02:30<55:49, 15.90it/s, Loss=0.0427421]
Training progress:   3%|▎         | 1870/55115 [02:30<1:02:03, 14.30it/s, Loss=0.0427421]
Training progress:   3%|▎         | 1870/55115 [02:31<1:02:03, 14.30it/s, Loss=0.0489105]
Training progress:   3%|▎         | 1880/55115 [02:31<1:01:03, 14.53it/s, Loss=0.0489105]
Training progress:   3%|▎         | 1880/55115 [02:31<1:01:03, 14.53it/s, Loss=0.0605916]
Training progress:   3%|▎         | 1890/55115 [02:31<57:44, 15.36it/s, Loss=0.0605916]  
Training progress:   3%|▎         | 1890/55115 [02:32<57:44, 15.36it/s, Loss=0.0430209]
Training progress:   3%|▎         | 1900/55115 [02:32<1:02:34, 14.17it/s, Loss=0.0430209]
Training progress:   3%|▎         | 1900/55115 [02:33<1:02:34, 14.17it/s, Loss=0.0666379]
Training progress:   3%|▎         | 1910/55115 [02:33<1:02:56, 14.09it/s, Loss=0.0666379]
Training progress:   3%|▎         | 1910/55115 [02:33<1:02:56, 14.09it/s, Loss=0.0598002]
Training progress:   3%|▎         | 1920/55115 [02:33<58:56, 15.04it/s, Loss=0.0598002]  
Training progress:   3%|▎         | 1920/55115 [02:34<58:56, 15.04it/s, Loss=0.0536598]
Training progress:   4%|▎         | 1930/55115 [02:34<1:03:33, 13.95it/s, Loss=0.0536598]
Training progress:   4%|▎         | 1930/55115 [02:35<1:03:33, 13.95it/s, Loss=0.0439416]
Training progress:   4%|▎         | 1940/55115 [02:35<1:01:44, 14.35it/s, Loss=0.0439416]
Training progress:   4%|▎         | 1940/55115 [02:36<1:01:44, 14.35it/s, Loss=0.0476536]
Training progress:   4%|▎         | 1950/55115 [02:36<58:55, 15.04it/s, Loss=0.0476536]  
Training progress:   4%|▎         | 1950/55115 [02:36<58:55, 15.04it/s, Loss=0.0382820]
Training progress:   4%|▎         | 1960/55115 [02:36<1:03:42, 13.90it/s, Loss=0.0382820]
Training progress:   4%|▎         | 1960/55115 [02:37<1:03:42, 13.90it/s, Loss=0.0404488]
Training progress:   4%|▎         | 1970/55115 [02:37<1:00:43, 14.59it/s, Loss=0.0404488]
Training progress:   4%|▎         | 1970/55115 [02:38<1:00:43, 14.59it/s, Loss=0.0409115]
Training progress:   4%|▎         | 1980/55115 [02:38<57:38, 15.36it/s, Loss=0.0409115]  
Training progress:   4%|▎         | 1980/55115 [02:38<57:38, 15.36it/s, Loss=0.0584266]
Training progress:   4%|▎         | 1990/55115 [02:38<1:02:09, 14.24it/s, Loss=0.0584266]
Training progress:   4%|▎         | 1990/55115 [02:39<1:02:09, 14.24it/s, Loss=0.0439921]
Training progress:   4%|▎         | 2000/55115 [02:39<1:02:20, 14.20it/s, Loss=0.0439921]
Training progress:   4%|▎         | 2000/55115 [02:40<1:02:20, 14.20it/s, Loss=0.0576015]
Training progress:   4%|▎         | 2010/55115 [02:40<1:00:37, 14.60it/s, Loss=0.0576015]
Training progress:   4%|▎         | 2010/55115 [02:40<1:00:37, 14.60it/s, Loss=0.0493672]
Training progress:   4%|▎         | 2020/55115 [02:40<58:51, 15.03it/s, Loss=0.0493672]  
Training progress:   4%|▎         | 2020/55115 [02:41<58:51, 15.03it/s, Loss=0.0562952]
Training progress:   4%|▎         | 2030/55115 [02:41<1:04:50, 13.65it/s, Loss=0.0562952]
Training progress:   4%|▎         | 2030/55115 [02:42<1:04:50, 13.65it/s, Loss=0.0355897]
Training progress:   4%|▎         | 2040/55115 [02:42<1:03:19, 13.97it/s, Loss=0.0355897]
Training progress:   4%|▎         | 2040/55115 [02:42<1:03:19, 13.97it/s, Loss=0.0431026]
Training progress:   4%|▎         | 2050/55115 [02:42<58:56, 15.00it/s, Loss=0.0431026]  
Training progress:   4%|▎         | 2050/55115 [02:43<58:56, 15.00it/s, Loss=0.0525625]
Training progress:   4%|▎         | 2060/55115 [02:43<1:03:11, 13.99it/s, Loss=0.0525625]
Training progress:   4%|▎         | 2060/55115 [02:44<1:03:11, 13.99it/s, Loss=0.0624582]
Training progress:   4%|▍         | 2070/55115 [02:44<1:02:05, 14.24it/s, Loss=0.0624582]
Training progress:   4%|▍         | 2070/55115 [02:44<1:02:05, 14.24it/s, Loss=0.0468004]
Training progress:   4%|▍         | 2080/55115 [02:44<57:31, 15.37it/s, Loss=0.0468004]  
Training progress:   4%|▍         | 2080/55115 [02:45<57:31, 15.37it/s, Loss=0.0496585]
Training progress:   4%|▍         | 2090/55115 [02:45<1:03:18, 13.96it/s, Loss=0.0496585]
Training progress:   4%|▍         | 2090/55115 [02:46<1:03:18, 13.96it/s, Loss=0.0670940]
Training progress:   4%|▍         | 2100/55115 [02:46<1:01:41, 14.32it/s, Loss=0.0670940]
Training progress:   4%|▍         | 2100/55115 [02:47<1:01:41, 14.32it/s, Loss=0.0399974]
Training progress:   4%|▍         | 2110/55115 [02:47<58:57, 14.98it/s, Loss=0.0399974]  
Training progress:   4%|▍         | 2110/55115 [02:47<58:57, 14.98it/s, Loss=0.0604762]
Training progress:   4%|▍         | 2120/55115 [02:47<1:01:17, 14.41it/s, Loss=0.0604762]
Training progress:   4%|▍         | 2120/55115 [02:48<1:01:17, 14.41it/s, Loss=0.0586331]
Training progress:   4%|▍         | 2130/55115 [02:48<1:00:58, 14.48it/s, Loss=0.0586331]
Training progress:   4%|▍         | 2130/55115 [02:49<1:00:58, 14.48it/s, Loss=0.0547128]
Training progress:   4%|▍         | 2140/55115 [02:49<59:00, 14.96it/s, Loss=0.0547128]  
Training progress:   4%|▍         | 2140/55115 [02:49<59:00, 14.96it/s, Loss=0.0467825]
Training progress:   4%|▍         | 2150/55115 [02:49<1:03:01, 14.01it/s, Loss=0.0467825]
Training progress:   4%|▍         | 2150/55115 [02:50<1:03:01, 14.01it/s, Loss=0.0557587]
Training progress:   4%|▍         | 2160/55115 [02:50<1:00:08, 14.68it/s, Loss=0.0557587]
Training progress:   4%|▍         | 2160/55115 [02:51<1:00:08, 14.68it/s, Loss=0.0605246]
Training progress:   4%|▍         | 2170/55115 [02:51<58:02, 15.20it/s, Loss=0.0605246]  
Training progress:   4%|▍         | 2170/55115 [02:51<58:02, 15.20it/s, Loss=0.0489122]
Training progress:   4%|▍         | 2180/55115 [02:51<55:39, 15.85it/s, Loss=0.0489122]
Training progress:   4%|▍         | 2180/55115 [02:52<55:39, 15.85it/s, Loss=0.0414175]
Training progress:   4%|▍         | 2190/55115 [02:52<57:39, 15.30it/s, Loss=0.0414175]
Training progress:   4%|▍         | 2190/55115 [02:53<57:39, 15.30it/s, Loss=0.0526638]
Training progress:   4%|▍         | 2200/55115 [02:53<55:58, 15.76it/s, Loss=0.0526638]
Training progress:   4%|▍         | 2200/55115 [02:53<55:58, 15.76it/s, Loss=0.0467372]
Training progress:   4%|▍         | 2210/55115 [02:53<53:48, 16.39it/s, Loss=0.0467372]
Training progress:   4%|▍         | 2210/55115 [02:54<53:48, 16.39it/s, Loss=0.0435846]
Training progress:   4%|▍         | 2220/55115 [02:54<52:55, 16.66it/s, Loss=0.0435846]
Training progress:   4%|▍         | 2220/55115 [02:54<52:55, 16.66it/s, Loss=0.0465458]
Training progress:   4%|▍         | 2230/55115 [02:54<52:08, 16.90it/s, Loss=0.0465458]
Training progress:   4%|▍         | 2230/55115 [02:55<52:08, 16.90it/s, Loss=0.0451118]
Training progress:   4%|▍         | 2240/55115 [02:55<50:02, 17.61it/s, Loss=0.0451118]
Training progress:   4%|▍         | 2240/55115 [02:55<50:02, 17.61it/s, Loss=0.0455525]
Training progress:   4%|▍         | 2250/55115 [02:55<49:15, 17.88it/s, Loss=0.0455525]
Training progress:   4%|▍         | 2250/55115 [02:56<49:15, 17.88it/s, Loss=0.0606703]
Training progress:   4%|▍         | 2260/55115 [02:56<48:50, 18.04it/s, Loss=0.0606703]
Training progress:   4%|▍         | 2260/55115 [02:59<48:50, 18.04it/s, Loss=0.0415181]
Training progress:   4%|▍         | 2270/55115 [02:59<1:50:37,  7.96it/s, Loss=0.0415181]
Training progress:   4%|▍         | 2270/55115 [02:59<1:50:37,  7.96it/s, Loss=0.0455008]
Training progress:   4%|▍         | 2280/55115 [02:59<1:35:33,  9.21it/s, Loss=0.0455008]
Training progress:   4%|▍         | 2280/55115 [03:00<1:35:33,  9.21it/s, Loss=0.0351307]
Training progress:   4%|▍         | 2290/55115 [03:00<1:21:57, 10.74it/s, Loss=0.0351307]
Training progress:   4%|▍         | 2290/55115 [03:01<1:21:57, 10.74it/s, Loss=0.0432319]
Training progress:   4%|▍         | 2300/55115 [03:01<1:18:09, 11.26it/s, Loss=0.0432319]
Training progress:   4%|▍         | 2300/55115 [03:01<1:18:09, 11.26it/s, Loss=0.0430471]
Training progress:   4%|▍         | 2310/55115 [03:01<1:10:54, 12.41it/s, Loss=0.0430471]
Training progress:   4%|▍         | 2310/55115 [03:02<1:10:54, 12.41it/s, Loss=0.0438625]
Training progress:   4%|▍         | 2320/55115 [03:02<1:10:56, 12.40it/s, Loss=0.0438625]
Training progress:   4%|▍         | 2320/55115 [03:03<1:10:56, 12.40it/s, Loss=0.0467447]
Training progress:   4%|▍         | 2330/55115 [03:03<1:08:54, 12.77it/s, Loss=0.0467447]
Training progress:   4%|▍         | 2330/55115 [03:03<1:08:54, 12.77it/s, Loss=0.0473224]
Training progress:   4%|▍         | 2340/55115 [03:03<1:02:22, 14.10it/s, Loss=0.0473224]
Training progress:   4%|▍         | 2340/55115 [03:04<1:02:22, 14.10it/s, Loss=0.0388385]
Training progress:   4%|▍         | 2350/55115 [03:04<1:02:41, 14.03it/s, Loss=0.0388385]
Training progress:   4%|▍         | 2350/55115 [03:05<1:02:41, 14.03it/s, Loss=0.0542683]
Training progress:   4%|▍         | 2360/55115 [03:05<1:00:53, 14.44it/s, Loss=0.0542683]
Training progress:   4%|▍         | 2360/55115 [03:06<1:00:53, 14.44it/s, Loss=0.0484003]
Training progress:   4%|▍         | 2370/55115 [03:06<1:00:20, 14.57it/s, Loss=0.0484003]
Training progress:   4%|▍         | 2370/55115 [03:06<1:00:20, 14.57it/s, Loss=0.0478418]
Training progress:   4%|▍         | 2380/55115 [03:06<1:00:04, 14.63it/s, Loss=0.0478418]
Training progress:   4%|▍         | 2380/55115 [03:07<1:00:04, 14.63it/s, Loss=0.0529868]
Training progress:   4%|▍         | 2390/55115 [03:07<59:35, 14.75it/s, Loss=0.0529868]  
Training progress:   4%|▍         | 2390/55115 [03:08<59:35, 14.75it/s, Loss=0.0535260]
Training progress:   4%|▍         | 2400/55115 [03:08<1:00:40, 14.48it/s, Loss=0.0535260]
Training progress:   4%|▍         | 2400/55115 [03:08<1:00:40, 14.48it/s, Loss=0.0381959]
