Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
set trained model iteration as None [20/05 17:47:33]

Training progress:   3%|▎         | 1380/55115 [40:50<22:52:49,  1.53s/it, Loss=0.0549713]
Training progress:   3%|▎         | 1390/55115 [40:50<25:55:07,  1.74s/it, Loss=0.0549713]
Training progress:   3%|▎         | 1390/55115 [41:03<25:55:07,  1.74s/it, Loss=0.0641753]
Training progress:   3%|▎         | 1400/55115 [41:03<24:02:18,  1.61s/it, Loss=0.0641753]
Training progress:   3%|▎         | 1400/55115 [41:21<24:02:18,  1.61s/it, Loss=0.0605776]
Training progress:   3%|▎         | 1410/55115 [41:21<24:44:47,  1.66s/it, Loss=0.0605776]
Training progress:   3%|▎         | 1410/55115 [41:43<24:44:47,  1.66s/it, Loss=0.0637566]
Training progress:   3%|▎         | 1420/55115 [41:43<27:06:06,  1.82s/it, Loss=0.0637566]
Training progress:   3%|▎         | 1420/55115 [41:56<27:06:06,  1.82s/it, Loss=0.0567127]
Training progress:   3%|▎         | 1430/55115 [41:56<25:00:48,  1.68s/it, Loss=0.0567127]
Training progress:   3%|▎         | 1430/55115 [42:10<25:00:48,  1.68s/it, Loss=0.0622041]
Training progress:   3%|▎         | 1440/55115 [42:10<23:58:31,  1.61s/it, Loss=0.0622041]
Training progress:   3%|▎         | 1440/55115 [42:25<23:58:31,  1.61s/it, Loss=0.0626980]
Training progress:   3%|▎         | 1450/55115 [42:25<23:11:39,  1.56s/it, Loss=0.0626980]
Training progress:   3%|▎         | 1450/55115 [42:38<23:11:39,  1.56s/it, Loss=0.0490735]
Training progress:   3%|▎         | 1460/55115 [42:38<21:56:31,  1.47s/it, Loss=0.0490735]
Training progress:   3%|▎         | 1460/55115 [42:51<21:56:31,  1.47s/it, Loss=0.0641091]
Training progress:   3%|▎         | 1470/55115 [42:51<21:11:41,  1.42s/it, Loss=0.0641091]
Training progress:   3%|▎         | 1470/55115 [43:04<21:11:41,  1.42s/it, Loss=0.0548803]
Training progress:   3%|▎         | 1480/55115 [43:04<20:47:27,  1.40s/it, Loss=0.0548803]
Training progress:   3%|▎         | 1480/55115 [43:17<20:47:27,  1.40s/it, Loss=0.0578075]
Training progress:   3%|▎         | 1490/55115 [43:17<20:27:24,  1.37s/it, Loss=0.0578075]
Training progress:   3%|▎         | 1490/55115 [43:31<20:27:24,  1.37s/it, Loss=0.0566661]
Training progress:   3%|▎         | 1500/55115 [43:31<20:16:52,  1.36s/it, Loss=0.0566661]
Training progress:   3%|▎         | 1500/55115 [43:44<20:16:52,  1.36s/it, Loss=0.0694658]
Training progress:   3%|▎         | 1510/55115 [43:44<20:04:47,  1.35s/it, Loss=0.0694658]
[EPOCH 2] Saving Checkpoint [20/05 18:31:31]

Training progress:   3%|▎         | 1510/55115 [44:09<20:04:47,  1.35s/it, Loss=0.0452540]
Training progress:   3%|▎         | 1520/55115 [44:09<25:13:00,  1.69s/it, Loss=0.0452540]
Training progress:   3%|▎         | 1520/55115 [44:22<25:13:00,  1.69s/it, Loss=0.0629778]
Training progress:   3%|▎         | 1530/55115 [44:22<23:38:48,  1.59s/it, Loss=0.0629778]
Training progress:   3%|▎         | 1530/55115 [44:36<23:38:48,  1.59s/it, Loss=0.0630088]
Training progress:   3%|▎         | 1540/55115 [44:36<22:42:50,  1.53s/it, Loss=0.0630088]
Training progress:   3%|▎         | 1540/55115 [44:55<22:42:50,  1.53s/it, Loss=0.0692190]
Training progress:   3%|▎         | 1550/55115 [44:55<24:14:02,  1.63s/it, Loss=0.0692190]
Training progress:   3%|▎         | 1550/55115 [45:08<24:14:02,  1.63s/it, Loss=0.0591753]
Training progress:   3%|▎         | 1560/55115 [45:08<22:52:47,  1.54s/it, Loss=0.0591753]
Training progress:   3%|▎         | 1560/55115 [45:21<22:52:47,  1.54s/it, Loss=0.0562566]
Training progress:   3%|▎         | 1570/55115 [45:21<21:52:07,  1.47s/it, Loss=0.0562566]
Training progress:   3%|▎         | 1570/55115 [45:40<21:52:07,  1.47s/it, Loss=0.0673933]
Training progress:   3%|▎         | 1580/55115 [45:40<23:52:03,  1.61s/it, Loss=0.0673933]
Training progress:   3%|▎         | 1580/55115 [45:56<23:52:03,  1.61s/it, Loss=0.0528435]
Training progress:   3%|▎         | 1590/55115 [45:56<23:41:10,  1.59s/it, Loss=0.0528435]
Training progress:   3%|▎         | 1590/55115 [46:09<23:41:10,  1.59s/it, Loss=0.0598191]
Training progress:   3%|▎         | 1600/55115 [46:09<22:26:38,  1.51s/it, Loss=0.0598191]
Training progress:   3%|▎         | 1600/55115 [46:26<22:26:38,  1.51s/it, Loss=0.0624926]
Training progress:   3%|▎         | 1610/55115 [46:26<23:13:00,  1.56s/it, Loss=0.0624926]
Training progress:   3%|▎         | 1610/55115 [46:40<23:13:00,  1.56s/it, Loss=0.0629572]
Training progress:   3%|▎         | 1620/55115 [46:40<22:43:29,  1.53s/it, Loss=0.0629572]
Training progress:   3%|▎         | 1620/55115 [47:01<22:43:29,  1.53s/it, Loss=0.0626535]
Training progress:   3%|▎         | 1630/55115 [47:01<24:58:09,  1.68s/it, Loss=0.0626535]
Training progress:   3%|▎         | 1630/55115 [47:19<24:58:09,  1.68s/it, Loss=0.0595958]
Training progress:   3%|▎         | 1640/55115 [47:19<25:42:11,  1.73s/it, Loss=0.0595958]
Training progress:   3%|▎         | 1640/55115 [47:39<25:42:11,  1.73s/it, Loss=0.0499571]
Training progress:   3%|▎         | 1650/55115 [47:39<26:52:12,  1.81s/it, Loss=0.0499571]
Training progress:   3%|▎         | 1650/55115 [47:57<26:52:12,  1.81s/it, Loss=0.0541057]
Training progress:   3%|▎         | 1660/55115 [47:57<26:54:05,  1.81s/it, Loss=0.0541057]
Training progress:   3%|▎         | 1660/55115 [48:11<26:54:05,  1.81s/it, Loss=0.0503182]
Training progress:   3%|▎         | 1670/55115 [48:11<24:42:28,  1.66s/it, Loss=0.0503182]
Training progress:   3%|▎         | 1670/55115 [48:30<24:42:28,  1.66s/it, Loss=0.0551157]
Training progress:   3%|▎         | 1680/55115 [48:30<25:59:48,  1.75s/it, Loss=0.0551157]
Training progress:   3%|▎         | 1680/55115 [48:48<25:59:48,  1.75s/it, Loss=0.0591944]
Training progress:   3%|▎         | 1690/55115 [48:48<26:17:39,  1.77s/it, Loss=0.0591944]
Training progress:   3%|▎         | 1690/55115 [49:01<26:17:39,  1.77s/it, Loss=0.0616470]
Training progress:   3%|▎         | 1700/55115 [49:01<24:06:27,  1.62s/it, Loss=0.0616470]
Training progress:   3%|▎         | 1700/55115 [49:19<24:06:27,  1.62s/it, Loss=0.0502708]
Training progress:   3%|▎         | 1710/55115 [49:19<25:00:29,  1.69s/it, Loss=0.0502708]
Training progress:   3%|▎         | 1710/55115 [49:36<25:00:29,  1.69s/it, Loss=0.0562218]
Training progress:   3%|▎         | 1720/55115 [49:36<24:46:29,  1.67s/it, Loss=0.0562218]
Training progress:   3%|▎         | 1720/55115 [49:49<24:46:29,  1.67s/it, Loss=0.0622424]
Training progress:   3%|▎         | 1730/55115 [49:49<23:14:56,  1.57s/it, Loss=0.0622424]
Training progress:   3%|▎         | 1730/55115 [50:08<23:14:56,  1.57s/it, Loss=0.0547076]
Training progress:   3%|▎         | 1740/55115 [50:08<24:37:56,  1.66s/it, Loss=0.0547076]
Training progress:   3%|▎         | 1740/55115 [50:26<24:37:56,  1.66s/it, Loss=0.0652464]
Training progress:   3%|▎         | 1750/55115 [50:26<25:20:49,  1.71s/it, Loss=0.0652464]
Training progress:   3%|▎         | 1750/55115 [50:39<25:20:49,  1.71s/it, Loss=0.0570740]
Training progress:   3%|▎         | 1760/55115 [50:39<23:29:33,  1.59s/it, Loss=0.0570740]
Training progress:   3%|▎         | 1760/55115 [50:56<23:29:33,  1.59s/it, Loss=0.0580243]
Training progress:   3%|▎         | 1770/55115 [50:56<23:52:28,  1.61s/it, Loss=0.0580243]
Training progress:   3%|▎         | 1770/55115 [51:10<23:52:28,  1.61s/it, Loss=0.0483222]
Training progress:   3%|▎         | 1780/55115 [51:10<23:12:44,  1.57s/it, Loss=0.0483222]
Training progress:   3%|▎         | 1780/55115 [51:27<23:12:44,  1.57s/it, Loss=0.0649819]
Training progress:   3%|▎         | 1790/55115 [51:27<23:43:44,  1.60s/it, Loss=0.0649819]
Training progress:   3%|▎         | 1790/55115 [51:41<23:43:44,  1.60s/it, Loss=0.0520127]
Training progress:   3%|▎         | 1800/55115 [51:41<22:33:40,  1.52s/it, Loss=0.0520127]
Training progress:   3%|▎         | 1800/55115 [51:59<22:33:40,  1.52s/it, Loss=0.0521539]
Training progress:   3%|▎         | 1810/55115 [51:59<23:50:43,  1.61s/it, Loss=0.0521539]
Training progress:   3%|▎         | 1810/55115 [52:16<23:50:43,  1.61s/it, Loss=0.0572062]
Training progress:   3%|▎         | 1820/55115 [52:16<24:30:51,  1.66s/it, Loss=0.0572062]
Training progress:   3%|▎         | 1820/55115 [52:29<24:30:51,  1.66s/it, Loss=0.0402822]
Training progress:   3%|▎         | 1830/55115 [52:29<22:54:09,  1.55s/it, Loss=0.0402822]
Training progress:   3%|▎         | 1830/55115 [52:47<22:54:09,  1.55s/it, Loss=0.0565416]
Training progress:   3%|▎         | 1840/55115 [52:47<23:53:31,  1.61s/it, Loss=0.0565416]
Training progress:   3%|▎         | 1840/55115 [53:04<23:53:31,  1.61s/it, Loss=0.0618497]
Training progress:   3%|▎         | 1850/55115 [53:04<24:22:44,  1.65s/it, Loss=0.0618497]
Training progress:   3%|▎         | 1850/55115 [53:17<24:22:44,  1.65s/it, Loss=0.0567957]
Training progress:   3%|▎         | 1860/55115 [53:17<22:46:03,  1.54s/it, Loss=0.0567957]
Training progress:   3%|▎         | 1860/55115 [53:35<22:46:03,  1.54s/it, Loss=0.0480983]
Training progress:   3%|▎         | 1870/55115 [53:35<23:59:24,  1.62s/it, Loss=0.0480983]
Training progress:   3%|▎         | 1870/55115 [53:51<23:59:24,  1.62s/it, Loss=0.0559943]
Training progress:   3%|▎         | 1880/55115 [53:51<23:59:25,  1.62s/it, Loss=0.0559943]
Training progress:   3%|▎         | 1880/55115 [54:05<23:59:25,  1.62s/it, Loss=0.0636722]
Training progress:   3%|▎         | 1890/55115 [54:05<22:37:45,  1.53s/it, Loss=0.0636722]
Training progress:   3%|▎         | 1890/55115 [54:22<22:37:45,  1.53s/it, Loss=0.0475701]
Training progress:   3%|▎         | 1900/55115 [54:22<23:36:09,  1.60s/it, Loss=0.0475701]
Training progress:   3%|▎         | 1900/55115 [54:39<23:36:09,  1.60s/it, Loss=0.0704480]
Training progress:   3%|▎         | 1910/55115 [54:39<24:08:04,  1.63s/it, Loss=0.0704480]
Training progress:   3%|▎         | 1910/55115 [54:52<24:08:04,  1.63s/it, Loss=0.0658892]
Training progress:   3%|▎         | 1920/55115 [54:52<22:35:17,  1.53s/it, Loss=0.0658892]
Training progress:   3%|▎         | 1920/55115 [55:13<22:35:17,  1.53s/it, Loss=0.0585976]
Training progress:   4%|▎         | 1930/55115 [55:13<24:57:46,  1.69s/it, Loss=0.0585976]
Training progress:   4%|▎         | 1930/55115 [55:29<24:57:46,  1.69s/it, Loss=0.0514373]
Training progress:   4%|▎         | 1940/55115 [55:29<24:32:17,  1.66s/it, Loss=0.0514373]
Training progress:   4%|▎         | 1940/55115 [55:45<24:32:17,  1.66s/it, Loss=0.0524939]
Training progress:   4%|▎         | 1950/55115 [55:45<24:24:38,  1.65s/it, Loss=0.0524939]
Training progress:   4%|▎         | 1950/55115 [55:58<24:24:38,  1.65s/it, Loss=0.0445200]
Training progress:   4%|▎         | 1960/55115 [55:58<22:49:59,  1.55s/it, Loss=0.0445200]
Training progress:   4%|▎         | 1960/55115 [56:15<22:49:59,  1.55s/it, Loss=0.0455097]
Training progress:   4%|▎         | 1970/55115 [56:15<23:24:34,  1.59s/it, Loss=0.0455097]
Training progress:   4%|▎         | 1970/55115 [56:34<23:24:34,  1.59s/it, Loss=0.0496243]
Training progress:   4%|▎         | 1980/55115 [56:34<24:53:55,  1.69s/it, Loss=0.0496243]
Training progress:   4%|▎         | 1980/55115 [56:48<24:53:55,  1.69s/it, Loss=0.0653483]
Training progress:   4%|▎         | 1990/55115 [56:48<23:25:24,  1.59s/it, Loss=0.0653483]
Training progress:   4%|▎         | 1990/55115 [57:09<23:25:24,  1.59s/it, Loss=0.0499565]
Training progress:   4%|▎         | 2000/55115 [57:09<25:47:38,  1.75s/it, Loss=0.0499565]
Training progress:   4%|▎         | 2000/55115 [57:39<25:47:38,  1.75s/it, Loss=0.0641655]
Training progress:   4%|▎         | 2010/55115 [57:39<31:16:34,  2.12s/it, Loss=0.0641655]
Training progress:   4%|▎         | 2010/55115 [57:51<31:16:34,  2.12s/it, Loss=0.0554112]
Training progress:   4%|▎         | 2020/55115 [57:51<27:24:39,  1.86s/it, Loss=0.0554112]
Training progress:   4%|▎         | 2020/55115 [58:07<27:24:39,  1.86s/it, Loss=0.0607432]
Training progress:   4%|▎         | 2030/55115 [58:07<26:05:51,  1.77s/it, Loss=0.0607432]
Training progress:   4%|▎         | 2030/55115 [58:26<26:05:51,  1.77s/it, Loss=0.0426608]
Training progress:   4%|▎         | 2040/55115 [58:26<26:54:29,  1.83s/it, Loss=0.0426608]
Training progress:   4%|▎         | 2040/55115 [58:39<26:54:29,  1.83s/it, Loss=0.0485754]
Training progress:   4%|▎         | 2050/55115 [58:39<24:34:35,  1.67s/it, Loss=0.0485754]
Training progress:   4%|▎         | 2050/55115 [58:55<24:34:35,  1.67s/it, Loss=0.0564395]
Training progress:   4%|▎         | 2060/55115 [58:55<24:04:38,  1.63s/it, Loss=0.0564395]
Training progress:   4%|▎         | 2060/55115 [59:13<24:04:38,  1.63s/it, Loss=0.0695423]
Training progress:   4%|▍         | 2070/55115 [59:13<24:51:17,  1.69s/it, Loss=0.0695423]
Training progress:   4%|▍         | 2070/55115 [59:29<24:51:17,  1.69s/it, Loss=0.0533290]
Training progress:   4%|▍         | 2080/55115 [59:29<24:33:28,  1.67s/it, Loss=0.0533290]
Training progress:   4%|▍         | 2080/55115 [59:45<24:33:28,  1.67s/it, Loss=0.0545684]
Training progress:   4%|▍         | 2090/55115 [59:45<23:59:53,  1.63s/it, Loss=0.0545684]
Training progress:   4%|▍         | 2090/55115 [1:00:00<23:59:53,  1.63s/it, Loss=0.0679107]
Training progress:   4%|▍         | 2100/55115 [1:00:00<23:45:04,  1.61s/it, Loss=0.0679107]
Training progress:   4%|▍         | 2100/55115 [1:00:19<23:45:04,  1.61s/it, Loss=0.0476759]
Training progress:   4%|▍         | 2110/55115 [1:00:19<24:47:28,  1.68s/it, Loss=0.0476759]
Training progress:   4%|▍         | 2110/55115 [1:00:31<24:47:28,  1.68s/it, Loss=0.0663747]
Training progress:   4%|▍         | 2120/55115 [1:00:31<22:51:39,  1.55s/it, Loss=0.0663747]
Training progress:   4%|▍         | 2120/55115 [1:00:47<22:51:39,  1.55s/it, Loss=0.0604976]
Training progress:   4%|▍         | 2130/55115 [1:00:47<22:55:15,  1.56s/it, Loss=0.0604976]
Training progress:   4%|▍         | 2130/55115 [1:01:06<22:55:15,  1.56s/it, Loss=0.0579459]
Training progress:   4%|▍         | 2140/55115 [1:01:06<24:37:10,  1.67s/it, Loss=0.0579459]
Training progress:   4%|▍         | 2140/55115 [1:01:19<24:37:10,  1.67s/it, Loss=0.0542463]
Training progress:   4%|▍         | 2150/55115 [1:01:19<22:40:19,  1.54s/it, Loss=0.0542463]
Training progress:   4%|▍         | 2150/55115 [1:01:34<22:40:19,  1.54s/it, Loss=0.0633679]
Training progress:   4%|▍         | 2160/55115 [1:01:34<22:32:13,  1.53s/it, Loss=0.0633679]
Training progress:   4%|▍         | 2160/55115 [1:01:51<22:32:13,  1.53s/it, Loss=0.0662538]
Training progress:   4%|▍         | 2170/55115 [1:01:51<23:27:00,  1.59s/it, Loss=0.0662538]
Training progress:   4%|▍         | 2170/55115 [1:02:04<23:27:00,  1.59s/it, Loss=0.0520750]
Training progress:   4%|▍         | 2180/55115 [1:02:04<22:11:09,  1.51s/it, Loss=0.0520750]
Training progress:   4%|▍         | 2180/55115 [1:02:17<22:11:09,  1.51s/it, Loss=0.0467931]
Training progress:   4%|▍         | 2190/55115 [1:02:17<21:16:06,  1.45s/it, Loss=0.0467931]
Training progress:   4%|▍         | 2190/55115 [1:02:32<21:16:06,  1.45s/it, Loss=0.0601325]
Training progress:   4%|▍         | 2200/55115 [1:02:32<21:09:48,  1.44s/it, Loss=0.0601325]
Training progress:   4%|▍         | 2200/55115 [1:02:45<21:09:48,  1.44s/it, Loss=0.0523308]
Training progress:   4%|▍         | 2210/55115 [1:02:45<20:31:12,  1.40s/it, Loss=0.0523308]
Training progress:   4%|▍         | 2210/55115 [1:02:58<20:31:12,  1.40s/it, Loss=0.0494102]
Training progress:   4%|▍         | 2220/55115 [1:02:58<20:04:39,  1.37s/it, Loss=0.0494102]
Training progress:   4%|▍         | 2220/55115 [1:03:11<20:04:39,  1.37s/it, Loss=0.0521394]
Training progress:   4%|▍         | 2230/55115 [1:03:11<19:54:27,  1.36s/it, Loss=0.0521394]
Training progress:   4%|▍         | 2230/55115 [1:03:23<19:54:27,  1.36s/it, Loss=0.0473331]
Training progress:   4%|▍         | 2240/55115 [1:03:23<19:20:50,  1.32s/it, Loss=0.0473331]
Training progress:   4%|▍         | 2240/55115 [1:03:36<19:20:50,  1.32s/it, Loss=0.0497078]
Training progress:   4%|▍         | 2250/55115 [1:03:36<19:00:20,  1.29s/it, Loss=0.0497078]
Training progress:   4%|▍         | 2250/55115 [1:03:48<19:00:20,  1.29s/it, Loss=0.0647701]
Training progress:   4%|▍         | 2260/55115 [1:03:48<18:57:55,  1.29s/it, Loss=0.0647701]
Training progress:   4%|▍         | 2260/55115 [1:04:12<18:57:55,  1.29s/it, Loss=0.0460806]
Training progress:   4%|▍         | 2270/55115 [1:04:12<23:29:48,  1.60s/it, Loss=0.0460806]
Training progress:   4%|▍         | 2270/55115 [1:04:26<23:29:48,  1.60s/it, Loss=0.0533553]
Training progress:   4%|▍         | 2280/55115 [1:04:26<22:49:48,  1.56s/it, Loss=0.0533553]
Training progress:   4%|▍         | 2280/55115 [1:04:38<22:49:48,  1.56s/it, Loss=0.0407945]
Training progress:   4%|▍         | 2290/55115 [1:04:38<21:22:06,  1.46s/it, Loss=0.0407945]
Training progress:   4%|▍         | 2290/55115 [1:04:55<21:22:06,  1.46s/it, Loss=0.0510261]
Training progress:   4%|▍         | 2300/55115 [1:04:55<22:18:19,  1.52s/it, Loss=0.0510261]
Training progress:   4%|▍         | 2300/55115 [1:05:08<22:18:19,  1.52s/it, Loss=0.0482878]
Training progress:   4%|▍         | 2310/55115 [1:05:08<21:13:05,  1.45s/it, Loss=0.0482878]
Training progress:   4%|▍         | 2310/55115 [1:05:20<21:13:05,  1.45s/it, Loss=0.0491283]
Training progress:   4%|▍         | 2320/55115 [1:05:20<20:18:13,  1.38s/it, Loss=0.0491283]
Training progress:   4%|▍         | 2320/55115 [1:05:35<20:18:13,  1.38s/it, Loss=0.0546590]
Training progress:   4%|▍         | 2330/55115 [1:05:35<20:38:51,  1.41s/it, Loss=0.0546590]
Training progress:   4%|▍         | 2330/55115 [1:05:52<20:38:51,  1.41s/it, Loss=0.0515422]
Training progress:   4%|▍         | 2340/55115 [1:05:52<21:47:54,  1.49s/it, Loss=0.0515422]
Training progress:   4%|▍         | 2340/55115 [1:06:04<21:47:54,  1.49s/it, Loss=0.0473502]
Training progress:   4%|▍         | 2350/55115 [1:06:04<20:42:26,  1.41s/it, Loss=0.0473502]
Training progress:   4%|▍         | 2350/55115 [1:06:16<20:42:26,  1.41s/it, Loss=0.0588990]
Training progress:   4%|▍         | 2360/55115 [1:06:16<19:53:47,  1.36s/it, Loss=0.0588990]
Training progress:   4%|▍         | 2360/55115 [1:06:37<19:53:47,  1.36s/it, Loss=0.0545075]
