Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:  10%|█         | 5600/55115 [2:38:27<22:46:05,  1.66s/it, Loss=0.0380929]
Training progress:  10%|█         | 5610/55115 [2:38:27<22:39:59,  1.65s/it, Loss=0.0380929]
Training progress:  10%|█         | 5610/55115 [2:38:46<22:39:59,  1.65s/it, Loss=0.0402665]
Training progress:  10%|█         | 5620/55115 [2:38:46<23:32:31,  1.71s/it, Loss=0.0402665]
Training progress:  10%|█         | 5620/55115 [2:38:58<23:32:31,  1.71s/it, Loss=0.0345671]
Training progress:  10%|█         | 5630/55115 [2:38:58<21:39:44,  1.58s/it, Loss=0.0345671]
Training progress:  10%|█         | 5630/55115 [2:39:14<21:39:44,  1.58s/it, Loss=0.0400465]
Training progress:  10%|█         | 5640/55115 [2:39:14<21:43:13,  1.58s/it, Loss=0.0400465]
Training progress:  10%|█         | 5640/55115 [2:39:32<21:43:13,  1.58s/it, Loss=0.0441809]
Training progress:  10%|█         | 5650/55115 [2:39:32<22:37:42,  1.65s/it, Loss=0.0441809]
Training progress:  10%|█         | 5650/55115 [2:39:45<22:37:42,  1.65s/it, Loss=0.0508920]
Training progress:  10%|█         | 5660/55115 [2:39:45<21:05:22,  1.54s/it, Loss=0.0508920]
Training progress:  10%|█         | 5660/55115 [2:39:58<21:05:22,  1.54s/it, Loss=0.0478934]
Training progress:  10%|█         | 5670/55115 [2:39:58<20:18:06,  1.48s/it, Loss=0.0478934]
Training progress:  10%|█         | 5670/55115 [2:40:20<20:18:06,  1.48s/it, Loss=0.0394883]
Training progress:  10%|█         | 5680/55115 [2:40:20<22:52:47,  1.67s/it, Loss=0.0394883]
Training progress:  10%|█         | 5680/55115 [2:40:32<22:52:47,  1.67s/it, Loss=0.0487384]
Training progress:  10%|█         | 5690/55115 [2:40:32<21:12:50,  1.55s/it, Loss=0.0487384]
Training progress:  10%|█         | 5690/55115 [2:40:45<21:12:50,  1.55s/it, Loss=0.0368611]
Training progress:  10%|█         | 5700/55115 [2:40:45<20:01:52,  1.46s/it, Loss=0.0368611]
Training progress:  10%|█         | 5700/55115 [2:41:08<20:01:52,  1.46s/it, Loss=0.0443905]
Training progress:  10%|█         | 5710/55115 [2:41:08<23:33:01,  1.72s/it, Loss=0.0443905]
Training progress:  10%|█         | 5710/55115 [2:41:21<23:33:01,  1.72s/it, Loss=0.0425817]
Training progress:  10%|█         | 5720/55115 [2:41:21<21:57:48,  1.60s/it, Loss=0.0425817]
Training progress:  10%|█         | 5720/55115 [2:41:34<21:57:48,  1.60s/it, Loss=0.0415140]
Training progress:  10%|█         | 5730/55115 [2:41:34<20:37:20,  1.50s/it, Loss=0.0415140]
Training progress:  10%|█         | 5730/55115 [2:41:50<20:37:20,  1.50s/it, Loss=0.0416471]
Training progress:  10%|█         | 5740/55115 [2:41:50<20:53:47,  1.52s/it, Loss=0.0416471]
Training progress:  10%|█         | 5740/55115 [2:42:06<20:53:47,  1.52s/it, Loss=0.0441574]
Training progress:  10%|█         | 5750/55115 [2:42:06<21:32:21,  1.57s/it, Loss=0.0441574]
Training progress:  10%|█         | 5750/55115 [2:42:19<21:32:21,  1.57s/it, Loss=0.0461679]
Training progress:  10%|█         | 5760/55115 [2:42:19<20:13:23,  1.48s/it, Loss=0.0461679]
Training progress:  10%|█         | 5760/55115 [2:42:35<20:13:23,  1.48s/it, Loss=0.0474308]
Training progress:  10%|█         | 5770/55115 [2:42:35<20:35:17,  1.50s/it, Loss=0.0474308]
Training progress:  10%|█         | 5770/55115 [2:42:52<20:35:17,  1.50s/it, Loss=0.0387327]
Training progress:  10%|█         | 5780/55115 [2:42:52<21:34:06,  1.57s/it, Loss=0.0387327]
Training progress:  10%|█         | 5780/55115 [2:43:06<21:34:06,  1.57s/it, Loss=0.0411423]
Training progress:  11%|█         | 5790/55115 [2:43:06<20:38:28,  1.51s/it, Loss=0.0411423]
Training progress:  11%|█         | 5790/55115 [2:43:25<20:38:28,  1.51s/it, Loss=0.0388961]
Training progress:  11%|█         | 5800/55115 [2:43:25<22:31:48,  1.64s/it, Loss=0.0388961]
Training progress:  11%|█         | 5800/55115 [2:43:42<22:31:48,  1.64s/it, Loss=0.0458863]
Training progress:  11%|█         | 5810/55115 [2:43:42<22:41:10,  1.66s/it, Loss=0.0458863]
Training progress:  11%|█         | 5810/55115 [2:43:54<22:41:10,  1.66s/it, Loss=0.0415067]
Training progress:  11%|█         | 5820/55115 [2:43:54<20:56:26,  1.53s/it, Loss=0.0415067]
Training progress:  11%|█         | 5820/55115 [2:44:08<20:56:26,  1.53s/it, Loss=0.0356769]
Training progress:  11%|█         | 5830/55115 [2:44:08<20:11:51,  1.48s/it, Loss=0.0356769]
Training progress:  11%|█         | 5830/55115 [2:44:27<20:11:51,  1.48s/it, Loss=0.0372629]
Training progress:  11%|█         | 5840/55115 [2:44:27<21:50:55,  1.60s/it, Loss=0.0372629]
Training progress:  11%|█         | 5840/55115 [2:44:40<21:50:55,  1.60s/it, Loss=0.0425087]
Training progress:  11%|█         | 5850/55115 [2:44:40<20:33:24,  1.50s/it, Loss=0.0425087]
Training progress:  11%|█         | 5850/55115 [2:44:53<20:33:24,  1.50s/it, Loss=0.0463308]
Training progress:  11%|█         | 5860/55115 [2:44:53<19:52:52,  1.45s/it, Loss=0.0463308]
Training progress:  11%|█         | 5860/55115 [2:45:13<19:52:52,  1.45s/it, Loss=0.0495447]
Training progress:  11%|█         | 5870/55115 [2:45:13<21:58:54,  1.61s/it, Loss=0.0495447]
Training progress:  11%|█         | 5870/55115 [2:45:25<21:58:54,  1.61s/it, Loss=0.0416034]
Training progress:  11%|█         | 5880/55115 [2:45:25<20:27:46,  1.50s/it, Loss=0.0416034]
Training progress:  11%|█         | 5880/55115 [2:45:38<20:27:46,  1.50s/it, Loss=0.0388006]
Training progress:  11%|█         | 5890/55115 [2:45:38<19:40:13,  1.44s/it, Loss=0.0388006]
Training progress:  11%|█         | 5890/55115 [2:45:54<19:40:13,  1.44s/it, Loss=0.0402245]
Training progress:  11%|█         | 5900/55115 [2:45:54<20:15:17,  1.48s/it, Loss=0.0402245]
Training progress:  11%|█         | 5900/55115 [2:46:11<20:15:17,  1.48s/it, Loss=0.0378374]
Training progress:  11%|█         | 5910/55115 [2:46:11<21:07:21,  1.55s/it, Loss=0.0378374]
Training progress:  11%|█         | 5910/55115 [2:46:23<21:07:21,  1.55s/it, Loss=0.0393596]
Training progress:  11%|█         | 5920/55115 [2:46:23<19:53:21,  1.46s/it, Loss=0.0393596]
Training progress:  11%|█         | 5920/55115 [2:46:38<19:53:21,  1.46s/it, Loss=0.0415986]
Training progress:  11%|█         | 5930/55115 [2:46:38<20:08:01,  1.47s/it, Loss=0.0415986]
Training progress:  11%|█         | 5930/55115 [2:46:55<20:08:01,  1.47s/it, Loss=0.0378245]
Training progress:  11%|█         | 5940/55115 [2:46:55<21:02:35,  1.54s/it, Loss=0.0378245]
Training progress:  11%|█         | 5940/55115 [2:47:08<21:02:35,  1.54s/it, Loss=0.0356811]
Training progress:  11%|█         | 5950/55115 [2:47:08<19:48:13,  1.45s/it, Loss=0.0356811]
Training progress:  11%|█         | 5950/55115 [2:47:22<19:48:13,  1.45s/it, Loss=0.0447557]
Training progress:  11%|█         | 5960/55115 [2:47:22<19:37:24,  1.44s/it, Loss=0.0447557]
Training progress:  11%|█         | 5960/55115 [2:47:36<19:37:24,  1.44s/it, Loss=0.0351489]
Training progress:  11%|█         | 5970/55115 [2:47:36<19:26:18,  1.42s/it, Loss=0.0351489]
Training progress:  11%|█         | 5970/55115 [2:47:48<19:26:18,  1.42s/it, Loss=0.0428332]
Training progress:  11%|█         | 5980/55115 [2:47:48<18:43:11,  1.37s/it, Loss=0.0428332]
Training progress:  11%|█         | 5980/55115 [2:48:00<18:43:11,  1.37s/it, Loss=0.0509480]
Training progress:  11%|█         | 5990/55115 [2:48:00<18:07:30,  1.33s/it, Loss=0.0509480]
Training progress:  11%|█         | 5990/55115 [2:48:13<18:07:30,  1.33s/it, Loss=0.0423877]
Training progress:  11%|█         | 6000/55115 [2:48:13<17:50:55,  1.31s/it, Loss=0.0423877]
Training progress:  11%|█         | 6000/55115 [2:48:25<17:50:55,  1.31s/it, Loss=0.0402059]
Training progress:  11%|█         | 6010/55115 [2:48:25<17:33:47,  1.29s/it, Loss=0.0402059]
Training progress:  11%|█         | 6010/55115 [2:48:38<17:33:47,  1.29s/it, Loss=0.0414152]
Training progress:  11%|█         | 6020/55115 [2:48:38<17:22:37,  1.27s/it, Loss=0.0414152]
Training progress:  11%|█         | 6020/55115 [2:48:50<17:22:37,  1.27s/it, Loss=0.0442799]
Training progress:  11%|█         | 6030/55115 [2:48:50<17:16:25,  1.27s/it, Loss=0.0442799]
Training progress:  11%|█         | 6030/55115 [2:49:03<17:16:25,  1.27s/it, Loss=0.0444507]
Training progress:  11%|█         | 6040/55115 [2:49:03<17:09:47,  1.26s/it, Loss=0.0444507]
[EPOCH 8] Saving Checkpoint [20/05 20:35:52]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/3021.pth [20/05 20:36:04]

Training progress:  11%|█         | 6040/55115 [2:49:38<17:09:47,  1.26s/it, Loss=0.0434061]
Training progress:  11%|█         | 6050/55115 [2:49:38<26:15:04,  1.93s/it, Loss=0.0434061]
Training progress:  11%|█         | 6050/55115 [2:49:50<26:15:04,  1.93s/it, Loss=0.0369896]
Training progress:  11%|█         | 6060/55115 [2:49:50<23:34:56,  1.73s/it, Loss=0.0369896]
Training progress:  11%|█         | 6060/55115 [2:50:03<23:34:56,  1.73s/it, Loss=0.0401534]
Training progress:  11%|█         | 6070/55115 [2:50:03<21:35:32,  1.58s/it, Loss=0.0401534]
Training progress:  11%|█         | 6070/55115 [2:50:19<21:35:32,  1.58s/it, Loss=0.0425235]
Training progress:  11%|█         | 6080/55115 [2:50:19<21:40:30,  1.59s/it, Loss=0.0425235]
Training progress:  11%|█         | 6080/55115 [2:50:33<21:40:30,  1.59s/it, Loss=0.0443903]
Training progress:  11%|█         | 6090/55115 [2:50:33<21:07:13,  1.55s/it, Loss=0.0443903]
Training progress:  11%|█         | 6090/55115 [2:50:46<21:07:13,  1.55s/it, Loss=0.0455921]
Training progress:  11%|█         | 6100/55115 [2:50:46<19:52:53,  1.46s/it, Loss=0.0455921]
Training progress:  11%|█         | 6100/55115 [2:51:02<19:52:53,  1.46s/it, Loss=0.0392072]
Training progress:  11%|█         | 6110/55115 [2:51:02<20:38:39,  1.52s/it, Loss=0.0392072]
Training progress:  11%|█         | 6110/55115 [2:51:18<20:38:39,  1.52s/it, Loss=0.0412255]
Training progress:  11%|█         | 6120/55115 [2:51:18<20:42:43,  1.52s/it, Loss=0.0412255]
Training progress:  11%|█         | 6120/55115 [2:51:30<20:42:43,  1.52s/it, Loss=0.0440565]
Training progress:  11%|█         | 6130/55115 [2:51:30<19:27:14,  1.43s/it, Loss=0.0440565]
Training progress:  11%|█         | 6130/55115 [2:51:46<19:27:14,  1.43s/it, Loss=0.0390296]
Training progress:  11%|█         | 6140/55115 [2:51:46<20:16:39,  1.49s/it, Loss=0.0390296]
Training progress:  11%|█         | 6140/55115 [2:52:05<20:16:39,  1.49s/it, Loss=0.0438083]
Training progress:  11%|█         | 6150/55115 [2:52:05<21:51:00,  1.61s/it, Loss=0.0438083]
Training progress:  11%|█         | 6150/55115 [2:52:18<21:51:00,  1.61s/it, Loss=0.0420075]
Training progress:  11%|█         | 6160/55115 [2:52:18<20:37:37,  1.52s/it, Loss=0.0420075]
Training progress:  11%|█         | 6160/55115 [2:52:31<20:37:37,  1.52s/it, Loss=0.0451780]
Training progress:  11%|█         | 6170/55115 [2:52:31<19:53:51,  1.46s/it, Loss=0.0451780]
Training progress:  11%|█         | 6170/55115 [2:52:50<19:53:51,  1.46s/it, Loss=0.0350122]
Training progress:  11%|█         | 6180/55115 [2:52:50<21:28:38,  1.58s/it, Loss=0.0350122]
Training progress:  11%|█         | 6180/55115 [2:53:02<21:28:38,  1.58s/it, Loss=0.0409239]
Training progress:  11%|█         | 6190/55115 [2:53:02<19:58:21,  1.47s/it, Loss=0.0409239]
Training progress:  11%|█         | 6190/55115 [2:53:16<19:58:21,  1.47s/it, Loss=0.0400127]
Training progress:  11%|█         | 6200/55115 [2:53:16<19:38:08,  1.45s/it, Loss=0.0400127]
Training progress:  11%|█         | 6200/55115 [2:53:39<19:38:08,  1.45s/it, Loss=0.0393337]
Training progress:  11%|█▏        | 6210/55115 [2:53:39<23:05:32,  1.70s/it, Loss=0.0393337]
Training progress:  11%|█▏        | 6210/55115 [2:53:52<23:05:32,  1.70s/it, Loss=0.0490006]
Training progress:  11%|█▏        | 6220/55115 [2:53:52<21:23:25,  1.57s/it, Loss=0.0490006]
Training progress:  11%|█▏        | 6220/55115 [2:54:06<21:23:25,  1.57s/it, Loss=0.0380785]
Training progress:  11%|█▏        | 6230/55115 [2:54:06<20:47:53,  1.53s/it, Loss=0.0380785]
Training progress:  11%|█▏        | 6230/55115 [2:54:22<20:47:53,  1.53s/it, Loss=0.0423146]
Training progress:  11%|█▏        | 6240/55115 [2:54:22<20:59:48,  1.55s/it, Loss=0.0423146]
Training progress:  11%|█▏        | 6240/55115 [2:54:37<20:59:48,  1.55s/it, Loss=0.0356051]
Training progress:  11%|█▏        | 6250/55115 [2:54:37<20:52:58,  1.54s/it, Loss=0.0356051]
Training progress:  11%|█▏        | 6250/55115 [2:54:50<20:52:58,  1.54s/it, Loss=0.0367813]
Training progress:  11%|█▏        | 6260/55115 [2:54:50<19:41:24,  1.45s/it, Loss=0.0367813]
Training progress:  11%|█▏        | 6260/55115 [2:55:13<19:41:24,  1.45s/it, Loss=0.0440433]
Training progress:  11%|█▏        | 6270/55115 [2:55:13<23:09:43,  1.71s/it, Loss=0.0440433]
Training progress:  11%|█▏        | 6270/55115 [2:55:28<23:09:43,  1.71s/it, Loss=0.0443122]
Training progress:  11%|█▏        | 6280/55115 [2:55:28<22:20:59,  1.65s/it, Loss=0.0443122]
Training progress:  11%|█▏        | 6280/55115 [2:55:40<22:20:59,  1.65s/it, Loss=0.0363442]
Training progress:  11%|█▏        | 6290/55115 [2:55:40<20:36:30,  1.52s/it, Loss=0.0363442]
Training progress:  11%|█▏        | 6290/55115 [2:55:58<20:36:30,  1.52s/it, Loss=0.0475984]
Training progress:  11%|█▏        | 6300/55115 [2:55:58<21:37:46,  1.60s/it, Loss=0.0475984]
Training progress:  11%|█▏        | 6300/55115 [2:56:13<21:37:46,  1.60s/it, Loss=0.0457768]
Training progress:  11%|█▏        | 6310/55115 [2:56:13<21:29:43,  1.59s/it, Loss=0.0457768]
Training progress:  11%|█▏        | 6310/55115 [2:56:25<21:29:43,  1.59s/it, Loss=0.0367579]
Training progress:  11%|█▏        | 6320/55115 [2:56:25<20:00:08,  1.48s/it, Loss=0.0367579]
Training progress:  11%|█▏        | 6320/55115 [2:56:41<20:00:08,  1.48s/it, Loss=0.0421669]
Training progress:  11%|█▏        | 6330/55115 [2:56:41<20:20:50,  1.50s/it, Loss=0.0421669]
Training progress:  11%|█▏        | 6330/55115 [2:56:59<20:20:50,  1.50s/it, Loss=0.0416947]
Training progress:  12%|█▏        | 6340/55115 [2:56:59<21:42:49,  1.60s/it, Loss=0.0416947]
Training progress:  12%|█▏        | 6340/55115 [2:57:12<21:42:49,  1.60s/it, Loss=0.0426270]
Training progress:  12%|█▏        | 6350/55115 [2:57:12<20:11:31,  1.49s/it, Loss=0.0426270]
Training progress:  12%|█▏        | 6350/55115 [2:57:27<20:11:31,  1.49s/it, Loss=0.0454873]
Training progress:  12%|█▏        | 6360/55115 [2:57:27<20:20:43,  1.50s/it, Loss=0.0454873]
Training progress:  12%|█▏        | 6360/55115 [2:57:45<20:20:43,  1.50s/it, Loss=0.0381750]
Training progress:  12%|█▏        | 6370/55115 [2:57:45<21:38:54,  1.60s/it, Loss=0.0381750]
Training progress:  12%|█▏        | 6370/55115 [2:57:58<21:38:54,  1.60s/it, Loss=0.0483824]
Training progress:  12%|█▏        | 6380/55115 [2:57:58<20:11:39,  1.49s/it, Loss=0.0483824]
Training progress:  12%|█▏        | 6380/55115 [2:58:17<20:11:39,  1.49s/it, Loss=0.0388590]
Training progress:  12%|█▏        | 6390/55115 [2:58:17<22:04:37,  1.63s/it, Loss=0.0388590]
Training progress:  12%|█▏        | 6390/55115 [2:58:35<22:04:37,  1.63s/it, Loss=0.0393440]
Training progress:  12%|█▏        | 6400/55115 [2:58:35<22:31:53,  1.67s/it, Loss=0.0393440]
Training progress:  12%|█▏        | 6400/55115 [2:58:50<22:31:53,  1.67s/it, Loss=0.0406613]
Training progress:  12%|█▏        | 6410/55115 [2:58:50<21:54:09,  1.62s/it, Loss=0.0406613]
Training progress:  12%|█▏        | 6410/55115 [2:59:02<21:54:09,  1.62s/it, Loss=0.0458561]
Training progress:  12%|█▏        | 6420/55115 [2:59:02<20:19:05,  1.50s/it, Loss=0.0458561]
Training progress:  12%|█▏        | 6420/55115 [2:59:21<20:19:05,  1.50s/it, Loss=0.0484315]
Training progress:  12%|█▏        | 6430/55115 [2:59:21<21:43:12,  1.61s/it, Loss=0.0484315]
Training progress:  12%|█▏        | 6430/55115 [2:59:35<21:43:12,  1.61s/it, Loss=0.0433378]
Training progress:  12%|█▏        | 6440/55115 [2:59:35<21:11:03,  1.57s/it, Loss=0.0433378]
Training progress:  12%|█▏        | 6440/55115 [2:59:48<21:11:03,  1.57s/it, Loss=0.0410401]
Training progress:  12%|█▏        | 6450/55115 [2:59:48<19:54:54,  1.47s/it, Loss=0.0410401]
Training progress:  12%|█▏        | 6450/55115 [3:00:09<19:54:54,  1.47s/it, Loss=0.0385390]
Training progress:  12%|█▏        | 6460/55115 [3:00:09<22:35:24,  1.67s/it, Loss=0.0385390]
Training progress:  12%|█▏        | 6460/55115 [3:00:25<22:35:24,  1.67s/it, Loss=0.0376179]
Training progress:  12%|█▏        | 6470/55115 [3:00:25<22:05:08,  1.63s/it, Loss=0.0376179]
Training progress:  12%|█▏        | 6470/55115 [3:00:37<22:05:08,  1.63s/it, Loss=0.0466407]
Training progress:  12%|█▏        | 6480/55115 [3:00:37<20:19:02,  1.50s/it, Loss=0.0466407]
Training progress:  12%|█▏        | 6480/55115 [3:00:52<20:19:02,  1.50s/it, Loss=0.0426884]
Training progress:  12%|█▏        | 6490/55115 [3:00:52<20:25:32,  1.51s/it, Loss=0.0426884]
Training progress:  12%|█▏        | 6490/55115 [3:01:10<20:25:32,  1.51s/it, Loss=0.0404990]
Training progress:  12%|█▏        | 6500/55115 [3:01:10<21:25:39,  1.59s/it, Loss=0.0404990]
Training progress:  12%|█▏        | 6500/55115 [3:01:22<21:25:39,  1.59s/it, Loss=0.0360716]
Training progress:  12%|█▏        | 6510/55115 [3:01:22<20:00:05,  1.48s/it, Loss=0.0360716]
Training progress:  12%|█▏        | 6510/55115 [3:01:37<20:00:05,  1.48s/it, Loss=0.0383236]
Training progress:  12%|█▏        | 6520/55115 [3:01:37<20:05:11,  1.49s/it, Loss=0.0383236]
Training progress:  12%|█▏        | 6520/55115 [3:01:55<20:05:11,  1.49s/it, Loss=0.0474149]
Training progress:  12%|█▏        | 6530/55115 [3:01:55<21:30:10,  1.59s/it, Loss=0.0474149]
Training progress:  12%|█▏        | 6530/55115 [3:02:08<21:30:10,  1.59s/it, Loss=0.0375021]
Training progress:  12%|█▏        | 6540/55115 [3:02:08<20:09:43,  1.49s/it, Loss=0.0375021]
Training progress:  12%|█▏        | 6540/55115 [3:02:23<20:09:43,  1.49s/it, Loss=0.0346284]
Training progress:  12%|█▏        | 6550/55115 [3:02:23<20:08:18,  1.49s/it, Loss=0.0346284]
Training progress:  12%|█▏        | 6550/55115 [3:02:38<20:08:18,  1.49s/it, Loss=0.0468766]
Training progress:  12%|█▏        | 6560/55115 [3:02:38<20:08:19,  1.49s/it, Loss=0.0468766]
Training progress:  12%|█▏        | 6560/55115 [3:02:52<20:08:19,  1.49s/it, Loss=0.0449809]
Training progress:  12%|█▏        | 6570/55115 [3:02:52<19:56:28,  1.48s/it, Loss=0.0449809]
Training progress:  12%|█▏        | 6570/55115 [3:03:05<19:56:28,  1.48s/it, Loss=0.0349302]
Training progress:  12%|█▏        | 6580/55115 [3:03:05<19:08:02,  1.42s/it, Loss=0.0349302]
Training progress:  12%|█▏        | 6580/55115 [3:03:27<19:08:02,  1.42s/it, Loss=0.0443612]
Training progress:  12%|█▏        | 6590/55115 [3:03:27<22:04:03,  1.64s/it, Loss=0.0443612]
Training progress:  12%|█▏        | 6590/55115 [3:03:42<22:04:03,  1.64s/it, Loss=0.0371697]
Training progress:  12%|█▏        | 6600/55115 [3:03:42<21:35:54,  1.60s/it, Loss=0.0371697]
Training progress:  12%|█▏        | 6600/55115 [3:03:54<21:35:54,  1.60s/it, Loss=0.0427452]
Training progress:  12%|█▏        | 6610/55115 [3:03:54<20:05:08,  1.49s/it, Loss=0.0427452]
Training progress:  12%|█▏        | 6610/55115 [3:04:12<20:05:08,  1.49s/it, Loss=0.0451903]
Training progress:  12%|█▏        | 6620/55115 [3:04:12<21:17:12,  1.58s/it, Loss=0.0451903]
Training progress:  12%|█▏        | 6620/55115 [3:04:27<21:17:12,  1.58s/it, Loss=0.0421997]
