Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
set trained model iteration as None [20/05 17:47:37]

Training progress:   3%|▎         | 1380/55115 [35:48<21:02:02,  1.41s/it, Loss=0.0621207]
Training progress:   3%|▎         | 1390/55115 [35:48<20:17:30,  1.36s/it, Loss=0.0621207]
Training progress:   3%|▎         | 1390/55115 [36:05<20:17:30,  1.36s/it, Loss=0.0752203]
Training progress:   3%|▎         | 1400/55115 [36:05<21:58:50,  1.47s/it, Loss=0.0752203]
Training progress:   3%|▎         | 1400/55115 [36:17<21:58:50,  1.47s/it, Loss=0.0681240]
Training progress:   3%|▎         | 1410/55115 [36:17<20:39:55,  1.39s/it, Loss=0.0681240]
Training progress:   3%|▎         | 1410/55115 [36:30<20:39:55,  1.39s/it, Loss=0.0722091]
Training progress:   3%|▎         | 1420/55115 [36:30<20:09:35,  1.35s/it, Loss=0.0722091]
Training progress:   3%|▎         | 1420/55115 [36:47<20:09:35,  1.35s/it, Loss=0.0658666]
Training progress:   3%|▎         | 1430/55115 [36:47<21:32:14,  1.44s/it, Loss=0.0658666]
Training progress:   3%|▎         | 1430/55115 [36:58<21:32:14,  1.44s/it, Loss=0.0737830]
Training progress:   3%|▎         | 1440/55115 [36:58<20:19:46,  1.36s/it, Loss=0.0737830]
Training progress:   3%|▎         | 1440/55115 [37:11<20:19:46,  1.36s/it, Loss=0.0711390]
Training progress:   3%|▎         | 1450/55115 [37:11<19:49:47,  1.33s/it, Loss=0.0711390]
Training progress:   3%|▎         | 1450/55115 [37:22<19:49:47,  1.33s/it, Loss=0.0565850]
Training progress:   3%|▎         | 1460/55115 [37:22<18:59:43,  1.27s/it, Loss=0.0565850]
Training progress:   3%|▎         | 1460/55115 [37:34<18:59:43,  1.27s/it, Loss=0.0764393]
Training progress:   3%|▎         | 1470/55115 [37:34<18:24:31,  1.24s/it, Loss=0.0764393]
Training progress:   3%|▎         | 1470/55115 [37:46<18:24:31,  1.24s/it, Loss=0.0635604]
Training progress:   3%|▎         | 1480/55115 [37:46<18:07:35,  1.22s/it, Loss=0.0635604]
Training progress:   3%|▎         | 1480/55115 [37:57<18:07:35,  1.22s/it, Loss=0.0670660]
Training progress:   3%|▎         | 1490/55115 [37:57<17:56:20,  1.20s/it, Loss=0.0670660]
Training progress:   3%|▎         | 1490/55115 [38:09<17:56:20,  1.20s/it, Loss=0.0637451]
Training progress:   3%|▎         | 1500/55115 [38:09<17:49:37,  1.20s/it, Loss=0.0637451]
Training progress:   3%|▎         | 1500/55115 [38:21<17:49:37,  1.20s/it, Loss=0.0722437]
Training progress:   3%|▎         | 1510/55115 [38:21<17:44:05,  1.19s/it, Loss=0.0722437]
[EPOCH 2] Saving Checkpoint [20/05 18:26:14]

Training progress:   3%|▎         | 1510/55115 [38:45<17:44:05,  1.19s/it, Loss=0.0509342]
Training progress:   3%|▎         | 1520/55115 [38:45<22:59:52,  1.54s/it, Loss=0.0509342]
Training progress:   3%|▎         | 1520/55115 [38:56<22:59:52,  1.54s/it, Loss=0.0750030]
Training progress:   3%|▎         | 1530/55115 [38:56<21:25:46,  1.44s/it, Loss=0.0750030]
Training progress:   3%|▎         | 1530/55115 [39:08<21:25:46,  1.44s/it, Loss=0.0681115]
Training progress:   3%|▎         | 1540/55115 [39:08<20:06:33,  1.35s/it, Loss=0.0681115]
Training progress:   3%|▎         | 1540/55115 [39:25<20:06:33,  1.35s/it, Loss=0.0772705]
Training progress:   3%|▎         | 1550/55115 [39:25<21:34:56,  1.45s/it, Loss=0.0772705]
Training progress:   3%|▎         | 1550/55115 [39:36<21:34:56,  1.45s/it, Loss=0.0707065]
Training progress:   3%|▎         | 1560/55115 [39:36<20:14:31,  1.36s/it, Loss=0.0707065]
Training progress:   3%|▎         | 1560/55115 [39:48<20:14:31,  1.36s/it, Loss=0.0663832]
Training progress:   3%|▎         | 1570/55115 [39:48<19:21:40,  1.30s/it, Loss=0.0663832]
Training progress:   3%|▎         | 1570/55115 [40:06<19:21:40,  1.30s/it, Loss=0.0786429]
Training progress:   3%|▎         | 1580/55115 [40:06<21:40:05,  1.46s/it, Loss=0.0786429]
Training progress:   3%|▎         | 1580/55115 [40:19<21:40:05,  1.46s/it, Loss=0.0609884]
Training progress:   3%|▎         | 1590/55115 [40:19<20:44:39,  1.40s/it, Loss=0.0609884]
Training progress:   3%|▎         | 1590/55115 [40:30<20:44:39,  1.40s/it, Loss=0.0684318]
Training progress:   3%|▎         | 1600/55115 [40:30<19:42:46,  1.33s/it, Loss=0.0684318]
Training progress:   3%|▎         | 1600/55115 [40:48<19:42:46,  1.33s/it, Loss=0.0749875]
Training progress:   3%|▎         | 1610/55115 [40:48<21:44:30,  1.46s/it, Loss=0.0749875]
Training progress:   3%|▎         | 1610/55115 [41:01<21:44:30,  1.46s/it, Loss=0.0753591]
Training progress:   3%|▎         | 1620/55115 [41:01<21:06:00,  1.42s/it, Loss=0.0753591]
Training progress:   3%|▎         | 1620/55115 [41:13<21:06:00,  1.42s/it, Loss=0.0710192]
Training progress:   3%|▎         | 1630/55115 [41:13<20:01:49,  1.35s/it, Loss=0.0710192]
Training progress:   3%|▎         | 1630/55115 [41:31<20:01:49,  1.35s/it, Loss=0.0685912]
Training progress:   3%|▎         | 1640/55115 [41:31<22:04:12,  1.49s/it, Loss=0.0685912]
Training progress:   3%|▎         | 1640/55115 [41:43<22:04:12,  1.49s/it, Loss=0.0582199]
Training progress:   3%|▎         | 1650/55115 [41:43<20:50:23,  1.40s/it, Loss=0.0582199]
Training progress:   3%|▎         | 1650/55115 [41:55<20:50:23,  1.40s/it, Loss=0.0599602]
Training progress:   3%|▎         | 1660/55115 [41:55<19:49:31,  1.34s/it, Loss=0.0599602]
Training progress:   3%|▎         | 1660/55115 [42:06<19:49:31,  1.34s/it, Loss=0.0582312]
Training progress:   3%|▎         | 1670/55115 [42:06<18:57:52,  1.28s/it, Loss=0.0582312]
Training progress:   3%|▎         | 1670/55115 [42:26<18:57:52,  1.28s/it, Loss=0.0620743]
Training progress:   3%|▎         | 1680/55115 [42:26<21:47:38,  1.47s/it, Loss=0.0620743]
Training progress:   3%|▎         | 1680/55115 [42:37<21:47:38,  1.47s/it, Loss=0.0678946]
Training progress:   3%|▎         | 1690/55115 [42:37<20:22:04,  1.37s/it, Loss=0.0678946]
Training progress:   3%|▎         | 1690/55115 [42:48<20:22:04,  1.37s/it, Loss=0.0706892]
Training progress:   3%|▎         | 1700/55115 [42:48<19:14:23,  1.30s/it, Loss=0.0706892]
Training progress:   3%|▎         | 1700/55115 [43:09<19:14:23,  1.30s/it, Loss=0.0583413]
Training progress:   3%|▎         | 1710/55115 [43:09<22:32:25,  1.52s/it, Loss=0.0583413]
Training progress:   3%|▎         | 1710/55115 [43:20<22:32:25,  1.52s/it, Loss=0.0640521]
Training progress:   3%|▎         | 1720/55115 [43:20<20:48:44,  1.40s/it, Loss=0.0640521]
Training progress:   3%|▎         | 1720/55115 [43:32<20:48:44,  1.40s/it, Loss=0.0718147]
Training progress:   3%|▎         | 1730/55115 [43:32<19:44:35,  1.33s/it, Loss=0.0718147]
Training progress:   3%|▎         | 1730/55115 [43:50<19:44:35,  1.33s/it, Loss=0.0618773]
Training progress:   3%|▎         | 1740/55115 [43:50<22:11:10,  1.50s/it, Loss=0.0618773]
Training progress:   3%|▎         | 1740/55115 [44:03<22:11:10,  1.50s/it, Loss=0.0746993]
Training progress:   3%|▎         | 1750/55115 [44:03<21:11:15,  1.43s/it, Loss=0.0746993]
Training progress:   3%|▎         | 1750/55115 [44:15<21:11:15,  1.43s/it, Loss=0.0661613]
Training progress:   3%|▎         | 1760/55115 [44:15<19:56:40,  1.35s/it, Loss=0.0661613]
Training progress:   3%|▎         | 1760/55115 [44:35<19:56:40,  1.35s/it, Loss=0.0681954]
Training progress:   3%|▎         | 1770/55115 [44:35<23:02:04,  1.55s/it, Loss=0.0681954]
Training progress:   3%|▎         | 1770/55115 [44:49<23:02:04,  1.55s/it, Loss=0.0552698]
Training progress:   3%|▎         | 1780/55115 [44:49<22:08:22,  1.49s/it, Loss=0.0552698]
Training progress:   3%|▎         | 1780/55115 [45:00<22:08:22,  1.49s/it, Loss=0.0730838]
Training progress:   3%|▎         | 1790/55115 [45:00<20:31:52,  1.39s/it, Loss=0.0730838]
Training progress:   3%|▎         | 1790/55115 [45:19<20:31:52,  1.39s/it, Loss=0.0602535]
Training progress:   3%|▎         | 1800/55115 [45:19<22:39:39,  1.53s/it, Loss=0.0602535]
Training progress:   3%|▎         | 1800/55115 [45:31<22:39:39,  1.53s/it, Loss=0.0600481]
Training progress:   3%|▎         | 1810/55115 [45:31<21:09:57,  1.43s/it, Loss=0.0600481]
Training progress:   3%|▎         | 1810/55115 [45:42<21:09:57,  1.43s/it, Loss=0.0688215]
Training progress:   3%|▎         | 1820/55115 [45:42<19:48:08,  1.34s/it, Loss=0.0688215]
Training progress:   3%|▎         | 1820/55115 [45:53<19:48:08,  1.34s/it, Loss=0.0460874]
Training progress:   3%|▎         | 1830/55115 [45:53<18:53:22,  1.28s/it, Loss=0.0460874]
Training progress:   3%|▎         | 1830/55115 [46:13<18:53:22,  1.28s/it, Loss=0.0671576]
Training progress:   3%|▎         | 1840/55115 [46:13<22:01:45,  1.49s/it, Loss=0.0671576]
Training progress:   3%|▎         | 1840/55115 [46:24<22:01:45,  1.49s/it, Loss=0.0688221]
Training progress:   3%|▎         | 1850/55115 [46:24<20:25:19,  1.38s/it, Loss=0.0688221]
Training progress:   3%|▎         | 1850/55115 [46:36<20:25:19,  1.38s/it, Loss=0.0669581]
Training progress:   3%|▎         | 1860/55115 [46:36<19:23:56,  1.31s/it, Loss=0.0669581]
Training progress:   3%|▎         | 1860/55115 [46:55<19:23:56,  1.31s/it, Loss=0.0542096]
Training progress:   3%|▎         | 1870/55115 [46:55<22:00:44,  1.49s/it, Loss=0.0542096]
Training progress:   3%|▎         | 1870/55115 [47:06<22:00:44,  1.49s/it, Loss=0.0637802]
Training progress:   3%|▎         | 1880/55115 [47:06<20:18:27,  1.37s/it, Loss=0.0637802]
Training progress:   3%|▎         | 1880/55115 [47:17<20:18:27,  1.37s/it, Loss=0.0767484]
Training progress:   3%|▎         | 1890/55115 [47:17<19:17:44,  1.31s/it, Loss=0.0767484]
Training progress:   3%|▎         | 1890/55115 [47:35<19:17:44,  1.31s/it, Loss=0.0536031]
Training progress:   3%|▎         | 1900/55115 [47:35<21:23:35,  1.45s/it, Loss=0.0536031]
Training progress:   3%|▎         | 1900/55115 [47:46<21:23:35,  1.45s/it, Loss=0.0820331]
Training progress:   3%|▎         | 1910/55115 [47:46<19:52:31,  1.34s/it, Loss=0.0820331]
Training progress:   3%|▎         | 1910/55115 [47:58<19:52:31,  1.34s/it, Loss=0.0789719]
Training progress:   3%|▎         | 1920/55115 [47:58<18:59:40,  1.29s/it, Loss=0.0789719]
Training progress:   3%|▎         | 1920/55115 [48:16<18:59:40,  1.29s/it, Loss=0.0660026]
Training progress:   4%|▎         | 1930/55115 [48:16<21:14:29,  1.44s/it, Loss=0.0660026]
Training progress:   4%|▎         | 1930/55115 [48:27<21:14:29,  1.44s/it, Loss=0.0600614]
Training progress:   4%|▎         | 1940/55115 [48:27<19:57:45,  1.35s/it, Loss=0.0600614]
Training progress:   4%|▎         | 1940/55115 [48:39<19:57:45,  1.35s/it, Loss=0.0614112]
Training progress:   4%|▎         | 1950/55115 [48:39<19:06:04,  1.29s/it, Loss=0.0614112]
Training progress:   4%|▎         | 1950/55115 [48:57<19:06:04,  1.29s/it, Loss=0.0511386]
Training progress:   4%|▎         | 1960/55115 [48:57<21:22:43,  1.45s/it, Loss=0.0511386]
Training progress:   4%|▎         | 1960/55115 [49:08<21:22:43,  1.45s/it, Loss=0.0513206]
Training progress:   4%|▎         | 1970/55115 [49:08<19:49:59,  1.34s/it, Loss=0.0513206]
Training progress:   4%|▎         | 1970/55115 [49:19<19:49:59,  1.34s/it, Loss=0.0554339]
Training progress:   4%|▎         | 1980/55115 [49:19<19:04:49,  1.29s/it, Loss=0.0554339]
Training progress:   4%|▎         | 1980/55115 [49:31<19:04:49,  1.29s/it, Loss=0.0744123]
Training progress:   4%|▎         | 1990/55115 [49:31<18:18:01,  1.24s/it, Loss=0.0744123]
Training progress:   4%|▎         | 1990/55115 [49:49<18:18:01,  1.24s/it, Loss=0.0576509]
Training progress:   4%|▎         | 2000/55115 [49:49<21:04:50,  1.43s/it, Loss=0.0576509]
Training progress:   4%|▎         | 2000/55115 [50:01<21:04:50,  1.43s/it, Loss=0.0764392]
Training progress:   4%|▎         | 2010/55115 [50:01<19:45:24,  1.34s/it, Loss=0.0764392]
Training progress:   4%|▎         | 2010/55115 [50:12<19:45:24,  1.34s/it, Loss=0.0624584]
Training progress:   4%|▎         | 2020/55115 [50:12<19:00:21,  1.29s/it, Loss=0.0624584]
Training progress:   4%|▎         | 2020/55115 [50:32<19:00:21,  1.29s/it, Loss=0.0745131]
Training progress:   4%|▎         | 2030/55115 [50:32<22:03:10,  1.50s/it, Loss=0.0745131]
Training progress:   4%|▎         | 2030/55115 [50:43<22:03:10,  1.50s/it, Loss=0.0500371]
Training progress:   4%|▎         | 2040/55115 [50:43<20:24:51,  1.38s/it, Loss=0.0500371]
Training progress:   4%|▎         | 2040/55115 [50:55<20:24:51,  1.38s/it, Loss=0.0561844]
Training progress:   4%|▎         | 2050/55115 [50:55<19:24:08,  1.32s/it, Loss=0.0561844]
Training progress:   4%|▎         | 2050/55115 [51:14<19:24:08,  1.32s/it, Loss=0.0644786]
Training progress:   4%|▎         | 2060/55115 [51:14<21:48:27,  1.48s/it, Loss=0.0644786]
Training progress:   4%|▎         | 2060/55115 [51:25<21:48:27,  1.48s/it, Loss=0.0805005]
Training progress:   4%|▍         | 2070/55115 [51:25<20:07:19,  1.37s/it, Loss=0.0805005]
Training progress:   4%|▍         | 2070/55115 [51:36<20:07:19,  1.37s/it, Loss=0.0618664]
Training progress:   4%|▍         | 2080/55115 [51:36<19:05:31,  1.30s/it, Loss=0.0618664]
Training progress:   4%|▍         | 2080/55115 [51:54<19:05:31,  1.30s/it, Loss=0.0645257]
Training progress:   4%|▍         | 2090/55115 [51:54<21:11:36,  1.44s/it, Loss=0.0645257]
Training progress:   4%|▍         | 2090/55115 [52:05<21:11:36,  1.44s/it, Loss=0.0776514]
Training progress:   4%|▍         | 2100/55115 [52:05<20:02:19,  1.36s/it, Loss=0.0776514]
Training progress:   4%|▍         | 2100/55115 [52:17<20:02:19,  1.36s/it, Loss=0.0545494]
Training progress:   4%|▍         | 2110/55115 [52:17<19:05:32,  1.30s/it, Loss=0.0545494]
Training progress:   4%|▍         | 2110/55115 [52:34<19:05:32,  1.30s/it, Loss=0.0745943]
Training progress:   4%|▍         | 2120/55115 [52:34<21:03:41,  1.43s/it, Loss=0.0745943]
Training progress:   4%|▍         | 2120/55115 [52:46<21:03:41,  1.43s/it, Loss=0.0696683]
Training progress:   4%|▍         | 2130/55115 [52:46<20:00:05,  1.36s/it, Loss=0.0696683]
Training progress:   4%|▍         | 2130/55115 [52:58<20:00:05,  1.36s/it, Loss=0.0641658]
Training progress:   4%|▍         | 2140/55115 [52:58<19:16:01,  1.31s/it, Loss=0.0641658]
Training progress:   4%|▍         | 2140/55115 [53:09<19:16:01,  1.31s/it, Loss=0.0624981]
Training progress:   4%|▍         | 2150/55115 [53:09<18:15:33,  1.24s/it, Loss=0.0624981]
Training progress:   4%|▍         | 2150/55115 [53:26<18:15:33,  1.24s/it, Loss=0.0738240]
Training progress:   4%|▍         | 2160/55115 [53:26<20:11:54,  1.37s/it, Loss=0.0738240]
Training progress:   4%|▍         | 2160/55115 [53:37<20:11:54,  1.37s/it, Loss=0.0754062]
Training progress:   4%|▍         | 2170/55115 [53:37<18:55:12,  1.29s/it, Loss=0.0754062]
Training progress:   4%|▍         | 2170/55115 [53:48<18:55:12,  1.29s/it, Loss=0.0577673]
Training progress:   4%|▍         | 2180/55115 [53:48<18:20:24,  1.25s/it, Loss=0.0577673]
Training progress:   4%|▍         | 2180/55115 [54:00<18:20:24,  1.25s/it, Loss=0.0546704]
Training progress:   4%|▍         | 2190/55115 [54:00<18:13:41,  1.24s/it, Loss=0.0546704]
Training progress:   4%|▍         | 2190/55115 [54:12<18:13:41,  1.24s/it, Loss=0.0660470]
Training progress:   4%|▍         | 2200/55115 [54:12<17:41:23,  1.20s/it, Loss=0.0660470]
Training progress:   4%|▍         | 2200/55115 [54:23<17:41:23,  1.20s/it, Loss=0.0590946]
Training progress:   4%|▍         | 2210/55115 [54:23<17:27:25,  1.19s/it, Loss=0.0590946]
Training progress:   4%|▍         | 2210/55115 [54:35<17:27:25,  1.19s/it, Loss=0.0579215]
Training progress:   4%|▍         | 2220/55115 [54:35<17:26:05,  1.19s/it, Loss=0.0579215]
Training progress:   4%|▍         | 2220/55115 [54:47<17:26:05,  1.19s/it, Loss=0.0584050]
Training progress:   4%|▍         | 2230/55115 [54:47<17:26:23,  1.19s/it, Loss=0.0584050]
Training progress:   4%|▍         | 2230/55115 [54:58<17:26:23,  1.19s/it, Loss=0.0534017]
Training progress:   4%|▍         | 2240/55115 [54:58<17:06:15,  1.16s/it, Loss=0.0534017]
Training progress:   4%|▍         | 2240/55115 [55:09<17:06:15,  1.16s/it, Loss=0.0548261]
Training progress:   4%|▍         | 2250/55115 [55:09<16:50:25,  1.15s/it, Loss=0.0548261]
Training progress:   4%|▍         | 2250/55115 [55:21<16:50:25,  1.15s/it, Loss=0.0770462]
Training progress:   4%|▍         | 2260/55115 [55:21<16:53:50,  1.15s/it, Loss=0.0770462]
Training progress:   4%|▍         | 2260/55115 [55:41<16:53:50,  1.15s/it, Loss=0.0522067]
Training progress:   4%|▍         | 2270/55115 [55:41<20:37:37,  1.41s/it, Loss=0.0522067]
Training progress:   4%|▍         | 2270/55115 [55:54<20:37:37,  1.41s/it, Loss=0.0610584]
Training progress:   4%|▍         | 2280/55115 [55:54<20:21:09,  1.39s/it, Loss=0.0610584]
Training progress:   4%|▍         | 2280/55115 [56:05<20:21:09,  1.39s/it, Loss=0.0468448]
Training progress:   4%|▍         | 2290/55115 [56:05<19:04:25,  1.30s/it, Loss=0.0468448]
Training progress:   4%|▍         | 2290/55115 [56:22<19:04:25,  1.30s/it, Loss=0.0605159]
Training progress:   4%|▍         | 2300/55115 [56:22<20:50:33,  1.42s/it, Loss=0.0605159]
Training progress:   4%|▍         | 2300/55115 [56:35<20:50:33,  1.42s/it, Loss=0.0571790]
Training progress:   4%|▍         | 2310/55115 [56:35<20:11:23,  1.38s/it, Loss=0.0571790]
Training progress:   4%|▍         | 2310/55115 [56:46<20:11:23,  1.38s/it, Loss=0.0554225]
Training progress:   4%|▍         | 2320/55115 [56:46<19:04:42,  1.30s/it, Loss=0.0554225]
Training progress:   4%|▍         | 2320/55115 [56:57<19:04:42,  1.30s/it, Loss=0.0630464]
Training progress:   4%|▍         | 2330/55115 [56:57<18:17:21,  1.25s/it, Loss=0.0630464]
Training progress:   4%|▍         | 2330/55115 [57:14<18:17:21,  1.25s/it, Loss=0.0622055]
Training progress:   4%|▍         | 2340/55115 [57:14<20:07:47,  1.37s/it, Loss=0.0622055]
Training progress:   4%|▍         | 2340/55115 [57:28<20:07:47,  1.37s/it, Loss=0.0535810]
Training progress:   4%|▍         | 2350/55115 [57:28<20:19:07,  1.39s/it, Loss=0.0535810]
Training progress:   4%|▍         | 2350/55115 [57:39<20:19:07,  1.39s/it, Loss=0.0691699]
Training progress:   4%|▍         | 2360/55115 [57:39<19:09:53,  1.31s/it, Loss=0.0691699]
Training progress:   4%|▍         | 2360/55115 [57:54<19:09:53,  1.31s/it, Loss=0.0635012]
Training progress:   4%|▍         | 2370/55115 [57:54<20:02:56,  1.37s/it, Loss=0.0635012]
