Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
set trained model iteration as None [21/05 06:38:36]

Training progress:   3%|▎         | 1380/55115 [07:37<4:30:57,  3.31it/s, Loss=0.0462987]
Training progress:   3%|▎         | 1390/55115 [07:37<5:17:07,  2.82it/s, Loss=0.0462987]
Training progress:   3%|▎         | 1390/55115 [07:42<5:17:07,  2.82it/s, Loss=0.0520531]
Training progress:   3%|▎         | 1400/55115 [07:42<5:40:14,  2.63it/s, Loss=0.0520531]
Training progress:   3%|▎         | 1400/55115 [07:45<5:40:14,  2.63it/s, Loss=0.0508181]
Training progress:   3%|▎         | 1410/55115 [07:45<5:16:28,  2.83it/s, Loss=0.0508181]
Training progress:   3%|▎         | 1410/55115 [07:48<5:16:28,  2.83it/s, Loss=0.0529343]
Training progress:   3%|▎         | 1420/55115 [07:48<5:00:22,  2.98it/s, Loss=0.0529343]
Training progress:   3%|▎         | 1420/55115 [07:52<5:00:22,  2.98it/s, Loss=0.0467217]
Training progress:   3%|▎         | 1430/55115 [07:52<5:18:07,  2.81it/s, Loss=0.0467217]
Training progress:   3%|▎         | 1430/55115 [07:54<5:18:07,  2.81it/s, Loss=0.0502209]
Training progress:   3%|▎         | 1440/55115 [07:54<4:54:25,  3.04it/s, Loss=0.0502209]
Training progress:   3%|▎         | 1440/55115 [07:57<4:54:25,  3.04it/s, Loss=0.0534465]
Training progress:   3%|▎         | 1450/55115 [07:57<4:30:33,  3.31it/s, Loss=0.0534465]
Training progress:   3%|▎         | 1450/55115 [07:59<4:30:33,  3.31it/s, Loss=0.0416486]
Training progress:   3%|▎         | 1460/55115 [07:59<4:12:33,  3.54it/s, Loss=0.0416486]
Training progress:   3%|▎         | 1460/55115 [08:01<4:12:33,  3.54it/s, Loss=0.0554882]
Training progress:   3%|▎         | 1470/55115 [08:01<4:00:12,  3.72it/s, Loss=0.0554882]
Training progress:   3%|▎         | 1470/55115 [08:04<4:00:12,  3.72it/s, Loss=0.0461171]
Training progress:   3%|▎         | 1480/55115 [08:04<3:54:03,  3.82it/s, Loss=0.0461171]
Training progress:   3%|▎         | 1480/55115 [08:06<3:54:03,  3.82it/s, Loss=0.0479567]
Training progress:   3%|▎         | 1490/55115 [08:06<3:48:50,  3.91it/s, Loss=0.0479567]
Training progress:   3%|▎         | 1490/55115 [08:09<3:48:50,  3.91it/s, Loss=0.0482523]
Training progress:   3%|▎         | 1500/55115 [08:09<3:47:15,  3.93it/s, Loss=0.0482523]
Training progress:   3%|▎         | 1500/55115 [08:11<3:47:15,  3.93it/s, Loss=0.0598910]
Training progress:   3%|▎         | 1510/55115 [08:11<3:43:23,  4.00it/s, Loss=0.0598910]
Training progress:   3%|▎         | 1510/55115 [08:18<3:43:23,  4.00it/s, Loss=0.0374268]
Training progress:   3%|▎         | 1520/55115 [08:18<5:30:26,  2.70it/s, Loss=0.0374268]
Training progress:   3%|▎         | 1520/55115 [08:20<5:30:26,  2.70it/s, Loss=0.0541462]
Training progress:   3%|▎         | 1530/55115 [08:20<5:01:01,  2.97it/s, Loss=0.0541462]
Training progress:   3%|▎         | 1530/55115 [08:23<5:01:01,  2.97it/s, Loss=0.0507577]
Training progress:   3%|▎         | 1540/55115 [08:23<4:35:40,  3.24it/s, Loss=0.0507577]
Training progress:   3%|▎         | 1540/55115 [08:27<4:35:40,  3.24it/s, Loss=0.0604150]
Training progress:   3%|▎         | 1550/55115 [08:27<5:01:42,  2.96it/s, Loss=0.0604150]
Training progress:   3%|▎         | 1550/55115 [08:29<5:01:42,  2.96it/s, Loss=0.0483062]
Training progress:   3%|▎         | 1560/55115 [08:29<4:38:42,  3.20it/s, Loss=0.0483062]
Training progress:   3%|▎         | 1560/55115 [08:32<4:38:42,  3.20it/s, Loss=0.0477752]
Training progress:   3%|▎         | 1570/55115 [08:32<4:18:49,  3.45it/s, Loss=0.0477752]
Training progress:   3%|▎         | 1570/55115 [08:35<4:18:49,  3.45it/s, Loss=0.0564993]
Training progress:   3%|▎         | 1580/55115 [08:35<4:36:25,  3.23it/s, Loss=0.0564993]
Training progress:   3%|▎         | 1580/55115 [08:38<4:36:25,  3.23it/s, Loss=0.0437150]
Training progress:   3%|▎         | 1590/55115 [08:38<4:25:12,  3.36it/s, Loss=0.0437150]
Training progress:   3%|▎         | 1590/55115 [08:40<4:25:12,  3.36it/s, Loss=0.0514107]
Training progress:   3%|▎         | 1600/55115 [08:40<4:10:21,  3.56it/s, Loss=0.0514107]
Training progress:   3%|▎         | 1600/55115 [08:44<4:10:21,  3.56it/s, Loss=0.0502747]
Training progress:   3%|▎         | 1610/55115 [08:44<4:29:32,  3.31it/s, Loss=0.0502747]
Training progress:   3%|▎         | 1610/55115 [08:46<4:29:32,  3.31it/s, Loss=0.0506435]
Training progress:   3%|▎         | 1620/55115 [08:46<4:15:17,  3.49it/s, Loss=0.0506435]
Training progress:   3%|▎         | 1620/55115 [08:49<4:15:17,  3.49it/s, Loss=0.0534304]
Training progress:   3%|▎         | 1630/55115 [08:49<4:03:41,  3.66it/s, Loss=0.0534304]
Training progress:   3%|▎         | 1630/55115 [08:52<4:03:41,  3.66it/s, Loss=0.0494957]
Training progress:   3%|▎         | 1640/55115 [08:52<4:27:29,  3.33it/s, Loss=0.0494957]
Training progress:   3%|▎         | 1640/55115 [08:55<4:27:29,  3.33it/s, Loss=0.0419762]
Training progress:   3%|▎         | 1650/55115 [08:55<4:14:26,  3.50it/s, Loss=0.0419762]
Training progress:   3%|▎         | 1650/55115 [08:57<4:14:26,  3.50it/s, Loss=0.0442154]
Training progress:   3%|▎         | 1660/55115 [08:57<4:04:30,  3.64it/s, Loss=0.0442154]
Training progress:   3%|▎         | 1660/55115 [09:00<4:04:30,  3.64it/s, Loss=0.0437503]
Training progress:   3%|▎         | 1670/55115 [09:00<3:55:11,  3.79it/s, Loss=0.0437503]
Training progress:   3%|▎         | 1670/55115 [09:04<3:55:11,  3.79it/s, Loss=0.0465387]
Training progress:   3%|▎         | 1680/55115 [09:04<4:35:17,  3.24it/s, Loss=0.0465387]
Training progress:   3%|▎         | 1680/55115 [09:07<4:35:17,  3.24it/s, Loss=0.0496370]
Training progress:   3%|▎         | 1690/55115 [09:07<4:47:23,  3.10it/s, Loss=0.0496370]
Training progress:   3%|▎         | 1690/55115 [09:10<4:47:23,  3.10it/s, Loss=0.0509641]
Training progress:   3%|▎         | 1700/55115 [09:10<4:34:51,  3.24it/s, Loss=0.0509641]
Training progress:   3%|▎         | 1700/55115 [09:15<4:34:51,  3.24it/s, Loss=0.0424369]
Training progress:   3%|▎         | 1710/55115 [09:15<5:24:05,  2.75it/s, Loss=0.0424369]
Training progress:   3%|▎         | 1710/55115 [09:18<5:24:05,  2.75it/s, Loss=0.0504012]
Training progress:   3%|▎         | 1720/55115 [09:18<5:12:25,  2.85it/s, Loss=0.0504012]
Training progress:   3%|▎         | 1720/55115 [09:21<5:12:25,  2.85it/s, Loss=0.0563596]
Training progress:   3%|▎         | 1730/55115 [09:21<4:53:47,  3.03it/s, Loss=0.0563596]
Training progress:   3%|▎         | 1730/55115 [09:26<4:53:47,  3.03it/s, Loss=0.0442531]
Training progress:   3%|▎         | 1740/55115 [09:26<5:25:25,  2.73it/s, Loss=0.0442531]
Training progress:   3%|▎         | 1740/55115 [09:28<5:25:25,  2.73it/s, Loss=0.0541088]
Training progress:   3%|▎         | 1750/55115 [09:28<5:01:38,  2.95it/s, Loss=0.0541088]
Training progress:   3%|▎         | 1750/55115 [09:31<5:01:38,  2.95it/s, Loss=0.0489162]
Training progress:   3%|▎         | 1760/55115 [09:31<4:34:26,  3.24it/s, Loss=0.0489162]
Training progress:   3%|▎         | 1760/55115 [09:35<4:34:26,  3.24it/s, Loss=0.0477842]
Training progress:   3%|▎         | 1770/55115 [09:35<4:50:58,  3.06it/s, Loss=0.0477842]
Training progress:   3%|▎         | 1770/55115 [09:37<4:50:58,  3.06it/s, Loss=0.0404190]
Training progress:   3%|▎         | 1780/55115 [09:37<4:33:09,  3.25it/s, Loss=0.0404190]
Training progress:   3%|▎         | 1780/55115 [09:40<4:33:09,  3.25it/s, Loss=0.0584706]
Training progress:   3%|▎         | 1790/55115 [09:40<4:14:19,  3.49it/s, Loss=0.0584706]
Training progress:   3%|▎         | 1790/55115 [09:43<4:14:19,  3.49it/s, Loss=0.0447452]
Training progress:   3%|▎         | 1800/55115 [09:43<4:40:11,  3.17it/s, Loss=0.0447452]
Training progress:   3%|▎         | 1800/55115 [09:46<4:40:11,  3.17it/s, Loss=0.0422890]
Training progress:   3%|▎         | 1810/55115 [09:46<4:24:35,  3.36it/s, Loss=0.0422890]
Training progress:   3%|▎         | 1810/55115 [09:48<4:24:35,  3.36it/s, Loss=0.0485338]
Training progress:   3%|▎         | 1820/55115 [09:48<4:08:55,  3.57it/s, Loss=0.0485338]
Training progress:   3%|▎         | 1820/55115 [09:51<4:08:55,  3.57it/s, Loss=0.0313990]
Training progress:   3%|▎         | 1830/55115 [09:51<3:57:42,  3.74it/s, Loss=0.0313990]
Training progress:   3%|▎         | 1830/55115 [09:54<3:57:42,  3.74it/s, Loss=0.0456383]
Training progress:   3%|▎         | 1840/55115 [09:54<4:24:53,  3.35it/s, Loss=0.0456383]
Training progress:   3%|▎         | 1840/55115 [09:57<4:24:53,  3.35it/s, Loss=0.0554302]
Training progress:   3%|▎         | 1850/55115 [09:57<4:15:00,  3.48it/s, Loss=0.0554302]
Training progress:   3%|▎         | 1850/55115 [09:59<4:15:00,  3.48it/s, Loss=0.0464693]
Training progress:   3%|▎         | 1860/55115 [09:59<4:02:12,  3.66it/s, Loss=0.0464693]
Training progress:   3%|▎         | 1860/55115 [10:03<4:02:12,  3.66it/s, Loss=0.0410358]
Training progress:   3%|▎         | 1870/55115 [10:03<4:22:23,  3.38it/s, Loss=0.0410358]
Training progress:   3%|▎         | 1870/55115 [10:05<4:22:23,  3.38it/s, Loss=0.0477275]
Training progress:   3%|▎         | 1880/55115 [10:05<4:11:42,  3.52it/s, Loss=0.0477275]
Training progress:   3%|▎         | 1880/55115 [10:08<4:11:42,  3.52it/s, Loss=0.0555490]
Training progress:   3%|▎         | 1890/55115 [10:08<4:00:26,  3.69it/s, Loss=0.0555490]
Training progress:   3%|▎         | 1890/55115 [10:11<4:00:26,  3.69it/s, Loss=0.0411366]
Training progress:   3%|▎         | 1900/55115 [10:11<4:21:07,  3.40it/s, Loss=0.0411366]
Training progress:   3%|▎         | 1900/55115 [10:14<4:21:07,  3.40it/s, Loss=0.0551605]
Training progress:   3%|▎         | 1910/55115 [10:14<4:10:24,  3.54it/s, Loss=0.0551605]
Training progress:   3%|▎         | 1910/55115 [10:16<4:10:24,  3.54it/s, Loss=0.0549835]
Training progress:   3%|▎         | 1920/55115 [10:16<3:57:58,  3.73it/s, Loss=0.0549835]
Training progress:   3%|▎         | 1920/55115 [10:20<3:57:58,  3.73it/s, Loss=0.0476686]
Training progress:   4%|▎         | 1930/55115 [10:20<4:20:40,  3.40it/s, Loss=0.0476686]
Training progress:   4%|▎         | 1930/55115 [10:22<4:20:40,  3.40it/s, Loss=0.0421872]
Training progress:   4%|▎         | 1940/55115 [10:22<4:07:07,  3.59it/s, Loss=0.0421872]
Training progress:   4%|▎         | 1940/55115 [10:25<4:07:07,  3.59it/s, Loss=0.0439471]
Training progress:   4%|▎         | 1950/55115 [10:25<3:56:11,  3.75it/s, Loss=0.0439471]
Training progress:   4%|▎         | 1950/55115 [10:28<3:56:11,  3.75it/s, Loss=0.0363036]
Training progress:   4%|▎         | 1960/55115 [10:28<4:17:41,  3.44it/s, Loss=0.0363036]
Training progress:   4%|▎         | 1960/55115 [10:31<4:17:41,  3.44it/s, Loss=0.0387701]
Training progress:   4%|▎         | 1970/55115 [10:31<4:08:47,  3.56it/s, Loss=0.0387701]
Training progress:   4%|▎         | 1970/55115 [10:33<4:08:47,  3.56it/s, Loss=0.0399511]
Training progress:   4%|▎         | 1980/55115 [10:33<3:58:16,  3.72it/s, Loss=0.0399511]
Training progress:   4%|▎         | 1980/55115 [10:35<3:58:16,  3.72it/s, Loss=0.0552660]
Training progress:   4%|▎         | 1990/55115 [10:35<3:50:06,  3.85it/s, Loss=0.0552660]
Training progress:   4%|▎         | 1990/55115 [10:39<3:50:06,  3.85it/s, Loss=0.0409246]
Training progress:   4%|▎         | 2000/55115 [10:39<4:15:29,  3.46it/s, Loss=0.0409246]
Training progress:   4%|▎         | 2000/55115 [10:42<4:15:29,  3.46it/s, Loss=0.0518750]
Training progress:   4%|▎         | 2010/55115 [10:42<4:06:59,  3.58it/s, Loss=0.0518750]
Training progress:   4%|▎         | 2010/55115 [10:44<4:06:59,  3.58it/s, Loss=0.0462202]
Training progress:   4%|▎         | 2020/55115 [10:44<3:53:08,  3.80it/s, Loss=0.0462202]
Training progress:   4%|▎         | 2020/55115 [10:47<3:53:08,  3.80it/s, Loss=0.0475211]
Training progress:   4%|▎         | 2030/55115 [10:47<4:15:58,  3.46it/s, Loss=0.0475211]
Training progress:   4%|▎         | 2030/55115 [10:50<4:15:58,  3.46it/s, Loss=0.0351072]
Training progress:   4%|▎         | 2040/55115 [10:50<4:04:03,  3.62it/s, Loss=0.0351072]
Training progress:   4%|▎         | 2040/55115 [10:52<4:04:03,  3.62it/s, Loss=0.0398254]
Training progress:   4%|▎         | 2050/55115 [10:52<3:54:20,  3.77it/s, Loss=0.0398254]
Training progress:   4%|▎         | 2050/55115 [10:56<3:54:20,  3.77it/s, Loss=0.0495106]
Training progress:   4%|▎         | 2060/55115 [10:56<4:14:25,  3.48it/s, Loss=0.0495106]
Training progress:   4%|▎         | 2060/55115 [10:58<4:14:25,  3.48it/s, Loss=0.0563603]
Training progress:   4%|▍         | 2070/55115 [10:58<4:02:55,  3.64it/s, Loss=0.0563603]
Training progress:   4%|▍         | 2070/55115 [11:00<4:02:55,  3.64it/s, Loss=0.0447006]
Training progress:   4%|▍         | 2080/55115 [11:00<3:49:31,  3.85it/s, Loss=0.0447006]
Training progress:   4%|▍         | 2080/55115 [11:04<3:49:31,  3.85it/s, Loss=0.0447776]
Training progress:   4%|▍         | 2090/55115 [11:04<4:14:04,  3.48it/s, Loss=0.0447776]
Training progress:   4%|▍         | 2090/55115 [11:06<4:14:04,  3.48it/s, Loss=0.0623245]
Training progress:   4%|▍         | 2100/55115 [11:06<3:59:46,  3.68it/s, Loss=0.0623245]
Training progress:   4%|▍         | 2100/55115 [11:09<3:59:46,  3.68it/s, Loss=0.0398124]
Training progress:   4%|▍         | 2110/55115 [11:09<3:50:18,  3.84it/s, Loss=0.0398124]
Training progress:   4%|▍         | 2110/55115 [11:12<3:50:18,  3.84it/s, Loss=0.0567273]
Training progress:   4%|▍         | 2120/55115 [11:12<4:14:37,  3.47it/s, Loss=0.0567273]
Training progress:   4%|▍         | 2120/55115 [11:15<4:14:37,  3.47it/s, Loss=0.0496909]
Training progress:   4%|▍         | 2130/55115 [11:15<4:04:06,  3.62it/s, Loss=0.0496909]
Training progress:   4%|▍         | 2130/55115 [11:17<4:04:06,  3.62it/s, Loss=0.0508097]
Training progress:   4%|▍         | 2140/55115 [11:17<3:55:18,  3.75it/s, Loss=0.0508097]
Training progress:   4%|▍         | 2140/55115 [11:19<3:55:18,  3.75it/s, Loss=0.0448801]
Training progress:   4%|▍         | 2150/55115 [11:19<3:46:25,  3.90it/s, Loss=0.0448801]
Training progress:   4%|▍         | 2150/55115 [11:23<3:46:25,  3.90it/s, Loss=0.0523296]
Training progress:   4%|▍         | 2160/55115 [11:23<4:20:05,  3.39it/s, Loss=0.0523296]
Training progress:   4%|▍         | 2160/55115 [11:25<4:20:05,  3.39it/s, Loss=0.0586034]
Training progress:   4%|▍         | 2170/55115 [11:25<4:03:11,  3.63it/s, Loss=0.0586034]
Training progress:   4%|▍         | 2170/55115 [11:28<4:03:11,  3.63it/s, Loss=0.0466434]
Training progress:   4%|▍         | 2180/55115 [11:28<3:52:15,  3.80it/s, Loss=0.0466434]
Training progress:   4%|▍         | 2180/55115 [11:31<3:52:15,  3.80it/s, Loss=0.0398296]
Training progress:   4%|▍         | 2190/55115 [11:31<3:59:09,  3.69it/s, Loss=0.0398296]
Training progress:   4%|▍         | 2190/55115 [11:33<3:59:09,  3.69it/s, Loss=0.0460952]
Training progress:   4%|▍         | 2200/55115 [11:33<3:51:03,  3.82it/s, Loss=0.0460952]
Training progress:   4%|▍         | 2200/55115 [11:35<3:51:03,  3.82it/s, Loss=0.0443549]
Training progress:   4%|▍         | 2210/55115 [11:35<3:44:14,  3.93it/s, Loss=0.0443549]
Training progress:   4%|▍         | 2210/55115 [11:38<3:44:14,  3.93it/s, Loss=0.0406009]
Training progress:   4%|▍         | 2220/55115 [11:38<3:39:56,  4.01it/s, Loss=0.0406009]
Training progress:   4%|▍         | 2220/55115 [11:40<3:39:56,  4.01it/s, Loss=0.0449524]
Training progress:   4%|▍         | 2230/55115 [11:40<3:36:36,  4.07it/s, Loss=0.0449524]
Training progress:   4%|▍         | 2230/55115 [11:42<3:36:36,  4.07it/s, Loss=0.0412678]
Training progress:   4%|▍         | 2240/55115 [11:42<3:30:48,  4.18it/s, Loss=0.0412678]
Training progress:   4%|▍         | 2240/55115 [11:45<3:30:48,  4.18it/s, Loss=0.0432010]
Training progress:   4%|▍         | 2250/55115 [11:45<3:27:53,  4.24it/s, Loss=0.0432010]
Training progress:   4%|▍         | 2250/55115 [11:47<3:27:53,  4.24it/s, Loss=0.0548516]
Training progress:   4%|▍         | 2260/55115 [11:47<3:26:01,  4.28it/s, Loss=0.0548516]
Training progress:   4%|▍         | 2260/55115 [11:53<3:26:01,  4.28it/s, Loss=0.0385326]
Training progress:   4%|▍         | 2270/55115 [11:53<4:51:39,  3.02it/s, Loss=0.0385326]
Training progress:   4%|▍         | 2270/55115 [11:55<4:51:39,  3.02it/s, Loss=0.0441020]
Training progress:   4%|▍         | 2280/55115 [11:55<4:35:00,  3.20it/s, Loss=0.0441020]
Training progress:   4%|▍         | 2280/55115 [11:58<4:35:00,  3.20it/s, Loss=0.0349179]
Training progress:   4%|▍         | 2290/55115 [11:58<4:11:39,  3.50it/s, Loss=0.0349179]
Training progress:   4%|▍         | 2290/55115 [12:01<4:11:39,  3.50it/s, Loss=0.0405753]
Training progress:   4%|▍         | 2300/55115 [12:01<4:15:41,  3.44it/s, Loss=0.0405753]
Training progress:   4%|▍         | 2300/55115 [12:03<4:15:41,  3.44it/s, Loss=0.0404427]
Training progress:   4%|▍         | 2310/55115 [12:03<4:10:49,  3.51it/s, Loss=0.0404427]
Training progress:   4%|▍         | 2310/55115 [12:06<4:10:49,  3.51it/s, Loss=0.0403801]
Training progress:   4%|▍         | 2320/55115 [12:06<3:57:18,  3.71it/s, Loss=0.0403801]
Training progress:   4%|▍         | 2320/55115 [12:08<3:57:18,  3.71it/s, Loss=0.0453122]
Training progress:   4%|▍         | 2330/55115 [12:08<3:57:52,  3.70it/s, Loss=0.0453122]
Training progress:   4%|▍         | 2330/55115 [12:11<3:57:52,  3.70it/s, Loss=0.0423497]
Training progress:   4%|▍         | 2340/55115 [12:11<4:07:21,  3.56it/s, Loss=0.0423497]
Training progress:   4%|▍         | 2340/55115 [12:14<4:07:21,  3.56it/s, Loss=0.0375329]
Training progress:   4%|▍         | 2350/55115 [12:14<3:54:27,  3.75it/s, Loss=0.0375329]
Training progress:   4%|▍         | 2350/55115 [12:16<3:54:27,  3.75it/s, Loss=0.0484618]
Training progress:   4%|▍         | 2360/55115 [12:16<3:47:48,  3.86it/s, Loss=0.0484618]
Training progress:   4%|▍         | 2360/55115 [12:20<3:47:48,  3.86it/s, Loss=0.0463372]
Training progress:   4%|▍         | 2370/55115 [12:20<4:17:07,  3.42it/s, Loss=0.0463372]
Training progress:   4%|▍         | 2370/55115 [12:22<4:17:07,  3.42it/s, Loss=0.0466308]
Training progress:   4%|▍         | 2380/55115 [12:22<4:05:14,  3.58it/s, Loss=0.0466308]
Training progress:   4%|▍         | 2380/55115 [12:25<4:05:14,  3.58it/s, Loss=0.0484365]
Training progress:   4%|▍         | 2390/55115 [12:25<3:52:58,  3.77it/s, Loss=0.0484365]
Training progress:   4%|▍         | 2390/55115 [12:28<3:52:58,  3.77it/s, Loss=0.0492257]
Training progress:   4%|▍         | 2400/55115 [12:28<4:09:59,  3.51it/s, Loss=0.0492257]
