Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  23%|██▎       | 14040/60000 [5:07:24<15:57:36,  1.25s/it, Loss=0.0357625]
Training progress:  23%|██▎       | 14050/60000 [5:07:24<17:03:59,  1.34s/it, Loss=0.0357625]
Training progress:  23%|██▎       | 14050/60000 [5:07:37<17:03:59,  1.34s/it, Loss=0.0353258]
Training progress:  23%|██▎       | 14060/60000 [5:07:37<17:12:11,  1.35s/it, Loss=0.0353258]
Training progress:  23%|██▎       | 14060/60000 [5:07:49<17:12:11,  1.35s/it, Loss=0.0379935]
Training progress:  23%|██▎       | 14070/60000 [5:07:49<16:30:37,  1.29s/it, Loss=0.0379935]
Training progress:  23%|██▎       | 14070/60000 [5:08:01<16:30:37,  1.29s/it, Loss=0.0340641]
Training progress:  23%|██▎       | 14080/60000 [5:08:01<15:59:59,  1.25s/it, Loss=0.0340641]
Training progress:  23%|██▎       | 14080/60000 [5:08:11<15:59:59,  1.25s/it, Loss=0.0363745]
Training progress:  23%|██▎       | 14090/60000 [5:08:11<15:17:44,  1.20s/it, Loss=0.0363745]
Training progress:  23%|██▎       | 14090/60000 [5:08:23<15:17:44,  1.20s/it, Loss=0.0403337]
Training progress:  24%|██▎       | 14100/60000 [5:08:23<15:01:56,  1.18s/it, Loss=0.0403337]
Training progress:  24%|██▎       | 14100/60000 [5:08:35<15:01:56,  1.18s/it, Loss=0.0364502]
Training progress:  24%|██▎       | 14110/60000 [5:08:35<15:07:06,  1.19s/it, Loss=0.0364502]
Training progress:  24%|██▎       | 14110/60000 [5:08:46<15:07:06,  1.19s/it, Loss=0.0352555]
Training progress:  24%|██▎       | 14120/60000 [5:08:46<15:02:14,  1.18s/it, Loss=0.0352555]
Training progress:  24%|██▎       | 14120/60000 [5:08:58<15:02:14,  1.18s/it, Loss=0.0354569]
Training progress:  24%|██▎       | 14130/60000 [5:08:58<14:54:07,  1.17s/it, Loss=0.0354569]
Training progress:  24%|██▎       | 14130/60000 [5:09:08<14:54:07,  1.17s/it, Loss=0.0284722]
Training progress:  24%|██▎       | 14140/60000 [5:09:08<14:29:19,  1.14s/it, Loss=0.0284722]
Training progress:  24%|██▎       | 14140/60000 [5:09:30<14:29:19,  1.14s/it, Loss=0.0332636]
Training progress:  24%|██▎       | 14150/60000 [5:09:30<18:15:43,  1.43s/it, Loss=0.0332636]
Training progress:  24%|██▎       | 14150/60000 [5:09:43<18:15:43,  1.43s/it, Loss=0.0334372]
Training progress:  24%|██▎       | 14160/60000 [5:09:43<17:48:43,  1.40s/it, Loss=0.0334372]
Training progress:  24%|██▎       | 14160/60000 [5:09:53<17:48:43,  1.40s/it, Loss=0.0362644]
Training progress:  24%|██▎       | 14170/60000 [5:09:53<16:32:32,  1.30s/it, Loss=0.0362644]
Training progress:  24%|██▎       | 14170/60000 [5:10:08<16:32:32,  1.30s/it, Loss=0.0307963]
Training progress:  24%|██▎       | 14180/60000 [5:10:08<17:15:46,  1.36s/it, Loss=0.0307963]
Training progress:  24%|██▎       | 14180/60000 [5:10:20<17:15:46,  1.36s/it, Loss=0.0347322]
Training progress:  24%|██▎       | 14190/60000 [5:10:20<16:30:05,  1.30s/it, Loss=0.0347322]
Training progress:  24%|██▎       | 14190/60000 [5:10:31<16:30:05,  1.30s/it, Loss=0.0495456]
Training progress:  24%|██▎       | 14200/60000 [5:10:31<15:37:48,  1.23s/it, Loss=0.0495456]
Training progress:  24%|██▎       | 14200/60000 [5:10:48<15:37:48,  1.23s/it, Loss=0.0346347]
Training progress:  24%|██▎       | 14210/60000 [5:10:48<17:39:15,  1.39s/it, Loss=0.0346347]
Training progress:  24%|██▎       | 14210/60000 [5:11:01<17:39:15,  1.39s/it, Loss=0.0392448]
Training progress:  24%|██▎       | 14220/60000 [5:11:01<17:22:28,  1.37s/it, Loss=0.0392448]
Training progress:  24%|██▎       | 14220/60000 [5:11:12<17:22:28,  1.37s/it, Loss=0.0337707]
Training progress:  24%|██▎       | 14230/60000 [5:11:12<16:14:04,  1.28s/it, Loss=0.0337707]
Training progress:  24%|██▎       | 14230/60000 [5:11:23<16:14:04,  1.28s/it, Loss=0.0337099]
Training progress:  24%|██▎       | 14240/60000 [5:11:23<15:31:25,  1.22s/it, Loss=0.0337099]
Training progress:  24%|██▎       | 14240/60000 [5:11:39<15:31:25,  1.22s/it, Loss=0.0389740]
Training progress:  24%|██▍       | 14250/60000 [5:11:39<16:49:06,  1.32s/it, Loss=0.0389740]
Training progress:  24%|██▍       | 14250/60000 [5:11:51<16:49:06,  1.32s/it, Loss=0.0366524]
Training progress:  24%|██▍       | 14260/60000 [5:11:51<16:26:29,  1.29s/it, Loss=0.0366524]
Training progress:  24%|██▍       | 14260/60000 [5:12:03<16:26:29,  1.29s/it, Loss=0.0331027]
Training progress:  24%|██▍       | 14270/60000 [5:12:03<16:14:22,  1.28s/it, Loss=0.0331027]
Training progress:  24%|██▍       | 14270/60000 [5:12:20<16:14:22,  1.28s/it, Loss=0.0391386]
Training progress:  24%|██▍       | 14280/60000 [5:12:20<17:39:23,  1.39s/it, Loss=0.0391386]
Training progress:  24%|██▍       | 14280/60000 [5:12:33<17:39:23,  1.39s/it, Loss=0.0399607]
Training progress:  24%|██▍       | 14290/60000 [5:12:33<17:12:59,  1.36s/it, Loss=0.0399607]
Training progress:  24%|██▍       | 14290/60000 [5:12:43<17:12:59,  1.36s/it, Loss=0.0364237]
Training progress:  24%|██▍       | 14300/60000 [5:12:43<16:06:25,  1.27s/it, Loss=0.0364237]
Training progress:  24%|██▍       | 14300/60000 [5:12:59<16:06:25,  1.27s/it, Loss=0.0407958]
Training progress:  24%|██▍       | 14310/60000 [5:12:59<17:10:55,  1.35s/it, Loss=0.0407958]
Training progress:  24%|██▍       | 14310/60000 [5:13:14<17:10:55,  1.35s/it, Loss=0.0389156]
Training progress:  24%|██▍       | 14320/60000 [5:13:14<17:43:52,  1.40s/it, Loss=0.0389156]
Training progress:  24%|██▍       | 14320/60000 [5:13:25<17:43:52,  1.40s/it, Loss=0.0360480]
Training progress:  24%|██▍       | 14330/60000 [5:13:25<16:38:41,  1.31s/it, Loss=0.0360480]
Training progress:  24%|██▍       | 14330/60000 [5:13:38<16:38:41,  1.31s/it, Loss=0.0333920]
Training progress:  24%|██▍       | 14340/60000 [5:13:38<16:44:00,  1.32s/it, Loss=0.0333920]
Training progress:  24%|██▍       | 14340/60000 [5:13:53<16:44:00,  1.32s/it, Loss=0.0418619]
Training progress:  24%|██▍       | 14350/60000 [5:13:53<17:13:49,  1.36s/it, Loss=0.0418619]
Training progress:  24%|██▍       | 14350/60000 [5:14:04<17:13:49,  1.36s/it, Loss=0.0392095]
Training progress:  24%|██▍       | 14360/60000 [5:14:04<16:13:57,  1.28s/it, Loss=0.0392095]
Training progress:  24%|██▍       | 14360/60000 [5:14:18<16:13:57,  1.28s/it, Loss=0.0337063]
Training progress:  24%|██▍       | 14370/60000 [5:14:18<16:56:16,  1.34s/it, Loss=0.0337063]
Training progress:  24%|██▍       | 14370/60000 [5:14:34<16:56:16,  1.34s/it, Loss=0.0342387]
Training progress:  24%|██▍       | 14380/60000 [5:14:34<17:51:10,  1.41s/it, Loss=0.0342387]
Training progress:  24%|██▍       | 14380/60000 [5:14:46<17:51:10,  1.41s/it, Loss=0.0369828]
Training progress:  24%|██▍       | 14390/60000 [5:14:46<16:57:45,  1.34s/it, Loss=0.0369828]
Training progress:  24%|██▍       | 14390/60000 [5:14:57<16:57:45,  1.34s/it, Loss=0.0374262]
Training progress:  24%|██▍       | 14400/60000 [5:14:57<15:58:35,  1.26s/it, Loss=0.0374262]
Training progress:  24%|██▍       | 14400/60000 [5:15:13<15:58:35,  1.26s/it, Loss=0.0374530]
Training progress:  24%|██▍       | 14410/60000 [5:15:13<17:16:51,  1.36s/it, Loss=0.0374530]
Training progress:  24%|██▍       | 14410/60000 [5:15:26<17:16:51,  1.36s/it, Loss=0.0287378]
Training progress:  24%|██▍       | 14420/60000 [5:15:26<17:04:51,  1.35s/it, Loss=0.0287378]
Training progress:  24%|██▍       | 14420/60000 [5:15:36<17:04:51,  1.35s/it, Loss=0.0307626]
Training progress:  24%|██▍       | 14430/60000 [5:15:36<15:59:30,  1.26s/it, Loss=0.0307626]
Training progress:  24%|██▍       | 14430/60000 [5:15:52<15:59:30,  1.26s/it, Loss=0.0372688]
Training progress:  24%|██▍       | 14440/60000 [5:15:52<17:06:43,  1.35s/it, Loss=0.0372688]
Training progress:  24%|██▍       | 14440/60000 [5:16:05<17:06:43,  1.35s/it, Loss=0.0292038]
Training progress:  24%|██▍       | 14450/60000 [5:16:05<16:43:57,  1.32s/it, Loss=0.0292038]
Training progress:  24%|██▍       | 14450/60000 [5:16:15<16:43:57,  1.32s/it, Loss=0.0356365]
Training progress:  24%|██▍       | 14460/60000 [5:16:15<15:43:46,  1.24s/it, Loss=0.0356365]
Training progress:  24%|██▍       | 14460/60000 [5:16:29<15:43:46,  1.24s/it, Loss=0.0414554]
Training progress:  24%|██▍       | 14470/60000 [5:16:29<16:16:35,  1.29s/it, Loss=0.0414554]
Training progress:  24%|██▍       | 14470/60000 [5:16:42<16:16:35,  1.29s/it, Loss=0.0332603]
Training progress:  24%|██▍       | 14480/60000 [5:16:42<16:24:45,  1.30s/it, Loss=0.0332603]
Training progress:  24%|██▍       | 14480/60000 [5:16:53<16:24:45,  1.30s/it, Loss=0.0392918]
Training progress:  24%|██▍       | 14490/60000 [5:16:53<15:39:16,  1.24s/it, Loss=0.0392918]
Training progress:  24%|██▍       | 14490/60000 [5:17:04<15:39:16,  1.24s/it, Loss=0.0318360]
Training progress:  24%|██▍       | 14500/60000 [5:17:04<15:05:24,  1.19s/it, Loss=0.0318360]
Training progress:  24%|██▍       | 14500/60000 [5:17:15<15:05:24,  1.19s/it, Loss=0.0307414]
Training progress:  24%|██▍       | 14510/60000 [5:17:15<14:43:58,  1.17s/it, Loss=0.0307414]
Training progress:  24%|██▍       | 14510/60000 [5:17:26<14:43:58,  1.17s/it, Loss=0.0313280]
Training progress:  24%|██▍       | 14520/60000 [5:17:26<14:18:14,  1.13s/it, Loss=0.0313280]
Training progress:  24%|██▍       | 14520/60000 [5:17:36<14:18:14,  1.13s/it, Loss=0.0416290]
Training progress:  24%|██▍       | 14530/60000 [5:17:36<14:04:21,  1.11s/it, Loss=0.0416290]
Training progress:  24%|██▍       | 14530/60000 [5:17:47<14:04:21,  1.11s/it, Loss=0.0352294]
Training progress:  24%|██▍       | 14540/60000 [5:17:47<13:54:00,  1.10s/it, Loss=0.0352294]
Training progress:  24%|██▍       | 14540/60000 [5:17:58<13:54:00,  1.10s/it, Loss=0.0362205]
Training progress:  24%|██▍       | 14550/60000 [5:17:58<13:44:22,  1.09s/it, Loss=0.0362205]
Training progress:  24%|██▍       | 14550/60000 [5:18:08<13:44:22,  1.09s/it, Loss=0.0338603]
Training progress:  24%|██▍       | 14560/60000 [5:18:08<13:38:04,  1.08s/it, Loss=0.0338603]
Training progress:  24%|██▍       | 14560/60000 [5:18:32<13:38:04,  1.08s/it, Loss=0.0307827]
Training progress:  24%|██▍       | 14570/60000 [5:18:32<18:36:32,  1.47s/it, Loss=0.0307827]
Training progress:  24%|██▍       | 14570/60000 [5:18:43<18:36:32,  1.47s/it, Loss=0.0363200]
Training progress:  24%|██▍       | 14580/60000 [5:18:43<16:56:10,  1.34s/it, Loss=0.0363200]
Training progress:  24%|██▍       | 14580/60000 [5:18:53<16:56:10,  1.34s/it, Loss=0.0344748]
Training progress:  24%|██▍       | 14590/60000 [5:18:53<15:55:55,  1.26s/it, Loss=0.0344748]
Training progress:  24%|██▍       | 14590/60000 [5:19:08<15:55:55,  1.26s/it, Loss=0.0376696]
Training progress:  24%|██▍       | 14600/60000 [5:19:08<16:48:42,  1.33s/it, Loss=0.0376696]
Training progress:  24%|██▍       | 14600/60000 [5:19:19<16:48:42,  1.33s/it, Loss=0.0376299]
Training progress:  24%|██▍       | 14610/60000 [5:19:19<15:51:27,  1.26s/it, Loss=0.0376299]
Training progress:  24%|██▍       | 14610/60000 [5:19:30<15:51:27,  1.26s/it, Loss=0.0389826]
Training progress:  24%|██▍       | 14620/60000 [5:19:30<15:04:33,  1.20s/it, Loss=0.0389826]
Training progress:  24%|██▍       | 14620/60000 [5:19:46<15:04:33,  1.20s/it, Loss=0.0357046]
Training progress:  24%|██▍       | 14630/60000 [5:19:46<16:50:41,  1.34s/it, Loss=0.0357046]
Training progress:  24%|██▍       | 14630/60000 [5:19:57<16:50:41,  1.34s/it, Loss=0.0389955]
Training progress:  24%|██▍       | 14640/60000 [5:19:57<15:48:27,  1.25s/it, Loss=0.0389955]
Training progress:  24%|██▍       | 14640/60000 [5:20:08<15:48:27,  1.25s/it, Loss=0.0468485]
Training progress:  24%|██▍       | 14650/60000 [5:20:08<15:05:11,  1.20s/it, Loss=0.0468485]
Training progress:  24%|██▍       | 14650/60000 [5:20:25<15:05:11,  1.20s/it, Loss=0.0384285]
Training progress:  24%|██▍       | 14660/60000 [5:20:25<16:58:26,  1.35s/it, Loss=0.0384285]
Training progress:  24%|██▍       | 14660/60000 [5:20:35<16:58:26,  1.35s/it, Loss=0.0331350]
Training progress:  24%|██▍       | 14670/60000 [5:20:35<15:49:57,  1.26s/it, Loss=0.0331350]
Training progress:  24%|██▍       | 14670/60000 [5:20:45<15:49:57,  1.26s/it, Loss=0.0457877]
Training progress:  24%|██▍       | 14680/60000 [5:20:45<14:57:28,  1.19s/it, Loss=0.0457877]
Training progress:  24%|██▍       | 14680/60000 [5:21:02<14:57:28,  1.19s/it, Loss=0.0322233]
Training progress:  24%|██▍       | 14690/60000 [5:21:02<16:50:36,  1.34s/it, Loss=0.0322233]
Training progress:  24%|██▍       | 14690/60000 [5:21:17<16:50:36,  1.34s/it, Loss=0.0381404]
Training progress:  24%|██▍       | 14700/60000 [5:21:17<17:16:25,  1.37s/it, Loss=0.0381404]
Training progress:  24%|██▍       | 14700/60000 [5:21:28<17:16:25,  1.37s/it, Loss=0.0270766]
Training progress:  25%|██▍       | 14710/60000 [5:21:28<16:10:29,  1.29s/it, Loss=0.0270766]
Training progress:  25%|██▍       | 14710/60000 [5:21:38<16:10:29,  1.29s/it, Loss=0.0386966]
Training progress:  25%|██▍       | 14720/60000 [5:21:38<15:21:36,  1.22s/it, Loss=0.0386966]
Training progress:  25%|██▍       | 14720/60000 [5:21:51<15:21:36,  1.22s/it, Loss=0.0339603]
Training progress:  25%|██▍       | 14730/60000 [5:21:51<15:42:05,  1.25s/it, Loss=0.0339603]
Training progress:  25%|██▍       | 14730/60000 [5:22:06<15:42:05,  1.25s/it, Loss=0.0347739]
Training progress:  25%|██▍       | 14740/60000 [5:22:06<16:24:50,  1.31s/it, Loss=0.0347739]
Training progress:  25%|██▍       | 14740/60000 [5:22:16<16:24:50,  1.31s/it, Loss=0.0374846]
Training progress:  25%|██▍       | 14750/60000 [5:22:16<15:29:55,  1.23s/it, Loss=0.0374846]
Training progress:  25%|██▍       | 14750/60000 [5:22:29<15:29:55,  1.23s/it, Loss=0.0332877]
Training progress:  25%|██▍       | 14760/60000 [5:22:29<15:44:01,  1.25s/it, Loss=0.0332877]
Training progress:  25%|██▍       | 14760/60000 [5:22:44<15:44:01,  1.25s/it, Loss=0.0366563]
Training progress:  25%|██▍       | 14770/60000 [5:22:44<16:28:52,  1.31s/it, Loss=0.0366563]
Training progress:  25%|██▍       | 14770/60000 [5:22:54<16:28:52,  1.31s/it, Loss=0.0419405]
Training progress:  25%|██▍       | 14780/60000 [5:22:54<15:24:23,  1.23s/it, Loss=0.0419405]
Training progress:  25%|██▍       | 14780/60000 [5:23:07<15:24:23,  1.23s/it, Loss=0.0288234]
Training progress:  25%|██▍       | 14790/60000 [5:23:07<15:43:34,  1.25s/it, Loss=0.0288234]
Training progress:  25%|██▍       | 14790/60000 [5:23:21<15:43:34,  1.25s/it, Loss=0.0364053]
Training progress:  25%|██▍       | 14800/60000 [5:23:21<16:11:00,  1.29s/it, Loss=0.0364053]
Training progress:  25%|██▍       | 14800/60000 [5:23:32<16:11:00,  1.29s/it, Loss=0.0404014]
Training progress:  25%|██▍       | 14810/60000 [5:23:32<15:23:24,  1.23s/it, Loss=0.0404014]
Training progress:  25%|██▍       | 14810/60000 [5:23:45<15:23:24,  1.23s/it, Loss=0.0366475]
Training progress:  25%|██▍       | 14820/60000 [5:23:45<15:38:23,  1.25s/it, Loss=0.0366475]
Training progress:  25%|██▍       | 14820/60000 [5:23:59<15:38:23,  1.25s/it, Loss=0.0345612]
Training progress:  25%|██▍       | 14830/60000 [5:23:59<16:19:14,  1.30s/it, Loss=0.0345612]
Training progress:  25%|██▍       | 14830/60000 [5:24:10<16:19:14,  1.30s/it, Loss=0.0363656]
Training progress:  25%|██▍       | 14840/60000 [5:24:10<15:20:49,  1.22s/it, Loss=0.0363656]
Training progress:  25%|██▍       | 14840/60000 [5:24:22<15:20:49,  1.22s/it, Loss=0.0321037]
Training progress:  25%|██▍       | 14850/60000 [5:24:22<15:36:58,  1.25s/it, Loss=0.0321037]
Training progress:  25%|██▍       | 14850/60000 [5:24:37<15:36:58,  1.25s/it, Loss=0.0304961]
Training progress:  25%|██▍       | 14860/60000 [5:24:37<16:19:14,  1.30s/it, Loss=0.0304961]
Training progress:  25%|██▍       | 14860/60000 [5:24:47<16:19:14,  1.30s/it, Loss=0.0435352]
Training progress:  25%|██▍       | 14870/60000 [5:24:47<15:18:22,  1.22s/it, Loss=0.0435352]
Training progress:  25%|██▍       | 14870/60000 [5:24:58<15:18:22,  1.22s/it, Loss=0.0407720]
Training progress:  25%|██▍       | 14880/60000 [5:24:58<14:41:13,  1.17s/it, Loss=0.0407720]
Training progress:  25%|██▍       | 14880/60000 [5:25:10<14:41:13,  1.17s/it, Loss=0.0364670]
Training progress:  25%|██▍       | 14890/60000 [5:25:10<15:02:38,  1.20s/it, Loss=0.0364670]
Training progress:  25%|██▍       | 14890/60000 [5:25:21<15:02:38,  1.20s/it, Loss=0.0431760]
Training progress:  25%|██▍       | 14900/60000 [5:25:21<14:41:29,  1.17s/it, Loss=0.0431760]
Training progress:  25%|██▍       | 14900/60000 [5:25:32<14:41:29,  1.17s/it, Loss=0.0350035]
Training progress:  25%|██▍       | 14910/60000 [5:25:32<14:14:10,  1.14s/it, Loss=0.0350035]
Training progress:  25%|██▍       | 14910/60000 [5:25:43<14:14:10,  1.14s/it, Loss=0.0329390]
Training progress:  25%|██▍       | 14920/60000 [5:25:43<13:55:20,  1.11s/it, Loss=0.0329390]
Training progress:  25%|██▍       | 14920/60000 [5:25:53<13:55:20,  1.11s/it, Loss=0.0349360]
Training progress:  25%|██▍       | 14930/60000 [5:25:53<13:43:19,  1.10s/it, Loss=0.0349360]
Training progress:  25%|██▍       | 14930/60000 [5:26:04<13:43:19,  1.10s/it, Loss=0.0283681]
Training progress:  25%|██▍       | 14940/60000 [5:26:04<13:31:20,  1.08s/it, Loss=0.0283681]
Training progress:  25%|██▍       | 14940/60000 [5:26:14<13:31:20,  1.08s/it, Loss=0.0310310]
Training progress:  25%|██▍       | 14950/60000 [5:26:14<13:22:35,  1.07s/it, Loss=0.0310310]
Training progress:  25%|██▍       | 14950/60000 [5:26:24<13:22:35,  1.07s/it, Loss=0.0326988]
Training progress:  25%|██▍       | 14960/60000 [5:26:24<13:17:49,  1.06s/it, Loss=0.0326988]
Training progress:  25%|██▍       | 14960/60000 [5:26:35<13:17:49,  1.06s/it, Loss=0.0367767]
Training progress:  25%|██▍       | 14970/60000 [5:26:35<13:14:24,  1.06s/it, Loss=0.0367767]
Training progress:  25%|██▍       | 14970/60000 [5:26:54<13:14:24,  1.06s/it, Loss=0.0382671]
Training progress:  25%|██▍       | 14980/60000 [5:26:54<16:29:08,  1.32s/it, Loss=0.0382671]
Training progress:  25%|██▍       | 14980/60000 [5:27:07<16:29:08,  1.32s/it, Loss=0.0389528]
Training progress:  25%|██▍       | 14990/60000 [5:27:07<16:11:39,  1.30s/it, Loss=0.0389528]
