Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  15%|█▍        | 8190/55115 [08:04<45:05, 17.34it/s, Loss=0.0677307]
Training progress:  15%|█▍        | 8200/55115 [08:04<40:10, 19.46it/s, Loss=0.0677307]
Training progress:  15%|█▍        | 8200/55115 [08:05<40:10, 19.46it/s, Loss=0.0689742]
Training progress:  15%|█▍        | 8210/55115 [08:05<36:21, 21.50it/s, Loss=0.0689742]
Training progress:  15%|█▍        | 8210/55115 [08:05<36:21, 21.50it/s, Loss=0.0528004]
Training progress:  15%|█▍        | 8220/55115 [08:05<35:40, 21.91it/s, Loss=0.0528004]
Training progress:  15%|█▍        | 8220/55115 [08:06<35:40, 21.91it/s, Loss=0.0621815]
Training progress:  15%|█▍        | 8230/55115 [08:06<33:36, 23.25it/s, Loss=0.0621815]
Training progress:  15%|█▍        | 8230/55115 [08:06<33:36, 23.25it/s, Loss=0.0443305]
Training progress:  15%|█▍        | 8240/55115 [08:06<32:17, 24.20it/s, Loss=0.0443305]
Training progress:  15%|█▍        | 8240/55115 [08:06<32:17, 24.20it/s, Loss=0.0458134]
Training progress:  15%|█▍        | 8250/55115 [08:06<31:33, 24.74it/s, Loss=0.0458134]
Training progress:  15%|█▍        | 8250/55115 [08:07<31:33, 24.74it/s, Loss=0.0470869]
Training progress:  15%|█▍        | 8260/55115 [08:07<32:07, 24.31it/s, Loss=0.0470869]
Training progress:  15%|█▍        | 8260/55115 [08:07<32:07, 24.31it/s, Loss=0.0670748]
Training progress:  15%|█▌        | 8270/55115 [08:07<31:05, 25.11it/s, Loss=0.0670748]
Training progress:  15%|█▌        | 8270/55115 [08:08<31:05, 25.11it/s, Loss=0.0455280]
Training progress:  15%|█▌        | 8280/55115 [08:08<30:41, 25.43it/s, Loss=0.0455280]
Training progress:  15%|█▌        | 8280/55115 [08:08<30:41, 25.43it/s, Loss=0.0544010]
Training progress:  15%|█▌        | 8290/55115 [08:08<30:13, 25.82it/s, Loss=0.0544010]
Training progress:  15%|█▌        | 8290/55115 [08:08<30:13, 25.82it/s, Loss=0.0541420]
Training progress:  15%|█▌        | 8300/55115 [08:08<29:28, 26.48it/s, Loss=0.0541420]
Training progress:  15%|█▌        | 8300/55115 [08:11<29:28, 26.48it/s, Loss=0.0490884]
Training progress:  15%|█▌        | 8310/55115 [08:11<1:21:13,  9.60it/s, Loss=0.0490884]
Training progress:  15%|█▌        | 8310/55115 [08:12<1:21:13,  9.60it/s, Loss=0.0661550]
Training progress:  15%|█▌        | 8320/55115 [08:12<1:12:02, 10.82it/s, Loss=0.0661550]
Training progress:  15%|█▌        | 8320/55115 [08:12<1:12:02, 10.82it/s, Loss=0.0620993]
Training progress:  15%|█▌        | 8330/55115 [08:12<1:00:05, 12.98it/s, Loss=0.0620993]
Training progress:  15%|█▌        | 8330/55115 [08:13<1:00:05, 12.98it/s, Loss=0.0526973]
Training progress:  15%|█▌        | 8340/55115 [08:13<1:05:18, 11.94it/s, Loss=0.0526973]
Training progress:  15%|█▌        | 8340/55115 [08:13<1:05:18, 11.94it/s, Loss=0.0507382]
Training progress:  15%|█▌        | 8350/55115 [08:13<54:44, 14.24it/s, Loss=0.0507382]  
Training progress:  15%|█▌        | 8350/55115 [08:14<54:44, 14.24it/s, Loss=0.0568427]
Training progress:  15%|█▌        | 8360/55115 [08:14<47:08, 16.53it/s, Loss=0.0568427]
Training progress:  15%|█▌        | 8360/55115 [08:14<47:08, 16.53it/s, Loss=0.0705878]
Training progress:  15%|█▌        | 8370/55115 [08:14<51:19, 15.18it/s, Loss=0.0705878]
Training progress:  15%|█▌        | 8370/55115 [08:15<51:19, 15.18it/s, Loss=0.0457000]
Training progress:  15%|█▌        | 8380/55115 [08:15<45:12, 17.23it/s, Loss=0.0457000]
Training progress:  15%|█▌        | 8380/55115 [08:15<45:12, 17.23it/s, Loss=0.0645948]
Training progress:  15%|█▌        | 8390/55115 [08:15<40:32, 19.21it/s, Loss=0.0645948]
Training progress:  15%|█▌        | 8390/55115 [08:16<40:32, 19.21it/s, Loss=0.0607742]
Training progress:  15%|█▌        | 8400/55115 [08:16<37:43, 20.64it/s, Loss=0.0607742]
Training progress:  15%|█▌        | 8400/55115 [08:16<37:43, 20.64it/s, Loss=0.0703493]
Training progress:  15%|█▌        | 8410/55115 [08:16<44:37, 17.44it/s, Loss=0.0703493]
Training progress:  15%|█▌        | 8410/55115 [08:17<44:37, 17.44it/s, Loss=0.0503180]
Training progress:  15%|█▌        | 8420/55115 [08:17<40:05, 19.41it/s, Loss=0.0503180]
Training progress:  15%|█▌        | 8420/55115 [08:17<40:05, 19.41it/s, Loss=0.0496943]
Training progress:  15%|█▌        | 8430/55115 [08:17<37:37, 20.68it/s, Loss=0.0496943]
Training progress:  15%|█▌        | 8430/55115 [08:18<37:37, 20.68it/s, Loss=0.0573363]
Training progress:  15%|█▌        | 8440/55115 [08:18<47:17, 16.45it/s, Loss=0.0573363]
Training progress:  15%|█▌        | 8440/55115 [08:19<47:17, 16.45it/s, Loss=0.0614190]
Training progress:  15%|█▌        | 8450/55115 [08:19<42:01, 18.50it/s, Loss=0.0614190]
Training progress:  15%|█▌        | 8450/55115 [08:19<42:01, 18.50it/s, Loss=0.0493382]
Training progress:  15%|█▌        | 8460/55115 [08:19<38:12, 20.35it/s, Loss=0.0493382]
Training progress:  15%|█▌        | 8460/55115 [08:20<38:12, 20.35it/s, Loss=0.0537331]
Training progress:  15%|█▌        | 8470/55115 [08:20<46:12, 16.83it/s, Loss=0.0537331]
Training progress:  15%|█▌        | 8470/55115 [08:20<46:12, 16.83it/s, Loss=0.0692370]
Training progress:  15%|█▌        | 8480/55115 [08:20<41:20, 18.80it/s, Loss=0.0692370]
Training progress:  15%|█▌        | 8480/55115 [08:20<41:20, 18.80it/s, Loss=0.0670999]
Training progress:  15%|█▌        | 8490/55115 [08:20<37:15, 20.86it/s, Loss=0.0670999]
Training progress:  15%|█▌        | 8490/55115 [08:21<37:15, 20.86it/s, Loss=0.0520044]
Training progress:  15%|█▌        | 8500/55115 [08:21<45:24, 17.11it/s, Loss=0.0520044]
Training progress:  15%|█▌        | 8500/55115 [08:22<45:24, 17.11it/s, Loss=0.0619912]
Training progress:  15%|█▌        | 8510/55115 [08:22<40:30, 19.17it/s, Loss=0.0619912]
Training progress:  15%|█▌        | 8510/55115 [08:22<40:30, 19.17it/s, Loss=0.0723934]
Training progress:  15%|█▌        | 8520/55115 [08:22<36:59, 20.99it/s, Loss=0.0723934]
Training progress:  15%|█▌        | 8520/55115 [08:23<36:59, 20.99it/s, Loss=0.0652512]
Training progress:  15%|█▌        | 8530/55115 [08:23<45:33, 17.04it/s, Loss=0.0652512]
Training progress:  15%|█▌        | 8530/55115 [08:23<45:33, 17.04it/s, Loss=0.0414555]
Training progress:  15%|█▌        | 8540/55115 [08:23<40:47, 19.03it/s, Loss=0.0414555]
Training progress:  15%|█▌        | 8540/55115 [08:24<40:47, 19.03it/s, Loss=0.0412846]
Training progress:  16%|█▌        | 8550/55115 [08:24<37:22, 20.77it/s, Loss=0.0412846]
Training progress:  16%|█▌        | 8550/55115 [08:24<37:22, 20.77it/s, Loss=0.0555227]
Training progress:  16%|█▌        | 8560/55115 [08:24<35:19, 21.97it/s, Loss=0.0555227]
Training progress:  16%|█▌        | 8560/55115 [08:25<35:19, 21.97it/s, Loss=0.0601134]
Training progress:  16%|█▌        | 8570/55115 [08:25<44:07, 17.58it/s, Loss=0.0601134]
Training progress:  16%|█▌        | 8570/55115 [08:25<44:07, 17.58it/s, Loss=0.0772502]
Training progress:  16%|█▌        | 8580/55115 [08:25<40:28, 19.16it/s, Loss=0.0772502]
Training progress:  16%|█▌        | 8580/55115 [08:26<40:28, 19.16it/s, Loss=0.0727474]
Training progress:  16%|█▌        | 8590/55115 [08:26<37:14, 20.82it/s, Loss=0.0727474]
Training progress:  16%|█▌        | 8590/55115 [08:27<37:14, 20.82it/s, Loss=0.0642521]
Training progress:  16%|█▌        | 8600/55115 [08:27<47:21, 16.37it/s, Loss=0.0642521]
Training progress:  16%|█▌        | 8600/55115 [08:27<47:21, 16.37it/s, Loss=0.0649515]
Training progress:  16%|█▌        | 8610/55115 [08:27<42:22, 18.29it/s, Loss=0.0649515]
Training progress:  16%|█▌        | 8610/55115 [08:27<42:22, 18.29it/s, Loss=0.0582270]
Training progress:  16%|█▌        | 8620/55115 [08:27<38:20, 20.21it/s, Loss=0.0582270]
Training progress:  16%|█▌        | 8620/55115 [08:28<38:20, 20.21it/s, Loss=0.0562242]
Training progress:  16%|█▌        | 8630/55115 [08:28<46:09, 16.78it/s, Loss=0.0562242]
Training progress:  16%|█▌        | 8630/55115 [08:29<46:09, 16.78it/s, Loss=0.0461542]
Training progress:  16%|█▌        | 8640/55115 [08:29<41:39, 18.59it/s, Loss=0.0461542]
Training progress:  16%|█▌        | 8640/55115 [08:29<41:39, 18.59it/s, Loss=0.0601220]
Training progress:  16%|█▌        | 8650/55115 [08:29<38:41, 20.02it/s, Loss=0.0601220]
Training progress:  16%|█▌        | 8650/55115 [08:30<38:41, 20.02it/s, Loss=0.0551524]
Training progress:  16%|█▌        | 8660/55115 [08:30<49:02, 15.79it/s, Loss=0.0551524]
Training progress:  16%|█▌        | 8660/55115 [08:30<49:02, 15.79it/s, Loss=0.0581657]
Training progress:  16%|█▌        | 8670/55115 [08:30<43:04, 17.97it/s, Loss=0.0581657]
Training progress:  16%|█▌        | 8670/55115 [08:31<43:04, 17.97it/s, Loss=0.0470041]
Training progress:  16%|█▌        | 8680/55115 [08:31<38:44, 19.97it/s, Loss=0.0470041]
Training progress:  16%|█▌        | 8680/55115 [08:32<38:44, 19.97it/s, Loss=0.0607633]
Training progress:  16%|█▌        | 8690/55115 [08:32<50:20, 15.37it/s, Loss=0.0607633]
Training progress:  16%|█▌        | 8690/55115 [08:32<50:20, 15.37it/s, Loss=0.0579287]
Training progress:  16%|█▌        | 8700/55115 [08:32<45:45, 16.91it/s, Loss=0.0579287]
Training progress:  16%|█▌        | 8700/55115 [08:33<45:45, 16.91it/s, Loss=0.0539314]
Training progress:  16%|█▌        | 8710/55115 [08:33<42:47, 18.07it/s, Loss=0.0539314]
Training progress:  16%|█▌        | 8710/55115 [08:33<42:47, 18.07it/s, Loss=0.0595158]
Training progress:  16%|█▌        | 8720/55115 [08:33<41:15, 18.74it/s, Loss=0.0595158]
Training progress:  16%|█▌        | 8720/55115 [08:34<41:15, 18.74it/s, Loss=0.0561171]
Training progress:  16%|█▌        | 8730/55115 [08:34<49:50, 15.51it/s, Loss=0.0561171]
Training progress:  16%|█▌        | 8730/55115 [08:34<49:50, 15.51it/s, Loss=0.0566470]
Training progress:  16%|█▌        | 8740/55115 [08:34<43:46, 17.66it/s, Loss=0.0566470]
Training progress:  16%|█▌        | 8740/55115 [08:35<43:46, 17.66it/s, Loss=0.0657374]
Training progress:  16%|█▌        | 8750/55115 [08:35<40:06, 19.26it/s, Loss=0.0657374]
Training progress:  16%|█▌        | 8750/55115 [08:36<40:06, 19.26it/s, Loss=0.0534131]
Training progress:  16%|█▌        | 8760/55115 [08:36<48:24, 15.96it/s, Loss=0.0534131]
Training progress:  16%|█▌        | 8760/55115 [08:36<48:24, 15.96it/s, Loss=0.0537714]
Training progress:  16%|█▌        | 8770/55115 [08:36<42:37, 18.12it/s, Loss=0.0537714]
Training progress:  16%|█▌        | 8770/55115 [08:36<42:37, 18.12it/s, Loss=0.0753928]
Training progress:  16%|█▌        | 8780/55115 [08:36<38:39, 19.98it/s, Loss=0.0753928]
Training progress:  16%|█▌        | 8780/55115 [08:37<38:39, 19.98it/s, Loss=0.0563103]
Training progress:  16%|█▌        | 8790/55115 [08:37<47:12, 16.35it/s, Loss=0.0563103]
Training progress:  16%|█▌        | 8790/55115 [08:38<47:12, 16.35it/s, Loss=0.0486630]
Training progress:  16%|█▌        | 8800/55115 [08:38<42:42, 18.08it/s, Loss=0.0486630]
Training progress:  16%|█▌        | 8800/55115 [08:38<42:42, 18.08it/s, Loss=0.0518973]
Training progress:  16%|█▌        | 8810/55115 [08:38<39:11, 19.69it/s, Loss=0.0518973]
Training progress:  16%|█▌        | 8810/55115 [08:39<39:11, 19.69it/s, Loss=0.0581804]
Training progress:  16%|█▌        | 8820/55115 [08:39<47:04, 16.39it/s, Loss=0.0581804]
Training progress:  16%|█▌        | 8820/55115 [08:39<47:04, 16.39it/s, Loss=0.0454653]
Training progress:  16%|█▌        | 8830/55115 [08:39<42:05, 18.33it/s, Loss=0.0454653]
Training progress:  16%|█▌        | 8830/55115 [08:40<42:05, 18.33it/s, Loss=0.0679781]
Training progress:  16%|█▌        | 8840/55115 [08:40<39:17, 19.63it/s, Loss=0.0679781]
Training progress:  16%|█▌        | 8840/55115 [08:41<39:17, 19.63it/s, Loss=0.0631153]
Training progress:  16%|█▌        | 8850/55115 [08:41<47:02, 16.39it/s, Loss=0.0631153]
Training progress:  16%|█▌        | 8850/55115 [08:41<47:02, 16.39it/s, Loss=0.0669334]
Training progress:  16%|█▌        | 8860/55115 [08:41<42:06, 18.31it/s, Loss=0.0669334]
Training progress:  16%|█▌        | 8860/55115 [08:41<42:06, 18.31it/s, Loss=0.0436834]
Training progress:  16%|█▌        | 8870/55115 [08:41<38:28, 20.03it/s, Loss=0.0436834]
Training progress:  16%|█▌        | 8870/55115 [08:42<38:28, 20.03it/s, Loss=0.0574633]
Training progress:  16%|█▌        | 8880/55115 [08:42<36:38, 21.03it/s, Loss=0.0574633]
Training progress:  16%|█▌        | 8880/55115 [08:43<36:38, 21.03it/s, Loss=0.0541370]
Training progress:  16%|█▌        | 8890/55115 [08:43<44:15, 17.41it/s, Loss=0.0541370]
Training progress:  16%|█▌        | 8890/55115 [08:43<44:15, 17.41it/s, Loss=0.0525410]
Training progress:  16%|█▌        | 8900/55115 [08:43<40:19, 19.10it/s, Loss=0.0525410]
Training progress:  16%|█▌        | 8900/55115 [08:43<40:19, 19.10it/s, Loss=0.0516834]
Training progress:  16%|█▌        | 8910/55115 [08:43<37:02, 20.79it/s, Loss=0.0516834]
Training progress:  16%|█▌        | 8910/55115 [08:44<37:02, 20.79it/s, Loss=0.0698919]
Training progress:  16%|█▌        | 8920/55115 [08:44<45:45, 16.82it/s, Loss=0.0698919]
Training progress:  16%|█▌        | 8920/55115 [08:45<45:45, 16.82it/s, Loss=0.0740172]
Training progress:  16%|█▌        | 8930/55115 [08:45<41:34, 18.51it/s, Loss=0.0740172]
Training progress:  16%|█▌        | 8930/55115 [08:45<41:34, 18.51it/s, Loss=0.0628023]
Training progress:  16%|█▌        | 8940/55115 [08:45<38:04, 20.22it/s, Loss=0.0628023]
Training progress:  16%|█▌        | 8940/55115 [08:46<38:04, 20.22it/s, Loss=0.0688660]
Training progress:  16%|█▌        | 8950/55115 [08:46<43:56, 17.51it/s, Loss=0.0688660]
Training progress:  16%|█▌        | 8950/55115 [08:46<43:56, 17.51it/s, Loss=0.0438310]
Training progress:  16%|█▋        | 8960/55115 [08:46<39:14, 19.60it/s, Loss=0.0438310]
Training progress:  16%|█▋        | 8960/55115 [08:47<39:14, 19.60it/s, Loss=0.0634836]
Training progress:  16%|█▋        | 8970/55115 [08:47<35:49, 21.47it/s, Loss=0.0634836]
Training progress:  16%|█▋        | 8970/55115 [08:47<35:49, 21.47it/s, Loss=0.0770264]
Training progress:  16%|█▋        | 8980/55115 [08:47<37:21, 20.58it/s, Loss=0.0770264]
Training progress:  16%|█▋        | 8980/55115 [08:47<37:21, 20.58it/s, Loss=0.0553932]
Training progress:  16%|█▋        | 8990/55115 [08:47<34:48, 22.09it/s, Loss=0.0553932]
Training progress:  16%|█▋        | 8990/55115 [08:48<34:48, 22.09it/s, Loss=0.0496195]
Training progress:  16%|█▋        | 9000/55115 [08:48<33:22, 23.03it/s, Loss=0.0496195]
Training progress:  16%|█▋        | 9000/55115 [08:48<33:22, 23.03it/s, Loss=0.0539862]
Training progress:  16%|█▋        | 9010/55115 [08:48<32:42, 23.49it/s, Loss=0.0539862]
Training progress:  16%|█▋        | 9010/55115 [08:49<32:42, 23.49it/s, Loss=0.0536314]
Training progress:  16%|█▋        | 9020/55115 [08:49<31:21, 24.50it/s, Loss=0.0536314]
Training progress:  16%|█▋        | 9020/55115 [08:49<31:21, 24.50it/s, Loss=0.0552668]
Training progress:  16%|█▋        | 9030/55115 [08:49<30:25, 25.24it/s, Loss=0.0552668]
Training progress:  16%|█▋        | 9030/55115 [08:49<30:25, 25.24it/s, Loss=0.0598243]
Training progress:  16%|█▋        | 9040/55115 [08:49<29:35, 25.95it/s, Loss=0.0598243]
Training progress:  16%|█▋        | 9040/55115 [08:50<29:35, 25.95it/s, Loss=0.0630449]
Training progress:  16%|█▋        | 9050/55115 [08:50<29:03, 26.42it/s, Loss=0.0630449]
Training progress:  16%|█▋        | 9050/55115 [08:50<29:03, 26.42it/s, Loss=0.0734750]
Training progress:  16%|█▋        | 9060/55115 [08:50<28:30, 26.93it/s, Loss=0.0734750]
Training progress:  16%|█▋        | 9060/55115 [08:53<28:30, 26.93it/s, Loss=0.0502242]
Training progress:  16%|█▋        | 9070/55115 [08:53<1:36:50,  7.93it/s, Loss=0.0502242]
Training progress:  16%|█▋        | 9070/55115 [08:54<1:36:50,  7.93it/s, Loss=0.0682977]
Training progress:  16%|█▋        | 9080/55115 [08:54<1:16:08, 10.08it/s, Loss=0.0682977]
Training progress:  16%|█▋        | 9080/55115 [08:54<1:16:08, 10.08it/s, Loss=0.0512115]
Training progress:  16%|█▋        | 9090/55115 [08:54<1:02:12, 12.33it/s, Loss=0.0512115]
Training progress:  16%|█▋        | 9090/55115 [08:55<1:02:12, 12.33it/s, Loss=0.0549102]
Training progress:  17%|█▋        | 9100/55115 [08:55<54:50, 13.98it/s, Loss=0.0549102]  
Training progress:  17%|█▋        | 9100/55115 [08:55<54:50, 13.98it/s, Loss=0.0473064]
Training progress:  17%|█▋        | 9110/55115 [08:55<47:44, 16.06it/s, Loss=0.0473064]
Training progress:  17%|█▋        | 9110/55115 [08:55<47:44, 16.06it/s, Loss=0.0629423]
Training progress:  17%|█▋        | 9120/55115 [08:55<42:03, 18.22it/s, Loss=0.0629423]
Training progress:  17%|█▋        | 9120/55115 [08:56<42:03, 18.22it/s, Loss=0.0546188]
Training progress:  17%|█▋        | 9130/55115 [08:56<42:49, 17.90it/s, Loss=0.0546188]
Training progress:  17%|█▋        | 9130/55115 [08:56<42:49, 17.90it/s, Loss=0.0715674]
Training progress:  17%|█▋        | 9140/55115 [08:56<39:48, 19.25it/s, Loss=0.0715674]
Training progress:  17%|█▋        | 9140/55115 [08:57<39:48, 19.25it/s, Loss=0.0547718]
Training progress:  17%|█▋        | 9150/55115 [08:57<36:28, 21.00it/s, Loss=0.0547718]
Training progress:  17%|█▋        | 9150/55115 [08:58<36:28, 21.00it/s, Loss=0.0503204]
Training progress:  17%|█▋        | 9160/55115 [08:58<41:02, 18.66it/s, Loss=0.0503204]
Training progress:  17%|█▋        | 9160/55115 [08:58<41:02, 18.66it/s, Loss=0.0471870]
Training progress:  17%|█▋        | 9170/55115 [08:58<39:11, 19.54it/s, Loss=0.0471870]
Training progress:  17%|█▋        | 9170/55115 [08:58<39:11, 19.54it/s, Loss=0.0661758]
Training progress:  17%|█▋        | 9180/55115 [08:58<35:58, 21.28it/s, Loss=0.0661758]
Training progress:  17%|█▋        | 9180/55115 [08:59<35:58, 21.28it/s, Loss=0.0499022]
Training progress:  17%|█▋        | 9190/55115 [08:59<41:46, 18.32it/s, Loss=0.0499022]
Training progress:  17%|█▋        | 9190/55115 [09:00<41:46, 18.32it/s, Loss=0.0491973]
Training progress:  17%|█▋        | 9200/55115 [09:00<39:04, 19.59it/s, Loss=0.0491973]
Training progress:  17%|█▋        | 9200/55115 [09:00<39:04, 19.59it/s, Loss=0.0558867]
Training progress:  17%|█▋        | 9210/55115 [09:00<36:25, 21.00it/s, Loss=0.0558867]
Training progress:  17%|█▋        | 9210/55115 [09:01<36:25, 21.00it/s, Loss=0.0433898]
Training progress:  17%|█▋        | 9220/55115 [09:01<40:46, 18.76it/s, Loss=0.0433898]
Training progress:  17%|█▋        | 9220/55115 [09:01<40:46, 18.76it/s, Loss=0.0484442]
Training progress:  17%|█▋        | 9230/55115 [09:01<38:41, 19.76it/s, Loss=0.0484442]
