Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
set trained model iteration as None [21/05 04:51:38]

Training progress:   3%|▎         | 1380/55115 [02:18<1:22:09, 10.90it/s, Loss=0.0409312]
Training progress:   3%|▎         | 1390/55115 [02:18<1:20:33, 11.12it/s, Loss=0.0409312]
Training progress:   3%|▎         | 1390/55115 [02:19<1:20:33, 11.12it/s, Loss=0.0448801]
Training progress:   3%|▎         | 1400/55115 [02:19<1:20:54, 11.06it/s, Loss=0.0448801]
Training progress:   3%|▎         | 1400/55115 [02:20<1:20:54, 11.06it/s, Loss=0.0470673]
Training progress:   3%|▎         | 1410/55115 [02:20<1:21:30, 10.98it/s, Loss=0.0470673]
Training progress:   3%|▎         | 1410/55115 [02:21<1:21:30, 10.98it/s, Loss=0.0465773]
Training progress:   3%|▎         | 1420/55115 [02:21<1:20:11, 11.16it/s, Loss=0.0465773]
Training progress:   3%|▎         | 1420/55115 [02:22<1:20:11, 11.16it/s, Loss=0.0423220]
Training progress:   3%|▎         | 1430/55115 [02:22<1:19:44, 11.22it/s, Loss=0.0423220]
Training progress:   3%|▎         | 1430/55115 [02:22<1:19:44, 11.22it/s, Loss=0.0426838]
Training progress:   3%|▎         | 1440/55115 [02:22<1:18:37, 11.38it/s, Loss=0.0426838]
Training progress:   3%|▎         | 1440/55115 [02:23<1:18:37, 11.38it/s, Loss=0.0522593]
Training progress:   3%|▎         | 1450/55115 [02:23<1:19:39, 11.23it/s, Loss=0.0522593]
Training progress:   3%|▎         | 1450/55115 [02:24<1:19:39, 11.23it/s, Loss=0.0371745]
Training progress:   3%|▎         | 1460/55115 [02:24<1:18:21, 11.41it/s, Loss=0.0371745]
Training progress:   3%|▎         | 1460/55115 [02:25<1:18:21, 11.41it/s, Loss=0.0518531]
Training progress:   3%|▎         | 1470/55115 [02:25<1:17:26, 11.54it/s, Loss=0.0518531]
Training progress:   3%|▎         | 1470/55115 [02:26<1:17:26, 11.54it/s, Loss=0.0411886]
Training progress:   3%|▎         | 1480/55115 [02:26<1:16:50, 11.63it/s, Loss=0.0411886]
Training progress:   3%|▎         | 1480/55115 [02:27<1:16:50, 11.63it/s, Loss=0.0437276]
Training progress:   3%|▎         | 1490/55115 [02:27<1:18:45, 11.35it/s, Loss=0.0437276]
Training progress:   3%|▎         | 1490/55115 [02:28<1:18:45, 11.35it/s, Loss=0.0448071]
Training progress:   3%|▎         | 1500/55115 [02:28<1:20:53, 11.05it/s, Loss=0.0448071]
Training progress:   3%|▎         | 1500/55115 [02:29<1:20:53, 11.05it/s, Loss=0.0488441]
Training progress:   3%|▎         | 1510/55115 [02:29<1:19:34, 11.23it/s, Loss=0.0488441]
Training progress:   3%|▎         | 1510/55115 [02:31<1:19:34, 11.23it/s, Loss=0.0333397]
Training progress:   3%|▎         | 1520/55115 [02:31<2:06:41,  7.05it/s, Loss=0.0333397]
Training progress:   3%|▎         | 1520/55115 [02:32<2:06:41,  7.05it/s, Loss=0.0481892]
Training progress:   3%|▎         | 1530/55115 [02:32<1:53:10,  7.89it/s, Loss=0.0481892]
Training progress:   3%|▎         | 1530/55115 [02:34<1:53:10,  7.89it/s, Loss=0.0438229]
Training progress:   3%|▎         | 1540/55115 [02:34<1:59:56,  7.44it/s, Loss=0.0438229]
Training progress:   3%|▎         | 1540/55115 [02:35<1:59:56,  7.44it/s, Loss=0.0566811]
Training progress:   3%|▎         | 1550/55115 [02:35<1:49:14,  8.17it/s, Loss=0.0566811]
Training progress:   3%|▎         | 1550/55115 [02:35<1:49:14,  8.17it/s, Loss=0.0415168]
Training progress:   3%|▎         | 1560/55115 [02:35<1:40:46,  8.86it/s, Loss=0.0415168]
Training progress:   3%|▎         | 1560/55115 [02:36<1:40:46,  8.86it/s, Loss=0.0425277]
Training progress:   3%|▎         | 1570/55115 [02:36<1:35:32,  9.34it/s, Loss=0.0425277]
Training progress:   3%|▎         | 1570/55115 [02:37<1:35:32,  9.34it/s, Loss=0.0487262]
Training progress:   3%|▎         | 1580/55115 [02:37<1:29:56,  9.92it/s, Loss=0.0487262]
Training progress:   3%|▎         | 1580/55115 [02:38<1:29:56,  9.92it/s, Loss=0.0392355]
Training progress:   3%|▎         | 1590/55115 [02:38<1:26:00, 10.37it/s, Loss=0.0392355]
Training progress:   3%|▎         | 1590/55115 [02:39<1:26:00, 10.37it/s, Loss=0.0455062]
Training progress:   3%|▎         | 1600/55115 [02:39<1:24:28, 10.56it/s, Loss=0.0455062]
Training progress:   3%|▎         | 1600/55115 [02:40<1:24:28, 10.56it/s, Loss=0.0480742]
Training progress:   3%|▎         | 1610/55115 [02:40<1:24:53, 10.50it/s, Loss=0.0480742]
Training progress:   3%|▎         | 1610/55115 [02:41<1:24:53, 10.50it/s, Loss=0.0461444]
Training progress:   3%|▎         | 1620/55115 [02:41<1:24:07, 10.60it/s, Loss=0.0461444]
Training progress:   3%|▎         | 1620/55115 [02:42<1:24:07, 10.60it/s, Loss=0.0498704]
Training progress:   3%|▎         | 1630/55115 [02:42<1:21:36, 10.92it/s, Loss=0.0498704]
Training progress:   3%|▎         | 1630/55115 [02:43<1:21:36, 10.92it/s, Loss=0.0430669]
Training progress:   3%|▎         | 1640/55115 [02:43<1:23:39, 10.65it/s, Loss=0.0430669]
Training progress:   3%|▎         | 1640/55115 [02:44<1:23:39, 10.65it/s, Loss=0.0383185]
Training progress:   3%|▎         | 1650/55115 [02:44<1:21:10, 10.98it/s, Loss=0.0383185]
Training progress:   3%|▎         | 1650/55115 [02:45<1:21:10, 10.98it/s, Loss=0.0395647]
Training progress:   3%|▎         | 1660/55115 [02:45<1:20:53, 11.01it/s, Loss=0.0395647]
Training progress:   3%|▎         | 1660/55115 [02:46<1:20:53, 11.01it/s, Loss=0.0398797]
Training progress:   3%|▎         | 1670/55115 [02:46<1:23:48, 10.63it/s, Loss=0.0398797]
Training progress:   3%|▎         | 1670/55115 [02:46<1:23:48, 10.63it/s, Loss=0.0407711]
Training progress:   3%|▎         | 1680/55115 [02:46<1:23:20, 10.69it/s, Loss=0.0407711]
Training progress:   3%|▎         | 1680/55115 [02:47<1:23:20, 10.69it/s, Loss=0.0473802]
Training progress:   3%|▎         | 1690/55115 [02:47<1:21:06, 10.98it/s, Loss=0.0473802]
Training progress:   3%|▎         | 1690/55115 [02:48<1:21:06, 10.98it/s, Loss=0.0435104]
Training progress:   3%|▎         | 1700/55115 [02:48<1:21:39, 10.90it/s, Loss=0.0435104]
Training progress:   3%|▎         | 1700/55115 [02:49<1:21:39, 10.90it/s, Loss=0.0372706]
Training progress:   3%|▎         | 1710/55115 [02:49<1:19:02, 11.26it/s, Loss=0.0372706]
Training progress:   3%|▎         | 1710/55115 [02:50<1:19:02, 11.26it/s, Loss=0.0474235]
Training progress:   3%|▎         | 1720/55115 [02:50<1:17:02, 11.55it/s, Loss=0.0474235]
Training progress:   3%|▎         | 1720/55115 [02:51<1:17:02, 11.55it/s, Loss=0.0537991]
Training progress:   3%|▎         | 1730/55115 [02:51<1:18:31, 11.33it/s, Loss=0.0537991]
Training progress:   3%|▎         | 1730/55115 [02:52<1:18:31, 11.33it/s, Loss=0.0394332]
Training progress:   3%|▎         | 1740/55115 [02:52<1:20:22, 11.07it/s, Loss=0.0394332]
Training progress:   3%|▎         | 1740/55115 [02:53<1:20:22, 11.07it/s, Loss=0.0483875]
Training progress:   3%|▎         | 1750/55115 [02:53<1:20:39, 11.03it/s, Loss=0.0483875]
Training progress:   3%|▎         | 1750/55115 [02:54<1:20:39, 11.03it/s, Loss=0.0449427]
Training progress:   3%|▎         | 1760/55115 [02:54<1:19:49, 11.14it/s, Loss=0.0449427]
Training progress:   3%|▎         | 1760/55115 [02:55<1:19:49, 11.14it/s, Loss=0.0422098]
Training progress:   3%|▎         | 1770/55115 [02:55<1:23:04, 10.70it/s, Loss=0.0422098]
Training progress:   3%|▎         | 1770/55115 [02:56<1:23:04, 10.70it/s, Loss=0.0330117]
Training progress:   3%|▎         | 1780/55115 [02:56<1:22:41, 10.75it/s, Loss=0.0330117]
Training progress:   3%|▎         | 1780/55115 [02:56<1:22:41, 10.75it/s, Loss=0.0560471]
Training progress:   3%|▎         | 1790/55115 [02:56<1:22:19, 10.80it/s, Loss=0.0560471]
Training progress:   3%|▎         | 1790/55115 [02:58<1:22:19, 10.80it/s, Loss=0.0404635]
Training progress:   3%|▎         | 1800/55115 [02:58<1:26:24, 10.28it/s, Loss=0.0404635]
Training progress:   3%|▎         | 1800/55115 [02:58<1:26:24, 10.28it/s, Loss=0.0367228]
Training progress:   3%|▎         | 1810/55115 [02:58<1:23:06, 10.69it/s, Loss=0.0367228]
Training progress:   3%|▎         | 1810/55115 [02:59<1:23:06, 10.69it/s, Loss=0.0437913]
Training progress:   3%|▎         | 1820/55115 [02:59<1:23:18, 10.66it/s, Loss=0.0437913]
Training progress:   3%|▎         | 1820/55115 [03:00<1:23:18, 10.66it/s, Loss=0.0257200]
Training progress:   3%|▎         | 1830/55115 [03:00<1:23:14, 10.67it/s, Loss=0.0257200]
Training progress:   3%|▎         | 1830/55115 [03:01<1:23:14, 10.67it/s, Loss=0.0375139]
Training progress:   3%|▎         | 1840/55115 [03:01<1:23:20, 10.65it/s, Loss=0.0375139]
Training progress:   3%|▎         | 1840/55115 [03:02<1:23:20, 10.65it/s, Loss=0.0537130]
Training progress:   3%|▎         | 1850/55115 [03:02<1:23:38, 10.61it/s, Loss=0.0537130]
Training progress:   3%|▎         | 1850/55115 [03:03<1:23:38, 10.61it/s, Loss=0.0427562]
Training progress:   3%|▎         | 1860/55115 [03:03<1:23:24, 10.64it/s, Loss=0.0427562]
Training progress:   3%|▎         | 1860/55115 [03:04<1:23:24, 10.64it/s, Loss=0.0358146]
Training progress:   3%|▎         | 1870/55115 [03:04<1:21:29, 10.89it/s, Loss=0.0358146]
Training progress:   3%|▎         | 1870/55115 [03:05<1:21:29, 10.89it/s, Loss=0.0412744]
Training progress:   3%|▎         | 1880/55115 [03:05<1:20:52, 10.97it/s, Loss=0.0412744]
Training progress:   3%|▎         | 1880/55115 [03:06<1:20:52, 10.97it/s, Loss=0.0519370]
Training progress:   3%|▎         | 1890/55115 [03:06<1:20:06, 11.07it/s, Loss=0.0519370]
Training progress:   3%|▎         | 1890/55115 [03:07<1:20:06, 11.07it/s, Loss=0.0361699]
Training progress:   3%|▎         | 1900/55115 [03:07<1:19:06, 11.21it/s, Loss=0.0361699]
Training progress:   3%|▎         | 1900/55115 [03:08<1:19:06, 11.21it/s, Loss=0.0478153]
Training progress:   3%|▎         | 1910/55115 [03:08<1:20:57, 10.95it/s, Loss=0.0478153]
Training progress:   3%|▎         | 1910/55115 [03:08<1:20:57, 10.95it/s, Loss=0.0461871]
Training progress:   3%|▎         | 1920/55115 [03:08<1:20:26, 11.02it/s, Loss=0.0461871]
Training progress:   3%|▎         | 1920/55115 [03:09<1:20:26, 11.02it/s, Loss=0.0460235]
Training progress:   4%|▎         | 1930/55115 [03:09<1:20:43, 10.98it/s, Loss=0.0460235]
Training progress:   4%|▎         | 1930/55115 [03:10<1:20:43, 10.98it/s, Loss=0.0346061]
Training progress:   4%|▎         | 1940/55115 [03:10<1:20:24, 11.02it/s, Loss=0.0346061]
Training progress:   4%|▎         | 1940/55115 [03:11<1:20:24, 11.02it/s, Loss=0.0388342]
Training progress:   4%|▎         | 1950/55115 [03:11<1:20:48, 10.97it/s, Loss=0.0388342]
Training progress:   4%|▎         | 1950/55115 [03:12<1:20:48, 10.97it/s, Loss=0.0310357]
Training progress:   4%|▎         | 1960/55115 [03:12<1:20:32, 11.00it/s, Loss=0.0310357]
Training progress:   4%|▎         | 1960/55115 [03:13<1:20:32, 11.00it/s, Loss=0.0347513]
Training progress:   4%|▎         | 1970/55115 [03:13<1:20:18, 11.03it/s, Loss=0.0347513]
Training progress:   4%|▎         | 1970/55115 [03:14<1:20:18, 11.03it/s, Loss=0.0332535]
Training progress:   4%|▎         | 1980/55115 [03:14<1:17:51, 11.37it/s, Loss=0.0332535]
Training progress:   4%|▎         | 1980/55115 [03:15<1:17:51, 11.37it/s, Loss=0.0491852]
Training progress:   4%|▎         | 1990/55115 [03:15<1:17:27, 11.43it/s, Loss=0.0491852]
Training progress:   4%|▎         | 1990/55115 [03:16<1:17:27, 11.43it/s, Loss=0.0353826]
Training progress:   4%|▎         | 2000/55115 [03:16<1:19:53, 11.08it/s, Loss=0.0353826]
Training progress:   4%|▎         | 2000/55115 [03:17<1:19:53, 11.08it/s, Loss=0.0464091]
Training progress:   4%|▎         | 2010/55115 [03:17<1:19:36, 11.12it/s, Loss=0.0464091]
Training progress:   4%|▎         | 2010/55115 [03:17<1:19:36, 11.12it/s, Loss=0.0425775]
Training progress:   4%|▎         | 2020/55115 [03:17<1:19:13, 11.17it/s, Loss=0.0425775]
Training progress:   4%|▎         | 2020/55115 [03:18<1:19:13, 11.17it/s, Loss=0.0408180]
Training progress:   4%|▎         | 2030/55115 [03:18<1:18:38, 11.25it/s, Loss=0.0408180]
Training progress:   4%|▎         | 2030/55115 [03:19<1:18:38, 11.25it/s, Loss=0.0305711]
Training progress:   4%|▎         | 2040/55115 [03:19<1:19:16, 11.16it/s, Loss=0.0305711]
Training progress:   4%|▎         | 2040/55115 [03:20<1:19:16, 11.16it/s, Loss=0.0345574]
Training progress:   4%|▎         | 2050/55115 [03:20<1:17:53, 11.36it/s, Loss=0.0345574]
Training progress:   4%|▎         | 2050/55115 [03:21<1:17:53, 11.36it/s, Loss=0.0453252]
Training progress:   4%|▎         | 2060/55115 [03:21<1:18:30, 11.26it/s, Loss=0.0453252]
Training progress:   4%|▎         | 2060/55115 [03:22<1:18:30, 11.26it/s, Loss=0.0473808]
Training progress:   4%|▍         | 2070/55115 [03:22<1:20:11, 11.03it/s, Loss=0.0473808]
Training progress:   4%|▍         | 2070/55115 [03:23<1:20:11, 11.03it/s, Loss=0.0390142]
Training progress:   4%|▍         | 2080/55115 [03:23<1:20:22, 11.00it/s, Loss=0.0390142]
Training progress:   4%|▍         | 2080/55115 [03:24<1:20:22, 11.00it/s, Loss=0.0405918]
Training progress:   4%|▍         | 2090/55115 [03:24<1:23:18, 10.61it/s, Loss=0.0405918]
Training progress:   4%|▍         | 2090/55115 [03:25<1:23:18, 10.61it/s, Loss=0.0636085]
Training progress:   4%|▍         | 2100/55115 [03:25<1:24:41, 10.43it/s, Loss=0.0636085]
Training progress:   4%|▍         | 2100/55115 [03:26<1:24:41, 10.43it/s, Loss=0.0328021]
Training progress:   4%|▍         | 2110/55115 [03:26<1:23:05, 10.63it/s, Loss=0.0328021]
Training progress:   4%|▍         | 2110/55115 [03:27<1:23:05, 10.63it/s, Loss=0.0533069]
Training progress:   4%|▍         | 2120/55115 [03:27<1:21:44, 10.81it/s, Loss=0.0533069]
Training progress:   4%|▍         | 2120/55115 [03:28<1:21:44, 10.81it/s, Loss=0.0478046]
Training progress:   4%|▍         | 2130/55115 [03:28<1:22:35, 10.69it/s, Loss=0.0478046]
Training progress:   4%|▍         | 2130/55115 [03:28<1:22:35, 10.69it/s, Loss=0.0481805]
Training progress:   4%|▍         | 2140/55115 [03:28<1:21:57, 10.77it/s, Loss=0.0481805]
Training progress:   4%|▍         | 2140/55115 [03:29<1:21:57, 10.77it/s, Loss=0.0377561]
Training progress:   4%|▍         | 2150/55115 [03:29<1:20:00, 11.03it/s, Loss=0.0377561]
Training progress:   4%|▍         | 2150/55115 [03:30<1:20:00, 11.03it/s, Loss=0.0443864]
Training progress:   4%|▍         | 2160/55115 [03:30<1:20:03, 11.02it/s, Loss=0.0443864]
Training progress:   4%|▍         | 2160/55115 [03:31<1:20:03, 11.02it/s, Loss=0.0529806]
Training progress:   4%|▍         | 2170/55115 [03:31<1:18:57, 11.17it/s, Loss=0.0529806]
Training progress:   4%|▍         | 2170/55115 [03:32<1:18:57, 11.17it/s, Loss=0.0449209]
Training progress:   4%|▍         | 2180/55115 [03:32<1:19:00, 11.17it/s, Loss=0.0449209]
Training progress:   4%|▍         | 2180/55115 [03:33<1:19:00, 11.17it/s, Loss=0.0356308]
Training progress:   4%|▍         | 2190/55115 [03:33<1:17:27, 11.39it/s, Loss=0.0356308]
Training progress:   4%|▍         | 2190/55115 [03:34<1:17:27, 11.39it/s, Loss=0.0452984]
Training progress:   4%|▍         | 2200/55115 [03:34<1:16:02, 11.60it/s, Loss=0.0452984]
Training progress:   4%|▍         | 2200/55115 [03:35<1:16:02, 11.60it/s, Loss=0.0396752]
Training progress:   4%|▍         | 2210/55115 [03:35<1:16:00, 11.60it/s, Loss=0.0396752]
Training progress:   4%|▍         | 2210/55115 [03:35<1:16:00, 11.60it/s, Loss=0.0364026]
Training progress:   4%|▍         | 2220/55115 [03:35<1:18:45, 11.19it/s, Loss=0.0364026]
Training progress:   4%|▍         | 2220/55115 [03:36<1:18:45, 11.19it/s, Loss=0.0400664]
Training progress:   4%|▍         | 2230/55115 [03:36<1:17:34, 11.36it/s, Loss=0.0400664]
Training progress:   4%|▍         | 2230/55115 [03:37<1:17:34, 11.36it/s, Loss=0.0380969]
Training progress:   4%|▍         | 2240/55115 [03:37<1:16:41, 11.49it/s, Loss=0.0380969]
Training progress:   4%|▍         | 2240/55115 [03:38<1:16:41, 11.49it/s, Loss=0.0399616]
Training progress:   4%|▍         | 2250/55115 [03:38<1:16:01, 11.59it/s, Loss=0.0399616]
Training progress:   4%|▍         | 2250/55115 [03:39<1:16:01, 11.59it/s, Loss=0.0512206]
Training progress:   4%|▍         | 2260/55115 [03:39<1:16:46, 11.47it/s, Loss=0.0512206]
Training progress:   4%|▍         | 2260/55115 [03:42<1:16:46, 11.47it/s, Loss=0.0337296]
Training progress:   4%|▍         | 2270/55115 [03:42<2:03:57,  7.10it/s, Loss=0.0337296]
Training progress:   4%|▍         | 2270/55115 [03:43<2:03:57,  7.10it/s, Loss=0.0367930]
Training progress:   4%|▍         | 2280/55115 [03:43<1:54:33,  7.69it/s, Loss=0.0367930]
Training progress:   4%|▍         | 2280/55115 [03:43<1:54:33,  7.69it/s, Loss=0.0289909]
Training progress:   4%|▍         | 2290/55115 [03:43<1:41:28,  8.68it/s, Loss=0.0289909]
Training progress:   4%|▍         | 2290/55115 [03:44<1:41:28,  8.68it/s, Loss=0.0341223]
Training progress:   4%|▍         | 2300/55115 [03:44<1:34:08,  9.35it/s, Loss=0.0341223]
Training progress:   4%|▍         | 2300/55115 [03:45<1:34:08,  9.35it/s, Loss=0.0358694]
Training progress:   4%|▍         | 2310/55115 [03:45<1:29:08,  9.87it/s, Loss=0.0358694]
Training progress:   4%|▍         | 2310/55115 [03:46<1:29:08,  9.87it/s, Loss=0.0341458]
Training progress:   4%|▍         | 2320/55115 [03:46<1:24:19, 10.43it/s, Loss=0.0341458]
Training progress:   4%|▍         | 2320/55115 [03:47<1:24:19, 10.43it/s, Loss=0.0377131]
Training progress:   4%|▍         | 2330/55115 [03:47<1:21:21, 10.81it/s, Loss=0.0377131]
Training progress:   4%|▍         | 2330/55115 [03:48<1:21:21, 10.81it/s, Loss=0.0397061]
Training progress:   4%|▍         | 2340/55115 [03:48<1:19:45, 11.03it/s, Loss=0.0397061]
Training progress:   4%|▍         | 2340/55115 [03:49<1:19:45, 11.03it/s, Loss=0.0317772]
Training progress:   4%|▍         | 2350/55115 [03:49<1:18:04, 11.26it/s, Loss=0.0317772]
Training progress:   4%|▍         | 2350/55115 [03:49<1:18:04, 11.26it/s, Loss=0.0435656]
Training progress:   4%|▍         | 2360/55115 [03:49<1:18:35, 11.19it/s, Loss=0.0435656]
Training progress:   4%|▍         | 2360/55115 [03:51<1:18:35, 11.19it/s, Loss=0.0413847]
Training progress:   4%|▍         | 2370/55115 [03:51<1:22:26, 10.66it/s, Loss=0.0413847]
Training progress:   4%|▍         | 2370/55115 [03:51<1:22:26, 10.66it/s, Loss=0.0399940]
Training progress:   4%|▍         | 2380/55115 [03:51<1:21:26, 10.79it/s, Loss=0.0399940]
Training progress:   4%|▍         | 2380/55115 [03:52<1:21:26, 10.79it/s, Loss=0.0447468]
Training progress:   4%|▍         | 2390/55115 [03:52<1:18:55, 11.13it/s, Loss=0.0447468]
Training progress:   4%|▍         | 2390/55115 [03:53<1:18:55, 11.13it/s, Loss=0.0453367]
Training progress:   4%|▍         | 2400/55115 [03:53<1:18:43, 11.16it/s, Loss=0.0453367]
