Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  35%|███▍      | 19230/55115 [06:37<09:45, 61.24it/s, Loss=0.0951953]
Training progress:  35%|███▍      | 19240/55115 [06:37<09:49, 60.88it/s, Loss=0.0951953]
Training progress:  35%|███▍      | 19240/55115 [06:37<09:49, 60.88it/s, Loss=0.0847412]
Training progress:  35%|███▍      | 19250/55115 [06:37<10:21, 57.72it/s, Loss=0.0847412]
Training progress:  35%|███▍      | 19250/55115 [06:37<10:21, 57.72it/s, Loss=0.0910761]
Training progress:  35%|███▍      | 19260/55115 [06:37<09:57, 59.98it/s, Loss=0.0910761]
Training progress:  35%|███▍      | 19260/55115 [06:38<09:57, 59.98it/s, Loss=0.0864276]
Training progress:  35%|███▍      | 19270/55115 [06:38<10:09, 58.82it/s, Loss=0.0864276]
Training progress:  35%|███▍      | 19270/55115 [06:38<10:09, 58.82it/s, Loss=0.1154206]
Training progress:  35%|███▍      | 19280/55115 [06:38<10:41, 55.86it/s, Loss=0.1154206]
Training progress:  35%|███▍      | 19280/55115 [06:38<10:41, 55.86it/s, Loss=0.0842703]
Training progress:  35%|███▍      | 19290/55115 [06:38<10:09, 58.82it/s, Loss=0.0842703]
Training progress:  35%|███▍      | 19290/55115 [06:38<10:09, 58.82it/s, Loss=0.0879682]
Training progress:  35%|███▌      | 19300/55115 [06:38<10:08, 58.84it/s, Loss=0.0879682]
Training progress:  35%|███▌      | 19300/55115 [06:38<10:08, 58.84it/s, Loss=0.1100103]
Training progress:  35%|███▌      | 19310/55115 [06:38<10:19, 57.76it/s, Loss=0.1100103]
Training progress:  35%|███▌      | 19310/55115 [06:38<10:19, 57.76it/s, Loss=0.1008819]
Training progress:  35%|███▌      | 19320/55115 [06:38<09:46, 60.99it/s, Loss=0.1008819]
Training progress:  35%|███▌      | 19320/55115 [06:39<09:46, 60.99it/s, Loss=0.0883395]
Training progress:  35%|███▌      | 19330/55115 [06:39<09:37, 61.98it/s, Loss=0.0883395]
Training progress:  35%|███▌      | 19330/55115 [06:39<09:37, 61.98it/s, Loss=0.0766489]
Training progress:  35%|███▌      | 19340/55115 [06:39<09:39, 61.68it/s, Loss=0.0766489]
Training progress:  35%|███▌      | 19340/55115 [06:39<09:39, 61.68it/s, Loss=0.0883845]
Training progress:  35%|███▌      | 19350/55115 [06:39<09:48, 60.82it/s, Loss=0.0883845]
Training progress:  35%|███▌      | 19350/55115 [06:39<09:48, 60.82it/s, Loss=0.1224642]
Training progress:  35%|███▌      | 19360/55115 [06:39<10:17, 57.89it/s, Loss=0.1224642]
Training progress:  35%|███▌      | 19360/55115 [06:39<10:17, 57.89it/s, Loss=0.0841614]
Training progress:  35%|███▌      | 19370/55115 [06:39<09:19, 63.94it/s, Loss=0.0841614]
Training progress:  35%|███▌      | 19370/55115 [06:39<09:19, 63.94it/s, Loss=0.0917158]
Training progress:  35%|███▌      | 19380/55115 [06:39<09:50, 60.54it/s, Loss=0.0917158]
Training progress:  35%|███▌      | 19380/55115 [06:40<09:50, 60.54it/s, Loss=0.0814996]
Training progress:  35%|███▌      | 19390/55115 [06:40<09:31, 62.48it/s, Loss=0.0814996]
Training progress:  35%|███▌      | 19390/55115 [06:40<09:31, 62.48it/s, Loss=0.0951332]
Training progress:  35%|███▌      | 19400/55115 [06:40<09:44, 61.09it/s, Loss=0.0951332]
Training progress:  35%|███▌      | 19400/55115 [06:40<09:44, 61.09it/s, Loss=0.0945880]
Training progress:  35%|███▌      | 19410/55115 [06:40<10:22, 57.34it/s, Loss=0.0945880]
Training progress:  35%|███▌      | 19410/55115 [06:40<10:22, 57.34it/s, Loss=0.0905969]
Training progress:  35%|███▌      | 19420/55115 [06:40<10:15, 57.98it/s, Loss=0.0905969]
Training progress:  35%|███▌      | 19420/55115 [06:40<10:15, 57.98it/s, Loss=0.0991707]
Training progress:  35%|███▌      | 19430/55115 [06:40<10:05, 58.89it/s, Loss=0.0991707]
Training progress:  35%|███▌      | 19430/55115 [06:41<10:05, 58.89it/s, Loss=0.0934263]
Training progress:  35%|███▌      | 19440/55115 [06:41<10:47, 55.11it/s, Loss=0.0934263]
Training progress:  35%|███▌      | 19440/55115 [06:41<10:47, 55.11it/s, Loss=0.0970595]
Training progress:  35%|███▌      | 19450/55115 [06:41<09:57, 59.69it/s, Loss=0.0970595]
Training progress:  35%|███▌      | 19450/55115 [06:41<09:57, 59.69it/s, Loss=0.0891831]
Training progress:  35%|███▌      | 19460/55115 [06:41<10:07, 58.66it/s, Loss=0.0891831]
Training progress:  35%|███▌      | 19460/55115 [06:41<10:07, 58.66it/s, Loss=0.0942862]
Training progress:  35%|███▌      | 19470/55115 [06:41<10:23, 57.19it/s, Loss=0.0942862]
Training progress:  35%|███▌      | 19470/55115 [06:41<10:23, 57.19it/s, Loss=0.1117458]
Training progress:  35%|███▌      | 19480/55115 [06:41<10:11, 58.26it/s, Loss=0.1117458]
Training progress:  35%|███▌      | 19480/55115 [06:41<10:11, 58.26it/s, Loss=0.0944623]
Training progress:  35%|███▌      | 19490/55115 [06:41<10:19, 57.53it/s, Loss=0.0944623]
Training progress:  35%|███▌      | 19490/55115 [06:41<10:19, 57.53it/s, Loss=0.1252345]
Training progress:  35%|███▌      | 19500/55115 [06:41<09:47, 60.61it/s, Loss=0.1252345]
Training progress:  35%|███▌      | 19500/55115 [06:42<09:47, 60.61it/s, Loss=0.0979502]
Training progress:  35%|███▌      | 19510/55115 [06:42<10:10, 58.33it/s, Loss=0.0979502]
Training progress:  35%|███▌      | 19510/55115 [06:42<10:10, 58.33it/s, Loss=0.0830356]
Training progress:  35%|███▌      | 19520/55115 [06:42<10:29, 56.58it/s, Loss=0.0830356]
Training progress:  35%|███▌      | 19520/55115 [06:42<10:29, 56.58it/s, Loss=0.0844941]
Training progress:  35%|███▌      | 19530/55115 [06:42<09:16, 63.98it/s, Loss=0.0844941]
Training progress:  35%|███▌      | 19530/55115 [06:42<09:16, 63.98it/s, Loss=0.0848597]
Training progress:  35%|███▌      | 19540/55115 [06:42<09:41, 61.13it/s, Loss=0.0848597]
Training progress:  35%|███▌      | 19540/55115 [06:42<09:41, 61.13it/s, Loss=0.0791671]
Training progress:  35%|███▌      | 19550/55115 [06:42<10:00, 59.27it/s, Loss=0.0791671]
Training progress:  35%|███▌      | 19550/55115 [06:43<10:00, 59.27it/s, Loss=0.1040666]
Training progress:  35%|███▌      | 19560/55115 [06:43<09:55, 59.69it/s, Loss=0.1040666]
Training progress:  35%|███▌      | 19560/55115 [06:43<09:55, 59.69it/s, Loss=0.0985648]
Training progress:  36%|███▌      | 19570/55115 [06:43<09:59, 59.34it/s, Loss=0.0985648]
Training progress:  36%|███▌      | 19570/55115 [06:43<09:59, 59.34it/s, Loss=0.0788035]
Training progress:  36%|███▌      | 19580/55115 [06:43<09:47, 60.51it/s, Loss=0.0788035]
Training progress:  36%|███▌      | 19580/55115 [06:43<09:47, 60.51it/s, Loss=0.0947904]
Training progress:  36%|███▌      | 19590/55115 [06:43<09:07, 64.88it/s, Loss=0.0947904]
Training progress:  36%|███▌      | 19590/55115 [06:43<09:07, 64.88it/s, Loss=0.1000733]
Training progress:  36%|███▌      | 19600/55115 [06:43<09:09, 64.58it/s, Loss=0.1000733]
Training progress:  36%|███▌      | 19600/55115 [06:43<09:09, 64.58it/s, Loss=0.0935075]
Training progress:  36%|███▌      | 19610/55115 [06:43<08:31, 69.45it/s, Loss=0.0935075]
Training progress:  36%|███▌      | 19610/55115 [06:43<08:31, 69.45it/s, Loss=0.0972521]
Training progress:  36%|███▌      | 19620/55115 [06:43<09:13, 64.16it/s, Loss=0.0972521]
Training progress:  36%|███▌      | 19620/55115 [06:44<09:13, 64.16it/s, Loss=0.0850782]
Training progress:  36%|███▌      | 19630/55115 [06:44<08:18, 71.20it/s, Loss=0.0850782]
Training progress:  36%|███▌      | 19630/55115 [06:46<08:18, 71.20it/s, Loss=0.0776157]
Training progress:  36%|███▌      | 19640/55115 [06:46<48:07, 12.28it/s, Loss=0.0776157]
Training progress:  36%|███▌      | 19640/55115 [06:46<48:07, 12.28it/s, Loss=0.0970970]
Training progress:  36%|███▌      | 19650/55115 [06:46<37:11, 15.90it/s, Loss=0.0970970]
Training progress:  36%|███▌      | 19650/55115 [06:47<37:11, 15.90it/s, Loss=0.0980157]
Training progress:  36%|███▌      | 19660/55115 [06:47<45:23, 13.02it/s, Loss=0.0980157]
Training progress:  36%|███▌      | 19660/55115 [06:47<45:23, 13.02it/s, Loss=0.1008070]
Training progress:  36%|███▌      | 19670/55115 [06:47<35:33, 16.61it/s, Loss=0.1008070]
Training progress:  36%|███▌      | 19670/55115 [06:48<35:33, 16.61it/s, Loss=0.1194160]
Training progress:  36%|███▌      | 19680/55115 [06:48<26:55, 21.94it/s, Loss=0.1194160]
Training progress:  36%|███▌      | 19680/55115 [06:48<26:55, 21.94it/s, Loss=0.1078247]
Training progress:  36%|███▌      | 19690/55115 [06:48<20:59, 28.13it/s, Loss=0.1078247]
Training progress:  36%|███▌      | 19690/55115 [06:48<20:59, 28.13it/s, Loss=0.0821691]
Training progress:  36%|███▌      | 19700/55115 [06:48<19:40, 30.00it/s, Loss=0.0821691]
Training progress:  36%|███▌      | 19700/55115 [06:48<19:40, 30.00it/s, Loss=0.0898835]
Training progress:  36%|███▌      | 19710/55115 [06:48<15:44, 37.50it/s, Loss=0.0898835]
Training progress:  36%|███▌      | 19710/55115 [06:48<15:44, 37.50it/s, Loss=0.1095687]
Training progress:  36%|███▌      | 19720/55115 [06:48<13:05, 45.04it/s, Loss=0.1095687]
Training progress:  36%|███▌      | 19720/55115 [06:48<13:05, 45.04it/s, Loss=0.1011746]
Training progress:  36%|███▌      | 19730/55115 [06:48<13:44, 42.94it/s, Loss=0.1011746]
Training progress:  36%|███▌      | 19730/55115 [06:49<13:44, 42.94it/s, Loss=0.0822777]
Training progress:  36%|███▌      | 19740/55115 [06:49<11:29, 51.34it/s, Loss=0.0822777]
Training progress:  36%|███▌      | 19740/55115 [06:49<11:29, 51.34it/s, Loss=0.1149224]
Training progress:  36%|███▌      | 19750/55115 [06:49<10:01, 58.77it/s, Loss=0.1149224]
Training progress:  36%|███▌      | 19750/55115 [06:49<10:01, 58.77it/s, Loss=0.0948942]
Training progress:  36%|███▌      | 19760/55115 [06:49<11:36, 50.74it/s, Loss=0.0948942]
Training progress:  36%|███▌      | 19760/55115 [06:49<11:36, 50.74it/s, Loss=0.0846542]
Training progress:  36%|███▌      | 19770/55115 [06:49<10:10, 57.88it/s, Loss=0.0846542]
Training progress:  36%|███▌      | 19770/55115 [06:49<10:10, 57.88it/s, Loss=0.0921003]
Training progress:  36%|███▌      | 19780/55115 [06:49<09:12, 63.98it/s, Loss=0.0921003]
Training progress:  36%|███▌      | 19780/55115 [06:49<09:12, 63.98it/s, Loss=0.0853535]
Training progress:  36%|███▌      | 19790/55115 [06:49<10:51, 54.24it/s, Loss=0.0853535]
Training progress:  36%|███▌      | 19790/55115 [06:49<10:51, 54.24it/s, Loss=0.0977066]
Training progress:  36%|███▌      | 19800/55115 [06:49<09:33, 61.61it/s, Loss=0.0977066]
Training progress:  36%|███▌      | 19800/55115 [06:50<09:33, 61.61it/s, Loss=0.0947182]
Training progress:  36%|███▌      | 19810/55115 [06:50<08:44, 67.36it/s, Loss=0.0947182]
Training progress:  36%|███▌      | 19810/55115 [06:50<08:44, 67.36it/s, Loss=0.1037944]
Training progress:  36%|███▌      | 19820/55115 [06:50<09:00, 65.32it/s, Loss=0.1037944]
Training progress:  36%|███▌      | 19820/55115 [06:50<09:00, 65.32it/s, Loss=0.0985623]
Training progress:  36%|███▌      | 19830/55115 [06:50<09:49, 59.85it/s, Loss=0.0985623]
Training progress:  36%|███▌      | 19830/55115 [06:50<09:49, 59.85it/s, Loss=0.0989091]
Training progress:  36%|███▌      | 19840/55115 [06:50<08:49, 66.56it/s, Loss=0.0989091]
Training progress:  36%|███▌      | 19840/55115 [06:50<08:49, 66.56it/s, Loss=0.1083434]
Training progress:  36%|███▌      | 19850/55115 [06:50<08:12, 71.54it/s, Loss=0.1083434]
Training progress:  36%|███▌      | 19850/55115 [06:50<08:12, 71.54it/s, Loss=0.1178931]
Training progress:  36%|███▌      | 19860/55115 [06:50<10:46, 54.54it/s, Loss=0.1178931]
Training progress:  36%|███▌      | 19860/55115 [06:51<10:46, 54.54it/s, Loss=0.0788267]
Training progress:  36%|███▌      | 19870/55115 [06:51<09:31, 61.63it/s, Loss=0.0788267]
Training progress:  36%|███▌      | 19870/55115 [06:51<09:31, 61.63it/s, Loss=0.0931483]
Training progress:  36%|███▌      | 19880/55115 [06:51<08:43, 67.30it/s, Loss=0.0931483]
Training progress:  36%|███▌      | 19880/55115 [06:51<08:43, 67.30it/s, Loss=0.1115560]
Training progress:  36%|███▌      | 19890/55115 [06:51<11:19, 51.83it/s, Loss=0.1115560]
Training progress:  36%|███▌      | 19890/55115 [06:51<11:19, 51.83it/s, Loss=0.0797358]
Training progress:  36%|███▌      | 19900/55115 [06:51<10:03, 58.39it/s, Loss=0.0797358]
Training progress:  36%|███▌      | 19900/55115 [06:51<10:03, 58.39it/s, Loss=0.0996398]
Training progress:  36%|███▌      | 19910/55115 [06:51<09:01, 65.06it/s, Loss=0.0996398]
Training progress:  36%|███▌      | 19910/55115 [06:52<09:01, 65.06it/s, Loss=0.0903768]
Training progress:  36%|███▌      | 19920/55115 [06:52<10:59, 53.34it/s, Loss=0.0903768]
Training progress:  36%|███▌      | 19920/55115 [06:52<10:59, 53.34it/s, Loss=0.0846634]
Training progress:  36%|███▌      | 19930/55115 [06:52<09:47, 59.94it/s, Loss=0.0846634]
Training progress:  36%|███▌      | 19930/55115 [06:52<09:47, 59.94it/s, Loss=0.1023944]
Training progress:  36%|███▌      | 19940/55115 [06:52<08:56, 65.58it/s, Loss=0.1023944]
Training progress:  36%|███▌      | 19940/55115 [06:52<08:56, 65.58it/s, Loss=0.1101876]
Training progress:  36%|███▌      | 19950/55115 [06:52<10:51, 53.95it/s, Loss=0.1101876]
Training progress:  36%|███▌      | 19950/55115 [06:52<10:51, 53.95it/s, Loss=0.0741776]
Training progress:  36%|███▌      | 19960/55115 [06:52<09:49, 59.60it/s, Loss=0.0741776]
Training progress:  36%|███▌      | 19960/55115 [06:52<09:49, 59.60it/s, Loss=0.0939870]
Training progress:  36%|███▌      | 19970/55115 [06:52<09:03, 64.69it/s, Loss=0.0939870]
Training progress:  36%|███▌      | 19970/55115 [06:52<09:03, 64.69it/s, Loss=0.0900498]
Training progress:  36%|███▋      | 19980/55115 [06:52<09:29, 61.65it/s, Loss=0.0900498]
Training progress:  36%|███▋      | 19980/55115 [06:53<09:29, 61.65it/s, Loss=0.0851183]
Training progress:  36%|███▋      | 19990/55115 [06:53<10:12, 57.31it/s, Loss=0.0851183]
Training progress:  36%|███▋      | 19990/55115 [06:53<10:12, 57.31it/s, Loss=0.0813173]
Training progress:  36%|███▋      | 20000/55115 [06:53<09:13, 63.41it/s, Loss=0.0813173]
Training progress:  36%|███▋      | 20000/55115 [06:53<09:13, 63.41it/s, Loss=0.1063767]
Training progress:  36%|███▋      | 20010/55115 [06:53<08:59, 65.05it/s, Loss=0.1063767]
Training progress:  36%|███▋      | 20010/55115 [06:53<08:59, 65.05it/s, Loss=0.1086766]
Training progress:  36%|███▋      | 20020/55115 [06:53<10:37, 55.06it/s, Loss=0.1086766]
Training progress:  36%|███▋      | 20020/55115 [06:53<10:37, 55.06it/s, Loss=0.0752445]
Training progress:  36%|███▋      | 20030/55115 [06:53<09:35, 60.96it/s, Loss=0.0752445]
Training progress:  36%|███▋      | 20030/55115 [06:53<09:35, 60.96it/s, Loss=0.1073404]
Training progress:  36%|███▋      | 20040/55115 [06:53<09:11, 63.60it/s, Loss=0.1073404]
Training progress:  36%|███▋      | 20040/55115 [06:54<09:11, 63.60it/s, Loss=0.1154786]
Training progress:  36%|███▋      | 20050/55115 [06:54<11:10, 52.33it/s, Loss=0.1154786]
Training progress:  36%|███▋      | 20050/55115 [06:54<11:10, 52.33it/s, Loss=0.1241294]
Training progress:  36%|███▋      | 20060/55115 [06:54<09:51, 59.27it/s, Loss=0.1241294]
Training progress:  36%|███▋      | 20060/55115 [06:54<09:51, 59.27it/s, Loss=0.0962633]
Training progress:  36%|███▋      | 20070/55115 [06:54<09:28, 61.59it/s, Loss=0.0962633]
Training progress:  36%|███▋      | 20070/55115 [06:54<09:28, 61.59it/s, Loss=0.0978679]
Training progress:  36%|███▋      | 20080/55115 [06:54<10:58, 53.16it/s, Loss=0.0978679]
Training progress:  36%|███▋      | 20080/55115 [06:54<10:58, 53.16it/s, Loss=0.1011331]
Training progress:  36%|███▋      | 20090/55115 [06:54<09:39, 60.47it/s, Loss=0.1011331]
Training progress:  36%|███▋      | 20090/55115 [06:54<09:39, 60.47it/s, Loss=0.0848776]
Training progress:  36%|███▋      | 20100/55115 [06:54<08:39, 67.37it/s, Loss=0.0848776]
Training progress:  36%|███▋      | 20100/55115 [06:55<08:39, 67.37it/s, Loss=0.0867614]
Training progress:  36%|███▋      | 20110/55115 [06:55<11:05, 52.56it/s, Loss=0.0867614]
Training progress:  36%|███▋      | 20110/55115 [06:55<11:05, 52.56it/s, Loss=0.0863220]
Training progress:  37%|███▋      | 20120/55115 [06:55<09:48, 59.48it/s, Loss=0.0863220]
Training progress:  37%|███▋      | 20120/55115 [06:55<09:48, 59.48it/s, Loss=0.1047014]
Training progress:  37%|███▋      | 20130/55115 [06:55<08:50, 65.98it/s, Loss=0.1047014]
Training progress:  37%|███▋      | 20130/55115 [06:55<08:50, 65.98it/s, Loss=0.1147791]
Training progress:  37%|███▋      | 20140/55115 [06:55<09:43, 59.98it/s, Loss=0.1147791]
