Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
set trained model iteration as None [20/05 22:54:53]

Training progress:   3%|▎         | 1380/55115 [03:53<1:58:25,  7.56it/s, Loss=0.0420534]
Training progress:   3%|▎         | 1390/55115 [03:53<2:05:05,  7.16it/s, Loss=0.0420534]
Training progress:   3%|▎         | 1390/55115 [03:54<2:05:05,  7.16it/s, Loss=0.0444339]
Training progress:   3%|▎         | 1400/55115 [03:54<2:02:21,  7.32it/s, Loss=0.0444339]
Training progress:   3%|▎         | 1400/55115 [03:55<2:02:21,  7.32it/s, Loss=0.0464539]
Training progress:   3%|▎         | 1410/55115 [03:55<1:58:20,  7.56it/s, Loss=0.0464539]
Training progress:   3%|▎         | 1410/55115 [03:56<1:58:20,  7.56it/s, Loss=0.0477932]
Training progress:   3%|▎         | 1420/55115 [03:56<1:56:02,  7.71it/s, Loss=0.0477932]
Training progress:   3%|▎         | 1420/55115 [03:58<1:56:02,  7.71it/s, Loss=0.0419408]
Training progress:   3%|▎         | 1430/55115 [03:58<2:02:42,  7.29it/s, Loss=0.0419408]
Training progress:   3%|▎         | 1430/55115 [03:59<2:02:42,  7.29it/s, Loss=0.0442956]
Training progress:   3%|▎         | 1440/55115 [03:59<1:58:39,  7.54it/s, Loss=0.0442956]
Training progress:   3%|▎         | 1440/55115 [04:00<1:58:39,  7.54it/s, Loss=0.0500992]
Training progress:   3%|▎         | 1450/55115 [04:00<1:55:59,  7.71it/s, Loss=0.0500992]
Training progress:   3%|▎         | 1450/55115 [04:02<1:55:59,  7.71it/s, Loss=0.0368343]
Training progress:   3%|▎         | 1460/55115 [04:02<1:53:30,  7.88it/s, Loss=0.0368343]
Training progress:   3%|▎         | 1460/55115 [04:03<1:53:30,  7.88it/s, Loss=0.0519599]
Training progress:   3%|▎         | 1470/55115 [04:03<1:51:25,  8.02it/s, Loss=0.0519599]
Training progress:   3%|▎         | 1470/55115 [04:04<1:51:25,  8.02it/s, Loss=0.0418666]
Training progress:   3%|▎         | 1480/55115 [04:04<1:50:58,  8.05it/s, Loss=0.0418666]
Training progress:   3%|▎         | 1480/55115 [04:05<1:50:58,  8.05it/s, Loss=0.0430426]
Training progress:   3%|▎         | 1490/55115 [04:05<1:51:14,  8.03it/s, Loss=0.0430426]
Training progress:   3%|▎         | 1490/55115 [04:07<1:51:14,  8.03it/s, Loss=0.0448367]
Training progress:   3%|▎         | 1500/55115 [04:07<1:52:19,  7.96it/s, Loss=0.0448367]
Training progress:   3%|▎         | 1500/55115 [04:08<1:52:19,  7.96it/s, Loss=0.0500669]
Training progress:   3%|▎         | 1510/55115 [04:08<1:51:21,  8.02it/s, Loss=0.0500669]
Training progress:   3%|▎         | 1510/55115 [04:11<1:51:21,  8.02it/s, Loss=0.0343004]
Training progress:   3%|▎         | 1520/55115 [04:11<2:42:12,  5.51it/s, Loss=0.0343004]
Training progress:   3%|▎         | 1520/55115 [04:12<2:42:12,  5.51it/s, Loss=0.0484689]
Training progress:   3%|▎         | 1530/55115 [04:12<2:27:46,  6.04it/s, Loss=0.0484689]
Training progress:   3%|▎         | 1530/55115 [04:13<2:27:46,  6.04it/s, Loss=0.0430494]
Training progress:   3%|▎         | 1540/55115 [04:13<2:16:06,  6.56it/s, Loss=0.0430494]
Training progress:   3%|▎         | 1540/55115 [04:15<2:16:06,  6.56it/s, Loss=0.0558294]
Training progress:   3%|▎         | 1550/55115 [04:15<2:24:41,  6.17it/s, Loss=0.0558294]
Training progress:   3%|▎         | 1550/55115 [04:17<2:24:41,  6.17it/s, Loss=0.0433335]
Training progress:   3%|▎         | 1560/55115 [04:17<2:14:32,  6.63it/s, Loss=0.0433335]
Training progress:   3%|▎         | 1560/55115 [04:18<2:14:32,  6.63it/s, Loss=0.0429296]
Training progress:   3%|▎         | 1570/55115 [04:18<2:06:56,  7.03it/s, Loss=0.0429296]
Training progress:   3%|▎         | 1570/55115 [04:19<2:06:56,  7.03it/s, Loss=0.0511750]
Training progress:   3%|▎         | 1580/55115 [04:19<2:12:20,  6.74it/s, Loss=0.0511750]
Training progress:   3%|▎         | 1580/55115 [04:21<2:12:20,  6.74it/s, Loss=0.0397601]
Training progress:   3%|▎         | 1590/55115 [04:21<2:05:01,  7.14it/s, Loss=0.0397601]
Training progress:   3%|▎         | 1590/55115 [04:22<2:05:01,  7.14it/s, Loss=0.0467046]
Training progress:   3%|▎         | 1600/55115 [04:22<2:00:52,  7.38it/s, Loss=0.0467046]
Training progress:   3%|▎         | 1600/55115 [04:23<2:00:52,  7.38it/s, Loss=0.0462683]
Training progress:   3%|▎         | 1610/55115 [04:23<2:07:58,  6.97it/s, Loss=0.0462683]
Training progress:   3%|▎         | 1610/55115 [04:25<2:07:58,  6.97it/s, Loss=0.0457090]
Training progress:   3%|▎         | 1620/55115 [04:25<2:02:44,  7.26it/s, Loss=0.0457090]
Training progress:   3%|▎         | 1620/55115 [04:26<2:02:44,  7.26it/s, Loss=0.0488984]
Training progress:   3%|▎         | 1630/55115 [04:26<1:58:08,  7.55it/s, Loss=0.0488984]
Training progress:   3%|▎         | 1630/55115 [04:28<1:58:08,  7.55it/s, Loss=0.0430674]
Training progress:   3%|▎         | 1640/55115 [04:28<2:07:02,  7.02it/s, Loss=0.0430674]
Training progress:   3%|▎         | 1640/55115 [04:29<2:07:02,  7.02it/s, Loss=0.0382648]
Training progress:   3%|▎         | 1650/55115 [04:29<2:00:24,  7.40it/s, Loss=0.0382648]
Training progress:   3%|▎         | 1650/55115 [04:30<2:00:24,  7.40it/s, Loss=0.0402302]
Training progress:   3%|▎         | 1660/55115 [04:30<1:57:09,  7.60it/s, Loss=0.0402302]
Training progress:   3%|▎         | 1660/55115 [04:32<1:57:09,  7.60it/s, Loss=0.0404915]
Training progress:   3%|▎         | 1670/55115 [04:32<2:04:08,  7.18it/s, Loss=0.0404915]
Training progress:   3%|▎         | 1670/55115 [04:33<2:04:08,  7.18it/s, Loss=0.0412035]
Training progress:   3%|▎         | 1680/55115 [04:33<2:00:40,  7.38it/s, Loss=0.0412035]
Training progress:   3%|▎         | 1680/55115 [04:34<2:00:40,  7.38it/s, Loss=0.0462929]
Training progress:   3%|▎         | 1690/55115 [04:34<1:55:54,  7.68it/s, Loss=0.0462929]
Training progress:   3%|▎         | 1690/55115 [04:35<1:55:54,  7.68it/s, Loss=0.0454677]
Training progress:   3%|▎         | 1700/55115 [04:35<1:52:44,  7.90it/s, Loss=0.0454677]
Training progress:   3%|▎         | 1700/55115 [04:37<1:52:44,  7.90it/s, Loss=0.0385321]
Training progress:   3%|▎         | 1710/55115 [04:37<2:00:19,  7.40it/s, Loss=0.0385321]
Training progress:   3%|▎         | 1710/55115 [04:38<2:00:19,  7.40it/s, Loss=0.0477874]
Training progress:   3%|▎         | 1720/55115 [04:38<1:55:57,  7.67it/s, Loss=0.0477874]
Training progress:   3%|▎         | 1720/55115 [04:39<1:55:57,  7.67it/s, Loss=0.0531362]
Training progress:   3%|▎         | 1730/55115 [04:39<1:53:07,  7.87it/s, Loss=0.0531362]
Training progress:   3%|▎         | 1730/55115 [04:41<1:53:07,  7.87it/s, Loss=0.0389198]
Training progress:   3%|▎         | 1740/55115 [04:41<2:02:06,  7.29it/s, Loss=0.0389198]
Training progress:   3%|▎         | 1740/55115 [04:42<2:02:06,  7.29it/s, Loss=0.0501692]
Training progress:   3%|▎         | 1750/55115 [04:42<1:58:28,  7.51it/s, Loss=0.0501692]
Training progress:   3%|▎         | 1750/55115 [04:43<1:58:28,  7.51it/s, Loss=0.0455077]
Training progress:   3%|▎         | 1760/55115 [04:43<1:54:58,  7.73it/s, Loss=0.0455077]
Training progress:   3%|▎         | 1760/55115 [04:45<1:54:58,  7.73it/s, Loss=0.0426055]
Training progress:   3%|▎         | 1770/55115 [04:45<2:03:04,  7.22it/s, Loss=0.0426055]
Training progress:   3%|▎         | 1770/55115 [04:46<2:03:04,  7.22it/s, Loss=0.0340407]
Training progress:   3%|▎         | 1780/55115 [04:46<1:58:31,  7.50it/s, Loss=0.0340407]
Training progress:   3%|▎         | 1780/55115 [04:47<1:58:31,  7.50it/s, Loss=0.0551128]
Training progress:   3%|▎         | 1790/55115 [04:47<1:54:24,  7.77it/s, Loss=0.0551128]
Training progress:   3%|▎         | 1790/55115 [04:49<1:54:24,  7.77it/s, Loss=0.0412206]
Training progress:   3%|▎         | 1800/55115 [04:49<2:02:07,  7.28it/s, Loss=0.0412206]
Training progress:   3%|▎         | 1800/55115 [04:50<2:02:07,  7.28it/s, Loss=0.0377721]
Training progress:   3%|▎         | 1810/55115 [04:50<1:58:02,  7.53it/s, Loss=0.0377721]
Training progress:   3%|▎         | 1810/55115 [04:51<1:58:02,  7.53it/s, Loss=0.0444380]
Training progress:   3%|▎         | 1820/55115 [04:51<1:55:34,  7.69it/s, Loss=0.0444380]
Training progress:   3%|▎         | 1820/55115 [04:53<1:55:34,  7.69it/s, Loss=0.0269583]
Training progress:   3%|▎         | 1830/55115 [04:53<2:04:04,  7.16it/s, Loss=0.0269583]
Training progress:   3%|▎         | 1830/55115 [04:54<2:04:04,  7.16it/s, Loss=0.0393463]
Training progress:   3%|▎         | 1840/55115 [04:54<1:59:00,  7.46it/s, Loss=0.0393463]
Training progress:   3%|▎         | 1840/55115 [04:55<1:59:00,  7.46it/s, Loss=0.0528445]
Training progress:   3%|▎         | 1850/55115 [04:55<1:55:53,  7.66it/s, Loss=0.0528445]
Training progress:   3%|▎         | 1850/55115 [04:56<1:55:53,  7.66it/s, Loss=0.0424784]
Training progress:   3%|▎         | 1860/55115 [04:56<1:53:11,  7.84it/s, Loss=0.0424784]
Training progress:   3%|▎         | 1860/55115 [04:58<1:53:11,  7.84it/s, Loss=0.0366433]
Training progress:   3%|▎         | 1870/55115 [04:58<2:01:06,  7.33it/s, Loss=0.0366433]
Training progress:   3%|▎         | 1870/55115 [04:59<2:01:06,  7.33it/s, Loss=0.0427540]
Training progress:   3%|▎         | 1880/55115 [04:59<1:56:28,  7.62it/s, Loss=0.0427540]
Training progress:   3%|▎         | 1880/55115 [05:00<1:56:28,  7.62it/s, Loss=0.0521546]
Training progress:   3%|▎         | 1890/55115 [05:00<1:54:06,  7.77it/s, Loss=0.0521546]
Training progress:   3%|▎         | 1890/55115 [05:02<1:54:06,  7.77it/s, Loss=0.0372833]
Training progress:   3%|▎         | 1900/55115 [05:02<2:02:44,  7.23it/s, Loss=0.0372833]
Training progress:   3%|▎         | 1900/55115 [05:03<2:02:44,  7.23it/s, Loss=0.0484761]
Training progress:   3%|▎         | 1910/55115 [05:03<1:58:07,  7.51it/s, Loss=0.0484761]
Training progress:   3%|▎         | 1910/55115 [05:05<1:58:07,  7.51it/s, Loss=0.0470919]
Training progress:   3%|▎         | 1920/55115 [05:05<1:55:33,  7.67it/s, Loss=0.0470919]
Training progress:   3%|▎         | 1920/55115 [05:06<1:55:33,  7.67it/s, Loss=0.0445244]
Training progress:   4%|▎         | 1930/55115 [05:06<2:07:33,  6.95it/s, Loss=0.0445244]
Training progress:   4%|▎         | 1930/55115 [05:08<2:07:33,  6.95it/s, Loss=0.0375771]
Training progress:   4%|▎         | 1940/55115 [05:08<2:04:27,  7.12it/s, Loss=0.0375771]
Training progress:   4%|▎         | 1940/55115 [05:09<2:04:27,  7.12it/s, Loss=0.0389782]
Training progress:   4%|▎         | 1950/55115 [05:09<2:00:31,  7.35it/s, Loss=0.0389782]
Training progress:   4%|▎         | 1950/55115 [05:11<2:00:31,  7.35it/s, Loss=0.0322341]
Training progress:   4%|▎         | 1960/55115 [05:11<2:08:47,  6.88it/s, Loss=0.0322341]
Training progress:   4%|▎         | 1960/55115 [05:12<2:08:47,  6.88it/s, Loss=0.0354431]
Training progress:   4%|▎         | 1970/55115 [05:12<2:02:57,  7.20it/s, Loss=0.0354431]
Training progress:   4%|▎         | 1970/55115 [05:13<2:02:57,  7.20it/s, Loss=0.0339017]
Training progress:   4%|▎         | 1980/55115 [05:13<1:57:58,  7.51it/s, Loss=0.0339017]
Training progress:   4%|▎         | 1980/55115 [05:15<1:57:58,  7.51it/s, Loss=0.0497602]
Training progress:   4%|▎         | 1990/55115 [05:15<2:05:55,  7.03it/s, Loss=0.0497602]
Training progress:   4%|▎         | 1990/55115 [05:16<2:05:55,  7.03it/s, Loss=0.0356442]
Training progress:   4%|▎         | 2000/55115 [05:16<1:59:56,  7.38it/s, Loss=0.0356442]
Training progress:   4%|▎         | 2000/55115 [05:17<1:59:56,  7.38it/s, Loss=0.0465288]
Training progress:   4%|▎         | 2010/55115 [05:17<1:56:41,  7.58it/s, Loss=0.0465288]
Training progress:   4%|▎         | 2010/55115 [05:18<1:56:41,  7.58it/s, Loss=0.0418957]
Training progress:   4%|▎         | 2020/55115 [05:18<1:53:25,  7.80it/s, Loss=0.0418957]
Training progress:   4%|▎         | 2020/55115 [05:20<1:53:25,  7.80it/s, Loss=0.0424497]
Training progress:   4%|▎         | 2030/55115 [05:20<2:03:00,  7.19it/s, Loss=0.0424497]
Training progress:   4%|▎         | 2030/55115 [05:21<2:03:00,  7.19it/s, Loss=0.0306120]
Training progress:   4%|▎         | 2040/55115 [05:21<1:58:57,  7.44it/s, Loss=0.0306120]
Training progress:   4%|▎         | 2040/55115 [05:22<1:58:57,  7.44it/s, Loss=0.0358067]
Training progress:   4%|▎         | 2050/55115 [05:22<1:56:34,  7.59it/s, Loss=0.0358067]
Training progress:   4%|▎         | 2050/55115 [05:24<1:56:34,  7.59it/s, Loss=0.0448990]
Training progress:   4%|▎         | 2060/55115 [05:24<2:04:45,  7.09it/s, Loss=0.0448990]
Training progress:   4%|▎         | 2060/55115 [05:25<2:04:45,  7.09it/s, Loss=0.0501000]
Training progress:   4%|▍         | 2070/55115 [05:25<2:00:16,  7.35it/s, Loss=0.0501000]
Training progress:   4%|▍         | 2070/55115 [05:26<2:00:16,  7.35it/s, Loss=0.0380833]
Training progress:   4%|▍         | 2080/55115 [05:26<1:55:33,  7.65it/s, Loss=0.0380833]
Training progress:   4%|▍         | 2080/55115 [05:28<1:55:33,  7.65it/s, Loss=0.0404852]
Training progress:   4%|▍         | 2090/55115 [05:28<2:05:18,  7.05it/s, Loss=0.0404852]
Training progress:   4%|▍         | 2090/55115 [05:29<2:05:18,  7.05it/s, Loss=0.0602798]
Training progress:   4%|▍         | 2100/55115 [05:29<1:59:37,  7.39it/s, Loss=0.0602798]
Training progress:   4%|▍         | 2100/55115 [05:31<1:59:37,  7.39it/s, Loss=0.0340884]
Training progress:   4%|▍         | 2110/55115 [05:31<1:56:00,  7.61it/s, Loss=0.0340884]
Training progress:   4%|▍         | 2110/55115 [05:32<1:56:00,  7.61it/s, Loss=0.0526489]
Training progress:   4%|▍         | 2120/55115 [05:32<2:03:47,  7.14it/s, Loss=0.0526489]
Training progress:   4%|▍         | 2120/55115 [05:33<2:03:47,  7.14it/s, Loss=0.0467343]
Training progress:   4%|▍         | 2130/55115 [05:33<1:57:55,  7.49it/s, Loss=0.0467343]
Training progress:   4%|▍         | 2130/55115 [05:35<1:57:55,  7.49it/s, Loss=0.0483948]
Training progress:   4%|▍         | 2140/55115 [05:35<1:55:10,  7.67it/s, Loss=0.0483948]
Training progress:   4%|▍         | 2140/55115 [05:36<1:55:10,  7.67it/s, Loss=0.0394906]
Training progress:   4%|▍         | 2150/55115 [05:36<2:03:04,  7.17it/s, Loss=0.0394906]
Training progress:   4%|▍         | 2150/55115 [05:37<2:03:04,  7.17it/s, Loss=0.0472428]
Training progress:   4%|▍         | 2160/55115 [05:37<1:58:11,  7.47it/s, Loss=0.0472428]
Training progress:   4%|▍         | 2160/55115 [05:39<1:58:11,  7.47it/s, Loss=0.0528028]
Training progress:   4%|▍         | 2170/55115 [05:39<1:53:45,  7.76it/s, Loss=0.0528028]
Training progress:   4%|▍         | 2170/55115 [05:40<1:53:45,  7.76it/s, Loss=0.0445999]
Training progress:   4%|▍         | 2180/55115 [05:40<1:51:13,  7.93it/s, Loss=0.0445999]
Training progress:   4%|▍         | 2180/55115 [05:41<1:51:13,  7.93it/s, Loss=0.0357490]
Training progress:   4%|▍         | 2190/55115 [05:41<1:54:13,  7.72it/s, Loss=0.0357490]
Training progress:   4%|▍         | 2190/55115 [05:42<1:54:13,  7.72it/s, Loss=0.0438511]
Training progress:   4%|▍         | 2200/55115 [05:42<1:51:00,  7.94it/s, Loss=0.0438511]
Training progress:   4%|▍         | 2200/55115 [05:43<1:51:00,  7.94it/s, Loss=0.0405250]
Training progress:   4%|▍         | 2210/55115 [05:43<1:49:49,  8.03it/s, Loss=0.0405250]
Training progress:   4%|▍         | 2210/55115 [05:45<1:49:49,  8.03it/s, Loss=0.0359429]
Training progress:   4%|▍         | 2220/55115 [05:45<1:50:15,  8.00it/s, Loss=0.0359429]
Training progress:   4%|▍         | 2220/55115 [05:46<1:50:15,  8.00it/s, Loss=0.0409760]
Training progress:   4%|▍         | 2230/55115 [05:46<1:49:23,  8.06it/s, Loss=0.0409760]
Training progress:   4%|▍         | 2230/55115 [05:47<1:49:23,  8.06it/s, Loss=0.0383741]
Training progress:   4%|▍         | 2240/55115 [05:47<1:47:03,  8.23it/s, Loss=0.0383741]
Training progress:   4%|▍         | 2240/55115 [05:48<1:47:03,  8.23it/s, Loss=0.0404893]
Training progress:   4%|▍         | 2250/55115 [05:48<1:45:55,  8.32it/s, Loss=0.0404893]
Training progress:   4%|▍         | 2250/55115 [05:49<1:45:55,  8.32it/s, Loss=0.0503432]
Training progress:   4%|▍         | 2260/55115 [05:49<1:46:00,  8.31it/s, Loss=0.0503432]
Training progress:   4%|▍         | 2260/55115 [05:53<1:46:00,  8.31it/s, Loss=0.0341233]
Training progress:   4%|▍         | 2270/55115 [05:53<2:35:14,  5.67it/s, Loss=0.0341233]
Training progress:   4%|▍         | 2270/55115 [05:54<2:35:14,  5.67it/s, Loss=0.0386500]
Training progress:   4%|▍         | 2280/55115 [05:54<2:20:35,  6.26it/s, Loss=0.0386500]
Training progress:   4%|▍         | 2280/55115 [05:55<2:20:35,  6.26it/s, Loss=0.0295959]
Training progress:   4%|▍         | 2290/55115 [05:55<2:08:30,  6.85it/s, Loss=0.0295959]
Training progress:   4%|▍         | 2290/55115 [05:56<2:08:30,  6.85it/s, Loss=0.0348918]
Training progress:   4%|▍         | 2300/55115 [05:56<2:10:27,  6.75it/s, Loss=0.0348918]
Training progress:   4%|▍         | 2300/55115 [05:58<2:10:27,  6.75it/s, Loss=0.0364442]
Training progress:   4%|▍         | 2310/55115 [05:58<2:02:58,  7.16it/s, Loss=0.0364442]
Training progress:   4%|▍         | 2310/55115 [05:59<2:02:58,  7.16it/s, Loss=0.0354113]
Training progress:   4%|▍         | 2320/55115 [05:59<1:57:00,  7.52it/s, Loss=0.0354113]
Training progress:   4%|▍         | 2320/55115 [06:00<1:57:00,  7.52it/s, Loss=0.0396440]
Training progress:   4%|▍         | 2330/55115 [06:00<2:00:50,  7.28it/s, Loss=0.0396440]
Training progress:   4%|▍         | 2330/55115 [06:01<2:00:50,  7.28it/s, Loss=0.0392953]
Training progress:   4%|▍         | 2340/55115 [06:01<1:56:10,  7.57it/s, Loss=0.0392953]
Training progress:   4%|▍         | 2340/55115 [06:03<1:56:10,  7.57it/s, Loss=0.0328335]
Training progress:   4%|▍         | 2350/55115 [06:03<1:52:34,  7.81it/s, Loss=0.0328335]
Training progress:   4%|▍         | 2350/55115 [06:04<1:52:34,  7.81it/s, Loss=0.0438176]
Training progress:   4%|▍         | 2360/55115 [06:04<1:53:15,  7.76it/s, Loss=0.0438176]
Training progress:   4%|▍         | 2360/55115 [06:05<1:53:15,  7.76it/s, Loss=0.0414477]
Training progress:   4%|▍         | 2370/55115 [06:05<1:57:30,  7.48it/s, Loss=0.0414477]
Training progress:   4%|▍         | 2370/55115 [06:07<1:57:30,  7.48it/s, Loss=0.0410275]
Training progress:   4%|▍         | 2380/55115 [06:07<1:54:27,  7.68it/s, Loss=0.0410275]
Training progress:   4%|▍         | 2380/55115 [06:08<1:54:27,  7.68it/s, Loss=0.0450348]
Training progress:   4%|▍         | 2390/55115 [06:08<1:51:09,  7.90it/s, Loss=0.0450348]
Training progress:   4%|▍         | 2390/55115 [06:09<1:51:09,  7.90it/s, Loss=0.0453189]
Training progress:   4%|▍         | 2400/55115 [06:09<1:59:26,  7.36it/s, Loss=0.0453189]
