Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
set trained model iteration as None [21/05 00:52:30]

Training progress:   3%|▎         | 1380/55115 [02:38<1:27:21, 10.25it/s, Loss=0.0433347]
Training progress:   3%|▎         | 1390/55115 [02:38<1:24:49, 10.56it/s, Loss=0.0433347]
Training progress:   3%|▎         | 1390/55115 [02:39<1:24:49, 10.56it/s, Loss=0.0495256]
Training progress:   3%|▎         | 1400/55115 [02:39<1:31:34,  9.78it/s, Loss=0.0495256]
Training progress:   3%|▎         | 1400/55115 [02:40<1:31:34,  9.78it/s, Loss=0.0486482]
Training progress:   3%|▎         | 1410/55115 [02:40<1:26:54, 10.30it/s, Loss=0.0486482]
Training progress:   3%|▎         | 1410/55115 [02:41<1:26:54, 10.30it/s, Loss=0.0494011]
Training progress:   3%|▎         | 1420/55115 [02:41<1:24:18, 10.62it/s, Loss=0.0494011]
Training progress:   3%|▎         | 1420/55115 [02:42<1:24:18, 10.62it/s, Loss=0.0438079]
Training progress:   3%|▎         | 1430/55115 [02:42<1:26:50, 10.30it/s, Loss=0.0438079]
Training progress:   3%|▎         | 1430/55115 [02:43<1:26:50, 10.30it/s, Loss=0.0458589]
Training progress:   3%|▎         | 1440/55115 [02:43<1:26:43, 10.31it/s, Loss=0.0458589]
Training progress:   3%|▎         | 1440/55115 [02:44<1:26:43, 10.31it/s, Loss=0.0530800]
Training progress:   3%|▎         | 1450/55115 [02:44<1:23:58, 10.65it/s, Loss=0.0530800]
Training progress:   3%|▎         | 1450/55115 [02:45<1:23:58, 10.65it/s, Loss=0.0394954]
Training progress:   3%|▎         | 1460/55115 [02:45<1:21:49, 10.93it/s, Loss=0.0394954]
Training progress:   3%|▎         | 1460/55115 [02:46<1:21:49, 10.93it/s, Loss=0.0547091]
Training progress:   3%|▎         | 1470/55115 [02:46<1:20:06, 11.16it/s, Loss=0.0547091]
Training progress:   3%|▎         | 1470/55115 [02:47<1:20:06, 11.16it/s, Loss=0.0434401]
Training progress:   3%|▎         | 1480/55115 [02:47<1:19:55, 11.18it/s, Loss=0.0434401]
Training progress:   3%|▎         | 1480/55115 [02:48<1:19:55, 11.18it/s, Loss=0.0456073]
Training progress:   3%|▎         | 1490/55115 [02:48<1:19:49, 11.20it/s, Loss=0.0456073]
Training progress:   3%|▎         | 1490/55115 [02:48<1:19:49, 11.20it/s, Loss=0.0463621]
Training progress:   3%|▎         | 1500/55115 [02:48<1:20:11, 11.14it/s, Loss=0.0463621]
Training progress:   3%|▎         | 1500/55115 [02:49<1:20:11, 11.14it/s, Loss=0.0569250]
Training progress:   3%|▎         | 1510/55115 [02:49<1:19:28, 11.24it/s, Loss=0.0569250]
Training progress:   3%|▎         | 1510/55115 [02:52<1:19:28, 11.24it/s, Loss=0.0354063]
Training progress:   3%|▎         | 1520/55115 [02:52<2:12:36,  6.74it/s, Loss=0.0354063]
Training progress:   3%|▎         | 1520/55115 [02:53<2:12:36,  6.74it/s, Loss=0.0527269]
Training progress:   3%|▎         | 1530/55115 [02:53<1:57:21,  7.61it/s, Loss=0.0527269]
Training progress:   3%|▎         | 1530/55115 [02:54<1:57:21,  7.61it/s, Loss=0.0499933]
Training progress:   3%|▎         | 1540/55115 [02:54<1:46:01,  8.42it/s, Loss=0.0499933]
Training progress:   3%|▎         | 1540/55115 [02:55<1:46:01,  8.42it/s, Loss=0.0587577]
Training progress:   3%|▎         | 1550/55115 [02:55<1:48:18,  8.24it/s, Loss=0.0587577]
Training progress:   3%|▎         | 1550/55115 [02:56<1:48:18,  8.24it/s, Loss=0.0456652]
Training progress:   3%|▎         | 1560/55115 [02:56<1:39:27,  8.97it/s, Loss=0.0456652]
Training progress:   3%|▎         | 1560/55115 [02:57<1:39:27,  8.97it/s, Loss=0.0456870]
Training progress:   3%|▎         | 1570/55115 [02:57<1:32:51,  9.61it/s, Loss=0.0456870]
Training progress:   3%|▎         | 1570/55115 [02:58<1:32:51,  9.61it/s, Loss=0.0539054]
Training progress:   3%|▎         | 1580/55115 [02:58<1:39:34,  8.96it/s, Loss=0.0539054]
Training progress:   3%|▎         | 1580/55115 [02:59<1:39:34,  8.96it/s, Loss=0.0421218]
Training progress:   3%|▎         | 1590/55115 [02:59<1:32:33,  9.64it/s, Loss=0.0421218]
Training progress:   3%|▎         | 1590/55115 [03:00<1:32:33,  9.64it/s, Loss=0.0499101]
Training progress:   3%|▎         | 1600/55115 [03:00<1:28:17, 10.10it/s, Loss=0.0499101]
Training progress:   3%|▎         | 1600/55115 [03:01<1:28:17, 10.10it/s, Loss=0.0484194]
Training progress:   3%|▎         | 1610/55115 [03:01<1:33:04,  9.58it/s, Loss=0.0484194]
Training progress:   3%|▎         | 1610/55115 [03:02<1:33:04,  9.58it/s, Loss=0.0481787]
Training progress:   3%|▎         | 1620/55115 [03:02<1:27:59, 10.13it/s, Loss=0.0481787]
Training progress:   3%|▎         | 1620/55115 [03:03<1:27:59, 10.13it/s, Loss=0.0519357]
Training progress:   3%|▎         | 1630/55115 [03:03<1:24:10, 10.59it/s, Loss=0.0519357]
Training progress:   3%|▎         | 1630/55115 [03:04<1:24:10, 10.59it/s, Loss=0.0456102]
Training progress:   3%|▎         | 1640/55115 [03:04<1:32:10,  9.67it/s, Loss=0.0456102]
Training progress:   3%|▎         | 1640/55115 [03:05<1:32:10,  9.67it/s, Loss=0.0397524]
Training progress:   3%|▎         | 1650/55115 [03:05<1:26:40, 10.28it/s, Loss=0.0397524]
Training progress:   3%|▎         | 1650/55115 [03:06<1:26:40, 10.28it/s, Loss=0.0418688]
Training progress:   3%|▎         | 1660/55115 [03:06<1:23:59, 10.61it/s, Loss=0.0418688]
Training progress:   3%|▎         | 1660/55115 [03:07<1:23:59, 10.61it/s, Loss=0.0419003]
Training progress:   3%|▎         | 1670/55115 [03:07<1:33:41,  9.51it/s, Loss=0.0419003]
Training progress:   3%|▎         | 1670/55115 [03:08<1:33:41,  9.51it/s, Loss=0.0452148]
Training progress:   3%|▎         | 1680/55115 [03:08<1:29:28,  9.95it/s, Loss=0.0452148]
Training progress:   3%|▎         | 1680/55115 [03:09<1:29:28,  9.95it/s, Loss=0.0478843]
Training progress:   3%|▎         | 1690/55115 [03:09<1:24:51, 10.49it/s, Loss=0.0478843]
Training progress:   3%|▎         | 1690/55115 [03:10<1:24:51, 10.49it/s, Loss=0.0485808]
Training progress:   3%|▎         | 1700/55115 [03:10<1:22:18, 10.82it/s, Loss=0.0485808]
Training progress:   3%|▎         | 1700/55115 [03:11<1:22:18, 10.82it/s, Loss=0.0404538]
Training progress:   3%|▎         | 1710/55115 [03:11<1:29:59,  9.89it/s, Loss=0.0404538]
Training progress:   3%|▎         | 1710/55115 [03:12<1:29:59,  9.89it/s, Loss=0.0483542]
Training progress:   3%|▎         | 1720/55115 [03:12<1:25:39, 10.39it/s, Loss=0.0483542]
Training progress:   3%|▎         | 1720/55115 [03:13<1:25:39, 10.39it/s, Loss=0.0545577]
Training progress:   3%|▎         | 1730/55115 [03:13<1:22:52, 10.74it/s, Loss=0.0545577]
Training progress:   3%|▎         | 1730/55115 [03:14<1:22:52, 10.74it/s, Loss=0.0420577]
Training progress:   3%|▎         | 1740/55115 [03:14<1:32:57,  9.57it/s, Loss=0.0420577]
Training progress:   3%|▎         | 1740/55115 [03:15<1:32:57,  9.57it/s, Loss=0.0522705]
Training progress:   3%|▎         | 1750/55115 [03:15<1:28:36, 10.04it/s, Loss=0.0522705]
Training progress:   3%|▎         | 1750/55115 [03:16<1:28:36, 10.04it/s, Loss=0.0473588]
Training progress:   3%|▎         | 1760/55115 [03:16<1:24:59, 10.46it/s, Loss=0.0473588]
Training progress:   3%|▎         | 1760/55115 [03:17<1:24:59, 10.46it/s, Loss=0.0449027]
Training progress:   3%|▎         | 1770/55115 [03:17<1:32:00,  9.66it/s, Loss=0.0449027]
Training progress:   3%|▎         | 1770/55115 [03:18<1:32:00,  9.66it/s, Loss=0.0371979]
Training progress:   3%|▎         | 1780/55115 [03:18<1:27:14, 10.19it/s, Loss=0.0371979]
Training progress:   3%|▎         | 1780/55115 [03:19<1:27:14, 10.19it/s, Loss=0.0570807]
Training progress:   3%|▎         | 1790/55115 [03:19<1:24:05, 10.57it/s, Loss=0.0570807]
Training progress:   3%|▎         | 1790/55115 [03:20<1:24:05, 10.57it/s, Loss=0.0427655]
Training progress:   3%|▎         | 1800/55115 [03:20<1:34:28,  9.41it/s, Loss=0.0427655]
Training progress:   3%|▎         | 1800/55115 [03:21<1:34:28,  9.41it/s, Loss=0.0391544]
Training progress:   3%|▎         | 1810/55115 [03:21<1:31:57,  9.66it/s, Loss=0.0391544]
Training progress:   3%|▎         | 1810/55115 [03:22<1:31:57,  9.66it/s, Loss=0.0467995]
Training progress:   3%|▎         | 1820/55115 [03:22<1:27:33, 10.14it/s, Loss=0.0467995]
Training progress:   3%|▎         | 1820/55115 [03:23<1:27:33, 10.14it/s, Loss=0.0280235]
Training progress:   3%|▎         | 1830/55115 [03:23<1:34:41,  9.38it/s, Loss=0.0280235]
Training progress:   3%|▎         | 1830/55115 [03:24<1:34:41,  9.38it/s, Loss=0.0417699]
Training progress:   3%|▎         | 1840/55115 [03:24<1:28:44, 10.01it/s, Loss=0.0417699]
Training progress:   3%|▎         | 1840/55115 [03:25<1:28:44, 10.01it/s, Loss=0.0545904]
Training progress:   3%|▎         | 1850/55115 [03:25<1:24:47, 10.47it/s, Loss=0.0545904]
Training progress:   3%|▎         | 1850/55115 [03:26<1:24:47, 10.47it/s, Loss=0.0445758]
Training progress:   3%|▎         | 1860/55115 [03:26<1:21:56, 10.83it/s, Loss=0.0445758]
Training progress:   3%|▎         | 1860/55115 [03:27<1:21:56, 10.83it/s, Loss=0.0380594]
Training progress:   3%|▎         | 1870/55115 [03:27<1:31:26,  9.70it/s, Loss=0.0380594]
Training progress:   3%|▎         | 1870/55115 [03:28<1:31:26,  9.70it/s, Loss=0.0442777]
Training progress:   3%|▎         | 1880/55115 [03:28<1:26:38, 10.24it/s, Loss=0.0442777]
Training progress:   3%|▎         | 1880/55115 [03:29<1:26:38, 10.24it/s, Loss=0.0539908]
Training progress:   3%|▎         | 1890/55115 [03:29<1:24:14, 10.53it/s, Loss=0.0539908]
Training progress:   3%|▎         | 1890/55115 [03:30<1:24:14, 10.53it/s, Loss=0.0392107]
Training progress:   3%|▎         | 1900/55115 [03:30<1:32:06,  9.63it/s, Loss=0.0392107]
Training progress:   3%|▎         | 1900/55115 [03:31<1:32:06,  9.63it/s, Loss=0.0528109]
Training progress:   3%|▎         | 1910/55115 [03:31<1:27:08, 10.18it/s, Loss=0.0528109]
Training progress:   3%|▎         | 1910/55115 [03:32<1:27:08, 10.18it/s, Loss=0.0518713]
Training progress:   3%|▎         | 1920/55115 [03:32<1:24:06, 10.54it/s, Loss=0.0518713]
Training progress:   3%|▎         | 1920/55115 [03:33<1:24:06, 10.54it/s, Loss=0.0460050]
Training progress:   4%|▎         | 1930/55115 [03:33<1:33:33,  9.47it/s, Loss=0.0460050]
Training progress:   4%|▎         | 1930/55115 [03:34<1:33:33,  9.47it/s, Loss=0.0388042]
Training progress:   4%|▎         | 1940/55115 [03:34<1:28:09, 10.05it/s, Loss=0.0388042]
Training progress:   4%|▎         | 1940/55115 [03:35<1:28:09, 10.05it/s, Loss=0.0418093]
Training progress:   4%|▎         | 1950/55115 [03:35<1:25:03, 10.42it/s, Loss=0.0418093]
Training progress:   4%|▎         | 1950/55115 [03:36<1:25:03, 10.42it/s, Loss=0.0337344]
Training progress:   4%|▎         | 1960/55115 [03:36<1:33:44,  9.45it/s, Loss=0.0337344]
Training progress:   4%|▎         | 1960/55115 [03:37<1:33:44,  9.45it/s, Loss=0.0366036]
Training progress:   4%|▎         | 1970/55115 [03:37<1:27:44, 10.09it/s, Loss=0.0366036]
Training progress:   4%|▎         | 1970/55115 [03:38<1:27:44, 10.09it/s, Loss=0.0354587]
Training progress:   4%|▎         | 1980/55115 [03:38<1:23:24, 10.62it/s, Loss=0.0354587]
Training progress:   4%|▎         | 1980/55115 [03:39<1:23:24, 10.62it/s, Loss=0.0520006]
Training progress:   4%|▎         | 1990/55115 [03:39<1:31:49,  9.64it/s, Loss=0.0520006]
Training progress:   4%|▎         | 1990/55115 [03:40<1:31:49,  9.64it/s, Loss=0.0382452]
Training progress:   4%|▎         | 2000/55115 [03:40<1:26:29, 10.23it/s, Loss=0.0382452]
Training progress:   4%|▎         | 2000/55115 [03:41<1:26:29, 10.23it/s, Loss=0.0488121]
Training progress:   4%|▎         | 2010/55115 [03:41<1:23:16, 10.63it/s, Loss=0.0488121]
Training progress:   4%|▎         | 2010/55115 [03:41<1:23:16, 10.63it/s, Loss=0.0436309]
Training progress:   4%|▎         | 2020/55115 [03:41<1:20:43, 10.96it/s, Loss=0.0436309]
Training progress:   4%|▎         | 2020/55115 [03:43<1:20:43, 10.96it/s, Loss=0.0447990]
Training progress:   4%|▎         | 2030/55115 [03:43<1:28:00, 10.05it/s, Loss=0.0447990]
Training progress:   4%|▎         | 2030/55115 [03:43<1:28:00, 10.05it/s, Loss=0.0318770]
Training progress:   4%|▎         | 2040/55115 [03:43<1:24:03, 10.52it/s, Loss=0.0318770]
Training progress:   4%|▎         | 2040/55115 [03:44<1:24:03, 10.52it/s, Loss=0.0369655]
Training progress:   4%|▎         | 2050/55115 [03:44<1:21:34, 10.84it/s, Loss=0.0369655]
Training progress:   4%|▎         | 2050/55115 [03:46<1:21:34, 10.84it/s, Loss=0.0478579]
Training progress:   4%|▎         | 2060/55115 [03:46<1:30:36,  9.76it/s, Loss=0.0478579]
Training progress:   4%|▎         | 2060/55115 [03:46<1:30:36,  9.76it/s, Loss=0.0528839]
Training progress:   4%|▍         | 2070/55115 [03:46<1:26:25, 10.23it/s, Loss=0.0528839]
Training progress:   4%|▍         | 2070/55115 [03:47<1:26:25, 10.23it/s, Loss=0.0413840]
Training progress:   4%|▍         | 2080/55115 [03:47<1:22:20, 10.74it/s, Loss=0.0413840]
Training progress:   4%|▍         | 2080/55115 [03:49<1:22:20, 10.74it/s, Loss=0.0424826]
Training progress:   4%|▍         | 2090/55115 [03:49<1:31:36,  9.65it/s, Loss=0.0424826]
Training progress:   4%|▍         | 2090/55115 [03:49<1:31:36,  9.65it/s, Loss=0.0623391]
Training progress:   4%|▍         | 2100/55115 [03:49<1:26:44, 10.19it/s, Loss=0.0623391]
Training progress:   4%|▍         | 2100/55115 [03:50<1:26:44, 10.19it/s, Loss=0.0357934]
Training progress:   4%|▍         | 2110/55115 [03:50<1:23:49, 10.54it/s, Loss=0.0357934]
Training progress:   4%|▍         | 2110/55115 [03:52<1:23:49, 10.54it/s, Loss=0.0546498]
Training progress:   4%|▍         | 2120/55115 [03:52<1:31:40,  9.63it/s, Loss=0.0546498]
Training progress:   4%|▍         | 2120/55115 [03:52<1:31:40,  9.63it/s, Loss=0.0485845]
Training progress:   4%|▍         | 2130/55115 [03:52<1:26:31, 10.21it/s, Loss=0.0485845]
Training progress:   4%|▍         | 2130/55115 [03:53<1:26:31, 10.21it/s, Loss=0.0498723]
Training progress:   4%|▍         | 2140/55115 [03:53<1:23:37, 10.56it/s, Loss=0.0498723]
Training progress:   4%|▍         | 2140/55115 [03:55<1:23:37, 10.56it/s, Loss=0.0414817]
Training progress:   4%|▍         | 2150/55115 [03:55<1:32:25,  9.55it/s, Loss=0.0414817]
Training progress:   4%|▍         | 2150/55115 [03:55<1:32:25,  9.55it/s, Loss=0.0488661]
Training progress:   4%|▍         | 2160/55115 [03:55<1:27:21, 10.10it/s, Loss=0.0488661]
Training progress:   4%|▍         | 2160/55115 [03:56<1:27:21, 10.10it/s, Loss=0.0562343]
Training progress:   4%|▍         | 2170/55115 [03:56<1:22:57, 10.64it/s, Loss=0.0562343]
Training progress:   4%|▍         | 2170/55115 [03:57<1:22:57, 10.64it/s, Loss=0.0456922]
Training progress:   4%|▍         | 2180/55115 [03:57<1:20:30, 10.96it/s, Loss=0.0456922]
Training progress:   4%|▍         | 2180/55115 [03:58<1:20:30, 10.96it/s, Loss=0.0373052]
Training progress:   4%|▍         | 2190/55115 [03:58<1:20:36, 10.94it/s, Loss=0.0373052]
Training progress:   4%|▍         | 2190/55115 [03:59<1:20:36, 10.94it/s, Loss=0.0441830]
Training progress:   4%|▍         | 2200/55115 [03:59<1:18:24, 11.25it/s, Loss=0.0441830]
Training progress:   4%|▍         | 2200/55115 [04:00<1:18:24, 11.25it/s, Loss=0.0418058]
Training progress:   4%|▍         | 2210/55115 [04:00<1:17:28, 11.38it/s, Loss=0.0418058]
Training progress:   4%|▍         | 2210/55115 [04:01<1:17:28, 11.38it/s, Loss=0.0378751]
Training progress:   4%|▍         | 2220/55115 [04:01<1:18:20, 11.25it/s, Loss=0.0378751]
Training progress:   4%|▍         | 2220/55115 [04:01<1:18:20, 11.25it/s, Loss=0.0427712]
Training progress:   4%|▍         | 2230/55115 [04:01<1:17:31, 11.37it/s, Loss=0.0427712]
Training progress:   4%|▍         | 2230/55115 [04:02<1:17:31, 11.37it/s, Loss=0.0401563]
Training progress:   4%|▍         | 2240/55115 [04:02<1:15:43, 11.64it/s, Loss=0.0401563]
Training progress:   4%|▍         | 2240/55115 [04:03<1:15:43, 11.64it/s, Loss=0.0416856]
Training progress:   4%|▍         | 2250/55115 [04:03<1:14:39, 11.80it/s, Loss=0.0416856]
Training progress:   4%|▍         | 2250/55115 [04:04<1:14:39, 11.80it/s, Loss=0.0536190]
Training progress:   4%|▍         | 2260/55115 [04:04<1:14:40, 11.80it/s, Loss=0.0536190]
Training progress:   4%|▍         | 2260/55115 [04:07<1:14:40, 11.80it/s, Loss=0.0364928]
Training progress:   4%|▍         | 2270/55115 [04:07<2:07:59,  6.88it/s, Loss=0.0364928]
Training progress:   4%|▍         | 2270/55115 [04:08<2:07:59,  6.88it/s, Loss=0.0406823]
Training progress:   4%|▍         | 2280/55115 [04:08<1:58:07,  7.45it/s, Loss=0.0406823]
Training progress:   4%|▍         | 2280/55115 [04:09<1:58:07,  7.45it/s, Loss=0.0320402]
Training progress:   4%|▍         | 2290/55115 [04:09<1:43:36,  8.50it/s, Loss=0.0320402]
Training progress:   4%|▍         | 2290/55115 [04:10<1:43:36,  8.50it/s, Loss=0.0374949]
Training progress:   4%|▍         | 2300/55115 [04:10<1:44:46,  8.40it/s, Loss=0.0374949]
Training progress:   4%|▍         | 2300/55115 [04:11<1:44:46,  8.40it/s, Loss=0.0381993]
Training progress:   4%|▍         | 2310/55115 [04:11<1:40:09,  8.79it/s, Loss=0.0381993]
Training progress:   4%|▍         | 2310/55115 [04:12<1:40:09,  8.79it/s, Loss=0.0373133]
Training progress:   4%|▍         | 2320/55115 [04:12<1:32:11,  9.54it/s, Loss=0.0373133]
Training progress:   4%|▍         | 2320/55115 [04:13<1:32:11,  9.54it/s, Loss=0.0412094]
Training progress:   4%|▍         | 2330/55115 [04:13<1:30:46,  9.69it/s, Loss=0.0412094]
Training progress:   4%|▍         | 2330/55115 [04:14<1:30:46,  9.69it/s, Loss=0.0402641]
Training progress:   4%|▍         | 2340/55115 [04:14<1:31:20,  9.63it/s, Loss=0.0402641]
Training progress:   4%|▍         | 2340/55115 [04:15<1:31:20,  9.63it/s, Loss=0.0340274]
Training progress:   4%|▍         | 2350/55115 [04:15<1:25:51, 10.24it/s, Loss=0.0340274]
Training progress:   4%|▍         | 2350/55115 [04:16<1:25:51, 10.24it/s, Loss=0.0460952]
Training progress:   4%|▍         | 2360/55115 [04:16<1:26:19, 10.19it/s, Loss=0.0460952]
Training progress:   4%|▍         | 2360/55115 [04:17<1:26:19, 10.19it/s, Loss=0.0438021]
Training progress:   4%|▍         | 2370/55115 [04:17<1:24:03, 10.46it/s, Loss=0.0438021]
Training progress:   4%|▍         | 2370/55115 [04:18<1:24:03, 10.46it/s, Loss=0.0435822]
Training progress:   4%|▍         | 2380/55115 [04:18<1:25:52, 10.23it/s, Loss=0.0435822]
Training progress:   4%|▍         | 2380/55115 [04:18<1:25:52, 10.23it/s, Loss=0.0473891]
Training progress:   4%|▍         | 2390/55115 [04:18<1:24:25, 10.41it/s, Loss=0.0473891]
Training progress:   4%|▍         | 2390/55115 [04:19<1:24:25, 10.41it/s, Loss=0.0473967]
Training progress:   4%|▍         | 2400/55115 [04:19<1:23:58, 10.46it/s, Loss=0.0473967]
