Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  14%|█▍        | 8420/60000 [2:55:59<20:16:11,  1.41s/it, Loss=0.0367462]
Training progress:  14%|█▍        | 8430/60000 [2:55:59<18:53:40,  1.32s/it, Loss=0.0367462]
Training progress:  14%|█▍        | 8430/60000 [2:56:10<18:53:40,  1.32s/it, Loss=0.0354012]
Training progress:  14%|█▍        | 8440/60000 [2:56:10<17:55:07,  1.25s/it, Loss=0.0354012]
Training progress:  14%|█▍        | 8440/60000 [2:56:29<17:55:07,  1.25s/it, Loss=0.0334172]
Training progress:  14%|█▍        | 8450/60000 [2:56:29<20:32:01,  1.43s/it, Loss=0.0334172]
Training progress:  14%|█▍        | 8450/60000 [2:56:40<20:32:01,  1.43s/it, Loss=0.0390484]
Training progress:  14%|█▍        | 8460/60000 [2:56:40<19:05:36,  1.33s/it, Loss=0.0390484]
Training progress:  14%|█▍        | 8460/60000 [2:56:51<19:05:36,  1.33s/it, Loss=0.0383608]
Training progress:  14%|█▍        | 8470/60000 [2:56:51<17:57:32,  1.25s/it, Loss=0.0383608]
Training progress:  14%|█▍        | 8470/60000 [2:57:02<17:57:32,  1.25s/it, Loss=0.0368786]
Training progress:  14%|█▍        | 8480/60000 [2:57:02<17:19:03,  1.21s/it, Loss=0.0368786]
Training progress:  14%|█▍        | 8480/60000 [2:57:21<17:19:03,  1.21s/it, Loss=0.0391718]
Training progress:  14%|█▍        | 8490/60000 [2:57:21<20:28:51,  1.43s/it, Loss=0.0391718]
Training progress:  14%|█▍        | 8490/60000 [2:57:32<20:28:51,  1.43s/it, Loss=0.0350141]
Training progress:  14%|█▍        | 8500/60000 [2:57:32<19:02:13,  1.33s/it, Loss=0.0350141]
Training progress:  14%|█▍        | 8500/60000 [2:57:44<19:02:13,  1.33s/it, Loss=0.0369034]
Training progress:  14%|█▍        | 8510/60000 [2:57:44<18:38:39,  1.30s/it, Loss=0.0369034]
Training progress:  14%|█▍        | 8510/60000 [2:58:05<18:38:39,  1.30s/it, Loss=0.0351029]
Training progress:  14%|█▍        | 8520/60000 [2:58:05<21:45:10,  1.52s/it, Loss=0.0351029]
Training progress:  14%|█▍        | 8520/60000 [2:58:15<21:45:10,  1.52s/it, Loss=0.0337805]
Training progress:  14%|█▍        | 8530/60000 [2:58:15<19:45:01,  1.38s/it, Loss=0.0337805]
Training progress:  14%|█▍        | 8530/60000 [2:58:27<19:45:01,  1.38s/it, Loss=0.0425433]
Training progress:  14%|█▍        | 8540/60000 [2:58:27<18:44:32,  1.31s/it, Loss=0.0425433]
Training progress:  14%|█▍        | 8540/60000 [2:58:46<18:44:32,  1.31s/it, Loss=0.0426177]
Training progress:  14%|█▍        | 8550/60000 [2:58:46<21:17:37,  1.49s/it, Loss=0.0426177]
Training progress:  14%|█▍        | 8550/60000 [2:58:57<21:17:37,  1.49s/it, Loss=0.0464233]
Training progress:  14%|█▍        | 8560/60000 [2:58:57<19:35:25,  1.37s/it, Loss=0.0464233]
Training progress:  14%|█▍        | 8560/60000 [2:59:07<19:35:25,  1.37s/it, Loss=0.0345572]
Training progress:  14%|█▍        | 8570/60000 [2:59:07<18:16:10,  1.28s/it, Loss=0.0345572]
Training progress:  14%|█▍        | 8570/60000 [2:59:27<18:16:10,  1.28s/it, Loss=0.0410282]
Training progress:  14%|█▍        | 8580/60000 [2:59:27<21:11:21,  1.48s/it, Loss=0.0410282]
Training progress:  14%|█▍        | 8580/60000 [2:59:38<21:11:21,  1.48s/it, Loss=0.0402735]
Training progress:  14%|█▍        | 8590/60000 [2:59:38<19:37:08,  1.37s/it, Loss=0.0402735]
Training progress:  14%|█▍        | 8590/60000 [2:59:49<19:37:08,  1.37s/it, Loss=0.0350224]
Training progress:  14%|█▍        | 8600/60000 [2:59:49<18:14:17,  1.28s/it, Loss=0.0350224]
Training progress:  14%|█▍        | 8600/60000 [3:00:11<18:14:17,  1.28s/it, Loss=0.0412247]
Training progress:  14%|█▍        | 8610/60000 [3:00:11<22:29:44,  1.58s/it, Loss=0.0412247]
Training progress:  14%|█▍        | 8610/60000 [3:00:22<22:29:44,  1.58s/it, Loss=0.0354008]
Training progress:  14%|█▍        | 8620/60000 [3:00:22<20:27:25,  1.43s/it, Loss=0.0354008]
Training progress:  14%|█▍        | 8620/60000 [3:00:33<20:27:25,  1.43s/it, Loss=0.0357576]
Training progress:  14%|█▍        | 8630/60000 [3:00:33<18:41:38,  1.31s/it, Loss=0.0357576]
Training progress:  14%|█▍        | 8630/60000 [3:00:44<18:41:38,  1.31s/it, Loss=0.0342986]
Training progress:  14%|█▍        | 8640/60000 [3:00:44<17:48:24,  1.25s/it, Loss=0.0342986]
Training progress:  14%|█▍        | 8640/60000 [3:01:03<17:48:24,  1.25s/it, Loss=0.0444441]
Training progress:  14%|█▍        | 8650/60000 [3:01:03<20:37:57,  1.45s/it, Loss=0.0444441]
Training progress:  14%|█▍        | 8650/60000 [3:01:13<20:37:57,  1.45s/it, Loss=0.0350781]
Training progress:  14%|█▍        | 8660/60000 [3:01:13<18:52:24,  1.32s/it, Loss=0.0350781]
Training progress:  14%|█▍        | 8660/60000 [3:01:24<18:52:24,  1.32s/it, Loss=0.0364783]
Training progress:  14%|█▍        | 8670/60000 [3:01:24<17:41:51,  1.24s/it, Loss=0.0364783]
Training progress:  14%|█▍        | 8670/60000 [3:01:34<17:41:51,  1.24s/it, Loss=0.0313626]
Training progress:  14%|█▍        | 8680/60000 [3:01:34<16:49:59,  1.18s/it, Loss=0.0313626]
Training progress:  14%|█▍        | 8680/60000 [3:01:46<16:49:59,  1.18s/it, Loss=0.0413321]
Training progress:  14%|█▍        | 8690/60000 [3:01:46<16:44:06,  1.17s/it, Loss=0.0413321]
Training progress:  14%|█▍        | 8690/60000 [3:01:56<16:44:06,  1.17s/it, Loss=0.0315537]
Training progress:  14%|█▍        | 8700/60000 [3:01:56<16:05:47,  1.13s/it, Loss=0.0315537]
Training progress:  14%|█▍        | 8700/60000 [3:02:07<16:05:47,  1.13s/it, Loss=0.0394128]
Training progress:  15%|█▍        | 8710/60000 [3:02:07<16:12:50,  1.14s/it, Loss=0.0394128]
Training progress:  15%|█▍        | 8710/60000 [3:02:18<16:12:50,  1.14s/it, Loss=0.0474916]
Training progress:  15%|█▍        | 8720/60000 [3:02:18<15:44:44,  1.11s/it, Loss=0.0474916]
Training progress:  15%|█▍        | 8720/60000 [3:02:29<15:44:44,  1.11s/it, Loss=0.0401481]
Training progress:  15%|█▍        | 8730/60000 [3:02:29<15:58:01,  1.12s/it, Loss=0.0401481]
Training progress:  15%|█▍        | 8730/60000 [3:02:52<15:58:01,  1.12s/it, Loss=0.0385088]
Training progress:  15%|█▍        | 8740/60000 [3:02:52<20:48:29,  1.46s/it, Loss=0.0385088]
Training progress:  15%|█▍        | 8740/60000 [3:03:05<20:48:29,  1.46s/it, Loss=0.0343071]
Training progress:  15%|█▍        | 8750/60000 [3:03:05<20:17:57,  1.43s/it, Loss=0.0343071]
Training progress:  15%|█▍        | 8750/60000 [3:03:17<20:17:57,  1.43s/it, Loss=0.0567938]
Training progress:  15%|█▍        | 8760/60000 [3:03:17<19:06:08,  1.34s/it, Loss=0.0567938]
Training progress:  15%|█▍        | 8760/60000 [3:03:32<19:06:08,  1.34s/it, Loss=0.0376420]
Training progress:  15%|█▍        | 8770/60000 [3:03:32<19:41:35,  1.38s/it, Loss=0.0376420]
Training progress:  15%|█▍        | 8770/60000 [3:03:42<19:41:35,  1.38s/it, Loss=0.0348315]
Training progress:  15%|█▍        | 8780/60000 [3:03:42<18:20:44,  1.29s/it, Loss=0.0348315]
Training progress:  15%|█▍        | 8780/60000 [3:03:52<18:20:44,  1.29s/it, Loss=0.0342603]
Training progress:  15%|█▍        | 8790/60000 [3:03:52<17:11:40,  1.21s/it, Loss=0.0342603]
Training progress:  15%|█▍        | 8790/60000 [3:04:04<17:11:40,  1.21s/it, Loss=0.0396693]
Training progress:  15%|█▍        | 8800/60000 [3:04:04<16:57:38,  1.19s/it, Loss=0.0396693]
Training progress:  15%|█▍        | 8800/60000 [3:04:25<16:57:38,  1.19s/it, Loss=0.0449254]
Training progress:  15%|█▍        | 8810/60000 [3:04:25<20:44:08,  1.46s/it, Loss=0.0449254]
Training progress:  15%|█▍        | 8810/60000 [3:04:36<20:44:08,  1.46s/it, Loss=0.0430877]
Training progress:  15%|█▍        | 8820/60000 [3:04:36<19:08:01,  1.35s/it, Loss=0.0430877]
Training progress:  15%|█▍        | 8820/60000 [3:04:49<19:08:01,  1.35s/it, Loss=0.0428618]
Training progress:  15%|█▍        | 8830/60000 [3:04:49<19:05:15,  1.34s/it, Loss=0.0428618]
Training progress:  15%|█▍        | 8830/60000 [3:05:02<19:05:15,  1.34s/it, Loss=0.0382552]
Training progress:  15%|█▍        | 8840/60000 [3:05:02<18:43:08,  1.32s/it, Loss=0.0382552]
Training progress:  15%|█▍        | 8840/60000 [3:05:12<18:43:08,  1.32s/it, Loss=0.0310950]
Training progress:  15%|█▍        | 8850/60000 [3:05:12<17:29:34,  1.23s/it, Loss=0.0310950]
Training progress:  15%|█▍        | 8850/60000 [3:05:24<17:29:34,  1.23s/it, Loss=0.0457669]
Training progress:  15%|█▍        | 8860/60000 [3:05:24<17:16:19,  1.22s/it, Loss=0.0457669]
Training progress:  15%|█▍        | 8860/60000 [3:05:42<17:16:19,  1.22s/it, Loss=0.0406175]
Training progress:  15%|█▍        | 8870/60000 [3:05:42<20:02:32,  1.41s/it, Loss=0.0406175]
Training progress:  15%|█▍        | 8870/60000 [3:05:54<20:02:32,  1.41s/it, Loss=0.0419175]
Training progress:  15%|█▍        | 8880/60000 [3:05:54<18:46:55,  1.32s/it, Loss=0.0419175]
Training progress:  15%|█▍        | 8880/60000 [3:06:04<18:46:55,  1.32s/it, Loss=0.0352689]
Training progress:  15%|█▍        | 8890/60000 [3:06:04<17:24:19,  1.23s/it, Loss=0.0352689]
Training progress:  15%|█▍        | 8890/60000 [3:06:23<17:24:19,  1.23s/it, Loss=0.0332845]
Training progress:  15%|█▍        | 8900/60000 [3:06:23<20:27:53,  1.44s/it, Loss=0.0332845]
Training progress:  15%|█▍        | 8900/60000 [3:06:34<20:27:53,  1.44s/it, Loss=0.0351665]
Training progress:  15%|█▍        | 8910/60000 [3:06:34<19:07:05,  1.35s/it, Loss=0.0351665]
Training progress:  15%|█▍        | 8910/60000 [3:06:45<19:07:05,  1.35s/it, Loss=0.0372469]
Training progress:  15%|█▍        | 8920/60000 [3:06:45<18:06:48,  1.28s/it, Loss=0.0372469]
Training progress:  15%|█▍        | 8920/60000 [3:07:04<18:06:48,  1.28s/it, Loss=0.0356910]
Training progress:  15%|█▍        | 8930/60000 [3:07:04<20:38:49,  1.46s/it, Loss=0.0356910]
Training progress:  15%|█▍        | 8930/60000 [3:07:15<20:38:49,  1.46s/it, Loss=0.0459104]
Training progress:  15%|█▍        | 8940/60000 [3:07:15<19:16:41,  1.36s/it, Loss=0.0459104]
Training progress:  15%|█▍        | 8940/60000 [3:07:26<19:16:41,  1.36s/it, Loss=0.0482112]
Training progress:  15%|█▍        | 8950/60000 [3:07:26<17:54:42,  1.26s/it, Loss=0.0482112]
Training progress:  15%|█▍        | 8950/60000 [3:07:46<17:54:42,  1.26s/it, Loss=0.0389991]
Training progress:  15%|█▍        | 8960/60000 [3:07:46<21:04:32,  1.49s/it, Loss=0.0389991]
Training progress:  15%|█▍        | 8960/60000 [3:07:57<21:04:32,  1.49s/it, Loss=0.0409144]
Training progress:  15%|█▍        | 8970/60000 [3:07:57<19:29:11,  1.37s/it, Loss=0.0409144]
Training progress:  15%|█▍        | 8970/60000 [3:08:08<19:29:11,  1.37s/it, Loss=0.0391670]
Training progress:  15%|█▍        | 8980/60000 [3:08:08<18:15:42,  1.29s/it, Loss=0.0391670]
Training progress:  15%|█▍        | 8980/60000 [3:08:25<18:15:42,  1.29s/it, Loss=0.0359973]
Training progress:  15%|█▍        | 8990/60000 [3:08:25<20:13:55,  1.43s/it, Loss=0.0359973]
Training progress:  15%|█▍        | 8990/60000 [3:08:37<20:13:55,  1.43s/it, Loss=0.0312329]
Training progress:  15%|█▌        | 9000/60000 [3:08:37<19:12:23,  1.36s/it, Loss=0.0312329]
Training progress:  15%|█▌        | 9000/60000 [3:08:47<19:12:23,  1.36s/it, Loss=0.3389128]
Training progress:  15%|█▌        | 9010/60000 [3:08:47<17:36:16,  1.24s/it, Loss=0.3389128]
Training progress:  15%|█▌        | 9010/60000 [3:08:58<17:36:16,  1.24s/it, Loss=0.1514371]
Training progress:  15%|█▌        | 9020/60000 [3:08:58<16:55:13,  1.19s/it, Loss=0.1514371]
Training progress:  15%|█▌        | 9020/60000 [3:09:19<16:55:13,  1.19s/it, Loss=0.0826340]
Training progress:  15%|█▌        | 9030/60000 [3:09:19<20:40:15,  1.46s/it, Loss=0.0826340]
Training progress:  15%|█▌        | 9030/60000 [3:09:31<20:40:15,  1.46s/it, Loss=0.0584199]
Training progress:  15%|█▌        | 9040/60000 [3:09:31<19:49:53,  1.40s/it, Loss=0.0584199]
Training progress:  15%|█▌        | 9040/60000 [3:09:44<19:49:53,  1.40s/it, Loss=0.0402761]
Training progress:  15%|█▌        | 9050/60000 [3:09:44<19:08:37,  1.35s/it, Loss=0.0402761]
Training progress:  15%|█▌        | 9050/60000 [3:10:06<19:08:37,  1.35s/it, Loss=0.0558394]
Training progress:  15%|█▌        | 9060/60000 [3:10:06<22:58:59,  1.62s/it, Loss=0.0558394]
Training progress:  15%|█▌        | 9060/60000 [3:10:19<22:58:59,  1.62s/it, Loss=0.0415896]
Training progress:  15%|█▌        | 9070/60000 [3:10:19<21:22:53,  1.51s/it, Loss=0.0415896]
Training progress:  15%|█▌        | 9070/60000 [3:10:31<21:22:53,  1.51s/it, Loss=0.0516125]
Training progress:  15%|█▌        | 9080/60000 [3:10:31<20:20:04,  1.44s/it, Loss=0.0516125]
Training progress:  15%|█▌        | 9080/60000 [3:10:44<20:20:04,  1.44s/it, Loss=0.0434505]
Training progress:  15%|█▌        | 9090/60000 [3:10:44<19:43:04,  1.39s/it, Loss=0.0434505]
Training progress:  15%|█▌        | 9090/60000 [3:10:56<19:43:04,  1.39s/it, Loss=0.0437339]
Training progress:  15%|█▌        | 9100/60000 [3:10:56<18:51:49,  1.33s/it, Loss=0.0437339]
Training progress:  15%|█▌        | 9100/60000 [3:11:09<18:51:49,  1.33s/it, Loss=0.0358848]
Training progress:  15%|█▌        | 9110/60000 [3:11:09<18:25:57,  1.30s/it, Loss=0.0358848]
Training progress:  15%|█▌        | 9110/60000 [3:11:22<18:25:57,  1.30s/it, Loss=0.0420808]
Training progress:  15%|█▌        | 9120/60000 [3:11:22<18:23:11,  1.30s/it, Loss=0.0420808]
Training progress:  15%|█▌        | 9120/60000 [3:11:34<18:23:11,  1.30s/it, Loss=0.0495340]
Training progress:  15%|█▌        | 9130/60000 [3:11:34<18:14:45,  1.29s/it, Loss=0.0495340]
Training progress:  15%|█▌        | 9130/60000 [3:11:46<18:14:45,  1.29s/it, Loss=0.0390835]
Training progress:  15%|█▌        | 9140/60000 [3:11:46<17:43:29,  1.25s/it, Loss=0.0390835]
Training progress:  15%|█▌        | 9140/60000 [3:11:58<17:43:29,  1.25s/it, Loss=0.0441805]
Training progress:  15%|█▌        | 9150/60000 [3:11:58<17:24:28,  1.23s/it, Loss=0.0441805]
Training progress:  15%|█▌        | 9150/60000 [3:12:23<17:24:28,  1.23s/it, Loss=0.0406140]
Training progress:  15%|█▌        | 9160/60000 [3:12:23<22:59:30,  1.63s/it, Loss=0.0406140]
Training progress:  15%|█▌        | 9160/60000 [3:12:38<22:59:30,  1.63s/it, Loss=0.0405270]
Training progress:  15%|█▌        | 9170/60000 [3:12:38<22:06:34,  1.57s/it, Loss=0.0405270]
Training progress:  15%|█▌        | 9170/60000 [3:12:49<22:06:34,  1.57s/it, Loss=0.0332250]
Training progress:  15%|█▌        | 9180/60000 [3:12:49<20:20:19,  1.44s/it, Loss=0.0332250]
Training progress:  15%|█▌        | 9180/60000 [3:13:05<20:20:19,  1.44s/it, Loss=0.0392383]
Training progress:  15%|█▌        | 9190/60000 [3:13:05<21:05:24,  1.49s/it, Loss=0.0392383]
Training progress:  15%|█▌        | 9190/60000 [3:13:17<21:05:24,  1.49s/it, Loss=0.0411826]
Training progress:  15%|█▌        | 9200/60000 [3:13:17<19:38:13,  1.39s/it, Loss=0.0411826]
Training progress:  15%|█▌        | 9200/60000 [3:13:31<19:38:13,  1.39s/it, Loss=0.0368128]
Training progress:  15%|█▌        | 9210/60000 [3:13:31<19:39:52,  1.39s/it, Loss=0.0368128]
Training progress:  15%|█▌        | 9210/60000 [3:13:49<19:39:52,  1.39s/it, Loss=0.0383350]
Training progress:  15%|█▌        | 9220/60000 [3:13:49<21:35:03,  1.53s/it, Loss=0.0383350]
Training progress:  15%|█▌        | 9220/60000 [3:14:01<21:35:03,  1.53s/it, Loss=0.0424733]
Training progress:  15%|█▌        | 9230/60000 [3:14:01<20:13:50,  1.43s/it, Loss=0.0424733]
Training progress:  15%|█▌        | 9230/60000 [3:14:19<20:13:50,  1.43s/it, Loss=0.0410000]
Training progress:  15%|█▌        | 9240/60000 [3:14:19<21:32:48,  1.53s/it, Loss=0.0410000]
Training progress:  15%|█▌        | 9240/60000 [3:14:34<21:32:48,  1.53s/it, Loss=0.0367301]
Training progress:  15%|█▌        | 9250/60000 [3:14:34<21:23:16,  1.52s/it, Loss=0.0367301]
Training progress:  15%|█▌        | 9250/60000 [3:14:45<21:23:16,  1.52s/it, Loss=0.0395370]
Training progress:  15%|█▌        | 9260/60000 [3:14:45<19:45:23,  1.40s/it, Loss=0.0395370]
Training progress:  15%|█▌        | 9260/60000 [3:15:01<19:45:23,  1.40s/it, Loss=0.0441288]
Training progress:  15%|█▌        | 9270/60000 [3:15:01<20:23:59,  1.45s/it, Loss=0.0441288]
Training progress:  15%|█▌        | 9270/60000 [3:15:12<20:23:59,  1.45s/it, Loss=0.0395143]
Training progress:  15%|█▌        | 9280/60000 [3:15:12<19:18:53,  1.37s/it, Loss=0.0395143]
Training progress:  15%|█▌        | 9280/60000 [3:15:27<19:18:53,  1.37s/it, Loss=0.0395797]
Training progress:  15%|█▌        | 9290/60000 [3:15:27<19:30:05,  1.38s/it, Loss=0.0395797]
Training progress:  15%|█▌        | 9290/60000 [3:15:44<19:30:05,  1.38s/it, Loss=0.0422966]
Training progress:  16%|█▌        | 9300/60000 [3:15:44<21:03:56,  1.50s/it, Loss=0.0422966]
Training progress:  16%|█▌        | 9300/60000 [3:15:58<21:03:56,  1.50s/it, Loss=0.0463054]
Training progress:  16%|█▌        | 9310/60000 [3:15:58<20:24:54,  1.45s/it, Loss=0.0463054]
Training progress:  16%|█▌        | 9310/60000 [3:16:13<20:24:54,  1.45s/it, Loss=0.0374401]
Training progress:  16%|█▌        | 9320/60000 [3:16:13<20:34:33,  1.46s/it, Loss=0.0374401]
Training progress:  16%|█▌        | 9320/60000 [3:16:30<20:34:33,  1.46s/it, Loss=0.0468898]
Training progress:  16%|█▌        | 9330/60000 [3:16:30<21:43:17,  1.54s/it, Loss=0.0468898]
Training progress:  16%|█▌        | 9330/60000 [3:16:41<21:43:17,  1.54s/it, Loss=0.0356135]
Training progress:  16%|█▌        | 9340/60000 [3:16:41<19:53:59,  1.41s/it, Loss=0.0356135]
Training progress:  16%|█▌        | 9340/60000 [3:16:57<19:53:59,  1.41s/it, Loss=0.0382590]
Training progress:  16%|█▌        | 9350/60000 [3:16:57<20:42:38,  1.47s/it, Loss=0.0382590]
Training progress:  16%|█▌        | 9350/60000 [3:17:08<20:42:38,  1.47s/it, Loss=0.0375357]
Training progress:  16%|█▌        | 9360/60000 [3:17:08<19:19:19,  1.37s/it, Loss=0.0375357]
Training progress:  16%|█▌        | 9360/60000 [3:17:25<19:19:19,  1.37s/it, Loss=0.0348092]
Training progress:  16%|█▌        | 9370/60000 [3:17:25<20:28:46,  1.46s/it, Loss=0.0348092]
Training progress:  16%|█▌        | 9370/60000 [3:17:38<20:28:46,  1.46s/it, Loss=0.0322426]
Training progress:  16%|█▌        | 9380/60000 [3:17:38<20:01:36,  1.42s/it, Loss=0.0322426]
Training progress:  16%|█▌        | 9380/60000 [3:17:50<20:01:36,  1.42s/it, Loss=0.0342089]
Training progress:  16%|█▌        | 9390/60000 [3:17:50<18:48:21,  1.34s/it, Loss=0.0342089]
Training progress:  16%|█▌        | 9390/60000 [3:18:07<18:48:21,  1.34s/it, Loss=0.0377106]
Training progress:  16%|█▌        | 9400/60000 [3:18:07<20:15:32,  1.44s/it, Loss=0.0377106]
Training progress:  16%|█▌        | 9400/60000 [3:18:23<20:15:32,  1.44s/it, Loss=0.0409361]
Training progress:  16%|█▌        | 9410/60000 [3:18:23<21:05:41,  1.50s/it, Loss=0.0409361]
Training progress:  16%|█▌        | 9410/60000 [3:18:34<21:05:41,  1.50s/it, Loss=0.0388112]
Training progress:  16%|█▌        | 9420/60000 [3:18:34<19:25:48,  1.38s/it, Loss=0.0388112]
Training progress:  16%|█▌        | 9420/60000 [3:18:51<19:25:48,  1.38s/it, Loss=0.0416907]
Training progress:  16%|█▌        | 9430/60000 [3:18:51<20:44:57,  1.48s/it, Loss=0.0416907]
Training progress:  16%|█▌        | 9430/60000 [3:19:02<20:44:57,  1.48s/it, Loss=0.0451130]
