Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
set trained model iteration as None [20/05 17:46:36]

Training progress:   3%|▎         | 1380/55115 [42:23<25:18:55,  1.70s/it, Loss=0.0523096]
Training progress:   3%|▎         | 1390/55115 [42:23<24:05:05,  1.61s/it, Loss=0.0523096]
Training progress:   3%|▎         | 1390/55115 [42:37<24:05:05,  1.61s/it, Loss=0.0606158]
Training progress:   3%|▎         | 1400/55115 [42:37<23:04:08,  1.55s/it, Loss=0.0606158]
Training progress:   3%|▎         | 1400/55115 [42:53<23:04:08,  1.55s/it, Loss=0.0574126]
Training progress:   3%|▎         | 1410/55115 [42:53<22:57:27,  1.54s/it, Loss=0.0574126]
Training progress:   3%|▎         | 1410/55115 [43:07<22:57:27,  1.54s/it, Loss=0.0612292]
Training progress:   3%|▎         | 1420/55115 [43:07<22:23:10,  1.50s/it, Loss=0.0612292]
Training progress:   3%|▎         | 1420/55115 [43:21<22:23:10,  1.50s/it, Loss=0.0537019]
Training progress:   3%|▎         | 1430/55115 [43:21<21:55:03,  1.47s/it, Loss=0.0537019]
Training progress:   3%|▎         | 1430/55115 [43:37<21:55:03,  1.47s/it, Loss=0.0580422]
Training progress:   3%|▎         | 1440/55115 [43:37<22:28:01,  1.51s/it, Loss=0.0580422]
Training progress:   3%|▎         | 1440/55115 [43:50<22:28:01,  1.51s/it, Loss=0.0589535]
Training progress:   3%|▎         | 1450/55115 [43:50<21:53:46,  1.47s/it, Loss=0.0589535]
Training progress:   3%|▎         | 1450/55115 [44:04<21:53:46,  1.47s/it, Loss=0.0455371]
Training progress:   3%|▎         | 1460/55115 [44:04<21:18:57,  1.43s/it, Loss=0.0455371]
Training progress:   3%|▎         | 1460/55115 [44:17<21:18:57,  1.43s/it, Loss=0.0607061]
Training progress:   3%|▎         | 1470/55115 [44:17<20:55:44,  1.40s/it, Loss=0.0607061]
Training progress:   3%|▎         | 1470/55115 [44:31<20:55:44,  1.40s/it, Loss=0.0525281]
Training progress:   3%|▎         | 1480/55115 [44:31<20:50:03,  1.40s/it, Loss=0.0525281]
Training progress:   3%|▎         | 1480/55115 [44:45<20:50:03,  1.40s/it, Loss=0.0542514]
Training progress:   3%|▎         | 1490/55115 [44:45<20:39:17,  1.39s/it, Loss=0.0542514]
Training progress:   3%|▎         | 1490/55115 [44:59<20:39:17,  1.39s/it, Loss=0.0545939]
Training progress:   3%|▎         | 1500/55115 [44:59<20:42:18,  1.39s/it, Loss=0.0545939]
Training progress:   3%|▎         | 1500/55115 [45:12<20:42:18,  1.39s/it, Loss=0.0626160]
Training progress:   3%|▎         | 1510/55115 [45:12<20:37:43,  1.39s/it, Loss=0.0626160]
[EPOCH 2] Saving Checkpoint [20/05 18:32:04]

Training progress:   3%|▎         | 1510/55115 [45:42<20:37:43,  1.39s/it, Loss=0.0432844]
Training progress:   3%|▎         | 1520/55115 [45:42<27:50:20,  1.87s/it, Loss=0.0432844]
Training progress:   3%|▎         | 1520/55115 [45:56<27:50:20,  1.87s/it, Loss=0.0593860]
Training progress:   3%|▎         | 1530/55115 [45:56<25:40:42,  1.73s/it, Loss=0.0593860]
Training progress:   3%|▎         | 1530/55115 [46:10<25:40:42,  1.73s/it, Loss=0.0594124]
Training progress:   3%|▎         | 1540/55115 [46:10<24:01:50,  1.61s/it, Loss=0.0594124]
Training progress:   3%|▎         | 1540/55115 [46:31<24:01:50,  1.61s/it, Loss=0.0661862]
Training progress:   3%|▎         | 1550/55115 [46:31<26:19:47,  1.77s/it, Loss=0.0661862]
Training progress:   3%|▎         | 1550/55115 [46:45<26:19:47,  1.77s/it, Loss=0.0563628]
Training progress:   3%|▎         | 1560/55115 [46:45<24:29:14,  1.65s/it, Loss=0.0563628]
Training progress:   3%|▎         | 1560/55115 [46:58<24:29:14,  1.65s/it, Loss=0.0534395]
Training progress:   3%|▎         | 1570/55115 [46:58<23:08:03,  1.56s/it, Loss=0.0534395]
Training progress:   3%|▎         | 1570/55115 [47:18<23:08:03,  1.56s/it, Loss=0.0643373]
Training progress:   3%|▎         | 1580/55115 [47:18<25:08:39,  1.69s/it, Loss=0.0643373]
Training progress:   3%|▎         | 1580/55115 [47:32<25:08:39,  1.69s/it, Loss=0.0495808]
Training progress:   3%|▎         | 1590/55115 [47:32<23:33:51,  1.58s/it, Loss=0.0495808]
Training progress:   3%|▎         | 1590/55115 [47:45<23:33:51,  1.58s/it, Loss=0.0576815]
Training progress:   3%|▎         | 1600/55115 [47:45<22:37:26,  1.52s/it, Loss=0.0576815]
Training progress:   3%|▎         | 1600/55115 [48:06<22:37:26,  1.52s/it, Loss=0.0576291]
Training progress:   3%|▎         | 1610/55115 [48:06<25:04:17,  1.69s/it, Loss=0.0576291]
Training progress:   3%|▎         | 1610/55115 [48:19<25:04:17,  1.69s/it, Loss=0.0585989]
Training progress:   3%|▎         | 1620/55115 [48:19<23:29:57,  1.58s/it, Loss=0.0585989]
Training progress:   3%|▎         | 1620/55115 [48:33<23:29:57,  1.58s/it, Loss=0.0585975]
Training progress:   3%|▎         | 1630/55115 [48:33<22:32:20,  1.52s/it, Loss=0.0585975]
Training progress:   3%|▎         | 1630/55115 [48:48<22:32:20,  1.52s/it, Loss=0.0576724]
Training progress:   3%|▎         | 1640/55115 [48:48<22:18:39,  1.50s/it, Loss=0.0576724]
Training progress:   3%|▎         | 1640/55115 [49:07<22:18:39,  1.50s/it, Loss=0.0473228]
Training progress:   3%|▎         | 1650/55115 [49:07<24:07:33,  1.62s/it, Loss=0.0473228]
Training progress:   3%|▎         | 1650/55115 [49:21<24:07:33,  1.62s/it, Loss=0.0511568]
Training progress:   3%|▎         | 1660/55115 [49:21<23:00:24,  1.55s/it, Loss=0.0511568]
Training progress:   3%|▎         | 1660/55115 [49:34<23:00:24,  1.55s/it, Loss=0.0483851]
Training progress:   3%|▎         | 1670/55115 [49:34<22:14:43,  1.50s/it, Loss=0.0483851]
Training progress:   3%|▎         | 1670/55115 [49:56<22:14:43,  1.50s/it, Loss=0.0528560]
Training progress:   3%|▎         | 1680/55115 [49:56<25:08:56,  1.69s/it, Loss=0.0528560]
Training progress:   3%|▎         | 1680/55115 [50:09<25:08:56,  1.69s/it, Loss=0.0562760]
Training progress:   3%|▎         | 1690/55115 [50:09<23:29:58,  1.58s/it, Loss=0.0562760]
Training progress:   3%|▎         | 1690/55115 [50:23<23:29:58,  1.58s/it, Loss=0.0578322]
Training progress:   3%|▎         | 1700/55115 [50:23<22:28:49,  1.52s/it, Loss=0.0578322]
Training progress:   3%|▎         | 1700/55115 [50:43<22:28:49,  1.52s/it, Loss=0.0480797]
Training progress:   3%|▎         | 1710/55115 [50:43<24:47:01,  1.67s/it, Loss=0.0480797]
Training progress:   3%|▎         | 1710/55115 [50:57<24:47:01,  1.67s/it, Loss=0.0540838]
Training progress:   3%|▎         | 1720/55115 [50:57<23:27:46,  1.58s/it, Loss=0.0540838]
Training progress:   3%|▎         | 1720/55115 [51:13<23:27:46,  1.58s/it, Loss=0.0597518]
Training progress:   3%|▎         | 1730/55115 [51:13<23:50:53,  1.61s/it, Loss=0.0597518]
Training progress:   3%|▎         | 1730/55115 [51:35<23:50:53,  1.61s/it, Loss=0.0519085]
Training progress:   3%|▎         | 1740/55115 [51:35<26:21:53,  1.78s/it, Loss=0.0519085]
Training progress:   3%|▎         | 1740/55115 [51:49<26:21:53,  1.78s/it, Loss=0.0612703]
Training progress:   3%|▎         | 1750/55115 [51:49<24:37:30,  1.66s/it, Loss=0.0612703]
Training progress:   3%|▎         | 1750/55115 [52:03<24:37:30,  1.66s/it, Loss=0.0537014]
Training progress:   3%|▎         | 1760/55115 [52:03<23:36:41,  1.59s/it, Loss=0.0537014]
Training progress:   3%|▎         | 1760/55115 [52:25<23:36:41,  1.59s/it, Loss=0.0553410]
Training progress:   3%|▎         | 1770/55115 [52:25<26:15:30,  1.77s/it, Loss=0.0553410]
Training progress:   3%|▎         | 1770/55115 [52:39<26:15:30,  1.77s/it, Loss=0.0459926]
Training progress:   3%|▎         | 1780/55115 [52:39<24:20:20,  1.64s/it, Loss=0.0459926]
Training progress:   3%|▎         | 1780/55115 [52:54<24:20:20,  1.64s/it, Loss=0.0644619]
Training progress:   3%|▎         | 1790/55115 [52:54<23:46:12,  1.60s/it, Loss=0.0644619]
Training progress:   3%|▎         | 1790/55115 [53:09<23:46:12,  1.60s/it, Loss=0.0499020]
Training progress:   3%|▎         | 1800/55115 [53:09<23:09:46,  1.56s/it, Loss=0.0499020]
Training progress:   3%|▎         | 1800/55115 [53:29<23:09:46,  1.56s/it, Loss=0.0494794]
Training progress:   3%|▎         | 1810/55115 [53:29<25:07:54,  1.70s/it, Loss=0.0494794]
Training progress:   3%|▎         | 1810/55115 [53:45<25:07:54,  1.70s/it, Loss=0.0541932]
Training progress:   3%|▎         | 1820/55115 [53:45<24:49:22,  1.68s/it, Loss=0.0541932]
Training progress:   3%|▎         | 1820/55115 [53:59<24:49:22,  1.68s/it, Loss=0.0381806]
Training progress:   3%|▎         | 1830/55115 [53:59<23:25:23,  1.58s/it, Loss=0.0381806]
Training progress:   3%|▎         | 1830/55115 [54:18<23:25:23,  1.58s/it, Loss=0.0532614]
Training progress:   3%|▎         | 1840/55115 [54:18<25:05:23,  1.70s/it, Loss=0.0532614]
Training progress:   3%|▎         | 1840/55115 [54:34<25:05:23,  1.70s/it, Loss=0.0593889]
Training progress:   3%|▎         | 1850/55115 [54:34<24:30:51,  1.66s/it, Loss=0.0593889]
Training progress:   3%|▎         | 1850/55115 [54:47<24:30:51,  1.66s/it, Loss=0.0537224]
Training progress:   3%|▎         | 1860/55115 [54:47<23:11:15,  1.57s/it, Loss=0.0537224]
Training progress:   3%|▎         | 1860/55115 [55:08<23:11:15,  1.57s/it, Loss=0.0461674]
Training progress:   3%|▎         | 1870/55115 [55:08<25:14:27,  1.71s/it, Loss=0.0461674]
Training progress:   3%|▎         | 1870/55115 [55:23<25:14:27,  1.71s/it, Loss=0.0541990]
Training progress:   3%|▎         | 1880/55115 [55:23<24:16:00,  1.64s/it, Loss=0.0541990]
Training progress:   3%|▎         | 1880/55115 [55:37<24:16:00,  1.64s/it, Loss=0.0624974]
Training progress:   3%|▎         | 1890/55115 [55:37<23:11:52,  1.57s/it, Loss=0.0624974]
Training progress:   3%|▎         | 1890/55115 [55:57<23:11:52,  1.57s/it, Loss=0.0461347]
Training progress:   3%|▎         | 1900/55115 [55:57<25:19:03,  1.71s/it, Loss=0.0461347]
Training progress:   3%|▎         | 1900/55115 [56:11<25:19:03,  1.71s/it, Loss=0.0633096]
Training progress:   3%|▎         | 1910/55115 [56:11<23:50:52,  1.61s/it, Loss=0.0633096]
Training progress:   3%|▎         | 1910/55115 [56:26<23:50:52,  1.61s/it, Loss=0.0643122]
Training progress:   3%|▎         | 1920/55115 [56:26<23:23:23,  1.58s/it, Loss=0.0643122]
Training progress:   3%|▎         | 1920/55115 [56:51<23:23:23,  1.58s/it, Loss=0.0557225]
Training progress:   4%|▎         | 1930/55115 [56:51<27:27:33,  1.86s/it, Loss=0.0557225]
Training progress:   4%|▎         | 1930/55115 [57:05<27:27:33,  1.86s/it, Loss=0.0486997]
Training progress:   4%|▎         | 1940/55115 [57:05<25:20:50,  1.72s/it, Loss=0.0486997]
Training progress:   4%|▎         | 1940/55115 [57:21<25:20:50,  1.72s/it, Loss=0.0502008]
Training progress:   4%|▎         | 1950/55115 [57:21<25:03:07,  1.70s/it, Loss=0.0502008]
Training progress:   4%|▎         | 1950/55115 [57:35<25:03:07,  1.70s/it, Loss=0.0419661]
Training progress:   4%|▎         | 1960/55115 [57:35<23:31:20,  1.59s/it, Loss=0.0419661]
Training progress:   4%|▎         | 1960/55115 [57:55<23:31:20,  1.59s/it, Loss=0.0437541]
Training progress:   4%|▎         | 1970/55115 [57:55<25:14:40,  1.71s/it, Loss=0.0437541]
Training progress:   4%|▎         | 1970/55115 [58:10<25:14:40,  1.71s/it, Loss=0.0471666]
Training progress:   4%|▎         | 1980/55115 [58:10<24:28:26,  1.66s/it, Loss=0.0471666]
Training progress:   4%|▎         | 1980/55115 [58:24<24:28:26,  1.66s/it, Loss=0.0623435]
Training progress:   4%|▎         | 1990/55115 [58:24<23:10:20,  1.57s/it, Loss=0.0623435]
Training progress:   4%|▎         | 1990/55115 [58:45<23:10:20,  1.57s/it, Loss=0.0473576]
Training progress:   4%|▎         | 2000/55115 [58:45<25:38:24,  1.74s/it, Loss=0.0473576]
Training progress:   4%|▎         | 2000/55115 [59:00<25:38:24,  1.74s/it, Loss=0.0605357]
Training progress:   4%|▎         | 2010/55115 [59:00<24:42:15,  1.67s/it, Loss=0.0605357]
Training progress:   4%|▎         | 2010/55115 [59:14<24:42:15,  1.67s/it, Loss=0.0525518]
Training progress:   4%|▎         | 2020/55115 [59:14<23:14:56,  1.58s/it, Loss=0.0525518]
Training progress:   4%|▎         | 2020/55115 [59:34<23:14:56,  1.58s/it, Loss=0.0564849]
Training progress:   4%|▎         | 2030/55115 [59:34<25:02:52,  1.70s/it, Loss=0.0564849]
Training progress:   4%|▎         | 2030/55115 [59:48<25:02:52,  1.70s/it, Loss=0.0408198]
Training progress:   4%|▎         | 2040/55115 [59:48<24:01:02,  1.63s/it, Loss=0.0408198]
Training progress:   4%|▎         | 2040/55115 [1:00:02<24:01:02,  1.63s/it, Loss=0.0456372]
Training progress:   4%|▎         | 2050/55115 [1:00:02<22:52:51,  1.55s/it, Loss=0.0456372]
Training progress:   4%|▎         | 2050/55115 [1:00:23<22:52:51,  1.55s/it, Loss=0.0550466]
Training progress:   4%|▎         | 2060/55115 [1:00:23<25:24:14,  1.72s/it, Loss=0.0550466]
Training progress:   4%|▎         | 2060/55115 [1:00:37<25:24:14,  1.72s/it, Loss=0.0643552]
Training progress:   4%|▍         | 2070/55115 [1:00:37<23:49:19,  1.62s/it, Loss=0.0643552]
Training progress:   4%|▍         | 2070/55115 [1:00:51<23:49:19,  1.62s/it, Loss=0.0511117]
Training progress:   4%|▍         | 2080/55115 [1:00:51<22:48:38,  1.55s/it, Loss=0.0511117]
Training progress:   4%|▍         | 2080/55115 [1:01:12<22:48:38,  1.55s/it, Loss=0.0518072]
Training progress:   4%|▍         | 2090/55115 [1:01:12<25:23:42,  1.72s/it, Loss=0.0518072]
Training progress:   4%|▍         | 2090/55115 [1:01:26<25:23:42,  1.72s/it, Loss=0.0669013]
Training progress:   4%|▍         | 2100/55115 [1:01:26<23:48:09,  1.62s/it, Loss=0.0669013]
Training progress:   4%|▍         | 2100/55115 [1:01:42<23:48:09,  1.62s/it, Loss=0.0463535]
Training progress:   4%|▍         | 2110/55115 [1:01:42<23:42:32,  1.61s/it, Loss=0.0463535]
Training progress:   4%|▍         | 2110/55115 [1:01:55<23:42:32,  1.61s/it, Loss=0.0636075]
Training progress:   4%|▍         | 2120/55115 [1:01:55<22:28:05,  1.53s/it, Loss=0.0636075]
Training progress:   4%|▍         | 2120/55115 [1:02:15<22:28:05,  1.53s/it, Loss=0.0554577]
Training progress:   4%|▍         | 2130/55115 [1:02:15<24:22:39,  1.66s/it, Loss=0.0554577]
Training progress:   4%|▍         | 2130/55115 [1:02:31<24:22:39,  1.66s/it, Loss=0.0554009]
Training progress:   4%|▍         | 2140/55115 [1:02:31<24:11:16,  1.64s/it, Loss=0.0554009]
Training progress:   4%|▍         | 2140/55115 [1:02:44<24:11:16,  1.64s/it, Loss=0.0516234]
Training progress:   4%|▍         | 2150/55115 [1:02:44<22:49:22,  1.55s/it, Loss=0.0516234]
Training progress:   4%|▍         | 2150/55115 [1:03:03<22:49:22,  1.55s/it, Loss=0.0597667]
Training progress:   4%|▍         | 2160/55115 [1:03:03<24:24:06,  1.66s/it, Loss=0.0597667]
Training progress:   4%|▍         | 2160/55115 [1:03:18<24:24:06,  1.66s/it, Loss=0.0642849]
Training progress:   4%|▍         | 2170/55115 [1:03:18<23:44:51,  1.61s/it, Loss=0.0642849]
Training progress:   4%|▍         | 2170/55115 [1:03:32<23:44:51,  1.61s/it, Loss=0.0508945]
Training progress:   4%|▍         | 2180/55115 [1:03:32<22:44:23,  1.55s/it, Loss=0.0508945]
Training progress:   4%|▍         | 2180/55115 [1:03:48<22:44:23,  1.55s/it, Loss=0.0446946]
Training progress:   4%|▍         | 2190/55115 [1:03:48<23:00:29,  1.57s/it, Loss=0.0446946]
Training progress:   4%|▍         | 2190/55115 [1:04:03<23:00:29,  1.57s/it, Loss=0.0551152]
Training progress:   4%|▍         | 2200/55115 [1:04:03<22:29:25,  1.53s/it, Loss=0.0551152]
Training progress:   4%|▍         | 2200/55115 [1:04:17<22:29:25,  1.53s/it, Loss=0.0499914]
Training progress:   4%|▍         | 2210/55115 [1:04:17<21:49:03,  1.48s/it, Loss=0.0499914]
Training progress:   4%|▍         | 2210/55115 [1:04:30<21:49:03,  1.48s/it, Loss=0.0467676]
Training progress:   4%|▍         | 2220/55115 [1:04:30<21:19:15,  1.45s/it, Loss=0.0467676]
Training progress:   4%|▍         | 2220/55115 [1:04:44<21:19:15,  1.45s/it, Loss=0.0500286]
Training progress:   4%|▍         | 2230/55115 [1:04:44<20:55:53,  1.42s/it, Loss=0.0500286]
Training progress:   4%|▍         | 2230/55115 [1:04:57<20:55:53,  1.42s/it, Loss=0.0450797]
Training progress:   4%|▍         | 2240/55115 [1:04:57<20:25:14,  1.39s/it, Loss=0.0450797]
Training progress:   4%|▍         | 2240/55115 [1:05:10<20:25:14,  1.39s/it, Loss=0.0472137]
Training progress:   4%|▍         | 2250/55115 [1:05:10<20:08:09,  1.37s/it, Loss=0.0472137]
Training progress:   4%|▍         | 2250/55115 [1:05:24<20:08:09,  1.37s/it, Loss=0.0613863]
Training progress:   4%|▍         | 2260/55115 [1:05:24<19:53:35,  1.35s/it, Loss=0.0613863]
Training progress:   4%|▍         | 2260/55115 [1:05:47<19:53:35,  1.35s/it, Loss=0.0435860]
Training progress:   4%|▍         | 2270/55115 [1:05:47<24:10:08,  1.65s/it, Loss=0.0435860]
Training progress:   4%|▍         | 2270/55115 [1:06:04<24:10:08,  1.65s/it, Loss=0.0510156]
Training progress:   4%|▍         | 2280/55115 [1:06:04<24:16:38,  1.65s/it, Loss=0.0510156]
Training progress:   4%|▍         | 2280/55115 [1:06:16<24:16:38,  1.65s/it, Loss=0.0393322]
Training progress:   4%|▍         | 2290/55115 [1:06:16<22:35:58,  1.54s/it, Loss=0.0393322]
Training progress:   4%|▍         | 2290/55115 [1:06:32<22:35:58,  1.54s/it, Loss=0.0487805]
Training progress:   4%|▍         | 2300/55115 [1:06:32<22:51:43,  1.56s/it, Loss=0.0487805]
Training progress:   4%|▍         | 2300/55115 [1:06:48<22:51:43,  1.56s/it, Loss=0.0457763]
Training progress:   4%|▍         | 2310/55115 [1:06:48<22:56:44,  1.56s/it, Loss=0.0457763]
Training progress:   4%|▍         | 2310/55115 [1:07:01<22:56:44,  1.56s/it, Loss=0.0463037]
Training progress:   4%|▍         | 2320/55115 [1:07:01<21:49:29,  1.49s/it, Loss=0.0463037]
Training progress:   4%|▍         | 2320/55115 [1:07:15<21:49:29,  1.49s/it, Loss=0.0522952]
Training progress:   4%|▍         | 2330/55115 [1:07:15<21:14:48,  1.45s/it, Loss=0.0522952]
Training progress:   4%|▍         | 2330/55115 [1:07:35<21:14:48,  1.45s/it, Loss=0.0479765]
Training progress:   4%|▍         | 2340/55115 [1:07:35<23:57:54,  1.63s/it, Loss=0.0479765]
Training progress:   4%|▍         | 2340/55115 [1:07:49<23:57:54,  1.63s/it, Loss=0.0450925]
Training progress:   4%|▍         | 2350/55115 [1:07:49<22:36:15,  1.54s/it, Loss=0.0450925]
Training progress:   4%|▍         | 2350/55115 [1:08:02<22:36:15,  1.54s/it, Loss=0.0552994]
Training progress:   4%|▍         | 2360/55115 [1:08:02<21:32:49,  1.47s/it, Loss=0.0552994]
Training progress:   4%|▍         | 2360/55115 [1:08:22<21:32:49,  1.47s/it, Loss=0.0522712]
