Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
set trained model iteration as None [21/05 06:01:24]

Training progress:   3%|▎         | 1440/55115 [00:46<22:24, 39.92it/s, Loss=0.0524248]
Training progress:   3%|▎         | 1440/55115 [00:46<22:24, 39.92it/s, Loss=0.0619091]
Training progress:   3%|▎         | 1450/55115 [00:46<21:36, 41.41it/s, Loss=0.0619091]
Training progress:   3%|▎         | 1450/55115 [00:47<21:36, 41.41it/s, Loss=0.0438536]
Training progress:   3%|▎         | 1460/55115 [00:47<21:43, 41.16it/s, Loss=0.0438536]
Training progress:   3%|▎         | 1460/55115 [00:47<21:43, 41.16it/s, Loss=0.0624600]
Training progress:   3%|▎         | 1470/55115 [00:47<21:05, 42.39it/s, Loss=0.0624600]
Training progress:   3%|▎         | 1470/55115 [00:47<21:05, 42.39it/s, Loss=0.0498618]
Training progress:   3%|▎         | 1480/55115 [00:47<20:27, 43.71it/s, Loss=0.0498618]
Training progress:   3%|▎         | 1480/55115 [00:47<20:27, 43.71it/s, Loss=0.0540286]
Training progress:   3%|▎         | 1490/55115 [00:47<20:30, 43.58it/s, Loss=0.0540286]
Training progress:   3%|▎         | 1490/55115 [00:48<20:30, 43.58it/s, Loss=0.0516672]
Training progress:   3%|▎         | 1500/55115 [00:48<20:35, 43.40it/s, Loss=0.0516672]
Training progress:   3%|▎         | 1500/55115 [00:48<20:35, 43.40it/s, Loss=0.0636334]
Training progress:   3%|▎         | 1510/55115 [00:48<20:11, 44.25it/s, Loss=0.0636334]
Training progress:   3%|▎         | 1510/55115 [00:51<20:11, 44.25it/s, Loss=0.0391364]
Training progress:   3%|▎         | 1520/55115 [00:51<1:30:51,  9.83it/s, Loss=0.0391364]
Training progress:   3%|▎         | 1520/55115 [00:51<1:30:51,  9.83it/s, Loss=0.0617934]
Training progress:   3%|▎         | 1530/55115 [00:51<1:09:36, 12.83it/s, Loss=0.0617934]
Training progress:   3%|▎         | 1530/55115 [00:51<1:09:36, 12.83it/s, Loss=0.0583935]
Training progress:   3%|▎         | 1540/55115 [00:51<54:37, 16.35it/s, Loss=0.0583935]  
Training progress:   3%|▎         | 1540/55115 [00:51<54:37, 16.35it/s, Loss=0.0678326]
Training progress:   3%|▎         | 1550/55115 [00:51<44:33, 20.04it/s, Loss=0.0678326]
Training progress:   3%|▎         | 1550/55115 [00:51<44:33, 20.04it/s, Loss=0.0506524]
Training progress:   3%|▎         | 1560/55115 [00:51<37:05, 24.06it/s, Loss=0.0506524]
Training progress:   3%|▎         | 1560/55115 [00:52<37:05, 24.06it/s, Loss=0.0523597]
Training progress:   3%|▎         | 1570/55115 [00:52<31:45, 28.11it/s, Loss=0.0523597]
Training progress:   3%|▎         | 1570/55115 [00:52<31:45, 28.11it/s, Loss=0.0605912]
Training progress:   3%|▎         | 1580/55115 [00:52<27:58, 31.90it/s, Loss=0.0605912]
Training progress:   3%|▎         | 1580/55115 [00:52<27:58, 31.90it/s, Loss=0.0489079]
Training progress:   3%|▎         | 1590/55115 [00:52<25:16, 35.29it/s, Loss=0.0489079]
Training progress:   3%|▎         | 1590/55115 [00:52<25:16, 35.29it/s, Loss=0.0553131]
Training progress:   3%|▎         | 1600/55115 [00:52<23:40, 37.66it/s, Loss=0.0553131]
Training progress:   3%|▎         | 1600/55115 [00:53<23:40, 37.66it/s, Loss=0.0618431]
Training progress:   3%|▎         | 1610/55115 [00:53<23:04, 38.66it/s, Loss=0.0618431]
Training progress:   3%|▎         | 1610/55115 [00:53<23:04, 38.66it/s, Loss=0.0582497]
Training progress:   3%|▎         | 1620/55115 [00:53<22:02, 40.44it/s, Loss=0.0582497]
Training progress:   3%|▎         | 1620/55115 [00:53<22:02, 40.44it/s, Loss=0.0607928]
Training progress:   3%|▎         | 1630/55115 [00:53<21:10, 42.10it/s, Loss=0.0607928]
Training progress:   3%|▎         | 1630/55115 [00:53<21:10, 42.10it/s, Loss=0.0516668]
Training progress:   3%|▎         | 1640/55115 [00:53<20:46, 42.90it/s, Loss=0.0516668]
Training progress:   3%|▎         | 1640/55115 [00:53<20:46, 42.90it/s, Loss=0.0454773]
Training progress:   3%|▎         | 1650/55115 [00:53<20:45, 42.93it/s, Loss=0.0454773]
Training progress:   3%|▎         | 1650/55115 [00:54<20:45, 42.93it/s, Loss=0.0472947]
Training progress:   3%|▎         | 1660/55115 [00:54<21:17, 41.85it/s, Loss=0.0472947]
Training progress:   3%|▎         | 1660/55115 [00:54<21:17, 41.85it/s, Loss=0.0460475]
Training progress:   3%|▎         | 1670/55115 [00:54<21:38, 41.15it/s, Loss=0.0460475]
Training progress:   3%|▎         | 1670/55115 [00:55<21:38, 41.15it/s, Loss=0.0513319]
Training progress:   3%|▎         | 1680/55115 [00:55<32:37, 27.29it/s, Loss=0.0513319]
Training progress:   3%|▎         | 1680/55115 [00:55<32:37, 27.29it/s, Loss=0.0571572]
Training progress:   3%|▎         | 1690/55115 [00:55<29:14, 30.45it/s, Loss=0.0571572]
Training progress:   3%|▎         | 1690/55115 [00:55<29:14, 30.45it/s, Loss=0.0537155]
Training progress:   3%|▎         | 1700/55115 [00:55<27:09, 32.78it/s, Loss=0.0537155]
Training progress:   3%|▎         | 1700/55115 [00:55<27:09, 32.78it/s, Loss=0.0446380]
Training progress:   3%|▎         | 1710/55115 [00:55<25:28, 34.95it/s, Loss=0.0446380]
Training progress:   3%|▎         | 1710/55115 [00:56<25:28, 34.95it/s, Loss=0.0533801]
Training progress:   3%|▎         | 1720/55115 [00:56<24:29, 36.33it/s, Loss=0.0533801]
Training progress:   3%|▎         | 1720/55115 [00:56<24:29, 36.33it/s, Loss=0.0619023]
Training progress:   3%|▎         | 1730/55115 [00:56<34:38, 25.68it/s, Loss=0.0619023]
Training progress:   3%|▎         | 1730/55115 [00:57<34:38, 25.68it/s, Loss=0.0516942]
Training progress:   3%|▎         | 1740/55115 [00:57<31:18, 28.41it/s, Loss=0.0516942]
Training progress:   3%|▎         | 1740/55115 [00:57<31:18, 28.41it/s, Loss=0.0628108]
Training progress:   3%|▎         | 1750/55115 [00:57<29:09, 30.51it/s, Loss=0.0628108]
Training progress:   3%|▎         | 1750/55115 [00:57<29:09, 30.51it/s, Loss=0.0518480]
Training progress:   3%|▎         | 1760/55115 [00:57<27:13, 32.66it/s, Loss=0.0518480]
Training progress:   3%|▎         | 1760/55115 [00:57<27:13, 32.66it/s, Loss=0.0512532]
Training progress:   3%|▎         | 1770/55115 [00:57<27:16, 32.60it/s, Loss=0.0512532]
Training progress:   3%|▎         | 1770/55115 [00:58<27:16, 32.60it/s, Loss=0.0412660]
Training progress:   3%|▎         | 1780/55115 [00:58<26:07, 34.03it/s, Loss=0.0412660]
Training progress:   3%|▎         | 1780/55115 [00:58<26:07, 34.03it/s, Loss=0.0642371]
Training progress:   3%|▎         | 1790/55115 [00:58<25:19, 35.09it/s, Loss=0.0642371]
Training progress:   3%|▎         | 1790/55115 [00:58<25:19, 35.09it/s, Loss=0.0474153]
Training progress:   3%|▎         | 1800/55115 [00:58<24:56, 35.64it/s, Loss=0.0474153]
Training progress:   3%|▎         | 1800/55115 [00:58<24:56, 35.64it/s, Loss=0.0435810]
Training progress:   3%|▎         | 1810/55115 [00:58<24:50, 35.76it/s, Loss=0.0435810]
Training progress:   3%|▎         | 1810/55115 [00:59<24:50, 35.76it/s, Loss=0.0532351]
Training progress:   3%|▎         | 1820/55115 [00:59<24:51, 35.73it/s, Loss=0.0532351]
Training progress:   3%|▎         | 1820/55115 [00:59<24:51, 35.73it/s, Loss=0.0301499]
Training progress:   3%|▎         | 1830/55115 [00:59<24:08, 36.78it/s, Loss=0.0301499]
Training progress:   3%|▎         | 1830/55115 [00:59<24:08, 36.78it/s, Loss=0.0475179]
Training progress:   3%|▎         | 1840/55115 [00:59<23:33, 37.68it/s, Loss=0.0475179]
Training progress:   3%|▎         | 1840/55115 [01:00<23:33, 37.68it/s, Loss=0.0618099]
Training progress:   3%|▎         | 1850/55115 [01:00<23:59, 37.00it/s, Loss=0.0618099]
Training progress:   3%|▎         | 1850/55115 [01:00<23:59, 37.00it/s, Loss=0.0535326]
Training progress:   3%|▎         | 1860/55115 [01:00<24:18, 36.50it/s, Loss=0.0535326]
Training progress:   3%|▎         | 1860/55115 [01:00<24:18, 36.50it/s, Loss=0.0424133]
Training progress:   3%|▎         | 1870/55115 [01:00<23:54, 37.13it/s, Loss=0.0424133]
Training progress:   3%|▎         | 1870/55115 [01:00<23:54, 37.13it/s, Loss=0.0477477]
Training progress:   3%|▎         | 1880/55115 [01:00<23:32, 37.69it/s, Loss=0.0477477]
Training progress:   3%|▎         | 1880/55115 [01:01<23:32, 37.69it/s, Loss=0.0614743]
Training progress:   3%|▎         | 1890/55115 [01:01<23:41, 37.43it/s, Loss=0.0614743]
Training progress:   3%|▎         | 1890/55115 [01:01<23:41, 37.43it/s, Loss=0.0425463]
Training progress:   3%|▎         | 1900/55115 [01:01<23:18, 38.05it/s, Loss=0.0425463]
Training progress:   3%|▎         | 1900/55115 [01:01<23:18, 38.05it/s, Loss=0.0669342]
Training progress:   3%|▎         | 1910/55115 [01:01<23:12, 38.20it/s, Loss=0.0669342]
Training progress:   3%|▎         | 1910/55115 [01:01<23:12, 38.20it/s, Loss=0.0591560]
Training progress:   3%|▎         | 1920/55115 [01:01<23:28, 37.76it/s, Loss=0.0591560]
Training progress:   3%|▎         | 1920/55115 [01:02<23:28, 37.76it/s, Loss=0.0561413]
Training progress:   4%|▎         | 1930/55115 [01:02<23:36, 37.55it/s, Loss=0.0561413]
Training progress:   4%|▎         | 1930/55115 [01:02<23:36, 37.55it/s, Loss=0.0413772]
Training progress:   4%|▎         | 1940/55115 [01:02<30:22, 29.17it/s, Loss=0.0413772]
Training progress:   4%|▎         | 1940/55115 [01:02<30:22, 29.17it/s, Loss=0.0478310]
Training progress:   4%|▎         | 1950/55115 [01:02<28:25, 31.17it/s, Loss=0.0478310]
Training progress:   4%|▎         | 1950/55115 [01:03<28:25, 31.17it/s, Loss=0.0376387]
Training progress:   4%|▎         | 1960/55115 [01:03<27:11, 32.59it/s, Loss=0.0376387]
Training progress:   4%|▎         | 1960/55115 [01:03<27:11, 32.59it/s, Loss=0.0403449]
Training progress:   4%|▎         | 1970/55115 [01:03<25:48, 34.32it/s, Loss=0.0403449]
Training progress:   4%|▎         | 1970/55115 [01:03<25:48, 34.32it/s, Loss=0.0398186]
Training progress:   4%|▎         | 1980/55115 [01:03<24:44, 35.80it/s, Loss=0.0398186]
Training progress:   4%|▎         | 1980/55115 [01:03<24:44, 35.80it/s, Loss=0.0575841]
Training progress:   4%|▎         | 1990/55115 [01:03<24:06, 36.73it/s, Loss=0.0575841]
Training progress:   4%|▎         | 1990/55115 [01:04<24:06, 36.73it/s, Loss=0.0443582]
Training progress:   4%|▎         | 2000/55115 [01:04<23:42, 37.33it/s, Loss=0.0443582]
Training progress:   4%|▎         | 2000/55115 [01:04<23:42, 37.33it/s, Loss=0.0579933]
Training progress:   4%|▎         | 2010/55115 [01:04<23:36, 37.49it/s, Loss=0.0579933]
Training progress:   4%|▎         | 2010/55115 [01:04<23:36, 37.49it/s, Loss=0.0508119]
Training progress:   4%|▎         | 2020/55115 [01:04<23:08, 38.23it/s, Loss=0.0508119]
Training progress:   4%|▎         | 2020/55115 [01:05<23:08, 38.23it/s, Loss=0.0569313]
Training progress:   4%|▎         | 2030/55115 [01:05<23:17, 38.00it/s, Loss=0.0569313]
Training progress:   4%|▎         | 2030/55115 [01:05<23:17, 38.00it/s, Loss=0.0356023]
Training progress:   4%|▎         | 2040/55115 [01:05<22:51, 38.70it/s, Loss=0.0356023]
Training progress:   4%|▎         | 2040/55115 [01:05<22:51, 38.70it/s, Loss=0.0426775]
Training progress:   4%|▎         | 2050/55115 [01:05<22:56, 38.56it/s, Loss=0.0426775]
Training progress:   4%|▎         | 2050/55115 [01:05<22:56, 38.56it/s, Loss=0.0531089]
Training progress:   4%|▎         | 2060/55115 [01:05<23:07, 38.23it/s, Loss=0.0531089]
Training progress:   4%|▎         | 2060/55115 [01:06<23:07, 38.23it/s, Loss=0.0602914]
Training progress:   4%|▍         | 2070/55115 [01:06<23:03, 38.35it/s, Loss=0.0602914]
Training progress:   4%|▍         | 2070/55115 [01:06<23:03, 38.35it/s, Loss=0.0478021]
Training progress:   4%|▍         | 2080/55115 [01:06<23:12, 38.09it/s, Loss=0.0478021]
Training progress:   4%|▍         | 2080/55115 [01:06<23:12, 38.09it/s, Loss=0.0505343]
Training progress:   4%|▍         | 2090/55115 [01:06<23:23, 37.78it/s, Loss=0.0505343]
Training progress:   4%|▍         | 2090/55115 [01:06<23:23, 37.78it/s, Loss=0.0704131]
Training progress:   4%|▍         | 2100/55115 [01:06<23:34, 37.47it/s, Loss=0.0704131]
Training progress:   4%|▍         | 2100/55115 [01:07<23:34, 37.47it/s, Loss=0.0392055]
Training progress:   4%|▍         | 2110/55115 [01:07<23:28, 37.64it/s, Loss=0.0392055]
Training progress:   4%|▍         | 2110/55115 [01:07<23:28, 37.64it/s, Loss=0.0611860]
Training progress:   4%|▍         | 2120/55115 [01:07<23:17, 37.93it/s, Loss=0.0611860]
Training progress:   4%|▍         | 2120/55115 [01:07<23:17, 37.93it/s, Loss=0.0611158]
Training progress:   4%|▍         | 2130/55115 [01:07<23:35, 37.44it/s, Loss=0.0611158]
Training progress:   4%|▍         | 2130/55115 [01:07<23:35, 37.44it/s, Loss=0.0549896]
Training progress:   4%|▍         | 2140/55115 [01:07<24:15, 36.40it/s, Loss=0.0549896]
Training progress:   4%|▍         | 2140/55115 [01:08<24:15, 36.40it/s, Loss=0.0450992]
Training progress:   4%|▍         | 2150/55115 [01:08<23:48, 37.07it/s, Loss=0.0450992]
Training progress:   4%|▍         | 2150/55115 [01:08<23:48, 37.07it/s, Loss=0.0528655]
Training progress:   4%|▍         | 2160/55115 [01:08<23:49, 37.05it/s, Loss=0.0528655]
Training progress:   4%|▍         | 2160/55115 [01:08<23:49, 37.05it/s, Loss=0.0608129]
Training progress:   4%|▍         | 2170/55115 [01:08<26:54, 32.80it/s, Loss=0.0608129]
Training progress:   4%|▍         | 2170/55115 [01:09<26:54, 32.80it/s, Loss=0.0494631]
Training progress:   4%|▍         | 2180/55115 [01:09<24:33, 35.92it/s, Loss=0.0494631]
Training progress:   4%|▍         | 2180/55115 [01:09<24:33, 35.92it/s, Loss=0.0413096]
Training progress:   4%|▍         | 2190/55115 [01:09<22:47, 38.71it/s, Loss=0.0413096]
Training progress:   4%|▍         | 2190/55115 [01:09<22:47, 38.71it/s, Loss=0.0543665]
Training progress:   4%|▍         | 2200/55115 [01:09<21:33, 40.90it/s, Loss=0.0543665]
Training progress:   4%|▍         | 2200/55115 [01:09<21:33, 40.90it/s, Loss=0.0461753]
Training progress:   4%|▍         | 2210/55115 [01:09<23:03, 38.24it/s, Loss=0.0461753]
Training progress:   4%|▍         | 2210/55115 [01:10<23:03, 38.24it/s, Loss=0.0444278]
Training progress:   4%|▍         | 2220/55115 [01:10<22:32, 39.12it/s, Loss=0.0444278]
Training progress:   4%|▍         | 2220/55115 [01:10<22:32, 39.12it/s, Loss=0.0456279]
Training progress:   4%|▍         | 2230/55115 [01:10<21:33, 40.89it/s, Loss=0.0456279]
Training progress:   4%|▍         | 2230/55115 [01:10<21:33, 40.89it/s, Loss=0.0454995]
Training progress:   4%|▍         | 2240/55115 [01:10<21:30, 40.97it/s, Loss=0.0454995]
Training progress:   4%|▍         | 2240/55115 [01:10<21:30, 40.97it/s, Loss=0.0452525]
Training progress:   4%|▍         | 2250/55115 [01:10<20:34, 42.83it/s, Loss=0.0452525]
Training progress:   4%|▍         | 2250/55115 [01:10<20:34, 42.83it/s, Loss=0.0618386]
Training progress:   4%|▍         | 2260/55115 [01:10<20:09, 43.70it/s, Loss=0.0618386]
Training progress:   4%|▍         | 2260/55115 [01:12<20:09, 43.70it/s, Loss=0.0422193]
Training progress:   4%|▍         | 2270/55115 [01:12<1:03:32, 13.86it/s, Loss=0.0422193]
Training progress:   4%|▍         | 2270/55115 [01:13<1:03:32, 13.86it/s, Loss=0.0440960]
Training progress:   4%|▍         | 2280/55115 [01:13<1:05:32, 13.44it/s, Loss=0.0440960]
Training progress:   4%|▍         | 2280/55115 [01:13<1:05:32, 13.44it/s, Loss=0.0346959]
Training progress:   4%|▍         | 2290/55115 [01:13<51:13, 17.19it/s, Loss=0.0346959]  
Training progress:   4%|▍         | 2290/55115 [01:14<51:13, 17.19it/s, Loss=0.0430844]
Training progress:   4%|▍         | 2300/55115 [01:14<43:07, 20.41it/s, Loss=0.0430844]
Training progress:   4%|▍         | 2300/55115 [01:14<43:07, 20.41it/s, Loss=0.0427513]
Training progress:   4%|▍         | 2310/55115 [01:14<36:15, 24.28it/s, Loss=0.0427513]
Training progress:   4%|▍         | 2310/55115 [01:14<36:15, 24.28it/s, Loss=0.0431067]
Training progress:   4%|▍         | 2320/55115 [01:14<31:00, 28.37it/s, Loss=0.0431067]
Training progress:   4%|▍         | 2320/55115 [01:14<31:00, 28.37it/s, Loss=0.0451639]
Training progress:   4%|▍         | 2330/55115 [01:14<28:46, 30.58it/s, Loss=0.0451639]
Training progress:   4%|▍         | 2330/55115 [01:15<28:46, 30.58it/s, Loss=0.0482521]
Training progress:   4%|▍         | 2340/55115 [01:15<27:00, 32.58it/s, Loss=0.0482521]
Training progress:   4%|▍         | 2340/55115 [01:15<27:00, 32.58it/s, Loss=0.0382543]
Training progress:   4%|▍         | 2350/55115 [01:15<24:25, 36.00it/s, Loss=0.0382543]
Training progress:   4%|▍         | 2350/55115 [01:15<24:25, 36.00it/s, Loss=0.0544556]
Training progress:   4%|▍         | 2360/55115 [01:15<23:24, 37.55it/s, Loss=0.0544556]
Training progress:   4%|▍         | 2360/55115 [01:15<23:24, 37.55it/s, Loss=0.0484427]
Training progress:   4%|▍         | 2370/55115 [01:15<25:26, 34.55it/s, Loss=0.0484427]
Training progress:   4%|▍         | 2370/55115 [01:16<25:26, 34.55it/s, Loss=0.0471063]
Training progress:   4%|▍         | 2380/55115 [01:16<23:39, 37.14it/s, Loss=0.0471063]
Training progress:   4%|▍         | 2380/55115 [01:16<23:39, 37.14it/s, Loss=0.0541632]
Training progress:   4%|▍         | 2390/55115 [01:16<22:06, 39.75it/s, Loss=0.0541632]
Training progress:   4%|▍         | 2390/55115 [01:16<22:06, 39.75it/s, Loss=0.0549433]
Training progress:   4%|▍         | 2400/55115 [01:16<22:07, 39.70it/s, Loss=0.0549433]
Training progress:   4%|▍         | 2400/55115 [01:16<22:07, 39.70it/s, Loss=0.0368063]
Training progress:   4%|▍         | 2410/55115 [01:16<23:07, 37.98it/s, Loss=0.0368063]
Training progress:   4%|▍         | 2410/55115 [01:17<23:07, 37.98it/s, Loss=0.0543544]
Training progress:   4%|▍         | 2420/55115 [01:17<21:49, 40.24it/s, Loss=0.0543544]
Training progress:   4%|▍         | 2420/55115 [01:17<21:49, 40.24it/s, Loss=0.0551156]
Training progress:   4%|▍         | 2430/55115 [01:17<24:03, 36.50it/s, Loss=0.0551156]
Training progress:   4%|▍         | 2430/55115 [01:17<24:03, 36.50it/s, Loss=0.0484465]
Training progress:   4%|▍         | 2440/55115 [01:17<24:24, 35.97it/s, Loss=0.0484465]
Training progress:   4%|▍         | 2440/55115 [01:17<24:24, 35.97it/s, Loss=0.0381719]
Training progress:   4%|▍         | 2450/55115 [01:17<22:33, 38.90it/s, Loss=0.0381719]
