Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
set trained model iteration as None [21/05 06:50:36]

Training progress:   3%|▎         | 1380/55115 [06:27<3:48:19,  3.92it/s, Loss=0.0512407]
Training progress:   3%|▎         | 1390/55115 [06:27<3:47:45,  3.93it/s, Loss=0.0512407]
Training progress:   3%|▎         | 1390/55115 [06:30<3:47:45,  3.93it/s, Loss=0.0620667]
Training progress:   3%|▎         | 1400/55115 [06:30<4:01:15,  3.71it/s, Loss=0.0620667]
Training progress:   3%|▎         | 1400/55115 [06:32<4:01:15,  3.71it/s, Loss=0.0576771]
Training progress:   3%|▎         | 1410/55115 [06:32<3:39:50,  4.07it/s, Loss=0.0576771]
Training progress:   3%|▎         | 1410/55115 [06:34<3:39:50,  4.07it/s, Loss=0.0592035]
Training progress:   3%|▎         | 1420/55115 [06:34<3:31:09,  4.24it/s, Loss=0.0592035]
Training progress:   3%|▎         | 1420/55115 [06:37<3:31:09,  4.24it/s, Loss=0.0532728]
Training progress:   3%|▎         | 1430/55115 [06:37<3:43:38,  4.00it/s, Loss=0.0532728]
Training progress:   3%|▎         | 1430/55115 [06:39<3:43:38,  4.00it/s, Loss=0.0581763]
Training progress:   3%|▎         | 1440/55115 [06:39<3:28:33,  4.29it/s, Loss=0.0581763]
Training progress:   3%|▎         | 1440/55115 [06:41<3:28:33,  4.29it/s, Loss=0.0598489]
Training progress:   3%|▎         | 1450/55115 [06:41<3:20:08,  4.47it/s, Loss=0.0598489]
Training progress:   3%|▎         | 1450/55115 [06:43<3:20:08,  4.47it/s, Loss=0.0448452]
Training progress:   3%|▎         | 1460/55115 [06:43<3:11:40,  4.67it/s, Loss=0.0448452]
Training progress:   3%|▎         | 1460/55115 [06:45<3:11:40,  4.67it/s, Loss=0.0623977]
Training progress:   3%|▎         | 1470/55115 [06:45<3:07:20,  4.77it/s, Loss=0.0623977]
Training progress:   3%|▎         | 1470/55115 [06:47<3:07:20,  4.77it/s, Loss=0.0519647]
Training progress:   3%|▎         | 1480/55115 [06:47<3:07:23,  4.77it/s, Loss=0.0519647]
Training progress:   3%|▎         | 1480/55115 [06:49<3:07:23,  4.77it/s, Loss=0.0553024]
Training progress:   3%|▎         | 1490/55115 [06:49<3:07:34,  4.76it/s, Loss=0.0553024]
Training progress:   3%|▎         | 1490/55115 [06:51<3:07:34,  4.76it/s, Loss=0.0530941]
Training progress:   3%|▎         | 1500/55115 [06:51<3:04:36,  4.84it/s, Loss=0.0530941]
Training progress:   3%|▎         | 1500/55115 [06:53<3:04:36,  4.84it/s, Loss=0.0666732]
Training progress:   3%|▎         | 1510/55115 [06:53<3:01:16,  4.93it/s, Loss=0.0666732]
Training progress:   3%|▎         | 1510/55115 [06:58<3:01:16,  4.93it/s, Loss=0.0414626]
Training progress:   3%|▎         | 1520/55115 [06:58<4:18:23,  3.46it/s, Loss=0.0414626]
Training progress:   3%|▎         | 1520/55115 [07:00<4:18:23,  3.46it/s, Loss=0.0614466]
Training progress:   3%|▎         | 1530/55115 [07:00<3:56:58,  3.77it/s, Loss=0.0614466]
Training progress:   3%|▎         | 1530/55115 [07:02<3:56:58,  3.77it/s, Loss=0.0597147]
Training progress:   3%|▎         | 1540/55115 [07:02<3:39:11,  4.07it/s, Loss=0.0597147]
Training progress:   3%|▎         | 1540/55115 [07:05<3:39:11,  4.07it/s, Loss=0.0674595]
Training progress:   3%|▎         | 1550/55115 [07:05<3:58:21,  3.75it/s, Loss=0.0674595]
Training progress:   3%|▎         | 1550/55115 [07:07<3:58:21,  3.75it/s, Loss=0.0547335]
Training progress:   3%|▎         | 1560/55115 [07:07<3:52:13,  3.84it/s, Loss=0.0547335]
Training progress:   3%|▎         | 1560/55115 [07:09<3:52:13,  3.84it/s, Loss=0.0538819]
Training progress:   3%|▎         | 1570/55115 [07:09<3:35:19,  4.14it/s, Loss=0.0538819]
Training progress:   3%|▎         | 1570/55115 [07:12<3:35:19,  4.14it/s, Loss=0.0645616]
Training progress:   3%|▎         | 1580/55115 [07:12<3:48:23,  3.91it/s, Loss=0.0645616]
Training progress:   3%|▎         | 1580/55115 [07:15<3:48:23,  3.91it/s, Loss=0.0501233]
Training progress:   3%|▎         | 1590/55115 [07:15<3:39:54,  4.06it/s, Loss=0.0501233]
Training progress:   3%|▎         | 1590/55115 [07:17<3:39:54,  4.06it/s, Loss=0.0572992]
Training progress:   3%|▎         | 1600/55115 [07:17<3:27:50,  4.29it/s, Loss=0.0572992]
Training progress:   3%|▎         | 1600/55115 [07:20<3:27:50,  4.29it/s, Loss=0.0596589]
Training progress:   3%|▎         | 1610/55115 [07:20<3:45:10,  3.96it/s, Loss=0.0596589]
Training progress:   3%|▎         | 1610/55115 [07:22<3:45:10,  3.96it/s, Loss=0.0593988]
Training progress:   3%|▎         | 1620/55115 [07:22<3:39:32,  4.06it/s, Loss=0.0593988]
Training progress:   3%|▎         | 1620/55115 [07:24<3:39:32,  4.06it/s, Loss=0.0600896]
Training progress:   3%|▎         | 1630/55115 [07:24<3:26:53,  4.31it/s, Loss=0.0600896]
Training progress:   3%|▎         | 1630/55115 [07:27<3:26:53,  4.31it/s, Loss=0.0551773]
Training progress:   3%|▎         | 1640/55115 [07:27<3:38:17,  4.08it/s, Loss=0.0551773]
Training progress:   3%|▎         | 1640/55115 [07:29<3:38:17,  4.08it/s, Loss=0.0467267]
Training progress:   3%|▎         | 1650/55115 [07:29<3:38:56,  4.07it/s, Loss=0.0467267]
Training progress:   3%|▎         | 1650/55115 [07:31<3:38:56,  4.07it/s, Loss=0.0498226]
Training progress:   3%|▎         | 1660/55115 [07:31<3:25:03,  4.34it/s, Loss=0.0498226]
Training progress:   3%|▎         | 1660/55115 [07:33<3:25:03,  4.34it/s, Loss=0.0479433]
Training progress:   3%|▎         | 1670/55115 [07:33<3:16:51,  4.52it/s, Loss=0.0479433]
Training progress:   3%|▎         | 1670/55115 [07:36<3:16:51,  4.52it/s, Loss=0.0517418]
Training progress:   3%|▎         | 1680/55115 [07:36<3:50:28,  3.86it/s, Loss=0.0517418]
Training progress:   3%|▎         | 1680/55115 [07:38<3:50:28,  3.86it/s, Loss=0.0567035]
Training progress:   3%|▎         | 1690/55115 [07:38<3:33:01,  4.18it/s, Loss=0.0567035]
Training progress:   3%|▎         | 1690/55115 [07:40<3:33:01,  4.18it/s, Loss=0.0577071]
Training progress:   3%|▎         | 1700/55115 [07:40<3:20:19,  4.44it/s, Loss=0.0577071]
Training progress:   3%|▎         | 1700/55115 [07:43<3:20:19,  4.44it/s, Loss=0.0470499]
Training progress:   3%|▎         | 1710/55115 [07:43<3:45:12,  3.95it/s, Loss=0.0470499]
Training progress:   3%|▎         | 1710/55115 [07:46<3:45:12,  3.95it/s, Loss=0.0538987]
Training progress:   3%|▎         | 1720/55115 [07:46<3:34:11,  4.15it/s, Loss=0.0538987]
Training progress:   3%|▎         | 1720/55115 [07:48<3:34:11,  4.15it/s, Loss=0.0611416]
Training progress:   3%|▎         | 1730/55115 [07:48<3:22:18,  4.40it/s, Loss=0.0611416]
Training progress:   3%|▎         | 1730/55115 [07:51<3:22:18,  4.40it/s, Loss=0.0515807]
Training progress:   3%|▎         | 1740/55115 [07:51<3:46:52,  3.92it/s, Loss=0.0515807]
Training progress:   3%|▎         | 1740/55115 [07:53<3:46:52,  3.92it/s, Loss=0.0639428]
Training progress:   3%|▎         | 1750/55115 [07:53<3:38:34,  4.07it/s, Loss=0.0639428]
Training progress:   3%|▎         | 1750/55115 [07:55<3:38:34,  4.07it/s, Loss=0.0540132]
Training progress:   3%|▎         | 1760/55115 [07:55<3:25:46,  4.32it/s, Loss=0.0540132]
Training progress:   3%|▎         | 1760/55115 [07:58<3:25:46,  4.32it/s, Loss=0.0539790]
Training progress:   3%|▎         | 1770/55115 [07:58<3:34:10,  4.15it/s, Loss=0.0539790]
Training progress:   3%|▎         | 1770/55115 [08:00<3:34:10,  4.15it/s, Loss=0.0437534]
Training progress:   3%|▎         | 1780/55115 [08:00<3:26:43,  4.30it/s, Loss=0.0437534]
Training progress:   3%|▎         | 1780/55115 [08:02<3:26:43,  4.30it/s, Loss=0.0626578]
Training progress:   3%|▎         | 1790/55115 [08:02<3:16:20,  4.53it/s, Loss=0.0626578]
Training progress:   3%|▎         | 1790/55115 [08:05<3:16:20,  4.53it/s, Loss=0.0493897]
Training progress:   3%|▎         | 1800/55115 [08:05<3:33:25,  4.16it/s, Loss=0.0493897]
Training progress:   3%|▎         | 1800/55115 [08:07<3:33:25,  4.16it/s, Loss=0.0475527]
Training progress:   3%|▎         | 1810/55115 [08:07<3:35:55,  4.11it/s, Loss=0.0475527]
Training progress:   3%|▎         | 1810/55115 [08:09<3:35:55,  4.11it/s, Loss=0.0547833]
Training progress:   3%|▎         | 1820/55115 [08:09<3:24:05,  4.35it/s, Loss=0.0547833]
Training progress:   3%|▎         | 1820/55115 [08:11<3:24:05,  4.35it/s, Loss=0.0345511]
Training progress:   3%|▎         | 1830/55115 [08:11<3:16:03,  4.53it/s, Loss=0.0345511]
Training progress:   3%|▎         | 1830/55115 [08:14<3:16:03,  4.53it/s, Loss=0.0527629]
Training progress:   3%|▎         | 1840/55115 [08:14<3:48:07,  3.89it/s, Loss=0.0527629]
Training progress:   3%|▎         | 1840/55115 [08:16<3:48:07,  3.89it/s, Loss=0.0599755]
Training progress:   3%|▎         | 1850/55115 [08:16<3:30:41,  4.21it/s, Loss=0.0599755]
Training progress:   3%|▎         | 1850/55115 [08:18<3:30:41,  4.21it/s, Loss=0.0539591]
Training progress:   3%|▎         | 1860/55115 [08:18<3:19:33,  4.45it/s, Loss=0.0539591]
Training progress:   3%|▎         | 1860/55115 [08:22<3:19:33,  4.45it/s, Loss=0.0449274]
Training progress:   3%|▎         | 1870/55115 [08:22<3:47:58,  3.89it/s, Loss=0.0449274]
Training progress:   3%|▎         | 1870/55115 [08:24<3:47:58,  3.89it/s, Loss=0.0518451]
Training progress:   3%|▎         | 1880/55115 [08:24<3:36:06,  4.11it/s, Loss=0.0518451]
Training progress:   3%|▎         | 1880/55115 [08:26<3:36:06,  4.11it/s, Loss=0.0612258]
Training progress:   3%|▎         | 1890/55115 [08:26<3:24:58,  4.33it/s, Loss=0.0612258]
Training progress:   3%|▎         | 1890/55115 [08:29<3:24:58,  4.33it/s, Loss=0.0449997]
Training progress:   3%|▎         | 1900/55115 [08:29<3:46:15,  3.92it/s, Loss=0.0449997]
Training progress:   3%|▎         | 1900/55115 [08:31<3:46:15,  3.92it/s, Loss=0.0681304]
Training progress:   3%|▎         | 1910/55115 [08:31<3:37:04,  4.09it/s, Loss=0.0681304]
Training progress:   3%|▎         | 1910/55115 [08:33<3:37:04,  4.09it/s, Loss=0.0622224]
Training progress:   3%|▎         | 1920/55115 [08:33<3:24:07,  4.34it/s, Loss=0.0622224]
Training progress:   3%|▎         | 1920/55115 [08:36<3:24:07,  4.34it/s, Loss=0.0551495]
Training progress:   4%|▎         | 1930/55115 [08:36<3:52:55,  3.81it/s, Loss=0.0551495]
Training progress:   4%|▎         | 1930/55115 [08:39<3:52:55,  3.81it/s, Loss=0.0472120]
Training progress:   4%|▎         | 1940/55115 [08:39<3:40:27,  4.02it/s, Loss=0.0472120]
Training progress:   4%|▎         | 1940/55115 [08:41<3:40:27,  4.02it/s, Loss=0.0494208]
Training progress:   4%|▎         | 1950/55115 [08:41<3:25:07,  4.32it/s, Loss=0.0494208]
Training progress:   4%|▎         | 1950/55115 [08:43<3:25:07,  4.32it/s, Loss=0.0407796]
Training progress:   4%|▎         | 1960/55115 [08:43<3:34:45,  4.13it/s, Loss=0.0407796]
Training progress:   4%|▎         | 1960/55115 [08:46<3:34:45,  4.13it/s, Loss=0.0424354]
Training progress:   4%|▎         | 1970/55115 [08:46<3:35:52,  4.10it/s, Loss=0.0424354]
Training progress:   4%|▎         | 1970/55115 [08:48<3:35:52,  4.10it/s, Loss=0.0449603]
Training progress:   4%|▎         | 1980/55115 [08:48<3:22:42,  4.37it/s, Loss=0.0449603]
Training progress:   4%|▎         | 1980/55115 [08:50<3:22:42,  4.37it/s, Loss=0.0615755]
Training progress:   4%|▎         | 1990/55115 [08:50<3:13:29,  4.58it/s, Loss=0.0615755]
Training progress:   4%|▎         | 1990/55115 [08:53<3:13:29,  4.58it/s, Loss=0.0465991]
Training progress:   4%|▎         | 2000/55115 [08:53<3:51:42,  3.82it/s, Loss=0.0465991]
Training progress:   4%|▎         | 2000/55115 [08:55<3:51:42,  3.82it/s, Loss=0.0607300]
Training progress:   4%|▎         | 2010/55115 [08:55<3:31:09,  4.19it/s, Loss=0.0607300]
Training progress:   4%|▎         | 2010/55115 [08:57<3:31:09,  4.19it/s, Loss=0.0511390]
Training progress:   4%|▎         | 2020/55115 [08:57<3:18:24,  4.46it/s, Loss=0.0511390]
Training progress:   4%|▎         | 2020/55115 [09:00<3:18:24,  4.46it/s, Loss=0.0577542]
Training progress:   4%|▎         | 2030/55115 [09:00<3:47:27,  3.89it/s, Loss=0.0577542]
Training progress:   4%|▎         | 2030/55115 [09:02<3:47:27,  3.89it/s, Loss=0.0386550]
Training progress:   4%|▎         | 2040/55115 [09:02<3:33:50,  4.14it/s, Loss=0.0386550]
Training progress:   4%|▎         | 2040/55115 [09:04<3:33:50,  4.14it/s, Loss=0.0452557]
Training progress:   4%|▎         | 2050/55115 [09:04<3:20:35,  4.41it/s, Loss=0.0452557]
Training progress:   4%|▎         | 2050/55115 [09:07<3:20:35,  4.41it/s, Loss=0.0544820]
Training progress:   4%|▎         | 2060/55115 [09:07<3:41:55,  3.98it/s, Loss=0.0544820]
Training progress:   4%|▎         | 2060/55115 [09:09<3:41:55,  3.98it/s, Loss=0.0658872]
Training progress:   4%|▍         | 2070/55115 [09:09<3:30:33,  4.20it/s, Loss=0.0658872]
Training progress:   4%|▍         | 2070/55115 [09:11<3:30:33,  4.20it/s, Loss=0.0491806]
Training progress:   4%|▍         | 2080/55115 [09:11<3:17:31,  4.47it/s, Loss=0.0491806]
Training progress:   4%|▍         | 2080/55115 [09:15<3:17:31,  4.47it/s, Loss=0.0515476]
Training progress:   4%|▍         | 2090/55115 [09:15<3:44:09,  3.94it/s, Loss=0.0515476]
Training progress:   4%|▍         | 2090/55115 [09:17<3:44:09,  3.94it/s, Loss=0.0663803]
Training progress:   4%|▍         | 2100/55115 [09:17<3:30:58,  4.19it/s, Loss=0.0663803]
Training progress:   4%|▍         | 2100/55115 [09:18<3:30:58,  4.19it/s, Loss=0.0437202]
Training progress:   4%|▍         | 2110/55115 [09:18<3:19:01,  4.44it/s, Loss=0.0437202]
Training progress:   4%|▍         | 2110/55115 [09:22<3:19:01,  4.44it/s, Loss=0.0633200]
Training progress:   4%|▍         | 2120/55115 [09:22<3:41:14,  3.99it/s, Loss=0.0633200]
Training progress:   4%|▍         | 2120/55115 [09:25<3:41:14,  3.99it/s, Loss=0.0588975]
Training progress:   4%|▍         | 2130/55115 [09:25<3:56:04,  3.74it/s, Loss=0.0588975]
Training progress:   4%|▍         | 2130/55115 [09:27<3:56:04,  3.74it/s, Loss=0.0553602]
Training progress:   4%|▍         | 2140/55115 [09:27<3:46:20,  3.90it/s, Loss=0.0553602]
Training progress:   4%|▍         | 2140/55115 [09:29<3:46:20,  3.90it/s, Loss=0.0499899]
Training progress:   4%|▍         | 2150/55115 [09:29<3:40:24,  4.00it/s, Loss=0.0499899]
Training progress:   4%|▍         | 2150/55115 [09:33<3:40:24,  4.00it/s, Loss=0.0592186]
Training progress:   4%|▍         | 2160/55115 [09:33<4:21:40,  3.37it/s, Loss=0.0592186]
Training progress:   4%|▍         | 2160/55115 [09:35<4:21:40,  3.37it/s, Loss=0.0633199]
Training progress:   4%|▍         | 2170/55115 [09:35<3:59:02,  3.69it/s, Loss=0.0633199]
Training progress:   4%|▍         | 2170/55115 [09:38<3:59:02,  3.69it/s, Loss=0.0497496]
Training progress:   4%|▍         | 2180/55115 [09:38<3:46:59,  3.89it/s, Loss=0.0497496]
Training progress:   4%|▍         | 2180/55115 [09:41<3:46:59,  3.89it/s, Loss=0.0433795]
Training progress:   4%|▍         | 2190/55115 [09:41<3:59:31,  3.68it/s, Loss=0.0433795]
Training progress:   4%|▍         | 2190/55115 [09:43<3:59:31,  3.68it/s, Loss=0.0603095]
Training progress:   4%|▍         | 2200/55115 [09:43<3:42:13,  3.97it/s, Loss=0.0603095]
Training progress:   4%|▍         | 2200/55115 [09:45<3:42:13,  3.97it/s, Loss=0.0490852]
Training progress:   4%|▍         | 2210/55115 [09:45<3:27:52,  4.24it/s, Loss=0.0490852]
Training progress:   4%|▍         | 2210/55115 [09:47<3:27:52,  4.24it/s, Loss=0.0461383]
Training progress:   4%|▍         | 2220/55115 [09:47<3:16:53,  4.48it/s, Loss=0.0461383]
Training progress:   4%|▍         | 2220/55115 [09:49<3:16:53,  4.48it/s, Loss=0.0485449]
Training progress:   4%|▍         | 2230/55115 [09:49<3:08:49,  4.67it/s, Loss=0.0485449]
Training progress:   4%|▍         | 2230/55115 [09:51<3:08:49,  4.67it/s, Loss=0.0456252]
Training progress:   4%|▍         | 2240/55115 [09:51<3:01:02,  4.87it/s, Loss=0.0456252]
Training progress:   4%|▍         | 2240/55115 [09:52<3:01:02,  4.87it/s, Loss=0.0474343]
Training progress:   4%|▍         | 2250/55115 [09:52<2:55:03,  5.03it/s, Loss=0.0474343]
Training progress:   4%|▍         | 2250/55115 [09:54<2:55:03,  5.03it/s, Loss=0.0620958]
Training progress:   4%|▍         | 2260/55115 [09:54<2:51:09,  5.15it/s, Loss=0.0620958]
Training progress:   4%|▍         | 2260/55115 [09:59<2:51:09,  5.15it/s, Loss=0.0426637]
Training progress:   4%|▍         | 2270/55115 [09:59<4:00:16,  3.67it/s, Loss=0.0426637]
Training progress:   4%|▍         | 2270/55115 [10:01<4:00:16,  3.67it/s, Loss=0.0488253]
Training progress:   4%|▍         | 2280/55115 [10:01<3:49:41,  3.83it/s, Loss=0.0488253]
Training progress:   4%|▍         | 2280/55115 [10:03<3:49:41,  3.83it/s, Loss=0.0368231]
Training progress:   4%|▍         | 2290/55115 [10:03<3:31:24,  4.16it/s, Loss=0.0368231]
Training progress:   4%|▍         | 2290/55115 [10:05<3:31:24,  4.16it/s, Loss=0.0462700]
Training progress:   4%|▍         | 2300/55115 [10:05<3:32:12,  4.15it/s, Loss=0.0462700]
Training progress:   4%|▍         | 2300/55115 [10:08<3:32:12,  4.15it/s, Loss=0.0450194]
Training progress:   4%|▍         | 2310/55115 [10:08<3:45:58,  3.89it/s, Loss=0.0450194]
Training progress:   4%|▍         | 2310/55115 [10:10<3:45:58,  3.89it/s, Loss=0.0463489]
Training progress:   4%|▍         | 2320/55115 [10:10<3:30:51,  4.17it/s, Loss=0.0463489]
Training progress:   4%|▍         | 2320/55115 [10:13<3:30:51,  4.17it/s, Loss=0.0505020]
Training progress:   4%|▍         | 2330/55115 [10:13<3:25:37,  4.28it/s, Loss=0.0505020]
Training progress:   4%|▍         | 2330/55115 [10:15<3:25:37,  4.28it/s, Loss=0.0489121]
Training progress:   4%|▍         | 2340/55115 [10:15<3:38:56,  4.02it/s, Loss=0.0489121]
Training progress:   4%|▍         | 2340/55115 [10:17<3:38:56,  4.02it/s, Loss=0.0422244]
Training progress:   4%|▍         | 2350/55115 [10:17<3:23:39,  4.32it/s, Loss=0.0422244]
Training progress:   4%|▍         | 2350/55115 [10:19<3:23:39,  4.32it/s, Loss=0.0560467]
Training progress:   4%|▍         | 2360/55115 [10:19<3:19:21,  4.41it/s, Loss=0.0560467]
Training progress:   4%|▍         | 2360/55115 [10:23<3:19:21,  4.41it/s, Loss=0.0509799]
Training progress:   4%|▍         | 2370/55115 [10:23<3:44:06,  3.92it/s, Loss=0.0509799]
Training progress:   4%|▍         | 2370/55115 [10:25<3:44:06,  3.92it/s, Loss=0.0503294]
Training progress:   4%|▍         | 2380/55115 [10:25<3:32:16,  4.14it/s, Loss=0.0503294]
Training progress:   4%|▍         | 2380/55115 [10:27<3:32:16,  4.14it/s, Loss=0.0529207]
Training progress:   4%|▍         | 2390/55115 [10:27<3:17:41,  4.44it/s, Loss=0.0529207]
Training progress:   4%|▍         | 2390/55115 [10:30<3:17:41,  4.44it/s, Loss=0.0551210]
Training progress:   4%|▍         | 2400/55115 [10:30<3:39:07,  4.01it/s, Loss=0.0551210]
