Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  15%|█▌        | 8420/55115 [29:48<2:26:56,  5.30it/s, Loss=0.0251535]
Training progress:  15%|█▌        | 8430/55115 [29:48<2:25:19,  5.35it/s, Loss=0.0251535]
Training progress:  15%|█▌        | 8430/55115 [29:50<2:25:19,  5.35it/s, Loss=0.0291618]
Training progress:  15%|█▌        | 8440/55115 [29:50<2:25:32,  5.34it/s, Loss=0.0291618]
Training progress:  15%|█▌        | 8440/55115 [29:52<2:25:32,  5.34it/s, Loss=0.0300315]
Training progress:  15%|█▌        | 8450/55115 [29:52<2:30:35,  5.16it/s, Loss=0.0300315]
Training progress:  15%|█▌        | 8450/55115 [29:54<2:30:35,  5.16it/s, Loss=0.0272798]
Training progress:  15%|█▌        | 8460/55115 [29:54<2:29:06,  5.22it/s, Loss=0.0272798]
Training progress:  15%|█▌        | 8460/55115 [29:56<2:29:06,  5.22it/s, Loss=0.0265731]
Training progress:  15%|█▌        | 8470/55115 [29:56<2:26:22,  5.31it/s, Loss=0.0265731]
Training progress:  15%|█▌        | 8470/55115 [29:58<2:26:22,  5.31it/s, Loss=0.0362370]
Training progress:  15%|█▌        | 8480/55115 [29:58<2:29:40,  5.19it/s, Loss=0.0362370]
Training progress:  15%|█▌        | 8480/55115 [30:00<2:29:40,  5.19it/s, Loss=0.0329085]
Training progress:  15%|█▌        | 8490/55115 [30:00<2:28:38,  5.23it/s, Loss=0.0329085]
Training progress:  15%|█▌        | 8490/55115 [30:02<2:28:38,  5.23it/s, Loss=0.0339064]
Training progress:  15%|█▌        | 8500/55115 [30:02<2:25:44,  5.33it/s, Loss=0.0339064]
Training progress:  15%|█▌        | 8500/55115 [30:04<2:25:44,  5.33it/s, Loss=0.0284886]
Training progress:  15%|█▌        | 8510/55115 [30:04<2:27:08,  5.28it/s, Loss=0.0284886]
Training progress:  15%|█▌        | 8510/55115 [30:05<2:27:08,  5.28it/s, Loss=0.0419639]
Training progress:  15%|█▌        | 8520/55115 [30:05<2:24:56,  5.36it/s, Loss=0.0419639]
Training progress:  15%|█▌        | 8520/55115 [30:07<2:24:56,  5.36it/s, Loss=0.0254283]
Training progress:  15%|█▌        | 8530/55115 [30:07<2:26:26,  5.30it/s, Loss=0.0254283]
Training progress:  15%|█▌        | 8530/55115 [30:09<2:26:26,  5.30it/s, Loss=0.0204024]
Training progress:  15%|█▌        | 8540/55115 [30:09<2:27:59,  5.24it/s, Loss=0.0204024]
Training progress:  15%|█▌        | 8540/55115 [30:11<2:27:59,  5.24it/s, Loss=0.0209350]
Training progress:  16%|█▌        | 8550/55115 [30:11<2:24:07,  5.38it/s, Loss=0.0209350]
Training progress:  16%|█▌        | 8550/55115 [30:13<2:24:07,  5.38it/s, Loss=0.0261172]
Training progress:  16%|█▌        | 8560/55115 [30:13<2:24:00,  5.39it/s, Loss=0.0261172]
Training progress:  16%|█▌        | 8560/55115 [30:15<2:24:00,  5.39it/s, Loss=0.0316452]
Training progress:  16%|█▌        | 8570/55115 [30:15<2:27:07,  5.27it/s, Loss=0.0316452]
Training progress:  16%|█▌        | 8570/55115 [30:17<2:27:07,  5.27it/s, Loss=0.0310480]
Training progress:  16%|█▌        | 8580/55115 [30:17<2:25:12,  5.34it/s, Loss=0.0310480]
Training progress:  16%|█▌        | 8580/55115 [30:18<2:25:12,  5.34it/s, Loss=0.0442286]
Training progress:  16%|█▌        | 8590/55115 [30:18<2:24:02,  5.38it/s, Loss=0.0442286]
Training progress:  16%|█▌        | 8590/55115 [30:20<2:24:02,  5.38it/s, Loss=0.0324994]
Training progress:  16%|█▌        | 8600/55115 [30:20<2:22:41,  5.43it/s, Loss=0.0324994]
Training progress:  16%|█▌        | 8600/55115 [30:22<2:22:41,  5.43it/s, Loss=0.0308459]
Training progress:  16%|█▌        | 8610/55115 [30:22<2:27:34,  5.25it/s, Loss=0.0308459]
Training progress:  16%|█▌        | 8610/55115 [30:24<2:27:34,  5.25it/s, Loss=0.0267007]
Training progress:  16%|█▌        | 8620/55115 [30:24<2:24:57,  5.35it/s, Loss=0.0267007]
Training progress:  16%|█▌        | 8620/55115 [30:26<2:24:57,  5.35it/s, Loss=0.0303901]
Training progress:  16%|█▌        | 8630/55115 [30:26<2:23:12,  5.41it/s, Loss=0.0303901]
Training progress:  16%|█▌        | 8630/55115 [30:28<2:23:12,  5.41it/s, Loss=0.0223101]
Training progress:  16%|█▌        | 8640/55115 [30:28<2:27:22,  5.26it/s, Loss=0.0223101]
Training progress:  16%|█▌        | 8640/55115 [30:30<2:27:22,  5.26it/s, Loss=0.0280527]
Training progress:  16%|█▌        | 8650/55115 [30:30<2:25:40,  5.32it/s, Loss=0.0280527]
Training progress:  16%|█▌        | 8650/55115 [30:32<2:25:40,  5.32it/s, Loss=0.0300237]
Training progress:  16%|█▌        | 8660/55115 [30:32<2:24:35,  5.35it/s, Loss=0.0300237]
Training progress:  16%|█▌        | 8660/55115 [30:34<2:24:35,  5.35it/s, Loss=0.0282543]
Training progress:  16%|█▌        | 8670/55115 [30:34<2:26:07,  5.30it/s, Loss=0.0282543]
Training progress:  16%|█▌        | 8670/55115 [30:35<2:26:07,  5.30it/s, Loss=0.0261498]
Training progress:  16%|█▌        | 8680/55115 [30:35<2:23:44,  5.38it/s, Loss=0.0261498]
Training progress:  16%|█▌        | 8680/55115 [30:37<2:23:44,  5.38it/s, Loss=0.0283901]
Training progress:  16%|█▌        | 8690/55115 [30:37<2:21:57,  5.45it/s, Loss=0.0283901]
Training progress:  16%|█▌        | 8690/55115 [30:39<2:21:57,  5.45it/s, Loss=0.0315941]
Training progress:  16%|█▌        | 8700/55115 [30:39<2:26:28,  5.28it/s, Loss=0.0315941]
Training progress:  16%|█▌        | 8700/55115 [30:41<2:26:28,  5.28it/s, Loss=0.0245826]
Training progress:  16%|█▌        | 8710/55115 [30:41<2:23:01,  5.41it/s, Loss=0.0245826]
Training progress:  16%|█▌        | 8710/55115 [30:43<2:23:01,  5.41it/s, Loss=0.0286495]
Training progress:  16%|█▌        | 8720/55115 [30:43<2:23:04,  5.40it/s, Loss=0.0286495]
Training progress:  16%|█▌        | 8720/55115 [30:45<2:23:04,  5.40it/s, Loss=0.0263916]
Training progress:  16%|█▌        | 8730/55115 [30:45<2:26:04,  5.29it/s, Loss=0.0263916]
Training progress:  16%|█▌        | 8730/55115 [30:46<2:26:04,  5.29it/s, Loss=0.0254861]
Training progress:  16%|█▌        | 8740/55115 [30:46<2:23:24,  5.39it/s, Loss=0.0254861]
Training progress:  16%|█▌        | 8740/55115 [30:48<2:23:24,  5.39it/s, Loss=0.0280217]
Training progress:  16%|█▌        | 8750/55115 [30:48<2:20:54,  5.48it/s, Loss=0.0280217]
Training progress:  16%|█▌        | 8750/55115 [30:50<2:20:54,  5.48it/s, Loss=0.0265442]
Training progress:  16%|█▌        | 8760/55115 [30:50<2:20:49,  5.49it/s, Loss=0.0265442]
Training progress:  16%|█▌        | 8760/55115 [30:52<2:20:49,  5.49it/s, Loss=0.0261602]
Training progress:  16%|█▌        | 8770/55115 [30:52<2:25:22,  5.31it/s, Loss=0.0261602]
Training progress:  16%|█▌        | 8770/55115 [30:54<2:25:22,  5.31it/s, Loss=0.0384228]
Training progress:  16%|█▌        | 8780/55115 [30:54<2:23:22,  5.39it/s, Loss=0.0384228]
Training progress:  16%|█▌        | 8780/55115 [30:56<2:23:22,  5.39it/s, Loss=0.0306105]
Training progress:  16%|█▌        | 8790/55115 [30:56<2:21:02,  5.47it/s, Loss=0.0306105]
Training progress:  16%|█▌        | 8790/55115 [30:58<2:21:02,  5.47it/s, Loss=0.0226789]
Training progress:  16%|█▌        | 8800/55115 [30:58<2:26:29,  5.27it/s, Loss=0.0226789]
Training progress:  16%|█▌        | 8800/55115 [31:00<2:26:29,  5.27it/s, Loss=0.0280589]
Training progress:  16%|█▌        | 8810/55115 [31:00<2:24:23,  5.34it/s, Loss=0.0280589]
Training progress:  16%|█▌        | 8810/55115 [31:01<2:24:23,  5.34it/s, Loss=0.0318849]
Training progress:  16%|█▌        | 8820/55115 [31:01<2:22:53,  5.40it/s, Loss=0.0318849]
Training progress:  16%|█▌        | 8820/55115 [31:03<2:22:53,  5.40it/s, Loss=0.0234684]
Training progress:  16%|█▌        | 8830/55115 [31:03<2:23:35,  5.37it/s, Loss=0.0234684]
Training progress:  16%|█▌        | 8830/55115 [31:05<2:23:35,  5.37it/s, Loss=0.0408085]
Training progress:  16%|█▌        | 8840/55115 [31:05<2:23:16,  5.38it/s, Loss=0.0408085]
Training progress:  16%|█▌        | 8840/55115 [31:07<2:23:16,  5.38it/s, Loss=0.0322048]
Training progress:  16%|█▌        | 8850/55115 [31:07<2:22:28,  5.41it/s, Loss=0.0322048]
Training progress:  16%|█▌        | 8850/55115 [31:09<2:22:28,  5.41it/s, Loss=0.0295734]
Training progress:  16%|█▌        | 8860/55115 [31:09<2:26:53,  5.25it/s, Loss=0.0295734]
Training progress:  16%|█▌        | 8860/55115 [31:11<2:26:53,  5.25it/s, Loss=0.0231994]
Training progress:  16%|█▌        | 8870/55115 [31:11<2:25:30,  5.30it/s, Loss=0.0231994]
Training progress:  16%|█▌        | 8870/55115 [31:13<2:25:30,  5.30it/s, Loss=0.0281412]
Training progress:  16%|█▌        | 8880/55115 [31:13<2:25:42,  5.29it/s, Loss=0.0281412]
Training progress:  16%|█▌        | 8880/55115 [31:15<2:25:42,  5.29it/s, Loss=0.0264445]
Training progress:  16%|█▌        | 8890/55115 [31:15<2:43:30,  4.71it/s, Loss=0.0264445]
Training progress:  16%|█▌        | 8890/55115 [31:17<2:43:30,  4.71it/s, Loss=0.0277496]
Training progress:  16%|█▌        | 8900/55115 [31:17<2:41:23,  4.77it/s, Loss=0.0277496]
Training progress:  16%|█▌        | 8900/55115 [31:19<2:41:23,  4.77it/s, Loss=0.0287941]
Training progress:  16%|█▌        | 8910/55115 [31:19<2:41:08,  4.78it/s, Loss=0.0287941]
Training progress:  16%|█▌        | 8910/55115 [31:22<2:41:08,  4.78it/s, Loss=0.0351663]
Training progress:  16%|█▌        | 8920/55115 [31:22<2:46:31,  4.62it/s, Loss=0.0351663]
Training progress:  16%|█▌        | 8920/55115 [31:24<2:46:31,  4.62it/s, Loss=0.0359475]
Training progress:  16%|█▌        | 8930/55115 [31:24<2:50:43,  4.51it/s, Loss=0.0359475]
Training progress:  16%|█▌        | 8930/55115 [31:26<2:50:43,  4.51it/s, Loss=0.0409718]
Training progress:  16%|█▌        | 8940/55115 [31:26<2:44:41,  4.67it/s, Loss=0.0409718]
Training progress:  16%|█▌        | 8940/55115 [31:29<2:44:41,  4.67it/s, Loss=0.0392804]
Training progress:  16%|█▌        | 8950/55115 [31:29<2:53:40,  4.43it/s, Loss=0.0392804]
Training progress:  16%|█▌        | 8950/55115 [31:30<2:53:40,  4.43it/s, Loss=0.0223310]
Training progress:  16%|█▋        | 8960/55115 [31:30<2:43:45,  4.70it/s, Loss=0.0223310]
Training progress:  16%|█▋        | 8960/55115 [31:32<2:43:45,  4.70it/s, Loss=0.0288485]
Training progress:  16%|█▋        | 8970/55115 [31:32<2:38:58,  4.84it/s, Loss=0.0288485]
Training progress:  16%|█▋        | 8970/55115 [31:34<2:38:58,  4.84it/s, Loss=0.0388852]
Training progress:  16%|█▋        | 8980/55115 [31:34<2:35:55,  4.93it/s, Loss=0.0388852]
Training progress:  16%|█▋        | 8980/55115 [31:36<2:35:55,  4.93it/s, Loss=0.0272044]
Training progress:  16%|█▋        | 8990/55115 [31:36<2:29:06,  5.16it/s, Loss=0.0272044]
Training progress:  16%|█▋        | 8990/55115 [31:38<2:29:06,  5.16it/s, Loss=0.0298259]
Training progress:  16%|█▋        | 9000/55115 [31:38<2:25:43,  5.27it/s, Loss=0.0298259]
Training progress:  16%|█▋        | 9000/55115 [31:40<2:25:43,  5.27it/s, Loss=0.0277828]
Training progress:  16%|█▋        | 9010/55115 [31:40<2:21:27,  5.43it/s, Loss=0.0277828]
Training progress:  16%|█▋        | 9010/55115 [31:41<2:21:27,  5.43it/s, Loss=0.0335143]
Training progress:  16%|█▋        | 9020/55115 [31:41<2:21:07,  5.44it/s, Loss=0.0335143]
Training progress:  16%|█▋        | 9020/55115 [31:43<2:21:07,  5.44it/s, Loss=0.0259196]
Training progress:  16%|█▋        | 9030/55115 [31:43<2:19:46,  5.50it/s, Loss=0.0259196]
Training progress:  16%|█▋        | 9030/55115 [31:45<2:19:46,  5.50it/s, Loss=0.0328328]
Training progress:  16%|█▋        | 9040/55115 [31:45<2:18:10,  5.56it/s, Loss=0.0328328]
Training progress:  16%|█▋        | 9040/55115 [31:47<2:18:10,  5.56it/s, Loss=0.0289876]
Training progress:  16%|█▋        | 9050/55115 [31:47<2:17:28,  5.58it/s, Loss=0.0289876]
Training progress:  16%|█▋        | 9050/55115 [31:48<2:17:28,  5.58it/s, Loss=0.0382309]
Training progress:  16%|█▋        | 9060/55115 [31:48<2:17:20,  5.59it/s, Loss=0.0382309]
Training progress:  16%|█▋        | 9060/55115 [31:52<2:17:20,  5.59it/s, Loss=0.0269034]
Training progress:  16%|█▋        | 9070/55115 [31:52<3:04:41,  4.16it/s, Loss=0.0269034]
Training progress:  16%|█▋        | 9070/55115 [31:54<3:04:41,  4.16it/s, Loss=0.0335910]
Training progress:  16%|█▋        | 9080/55115 [31:54<2:50:05,  4.51it/s, Loss=0.0335910]
Training progress:  16%|█▋        | 9080/55115 [31:56<2:50:05,  4.51it/s, Loss=0.0233613]
Training progress:  16%|█▋        | 9090/55115 [31:56<2:41:17,  4.76it/s, Loss=0.0233613]
Training progress:  16%|█▋        | 9090/55115 [31:58<2:41:17,  4.76it/s, Loss=0.0233459]
Training progress:  17%|█▋        | 9100/55115 [31:58<2:39:10,  4.82it/s, Loss=0.0233459]
Training progress:  17%|█▋        | 9100/55115 [32:00<2:39:10,  4.82it/s, Loss=0.0237386]
Training progress:  17%|█▋        | 9110/55115 [32:00<2:32:57,  5.01it/s, Loss=0.0237386]
Training progress:  17%|█▋        | 9110/55115 [32:02<2:32:57,  5.01it/s, Loss=0.0264386]
Training progress:  17%|█▋        | 9120/55115 [32:02<2:34:47,  4.95it/s, Loss=0.0264386]
Training progress:  17%|█▋        | 9120/55115 [32:04<2:34:47,  4.95it/s, Loss=0.0246435]
Training progress:  17%|█▋        | 9130/55115 [32:04<2:31:23,  5.06it/s, Loss=0.0246435]
Training progress:  17%|█▋        | 9130/55115 [32:05<2:31:23,  5.06it/s, Loss=0.0329374]
Training progress:  17%|█▋        | 9140/55115 [32:05<2:26:11,  5.24it/s, Loss=0.0329374]
Training progress:  17%|█▋        | 9140/55115 [32:07<2:26:11,  5.24it/s, Loss=0.0276665]
Training progress:  17%|█▋        | 9150/55115 [32:07<2:28:10,  5.17it/s, Loss=0.0276665]
Training progress:  17%|█▋        | 9150/55115 [32:09<2:28:10,  5.17it/s, Loss=0.0237019]
Training progress:  17%|█▋        | 9160/55115 [32:09<2:27:20,  5.20it/s, Loss=0.0237019]
Training progress:  17%|█▋        | 9160/55115 [32:11<2:27:20,  5.20it/s, Loss=0.0237379]
Training progress:  17%|█▋        | 9170/55115 [32:11<2:23:00,  5.35it/s, Loss=0.0237379]
Training progress:  17%|█▋        | 9170/55115 [32:13<2:23:00,  5.35it/s, Loss=0.0329504]
Training progress:  17%|█▋        | 9180/55115 [32:13<2:22:10,  5.38it/s, Loss=0.0329504]
Training progress:  17%|█▋        | 9180/55115 [32:15<2:22:10,  5.38it/s, Loss=0.0246441]
Training progress:  17%|█▋        | 9190/55115 [32:15<2:22:02,  5.39it/s, Loss=0.0246441]
Training progress:  17%|█▋        | 9190/55115 [32:17<2:22:02,  5.39it/s, Loss=0.0306336]
Training progress:  17%|█▋        | 9200/55115 [32:17<2:20:43,  5.44it/s, Loss=0.0306336]
Training progress:  17%|█▋        | 9200/55115 [32:18<2:20:43,  5.44it/s, Loss=0.0276526]
Training progress:  17%|█▋        | 9210/55115 [32:18<2:23:04,  5.35it/s, Loss=0.0276526]
Training progress:  17%|█▋        | 9210/55115 [32:20<2:23:04,  5.35it/s, Loss=0.0217430]
Training progress:  17%|█▋        | 9220/55115 [32:20<2:26:00,  5.24it/s, Loss=0.0217430]
Training progress:  17%|█▋        | 9220/55115 [32:22<2:26:00,  5.24it/s, Loss=0.0250259]
Training progress:  17%|█▋        | 9230/55115 [32:22<2:23:36,  5.33it/s, Loss=0.0250259]
Training progress:  17%|█▋        | 9230/55115 [32:24<2:23:36,  5.33it/s, Loss=0.0278466]
Training progress:  17%|█▋        | 9240/55115 [32:24<2:21:22,  5.41it/s, Loss=0.0278466]
Training progress:  17%|█▋        | 9240/55115 [32:26<2:21:22,  5.41it/s, Loss=0.0301700]
Training progress:  17%|█▋        | 9250/55115 [32:26<2:24:08,  5.30it/s, Loss=0.0301700]
Training progress:  17%|█▋        | 9250/55115 [32:28<2:24:08,  5.30it/s, Loss=0.0322357]
Training progress:  17%|█▋        | 9260/55115 [32:28<2:24:38,  5.28it/s, Loss=0.0322357]
Training progress:  17%|█▋        | 9260/55115 [32:30<2:24:38,  5.28it/s, Loss=0.0380483]
Training progress:  17%|█▋        | 9270/55115 [32:30<2:20:22,  5.44it/s, Loss=0.0380483]
Training progress:  17%|█▋        | 9270/55115 [32:32<2:20:22,  5.44it/s, Loss=0.0286990]
Training progress:  17%|█▋        | 9280/55115 [32:32<2:22:08,  5.37it/s, Loss=0.0286990]
Training progress:  17%|█▋        | 9280/55115 [32:33<2:22:08,  5.37it/s, Loss=0.0287151]
Training progress:  17%|█▋        | 9290/55115 [32:33<2:23:28,  5.32it/s, Loss=0.0287151]
Training progress:  17%|█▋        | 9290/55115 [32:35<2:23:28,  5.32it/s, Loss=0.0330807]
Training progress:  17%|█▋        | 9300/55115 [32:35<2:23:27,  5.32it/s, Loss=0.0330807]
Training progress:  17%|█▋        | 9300/55115 [32:37<2:23:27,  5.32it/s, Loss=0.0222390]
Training progress:  17%|█▋        | 9310/55115 [32:37<2:23:40,  5.31it/s, Loss=0.0222390]
Training progress:  17%|█▋        | 9310/55115 [32:39<2:23:40,  5.31it/s, Loss=0.0302049]
Training progress:  17%|█▋        | 9320/55115 [32:39<2:24:30,  5.28it/s, Loss=0.0302049]
Training progress:  17%|█▋        | 9320/55115 [32:41<2:24:30,  5.28it/s, Loss=0.0342124]
Training progress:  17%|█▋        | 9330/55115 [32:41<2:22:11,  5.37it/s, Loss=0.0342124]
Training progress:  17%|█▋        | 9330/55115 [32:43<2:22:11,  5.37it/s, Loss=0.0278575]
Training progress:  17%|█▋        | 9340/55115 [32:43<2:24:53,  5.27it/s, Loss=0.0278575]
Training progress:  17%|█▋        | 9340/55115 [32:45<2:24:53,  5.27it/s, Loss=0.0263339]
Training progress:  17%|█▋        | 9350/55115 [32:45<2:24:47,  5.27it/s, Loss=0.0263339]
Training progress:  17%|█▋        | 9350/55115 [32:47<2:24:47,  5.27it/s, Loss=0.0235790]
Training progress:  17%|█▋        | 9360/55115 [32:47<2:23:53,  5.30it/s, Loss=0.0235790]
Training progress:  17%|█▋        | 9360/55115 [32:49<2:23:53,  5.30it/s, Loss=0.0306043]
Training progress:  17%|█▋        | 9370/55115 [32:49<2:26:36,  5.20it/s, Loss=0.0306043]
Training progress:  17%|█▋        | 9370/55115 [32:51<2:26:36,  5.20it/s, Loss=0.0236524]
Training progress:  17%|█▋        | 9380/55115 [32:51<2:24:13,  5.29it/s, Loss=0.0236524]
Training progress:  17%|█▋        | 9380/55115 [32:52<2:24:13,  5.29it/s, Loss=0.0265000]
Training progress:  17%|█▋        | 9390/55115 [32:52<2:23:13,  5.32it/s, Loss=0.0265000]
Training progress:  17%|█▋        | 9390/55115 [32:54<2:23:13,  5.32it/s, Loss=0.0340035]
Training progress:  17%|█▋        | 9400/55115 [32:54<2:20:43,  5.41it/s, Loss=0.0340035]
Training progress:  17%|█▋        | 9400/55115 [32:56<2:20:43,  5.41it/s, Loss=0.0278813]
Training progress:  17%|█▋        | 9410/55115 [32:56<2:22:58,  5.33it/s, Loss=0.0278813]
Training progress:  17%|█▋        | 9410/55115 [32:58<2:22:58,  5.33it/s, Loss=0.0234930]
Training progress:  17%|█▋        | 9420/55115 [32:58<2:22:11,  5.36it/s, Loss=0.0234930]
Training progress:  17%|█▋        | 9420/55115 [33:00<2:22:11,  5.36it/s, Loss=0.0322452]
Training progress:  17%|█▋        | 9430/55115 [33:00<2:20:28,  5.42it/s, Loss=0.0322452]
Training progress:  17%|█▋        | 9430/55115 [33:02<2:20:28,  5.42it/s, Loss=0.0300101]
Training progress:  17%|█▋        | 9440/55115 [33:02<2:23:08,  5.32it/s, Loss=0.0300101]
Training progress:  17%|█▋        | 9440/55115 [33:04<2:23:08,  5.32it/s, Loss=0.0290511]
Training progress:  17%|█▋        | 9450/55115 [33:04<2:23:24,  5.31it/s, Loss=0.0290511]
Training progress:  17%|█▋        | 9450/55115 [33:05<2:23:24,  5.31it/s, Loss=0.0313916]
Training progress:  17%|█▋        | 9460/55115 [33:05<2:19:59,  5.44it/s, Loss=0.0313916]
Training progress:  17%|█▋        | 9460/55115 [33:07<2:19:59,  5.44it/s, Loss=0.0282838]
