Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
set trained model iteration as None [21/05 03:07:55]

Training progress:   3%|▎         | 1410/55115 [01:33<53:19, 16.78it/s, Loss=0.0668948]
Training progress:   3%|▎         | 1420/55115 [01:33<48:43, 18.37it/s, Loss=0.0668948]
Training progress:   3%|▎         | 1420/55115 [01:34<48:43, 18.37it/s, Loss=0.0612059]
Training progress:   3%|▎         | 1430/55115 [01:34<53:49, 16.63it/s, Loss=0.0612059]
Training progress:   3%|▎         | 1430/55115 [01:34<53:49, 16.63it/s, Loss=0.0682421]
Training progress:   3%|▎         | 1440/55115 [01:34<49:44, 17.99it/s, Loss=0.0682421]
Training progress:   3%|▎         | 1440/55115 [01:34<49:44, 17.99it/s, Loss=0.0685515]
Training progress:   3%|▎         | 1450/55115 [01:34<46:52, 19.08it/s, Loss=0.0685515]
Training progress:   3%|▎         | 1450/55115 [01:35<46:52, 19.08it/s, Loss=0.0526452]
Training progress:   3%|▎         | 1460/55115 [01:35<46:13, 19.35it/s, Loss=0.0526452]
Training progress:   3%|▎         | 1460/55115 [01:35<46:13, 19.35it/s, Loss=0.0772652]
Training progress:   3%|▎         | 1470/55115 [01:35<43:47, 20.41it/s, Loss=0.0772652]
Training progress:   3%|▎         | 1470/55115 [01:36<43:47, 20.41it/s, Loss=0.0610683]
Training progress:   3%|▎         | 1480/55115 [01:36<42:50, 20.87it/s, Loss=0.0610683]
Training progress:   3%|▎         | 1480/55115 [01:36<42:50, 20.87it/s, Loss=0.0646724]
Training progress:   3%|▎         | 1490/55115 [01:36<42:13, 21.17it/s, Loss=0.0646724]
Training progress:   3%|▎         | 1490/55115 [01:37<42:13, 21.17it/s, Loss=0.0608070]
Training progress:   3%|▎         | 1500/55115 [01:37<42:20, 21.10it/s, Loss=0.0608070]
Training progress:   3%|▎         | 1500/55115 [01:37<42:20, 21.10it/s, Loss=0.0695388]
Training progress:   3%|▎         | 1510/55115 [01:37<41:19, 21.62it/s, Loss=0.0695388]
Training progress:   3%|▎         | 1510/55115 [01:40<41:19, 21.62it/s, Loss=0.0471876]
Training progress:   3%|▎         | 1520/55115 [01:40<1:36:03,  9.30it/s, Loss=0.0471876]
Training progress:   3%|▎         | 1520/55115 [01:40<1:36:03,  9.30it/s, Loss=0.0759157]
Training progress:   3%|▎         | 1530/55115 [01:40<1:19:55, 11.18it/s, Loss=0.0759157]
Training progress:   3%|▎         | 1530/55115 [01:41<1:19:55, 11.18it/s, Loss=0.0642861]
Training progress:   3%|▎         | 1540/55115 [01:41<1:09:24, 12.86it/s, Loss=0.0642861]
Training progress:   3%|▎         | 1540/55115 [01:42<1:09:24, 12.86it/s, Loss=0.0771978]
Training progress:   3%|▎         | 1550/55115 [01:42<1:14:01, 12.06it/s, Loss=0.0771978]
Training progress:   3%|▎         | 1550/55115 [01:42<1:14:01, 12.06it/s, Loss=0.0673016]
Training progress:   3%|▎         | 1560/55115 [01:42<1:09:52, 12.78it/s, Loss=0.0673016]
Training progress:   3%|▎         | 1560/55115 [01:43<1:09:52, 12.78it/s, Loss=0.0653804]
Training progress:   3%|▎         | 1570/55115 [01:43<1:01:11, 14.59it/s, Loss=0.0653804]
Training progress:   3%|▎         | 1570/55115 [01:44<1:01:11, 14.59it/s, Loss=0.0771175]
Training progress:   3%|▎         | 1580/55115 [01:44<1:07:24, 13.24it/s, Loss=0.0771175]
Training progress:   3%|▎         | 1580/55115 [01:44<1:07:24, 13.24it/s, Loss=0.0589565]
Training progress:   3%|▎         | 1590/55115 [01:44<1:03:16, 14.10it/s, Loss=0.0589565]
Training progress:   3%|▎         | 1590/55115 [01:45<1:03:16, 14.10it/s, Loss=0.0672403]
Training progress:   3%|▎         | 1600/55115 [01:45<56:17, 15.84it/s, Loss=0.0672403]  
Training progress:   3%|▎         | 1600/55115 [01:45<56:17, 15.84it/s, Loss=0.0731835]
Training progress:   3%|▎         | 1610/55115 [01:45<58:11, 15.33it/s, Loss=0.0731835]
Training progress:   3%|▎         | 1610/55115 [01:46<58:11, 15.33it/s, Loss=0.0715192]
Training progress:   3%|▎         | 1620/55115 [01:46<54:45, 16.28it/s, Loss=0.0715192]
Training progress:   3%|▎         | 1620/55115 [01:46<54:45, 16.28it/s, Loss=0.0694426]
Training progress:   3%|▎         | 1630/55115 [01:46<50:28, 17.66it/s, Loss=0.0694426]
Training progress:   3%|▎         | 1630/55115 [01:48<50:28, 17.66it/s, Loss=0.0632860]
Training progress:   3%|▎         | 1640/55115 [01:48<1:04:02, 13.92it/s, Loss=0.0632860]
Training progress:   3%|▎         | 1640/55115 [01:48<1:04:02, 13.92it/s, Loss=0.0555535]
Training progress:   3%|▎         | 1650/55115 [01:48<58:51, 15.14it/s, Loss=0.0555535]  
Training progress:   3%|▎         | 1650/55115 [01:48<58:51, 15.14it/s, Loss=0.0561390]
Training progress:   3%|▎         | 1660/55115 [01:48<53:10, 16.76it/s, Loss=0.0561390]
Training progress:   3%|▎         | 1660/55115 [01:49<53:10, 16.76it/s, Loss=0.0568120]
Training progress:   3%|▎         | 1670/55115 [01:49<55:38, 16.01it/s, Loss=0.0568120]
Training progress:   3%|▎         | 1670/55115 [01:50<55:38, 16.01it/s, Loss=0.0600373]
Training progress:   3%|▎         | 1680/55115 [01:50<55:11, 16.14it/s, Loss=0.0600373]
Training progress:   3%|▎         | 1680/55115 [01:50<55:11, 16.14it/s, Loss=0.0650690]
Training progress:   3%|▎         | 1690/55115 [01:50<50:31, 17.62it/s, Loss=0.0650690]
Training progress:   3%|▎         | 1690/55115 [01:51<50:31, 17.62it/s, Loss=0.0669108]
Training progress:   3%|▎         | 1700/55115 [01:51<48:32, 18.34it/s, Loss=0.0669108]
Training progress:   3%|▎         | 1700/55115 [01:51<48:32, 18.34it/s, Loss=0.0547825]
Training progress:   3%|▎         | 1710/55115 [01:51<50:34, 17.60it/s, Loss=0.0547825]
Training progress:   3%|▎         | 1710/55115 [01:52<50:34, 17.60it/s, Loss=0.0620523]
Training progress:   3%|▎         | 1720/55115 [01:52<49:37, 17.93it/s, Loss=0.0620523]
Training progress:   3%|▎         | 1720/55115 [01:52<49:37, 17.93it/s, Loss=0.0715333]
Training progress:   3%|▎         | 1730/55115 [01:52<46:31, 19.12it/s, Loss=0.0715333]
Training progress:   3%|▎         | 1730/55115 [01:53<46:31, 19.12it/s, Loss=0.0594269]
Training progress:   3%|▎         | 1740/55115 [01:53<52:48, 16.85it/s, Loss=0.0594269]
Training progress:   3%|▎         | 1740/55115 [01:54<52:48, 16.85it/s, Loss=0.0769650]
Training progress:   3%|▎         | 1750/55115 [01:54<54:45, 16.24it/s, Loss=0.0769650]
Training progress:   3%|▎         | 1750/55115 [01:54<54:45, 16.24it/s, Loss=0.0636718]
Training progress:   3%|▎         | 1760/55115 [01:54<50:54, 17.47it/s, Loss=0.0636718]
Training progress:   3%|▎         | 1760/55115 [01:55<50:54, 17.47it/s, Loss=0.0643860]
Training progress:   3%|▎         | 1770/55115 [01:55<54:28, 16.32it/s, Loss=0.0643860]
Training progress:   3%|▎         | 1770/55115 [01:56<54:28, 16.32it/s, Loss=0.0502917]
Training progress:   3%|▎         | 1780/55115 [01:56<54:23, 16.34it/s, Loss=0.0502917]
Training progress:   3%|▎         | 1780/55115 [01:56<54:23, 16.34it/s, Loss=0.0730993]
Training progress:   3%|▎         | 1790/55115 [01:56<50:45, 17.51it/s, Loss=0.0730993]
Training progress:   3%|▎         | 1790/55115 [01:57<50:45, 17.51it/s, Loss=0.0582936]
Training progress:   3%|▎         | 1800/55115 [01:57<56:18, 15.78it/s, Loss=0.0582936]
Training progress:   3%|▎         | 1800/55115 [01:57<56:18, 15.78it/s, Loss=0.0548980]
Training progress:   3%|▎         | 1810/55115 [01:57<53:22, 16.65it/s, Loss=0.0548980]
Training progress:   3%|▎         | 1810/55115 [01:58<53:22, 16.65it/s, Loss=0.0675993]
Training progress:   3%|▎         | 1820/55115 [01:58<52:11, 17.02it/s, Loss=0.0675993]
Training progress:   3%|▎         | 1820/55115 [01:58<52:11, 17.02it/s, Loss=0.0392182]
Training progress:   3%|▎         | 1830/55115 [01:58<53:37, 16.56it/s, Loss=0.0392182]
Training progress:   3%|▎         | 1830/55115 [01:59<53:37, 16.56it/s, Loss=0.0636738]
Training progress:   3%|▎         | 1840/55115 [01:59<52:27, 16.93it/s, Loss=0.0636738]
Training progress:   3%|▎         | 1840/55115 [02:00<52:27, 16.93it/s, Loss=0.0685453]
Training progress:   3%|▎         | 1850/55115 [02:00<52:13, 17.00it/s, Loss=0.0685453]
Training progress:   3%|▎         | 1850/55115 [02:00<52:13, 17.00it/s, Loss=0.0658156]
Training progress:   3%|▎         | 1860/55115 [02:00<48:21, 18.35it/s, Loss=0.0658156]
Training progress:   3%|▎         | 1860/55115 [02:01<48:21, 18.35it/s, Loss=0.0506868]
Training progress:   3%|▎         | 1870/55115 [02:01<50:53, 17.44it/s, Loss=0.0506868]
Training progress:   3%|▎         | 1870/55115 [02:01<50:53, 17.44it/s, Loss=0.0593268]
Training progress:   3%|▎         | 1880/55115 [02:01<53:05, 16.71it/s, Loss=0.0593268]
Training progress:   3%|▎         | 1880/55115 [02:02<53:05, 16.71it/s, Loss=0.0759606]
Training progress:   3%|▎         | 1890/55115 [02:02<49:01, 18.10it/s, Loss=0.0759606]
Training progress:   3%|▎         | 1890/55115 [02:02<49:01, 18.10it/s, Loss=0.0504292]
Training progress:   3%|▎         | 1900/55115 [02:02<50:04, 17.71it/s, Loss=0.0504292]
Training progress:   3%|▎         | 1900/55115 [02:03<50:04, 17.71it/s, Loss=0.0813592]
Training progress:   3%|▎         | 1910/55115 [02:03<52:17, 16.96it/s, Loss=0.0813592]
Training progress:   3%|▎         | 1910/55115 [02:04<52:17, 16.96it/s, Loss=0.0777556]
Training progress:   3%|▎         | 1920/55115 [02:04<48:06, 18.43it/s, Loss=0.0777556]
Training progress:   3%|▎         | 1920/55115 [02:04<48:06, 18.43it/s, Loss=0.0628749]
Training progress:   4%|▎         | 1930/55115 [02:04<51:50, 17.10it/s, Loss=0.0628749]
Training progress:   4%|▎         | 1930/55115 [02:05<51:50, 17.10it/s, Loss=0.0548027]
Training progress:   4%|▎         | 1940/55115 [02:05<50:33, 17.53it/s, Loss=0.0548027]
Training progress:   4%|▎         | 1940/55115 [02:05<50:33, 17.53it/s, Loss=0.0591002]
Training progress:   4%|▎         | 1950/55115 [02:05<49:25, 17.93it/s, Loss=0.0591002]
Training progress:   4%|▎         | 1950/55115 [02:06<49:25, 17.93it/s, Loss=0.0470468]
Training progress:   4%|▎         | 1960/55115 [02:06<52:20, 16.93it/s, Loss=0.0470468]
Training progress:   4%|▎         | 1960/55115 [02:06<52:20, 16.93it/s, Loss=0.0479370]
Training progress:   4%|▎         | 1970/55115 [02:06<50:33, 17.52it/s, Loss=0.0479370]
Training progress:   4%|▎         | 1970/55115 [02:07<50:33, 17.52it/s, Loss=0.0483649]
Training progress:   4%|▎         | 1980/55115 [02:07<49:58, 17.72it/s, Loss=0.0483649]
Training progress:   4%|▎         | 1980/55115 [02:08<49:58, 17.72it/s, Loss=0.0701136]
Training progress:   4%|▎         | 1990/55115 [02:08<51:49, 17.09it/s, Loss=0.0701136]
Training progress:   4%|▎         | 1990/55115 [02:08<51:49, 17.09it/s, Loss=0.0550042]
Training progress:   4%|▎         | 2000/55115 [02:08<50:50, 17.41it/s, Loss=0.0550042]
Training progress:   4%|▎         | 2000/55115 [02:09<50:50, 17.41it/s, Loss=0.0725296]
Training progress:   4%|▎         | 2010/55115 [02:09<49:51, 17.75it/s, Loss=0.0725296]
Training progress:   4%|▎         | 2010/55115 [02:09<49:51, 17.75it/s, Loss=0.0582062]
Training progress:   4%|▎         | 2020/55115 [02:09<46:07, 19.18it/s, Loss=0.0582062]
Training progress:   4%|▎         | 2020/55115 [02:10<46:07, 19.18it/s, Loss=0.0741933]
Training progress:   4%|▎         | 2030/55115 [02:10<49:41, 17.80it/s, Loss=0.0741933]
Training progress:   4%|▎         | 2030/55115 [02:10<49:41, 17.80it/s, Loss=0.0452292]
Training progress:   4%|▎         | 2040/55115 [02:10<53:19, 16.59it/s, Loss=0.0452292]
Training progress:   4%|▎         | 2040/55115 [02:11<53:19, 16.59it/s, Loss=0.0524517]
Training progress:   4%|▎         | 2050/55115 [02:11<48:50, 18.11it/s, Loss=0.0524517]
Training progress:   4%|▎         | 2050/55115 [02:12<48:50, 18.11it/s, Loss=0.0624719]
Training progress:   4%|▎         | 2060/55115 [02:12<50:21, 17.56it/s, Loss=0.0624719]
Training progress:   4%|▎         | 2060/55115 [02:12<50:21, 17.56it/s, Loss=0.0769277]
Training progress:   4%|▍         | 2070/55115 [02:12<52:22, 16.88it/s, Loss=0.0769277]
Training progress:   4%|▍         | 2070/55115 [02:13<52:22, 16.88it/s, Loss=0.0570515]
Training progress:   4%|▍         | 2080/55115 [02:13<47:58, 18.43it/s, Loss=0.0570515]
Training progress:   4%|▍         | 2080/55115 [02:13<47:58, 18.43it/s, Loss=0.0618192]
Training progress:   4%|▍         | 2090/55115 [02:13<51:36, 17.13it/s, Loss=0.0618192]
Training progress:   4%|▍         | 2090/55115 [02:14<51:36, 17.13it/s, Loss=0.0785730]
Training progress:   4%|▍         | 2100/55115 [02:14<51:37, 17.12it/s, Loss=0.0785730]
Training progress:   4%|▍         | 2100/55115 [02:14<51:37, 17.12it/s, Loss=0.0494253]
Training progress:   4%|▍         | 2110/55115 [02:14<50:08, 17.62it/s, Loss=0.0494253]
Training progress:   4%|▍         | 2110/55115 [02:15<50:08, 17.62it/s, Loss=0.0722770]
Training progress:   4%|▍         | 2120/55115 [02:15<51:01, 17.31it/s, Loss=0.0722770]
Training progress:   4%|▍         | 2120/55115 [02:16<51:01, 17.31it/s, Loss=0.0713577]
Training progress:   4%|▍         | 2130/55115 [02:16<49:57, 17.68it/s, Loss=0.0713577]
Training progress:   4%|▍         | 2130/55115 [02:16<49:57, 17.68it/s, Loss=0.0625943]
Training progress:   4%|▍         | 2140/55115 [02:16<49:26, 17.86it/s, Loss=0.0625943]
Training progress:   4%|▍         | 2140/55115 [02:17<49:26, 17.86it/s, Loss=0.0574112]
Training progress:   4%|▍         | 2150/55115 [02:17<50:08, 17.61it/s, Loss=0.0574112]
Training progress:   4%|▍         | 2150/55115 [02:17<50:08, 17.61it/s, Loss=0.0692325]
Training progress:   4%|▍         | 2160/55115 [02:17<50:18, 17.54it/s, Loss=0.0692325]
Training progress:   4%|▍         | 2160/55115 [02:18<50:18, 17.54it/s, Loss=0.0725226]
Training progress:   4%|▍         | 2170/55115 [02:18<48:00, 18.38it/s, Loss=0.0725226]
Training progress:   4%|▍         | 2170/55115 [02:18<48:00, 18.38it/s, Loss=0.0559293]
Training progress:   4%|▍         | 2180/55115 [02:18<45:13, 19.51it/s, Loss=0.0559293]
Training progress:   4%|▍         | 2180/55115 [02:19<45:13, 19.51it/s, Loss=0.0511513]
Training progress:   4%|▍         | 2190/55115 [02:19<45:43, 19.29it/s, Loss=0.0511513]
Training progress:   4%|▍         | 2190/55115 [02:19<45:43, 19.29it/s, Loss=0.0648005]
Training progress:   4%|▍         | 2200/55115 [02:19<45:36, 19.34it/s, Loss=0.0648005]
Training progress:   4%|▍         | 2200/55115 [02:20<45:36, 19.34it/s, Loss=0.0557694]
Training progress:   4%|▍         | 2210/55115 [02:20<43:26, 20.30it/s, Loss=0.0557694]
Training progress:   4%|▍         | 2210/55115 [02:20<43:26, 20.30it/s, Loss=0.0545295]
Training progress:   4%|▍         | 2220/55115 [02:20<42:55, 20.53it/s, Loss=0.0545295]
Training progress:   4%|▍         | 2220/55115 [02:21<42:55, 20.53it/s, Loss=0.0548888]
Training progress:   4%|▍         | 2230/55115 [02:21<42:19, 20.82it/s, Loss=0.0548888]
Training progress:   4%|▍         | 2230/55115 [02:21<42:19, 20.82it/s, Loss=0.0531604]
Training progress:   4%|▍         | 2240/55115 [02:21<40:53, 21.55it/s, Loss=0.0531604]
Training progress:   4%|▍         | 2240/55115 [02:21<40:53, 21.55it/s, Loss=0.0529026]
Training progress:   4%|▍         | 2250/55115 [02:21<39:53, 22.09it/s, Loss=0.0529026]
Training progress:   4%|▍         | 2250/55115 [02:22<39:53, 22.09it/s, Loss=0.0755249]
Training progress:   4%|▍         | 2260/55115 [02:22<39:31, 22.29it/s, Loss=0.0755249]
Training progress:   4%|▍         | 2260/55115 [02:24<39:31, 22.29it/s, Loss=0.0489912]
Training progress:   4%|▍         | 2270/55115 [02:24<1:34:43,  9.30it/s, Loss=0.0489912]
Training progress:   4%|▍         | 2270/55115 [02:26<1:34:43,  9.30it/s, Loss=0.0551998]
Training progress:   4%|▍         | 2280/55115 [02:26<1:40:23,  8.77it/s, Loss=0.0551998]
Training progress:   4%|▍         | 2280/55115 [02:26<1:40:23,  8.77it/s, Loss=0.0427966]
Training progress:   4%|▍         | 2290/55115 [02:26<1:21:31, 10.80it/s, Loss=0.0427966]
Training progress:   4%|▍         | 2290/55115 [02:27<1:21:31, 10.80it/s, Loss=0.0555138]
Training progress:   4%|▍         | 2300/55115 [02:27<1:15:05, 11.72it/s, Loss=0.0555138]
Training progress:   4%|▍         | 2300/55115 [02:27<1:15:05, 11.72it/s, Loss=0.0541427]
Training progress:   4%|▍         | 2310/55115 [02:27<1:06:18, 13.27it/s, Loss=0.0541427]
Training progress:   4%|▍         | 2310/55115 [02:28<1:06:18, 13.27it/s, Loss=0.0528917]
Training progress:   4%|▍         | 2320/55115 [02:28<57:50, 15.21it/s, Loss=0.0528917]  
Training progress:   4%|▍         | 2320/55115 [02:29<57:50, 15.21it/s, Loss=0.0578409]
Training progress:   4%|▍         | 2330/55115 [02:29<1:01:00, 14.42it/s, Loss=0.0578409]
Training progress:   4%|▍         | 2330/55115 [02:29<1:01:00, 14.42it/s, Loss=0.0594488]
Training progress:   4%|▍         | 2340/55115 [02:29<56:28, 15.57it/s, Loss=0.0594488]  
Training progress:   4%|▍         | 2340/55115 [02:29<56:28, 15.57it/s, Loss=0.0475143]
Training progress:   4%|▍         | 2350/55115 [02:29<50:40, 17.36it/s, Loss=0.0475143]
Training progress:   4%|▍         | 2350/55115 [02:30<50:40, 17.36it/s, Loss=0.0676440]
Training progress:   4%|▍         | 2360/55115 [02:30<55:58, 15.71it/s, Loss=0.0676440]
Training progress:   4%|▍         | 2360/55115 [02:31<55:58, 15.71it/s, Loss=0.0603959]
Training progress:   4%|▍         | 2370/55115 [02:31<53:24, 16.46it/s, Loss=0.0603959]
Training progress:   4%|▍         | 2370/55115 [02:31<53:24, 16.46it/s, Loss=0.0563637]
Training progress:   4%|▍         | 2380/55115 [02:31<49:38, 17.70it/s, Loss=0.0563637]
Training progress:   4%|▍         | 2380/55115 [02:32<49:38, 17.70it/s, Loss=0.0615744]
Training progress:   4%|▍         | 2390/55115 [02:32<45:53, 19.15it/s, Loss=0.0615744]
Training progress:   4%|▍         | 2390/55115 [02:32<45:53, 19.15it/s, Loss=0.0661735]
Training progress:   4%|▍         | 2400/55115 [02:32<49:40, 17.68it/s, Loss=0.0661735]
Training progress:   4%|▍         | 2400/55115 [02:33<49:40, 17.68it/s, Loss=0.0470777]
Training progress:   4%|▍         | 2410/55115 [02:33<48:49, 17.99it/s, Loss=0.0470777]
Training progress:   4%|▍         | 2410/55115 [02:33<48:49, 17.99it/s, Loss=0.0663486]
Training progress:   4%|▍         | 2420/55115 [02:33<45:36, 19.26it/s, Loss=0.0663486]
Training progress:   4%|▍         | 2420/55115 [02:34<45:36, 19.26it/s, Loss=0.0579942]
Training progress:   4%|▍         | 2430/55115 [02:34<51:50, 16.94it/s, Loss=0.0579942]
Training progress:   4%|▍         | 2430/55115 [02:35<51:50, 16.94it/s, Loss=0.0563889]
