Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
set trained model iteration as None [21/05 09:59:45]

Training progress:   3%|▎         | 1380/55115 [05:44<3:27:02,  4.33it/s, Loss=0.1122689]
Training progress:   3%|▎         | 1390/55115 [05:44<3:10:26,  4.70it/s, Loss=0.1122689]
Training progress:   3%|▎         | 1390/55115 [05:47<3:10:26,  4.70it/s, Loss=0.1690409]
Training progress:   3%|▎         | 1400/55115 [05:47<3:39:10,  4.08it/s, Loss=0.1690409]
Training progress:   3%|▎         | 1400/55115 [05:49<3:39:10,  4.08it/s, Loss=0.1195780]
Training progress:   3%|▎         | 1410/55115 [05:49<3:18:08,  4.52it/s, Loss=0.1195780]
Training progress:   3%|▎         | 1410/55115 [05:51<3:18:08,  4.52it/s, Loss=0.1293065]
Training progress:   3%|▎         | 1420/55115 [05:51<3:17:29,  4.53it/s, Loss=0.1293065]
Training progress:   3%|▎         | 1420/55115 [05:54<3:17:29,  4.53it/s, Loss=0.1241110]
Training progress:   3%|▎         | 1430/55115 [05:54<3:28:53,  4.28it/s, Loss=0.1241110]
Training progress:   3%|▎         | 1430/55115 [05:55<3:28:53,  4.28it/s, Loss=0.1435886]
Training progress:   3%|▎         | 1440/55115 [05:55<3:10:52,  4.69it/s, Loss=0.1435886]
Training progress:   3%|▎         | 1440/55115 [05:57<3:10:52,  4.69it/s, Loss=0.1194638]
Training progress:   3%|▎         | 1450/55115 [05:57<3:02:24,  4.90it/s, Loss=0.1194638]
Training progress:   3%|▎         | 1450/55115 [05:59<3:02:24,  4.90it/s, Loss=0.0927997]
Training progress:   3%|▎         | 1460/55115 [05:59<2:54:36,  5.12it/s, Loss=0.0927997]
Training progress:   3%|▎         | 1460/55115 [06:01<2:54:36,  5.12it/s, Loss=0.1319983]
Training progress:   3%|▎         | 1470/55115 [06:01<2:47:04,  5.35it/s, Loss=0.1319983]
Training progress:   3%|▎         | 1470/55115 [06:02<2:47:04,  5.35it/s, Loss=0.1164939]
Training progress:   3%|▎         | 1480/55115 [06:02<2:40:25,  5.57it/s, Loss=0.1164939]
Training progress:   3%|▎         | 1480/55115 [06:04<2:40:25,  5.57it/s, Loss=0.1200262]
Training progress:   3%|▎         | 1490/55115 [06:04<2:35:29,  5.75it/s, Loss=0.1200262]
Training progress:   3%|▎         | 1490/55115 [06:06<2:35:29,  5.75it/s, Loss=0.1096240]
Training progress:   3%|▎         | 1500/55115 [06:06<2:33:50,  5.81it/s, Loss=0.1096240]
Training progress:   3%|▎         | 1500/55115 [06:07<2:33:50,  5.81it/s, Loss=0.1414980]
Training progress:   3%|▎         | 1510/55115 [06:07<2:32:35,  5.86it/s, Loss=0.1414980]
Training progress:   3%|▎         | 1510/55115 [06:13<2:32:35,  5.86it/s, Loss=0.0870463]
Training progress:   3%|▎         | 1520/55115 [06:13<4:10:21,  3.57it/s, Loss=0.0870463]
Training progress:   3%|▎         | 1520/55115 [06:15<4:10:21,  3.57it/s, Loss=0.1327317]
Training progress:   3%|▎         | 1530/55115 [06:15<3:50:08,  3.88it/s, Loss=0.1327317]
Training progress:   3%|▎         | 1530/55115 [06:16<3:50:08,  3.88it/s, Loss=0.1231867]
Training progress:   3%|▎         | 1540/55115 [06:16<3:25:33,  4.34it/s, Loss=0.1231867]
Training progress:   3%|▎         | 1540/55115 [06:19<3:25:33,  4.34it/s, Loss=0.1343514]
Training progress:   3%|▎         | 1550/55115 [06:19<3:37:14,  4.11it/s, Loss=0.1343514]
Training progress:   3%|▎         | 1550/55115 [06:21<3:37:14,  4.11it/s, Loss=0.1337035]
Training progress:   3%|▎         | 1560/55115 [06:21<3:15:29,  4.57it/s, Loss=0.1337035]
Training progress:   3%|▎         | 1560/55115 [06:22<3:15:29,  4.57it/s, Loss=0.1308053]
Training progress:   3%|▎         | 1570/55115 [06:22<3:02:33,  4.89it/s, Loss=0.1308053]
Training progress:   3%|▎         | 1570/55115 [06:26<3:02:33,  4.89it/s, Loss=0.1524116]
Training progress:   3%|▎         | 1580/55115 [06:26<3:36:08,  4.13it/s, Loss=0.1524116]
Training progress:   3%|▎         | 1580/55115 [06:27<3:36:08,  4.13it/s, Loss=0.1110197]
Training progress:   3%|▎         | 1590/55115 [06:27<3:13:12,  4.62it/s, Loss=0.1110197]
Training progress:   3%|▎         | 1590/55115 [06:29<3:13:12,  4.62it/s, Loss=0.1288244]
Training progress:   3%|▎         | 1600/55115 [06:29<2:59:09,  4.98it/s, Loss=0.1288244]
Training progress:   3%|▎         | 1600/55115 [06:31<2:59:09,  4.98it/s, Loss=0.1604185]
Training progress:   3%|▎         | 1610/55115 [06:31<3:06:31,  4.78it/s, Loss=0.1604185]
Training progress:   3%|▎         | 1610/55115 [06:34<3:06:31,  4.78it/s, Loss=0.1513255]
Training progress:   3%|▎         | 1620/55115 [06:34<3:12:03,  4.64it/s, Loss=0.1513255]
Training progress:   3%|▎         | 1620/55115 [06:35<3:12:03,  4.64it/s, Loss=0.1344372]
Training progress:   3%|▎         | 1630/55115 [06:35<2:57:30,  5.02it/s, Loss=0.1344372]
Training progress:   3%|▎         | 1630/55115 [06:38<2:57:30,  5.02it/s, Loss=0.1307994]
Training progress:   3%|▎         | 1640/55115 [06:38<3:24:42,  4.35it/s, Loss=0.1307994]
Training progress:   3%|▎         | 1640/55115 [06:40<3:24:42,  4.35it/s, Loss=0.1061534]
Training progress:   3%|▎         | 1650/55115 [06:40<3:22:06,  4.41it/s, Loss=0.1061534]
Training progress:   3%|▎         | 1650/55115 [06:42<3:22:06,  4.41it/s, Loss=0.0965041]
Training progress:   3%|▎         | 1660/55115 [06:42<3:10:08,  4.69it/s, Loss=0.0965041]
Training progress:   3%|▎         | 1660/55115 [06:44<3:10:08,  4.69it/s, Loss=0.1044415]
Training progress:   3%|▎         | 1670/55115 [06:44<2:57:41,  5.01it/s, Loss=0.1044415]
Training progress:   3%|▎         | 1670/55115 [06:48<2:57:41,  5.01it/s, Loss=0.1085463]
Training progress:   3%|▎         | 1680/55115 [06:48<3:54:50,  3.79it/s, Loss=0.1085463]
Training progress:   3%|▎         | 1680/55115 [06:50<3:54:50,  3.79it/s, Loss=0.1411387]
Training progress:   3%|▎         | 1690/55115 [06:50<3:28:26,  4.27it/s, Loss=0.1411387]
Training progress:   3%|▎         | 1690/55115 [06:51<3:28:26,  4.27it/s, Loss=0.1389102]
Training progress:   3%|▎         | 1700/55115 [06:51<3:11:33,  4.65it/s, Loss=0.1389102]
Training progress:   3%|▎         | 1700/55115 [06:54<3:11:33,  4.65it/s, Loss=0.1081342]
Training progress:   3%|▎         | 1710/55115 [06:54<3:30:42,  4.22it/s, Loss=0.1081342]
Training progress:   3%|▎         | 1710/55115 [06:56<3:30:42,  4.22it/s, Loss=0.1110313]
Training progress:   3%|▎         | 1720/55115 [06:56<3:10:39,  4.67it/s, Loss=0.1110313]
Training progress:   3%|▎         | 1720/55115 [06:57<3:10:39,  4.67it/s, Loss=0.1315674]
Training progress:   3%|▎         | 1730/55115 [06:57<2:57:27,  5.01it/s, Loss=0.1315674]
Training progress:   3%|▎         | 1730/55115 [07:01<2:57:27,  5.01it/s, Loss=0.1274532]
Training progress:   3%|▎         | 1740/55115 [07:01<3:31:11,  4.21it/s, Loss=0.1274532]
Training progress:   3%|▎         | 1740/55115 [07:02<3:31:11,  4.21it/s, Loss=0.1522848]
Training progress:   3%|▎         | 1750/55115 [07:02<3:12:32,  4.62it/s, Loss=0.1522848]
Training progress:   3%|▎         | 1750/55115 [07:04<3:12:32,  4.62it/s, Loss=0.1174888]
Training progress:   3%|▎         | 1760/55115 [07:04<2:59:21,  4.96it/s, Loss=0.1174888]
Training progress:   3%|▎         | 1760/55115 [07:06<2:59:21,  4.96it/s, Loss=0.1199897]
Training progress:   3%|▎         | 1770/55115 [07:06<3:09:21,  4.70it/s, Loss=0.1199897]
Training progress:   3%|▎         | 1770/55115 [07:09<3:09:21,  4.70it/s, Loss=0.0966318]
Training progress:   3%|▎         | 1780/55115 [07:09<3:12:31,  4.62it/s, Loss=0.0966318]
Training progress:   3%|▎         | 1780/55115 [07:10<3:12:31,  4.62it/s, Loss=0.1198836]
Training progress:   3%|▎         | 1790/55115 [07:10<3:00:26,  4.93it/s, Loss=0.1198836]
Training progress:   3%|▎         | 1790/55115 [07:13<3:00:26,  4.93it/s, Loss=0.1065835]
Training progress:   3%|▎         | 1800/55115 [07:13<3:04:55,  4.81it/s, Loss=0.1065835]
Training progress:   3%|▎         | 1800/55115 [07:15<3:04:55,  4.81it/s, Loss=0.1030566]
Training progress:   3%|▎         | 1810/55115 [07:15<3:16:51,  4.51it/s, Loss=0.1030566]
Training progress:   3%|▎         | 1810/55115 [07:17<3:16:51,  4.51it/s, Loss=0.1373286]
Training progress:   3%|▎         | 1820/55115 [07:17<2:59:29,  4.95it/s, Loss=0.1373286]
Training progress:   3%|▎         | 1820/55115 [07:18<2:59:29,  4.95it/s, Loss=0.0739495]
Training progress:   3%|▎         | 1830/55115 [07:18<2:50:02,  5.22it/s, Loss=0.0739495]
Training progress:   3%|▎         | 1830/55115 [07:21<2:50:02,  5.22it/s, Loss=0.1291151]
Training progress:   3%|▎         | 1840/55115 [07:21<3:14:41,  4.56it/s, Loss=0.1291151]
Training progress:   3%|▎         | 1840/55115 [07:23<3:14:41,  4.56it/s, Loss=0.1105401]
Training progress:   3%|▎         | 1850/55115 [07:23<3:00:01,  4.93it/s, Loss=0.1105401]
Training progress:   3%|▎         | 1850/55115 [07:25<3:00:01,  4.93it/s, Loss=0.1238698]
Training progress:   3%|▎         | 1860/55115 [07:25<2:50:06,  5.22it/s, Loss=0.1238698]
Training progress:   3%|▎         | 1860/55115 [07:28<2:50:06,  5.22it/s, Loss=0.0998469]
Training progress:   3%|▎         | 1870/55115 [07:28<3:20:55,  4.42it/s, Loss=0.0998469]
Training progress:   3%|▎         | 1870/55115 [07:29<3:20:55,  4.42it/s, Loss=0.1143144]
Training progress:   3%|▎         | 1880/55115 [07:29<3:08:16,  4.71it/s, Loss=0.1143144]
Training progress:   3%|▎         | 1880/55115 [07:31<3:08:16,  4.71it/s, Loss=0.1297117]
Training progress:   3%|▎         | 1890/55115 [07:31<2:53:50,  5.10it/s, Loss=0.1297117]
Training progress:   3%|▎         | 1890/55115 [07:34<2:53:50,  5.10it/s, Loss=0.0981201]
Training progress:   3%|▎         | 1900/55115 [07:34<3:12:44,  4.60it/s, Loss=0.0981201]
Training progress:   3%|▎         | 1900/55115 [07:35<3:12:44,  4.60it/s, Loss=0.1409599]
Training progress:   3%|▎         | 1910/55115 [07:35<3:01:14,  4.89it/s, Loss=0.1409599]
Training progress:   3%|▎         | 1910/55115 [07:37<3:01:14,  4.89it/s, Loss=0.1424377]
Training progress:   3%|▎         | 1920/55115 [07:37<2:47:35,  5.29it/s, Loss=0.1424377]
Training progress:   3%|▎         | 1920/55115 [07:39<2:47:35,  5.29it/s, Loss=0.1105962]
Training progress:   4%|▎         | 1930/55115 [07:39<2:41:33,  5.49it/s, Loss=0.1105962]
Training progress:   4%|▎         | 1930/55115 [07:42<2:41:33,  5.49it/s, Loss=0.1223725]
Training progress:   4%|▎         | 1940/55115 [07:42<3:11:52,  4.62it/s, Loss=0.1223725]
Training progress:   4%|▎         | 1940/55115 [07:43<3:11:52,  4.62it/s, Loss=0.1009019]
Training progress:   4%|▎         | 1950/55115 [07:43<2:56:17,  5.03it/s, Loss=0.1009019]
Training progress:   4%|▎         | 1950/55115 [07:45<2:56:17,  5.03it/s, Loss=0.1035120]
Training progress:   4%|▎         | 1960/55115 [07:45<2:46:44,  5.31it/s, Loss=0.1035120]
Training progress:   4%|▎         | 1960/55115 [07:48<2:46:44,  5.31it/s, Loss=0.0882603]
Training progress:   4%|▎         | 1970/55115 [07:48<3:11:42,  4.62it/s, Loss=0.0882603]
Training progress:   4%|▎         | 1970/55115 [07:49<3:11:42,  4.62it/s, Loss=0.1006859]
Training progress:   4%|▎         | 1980/55115 [07:49<2:56:08,  5.03it/s, Loss=0.1006859]
Training progress:   4%|▎         | 1980/55115 [07:51<2:56:08,  5.03it/s, Loss=0.1346804]
Training progress:   4%|▎         | 1990/55115 [07:51<2:47:08,  5.30it/s, Loss=0.1346804]
Training progress:   4%|▎         | 1990/55115 [07:56<2:47:08,  5.30it/s, Loss=0.1061358]
Training progress:   4%|▎         | 2000/55115 [07:56<4:08:36,  3.56it/s, Loss=0.1061358]
Training progress:   4%|▎         | 2000/55115 [07:58<4:08:36,  3.56it/s, Loss=0.1525389]
Training progress:   4%|▎         | 2010/55115 [07:58<3:48:01,  3.88it/s, Loss=0.1525389]
Training progress:   4%|▎         | 2010/55115 [08:00<3:48:01,  3.88it/s, Loss=0.1119286]
Training progress:   4%|▎         | 2020/55115 [08:00<3:27:32,  4.26it/s, Loss=0.1119286]
Training progress:   4%|▎         | 2020/55115 [08:05<3:27:32,  4.26it/s, Loss=0.1378468]
Training progress:   4%|▎         | 2030/55115 [08:05<4:38:21,  3.18it/s, Loss=0.1378468]
Training progress:   4%|▎         | 2030/55115 [08:07<4:38:21,  3.18it/s, Loss=0.1035185]
Training progress:   4%|▎         | 2040/55115 [08:07<4:09:22,  3.55it/s, Loss=0.1035185]
Training progress:   4%|▎         | 2040/55115 [08:09<4:09:22,  3.55it/s, Loss=0.1017986]
Training progress:   4%|▎         | 2050/55115 [08:09<3:43:40,  3.95it/s, Loss=0.1017986]
Training progress:   4%|▎         | 2050/55115 [08:13<3:43:40,  3.95it/s, Loss=0.1140616]
Training progress:   4%|▎         | 2060/55115 [08:13<4:30:15,  3.27it/s, Loss=0.1140616]
Training progress:   4%|▎         | 2060/55115 [08:15<4:30:15,  3.27it/s, Loss=0.1471698]
Training progress:   4%|▍         | 2070/55115 [08:15<4:09:30,  3.54it/s, Loss=0.1471698]
Training progress:   4%|▍         | 2070/55115 [08:17<4:09:30,  3.54it/s, Loss=0.1122293]
Training progress:   4%|▍         | 2080/55115 [08:17<3:48:59,  3.86it/s, Loss=0.1122293]
Training progress:   4%|▍         | 2080/55115 [08:19<3:48:59,  3.86it/s, Loss=0.1201991]
Training progress:   4%|▍         | 2090/55115 [08:19<3:30:44,  4.19it/s, Loss=0.1201991]
Training progress:   4%|▍         | 2090/55115 [08:23<3:30:44,  4.19it/s, Loss=0.1418766]
Training progress:   4%|▍         | 2100/55115 [08:23<4:00:58,  3.67it/s, Loss=0.1418766]
Training progress:   4%|▍         | 2100/55115 [08:24<4:00:58,  3.67it/s, Loss=0.1052771]
Training progress:   4%|▍         | 2110/55115 [08:24<3:32:43,  4.15it/s, Loss=0.1052771]
Training progress:   4%|▍         | 2110/55115 [08:26<3:32:43,  4.15it/s, Loss=0.1365443]
Training progress:   4%|▍         | 2120/55115 [08:26<3:11:49,  4.60it/s, Loss=0.1365443]
Training progress:   4%|▍         | 2120/55115 [08:29<3:11:49,  4.60it/s, Loss=0.1281616]
Training progress:   4%|▍         | 2130/55115 [08:29<3:37:55,  4.05it/s, Loss=0.1281616]
Training progress:   4%|▍         | 2130/55115 [08:31<3:37:55,  4.05it/s, Loss=0.1090982]
Training progress:   4%|▍         | 2140/55115 [08:31<3:22:47,  4.35it/s, Loss=0.1090982]
Training progress:   4%|▍         | 2140/55115 [08:33<3:22:47,  4.35it/s, Loss=0.1136102]
Training progress:   4%|▍         | 2150/55115 [08:33<3:04:13,  4.79it/s, Loss=0.1136102]
Training progress:   4%|▍         | 2150/55115 [08:35<3:04:13,  4.79it/s, Loss=0.1455407]
Training progress:   4%|▍         | 2160/55115 [08:35<3:05:57,  4.75it/s, Loss=0.1455407]
Training progress:   4%|▍         | 2160/55115 [08:37<3:05:57,  4.75it/s, Loss=0.1319234]
Training progress:   4%|▍         | 2170/55115 [08:37<3:01:32,  4.86it/s, Loss=0.1319234]
Training progress:   4%|▍         | 2170/55115 [08:38<3:01:32,  4.86it/s, Loss=0.1011237]
Training progress:   4%|▍         | 2180/55115 [08:38<2:49:03,  5.22it/s, Loss=0.1011237]
Training progress:   4%|▍         | 2180/55115 [08:40<2:49:03,  5.22it/s, Loss=0.1019400]
Training progress:   4%|▍         | 2190/55115 [08:40<2:43:36,  5.39it/s, Loss=0.1019400]
Training progress:   4%|▍         | 2190/55115 [08:42<2:43:36,  5.39it/s, Loss=0.1212964]
Training progress:   4%|▍         | 2200/55115 [08:42<2:38:07,  5.58it/s, Loss=0.1212964]
Training progress:   4%|▍         | 2200/55115 [08:43<2:38:07,  5.58it/s, Loss=0.1094367]
Training progress:   4%|▍         | 2210/55115 [08:43<2:32:42,  5.77it/s, Loss=0.1094367]
Training progress:   4%|▍         | 2210/55115 [08:45<2:32:42,  5.77it/s, Loss=0.1127993]
Training progress:   4%|▍         | 2220/55115 [08:45<2:47:29,  5.26it/s, Loss=0.1127993]
Training progress:   4%|▍         | 2220/55115 [08:47<2:47:29,  5.26it/s, Loss=0.1057442]
Training progress:   4%|▍         | 2230/55115 [08:47<2:44:16,  5.37it/s, Loss=0.1057442]
Training progress:   4%|▍         | 2230/55115 [08:49<2:44:16,  5.37it/s, Loss=0.0961225]
Training progress:   4%|▍         | 2240/55115 [08:49<2:42:54,  5.41it/s, Loss=0.0961225]
Training progress:   4%|▍         | 2240/55115 [08:51<2:42:54,  5.41it/s, Loss=0.1037689]
Training progress:   4%|▍         | 2250/55115 [08:51<2:36:33,  5.63it/s, Loss=0.1037689]
Training progress:   4%|▍         | 2250/55115 [08:52<2:36:33,  5.63it/s, Loss=0.1342782]
Training progress:   4%|▍         | 2260/55115 [08:52<2:32:49,  5.76it/s, Loss=0.1342782]
Training progress:   4%|▍         | 2260/55115 [08:57<2:32:49,  5.76it/s, Loss=0.0929626]
Training progress:   4%|▍         | 2270/55115 [08:57<4:02:20,  3.63it/s, Loss=0.0929626]
Training progress:   4%|▍         | 2270/55115 [09:00<4:02:20,  3.63it/s, Loss=0.1154879]
Training progress:   4%|▍         | 2280/55115 [09:00<4:04:31,  3.60it/s, Loss=0.1154879]
Training progress:   4%|▍         | 2280/55115 [09:02<4:04:31,  3.60it/s, Loss=0.0925903]
Training progress:   4%|▍         | 2290/55115 [09:02<3:37:05,  4.06it/s, Loss=0.0925903]
Training progress:   4%|▍         | 2290/55115 [09:04<3:37:05,  4.06it/s, Loss=0.1069627]
Training progress:   4%|▍         | 2300/55115 [09:04<3:26:08,  4.27it/s, Loss=0.1069627]
Training progress:   4%|▍         | 2300/55115 [09:07<3:26:08,  4.27it/s, Loss=0.1238526]
Training progress:   4%|▍         | 2310/55115 [09:07<3:39:48,  4.00it/s, Loss=0.1238526]
Training progress:   4%|▍         | 2310/55115 [09:09<3:39:48,  4.00it/s, Loss=0.1107420]
Training progress:   4%|▍         | 2320/55115 [09:09<3:16:31,  4.48it/s, Loss=0.1107420]
Training progress:   4%|▍         | 2320/55115 [09:10<3:16:31,  4.48it/s, Loss=0.1167676]
Training progress:   4%|▍         | 2330/55115 [09:10<2:59:29,  4.90it/s, Loss=0.1167676]
Training progress:   4%|▍         | 2330/55115 [09:13<2:59:29,  4.90it/s, Loss=0.1245913]
Training progress:   4%|▍         | 2340/55115 [09:13<3:14:24,  4.52it/s, Loss=0.1245913]
Training progress:   4%|▍         | 2340/55115 [09:15<3:14:24,  4.52it/s, Loss=0.0993226]
Training progress:   4%|▍         | 2350/55115 [09:15<3:05:17,  4.75it/s, Loss=0.0993226]
Training progress:   4%|▍         | 2350/55115 [09:16<3:05:17,  4.75it/s, Loss=0.1196064]
Training progress:   4%|▍         | 2360/55115 [09:16<2:54:27,  5.04it/s, Loss=0.1196064]
Training progress:   4%|▍         | 2360/55115 [09:19<2:54:27,  5.04it/s, Loss=0.1117555]
Training progress:   4%|▍         | 2370/55115 [09:19<3:19:20,  4.41it/s, Loss=0.1117555]
Training progress:   4%|▍         | 2370/55115 [09:21<3:19:20,  4.41it/s, Loss=0.1128885]
Training progress:   4%|▍         | 2380/55115 [09:21<3:11:05,  4.60it/s, Loss=0.1128885]
Training progress:   4%|▍         | 2380/55115 [09:23<3:11:05,  4.60it/s, Loss=0.1026022]
Training progress:   4%|▍         | 2390/55115 [09:23<2:57:13,  4.96it/s, Loss=0.1026022]
Training progress:   4%|▍         | 2390/55115 [09:26<2:57:13,  4.96it/s, Loss=0.1290152]
Training progress:   4%|▍         | 2400/55115 [09:26<3:14:43,  4.51it/s, Loss=0.1290152]
