Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  33%|███▎      | 18250/55115 [18:00<31:43, 19.37it/s, Loss=0.0333499]
Training progress:  33%|███▎      | 18250/55115 [18:01<31:43, 19.37it/s, Loss=0.0338432]
Training progress:  33%|███▎      | 18260/55115 [18:01<34:39, 17.72it/s, Loss=0.0338432]
Training progress:  33%|███▎      | 18260/55115 [18:01<34:39, 17.72it/s, Loss=0.0314693]
Training progress:  33%|███▎      | 18270/55115 [18:01<34:16, 17.92it/s, Loss=0.0314693]
Training progress:  33%|███▎      | 18270/55115 [18:02<34:16, 17.92it/s, Loss=0.0268914]
Training progress:  33%|███▎      | 18280/55115 [18:02<34:39, 17.71it/s, Loss=0.0268914]
Training progress:  33%|███▎      | 18280/55115 [18:02<34:39, 17.71it/s, Loss=0.0260371]
Training progress:  33%|███▎      | 18290/55115 [18:02<37:51, 16.21it/s, Loss=0.0260371]
Training progress:  33%|███▎      | 18290/55115 [18:03<37:51, 16.21it/s, Loss=0.0264988]
Training progress:  33%|███▎      | 18300/55115 [18:03<34:56, 17.56it/s, Loss=0.0264988]
Training progress:  33%|███▎      | 18300/55115 [18:03<34:56, 17.56it/s, Loss=0.0265340]
Training progress:  33%|███▎      | 18310/55115 [18:03<36:04, 17.00it/s, Loss=0.0265340]
Training progress:  33%|███▎      | 18310/55115 [18:04<36:04, 17.00it/s, Loss=0.0250348]
Training progress:  33%|███▎      | 18320/55115 [18:04<33:29, 18.31it/s, Loss=0.0250348]
Training progress:  33%|███▎      | 18320/55115 [18:04<33:29, 18.31it/s, Loss=0.0292387]
Training progress:  33%|███▎      | 18330/55115 [18:04<32:27, 18.89it/s, Loss=0.0292387]
Training progress:  33%|███▎      | 18330/55115 [18:05<32:27, 18.89it/s, Loss=0.0276536]
Training progress:  33%|███▎      | 18340/55115 [18:05<32:10, 19.05it/s, Loss=0.0276536]
Training progress:  33%|███▎      | 18340/55115 [18:05<32:10, 19.05it/s, Loss=0.0304871]
Training progress:  33%|███▎      | 18350/55115 [18:05<30:51, 19.85it/s, Loss=0.0304871]
Training progress:  33%|███▎      | 18350/55115 [18:06<30:51, 19.85it/s, Loss=0.0233437]
Training progress:  33%|███▎      | 18360/55115 [18:06<29:42, 20.61it/s, Loss=0.0233437]
Training progress:  33%|███▎      | 18360/55115 [18:06<29:42, 20.61it/s, Loss=0.0274787]
Training progress:  33%|███▎      | 18370/55115 [18:06<29:18, 20.90it/s, Loss=0.0274787]
Training progress:  33%|███▎      | 18370/55115 [18:07<29:18, 20.90it/s, Loss=0.0278767]
Training progress:  33%|███▎      | 18380/55115 [18:07<29:15, 20.92it/s, Loss=0.0278767]
Training progress:  33%|███▎      | 18380/55115 [18:07<29:15, 20.92it/s, Loss=0.0311964]
Training progress:  33%|███▎      | 18390/55115 [18:07<29:14, 20.93it/s, Loss=0.0311964]
Training progress:  33%|███▎      | 18390/55115 [18:08<29:14, 20.93it/s, Loss=0.0225814]
Training progress:  33%|███▎      | 18400/55115 [18:08<29:18, 20.88it/s, Loss=0.0225814]
Training progress:  33%|███▎      | 18400/55115 [18:08<29:18, 20.88it/s, Loss=0.0270947]
Training progress:  33%|███▎      | 18410/55115 [18:08<32:05, 19.06it/s, Loss=0.0270947]
Training progress:  33%|███▎      | 18410/55115 [18:09<32:05, 19.06it/s, Loss=0.0228330]
Training progress:  33%|███▎      | 18420/55115 [18:09<30:41, 19.92it/s, Loss=0.0228330]
Training progress:  33%|███▎      | 18420/55115 [18:09<30:41, 19.92it/s, Loss=0.0325814]
Training progress:  33%|███▎      | 18430/55115 [18:09<30:36, 19.97it/s, Loss=0.0325814]
Training progress:  33%|███▎      | 18430/55115 [18:10<30:36, 19.97it/s, Loss=0.0305152]
Training progress:  33%|███▎      | 18440/55115 [18:10<33:22, 18.31it/s, Loss=0.0305152]
Training progress:  33%|███▎      | 18440/55115 [18:10<33:22, 18.31it/s, Loss=0.0290945]
Training progress:  33%|███▎      | 18450/55115 [18:10<32:47, 18.64it/s, Loss=0.0290945]
Training progress:  33%|███▎      | 18450/55115 [18:11<32:47, 18.64it/s, Loss=0.0191206]
Training progress:  33%|███▎      | 18460/55115 [18:11<33:25, 18.27it/s, Loss=0.0191206]
Training progress:  33%|███▎      | 18460/55115 [18:12<33:25, 18.27it/s, Loss=0.0319706]
Training progress:  34%|███▎      | 18470/55115 [18:12<34:27, 17.72it/s, Loss=0.0319706]
Training progress:  34%|███▎      | 18470/55115 [18:12<34:27, 17.72it/s, Loss=0.0240870]
Training progress:  34%|███▎      | 18480/55115 [18:12<32:06, 19.01it/s, Loss=0.0240870]
Training progress:  34%|███▎      | 18480/55115 [18:13<32:06, 19.01it/s, Loss=0.0281523]
Training progress:  34%|███▎      | 18490/55115 [18:13<31:25, 19.43it/s, Loss=0.0281523]
Training progress:  34%|███▎      | 18490/55115 [18:13<31:25, 19.43it/s, Loss=0.0291972]
Training progress:  34%|███▎      | 18500/55115 [18:13<32:11, 18.96it/s, Loss=0.0291972]
Training progress:  34%|███▎      | 18500/55115 [18:14<32:11, 18.96it/s, Loss=0.0290741]
Training progress:  34%|███▎      | 18510/55115 [18:14<31:23, 19.44it/s, Loss=0.0290741]
Training progress:  34%|███▎      | 18510/55115 [18:14<31:23, 19.44it/s, Loss=0.0276393]
Training progress:  34%|███▎      | 18520/55115 [18:14<30:55, 19.72it/s, Loss=0.0276393]
Training progress:  34%|███▎      | 18520/55115 [18:15<30:55, 19.72it/s, Loss=0.0251823]
Training progress:  34%|███▎      | 18530/55115 [18:15<30:39, 19.89it/s, Loss=0.0251823]
Training progress:  34%|███▎      | 18530/55115 [18:15<30:39, 19.89it/s, Loss=0.0239757]
Training progress:  34%|███▎      | 18540/55115 [18:15<31:41, 19.24it/s, Loss=0.0239757]
Training progress:  34%|███▎      | 18540/55115 [18:16<31:41, 19.24it/s, Loss=0.0239001]
Training progress:  34%|███▎      | 18550/55115 [18:16<30:48, 19.78it/s, Loss=0.0239001]
Training progress:  34%|███▎      | 18550/55115 [18:16<30:48, 19.78it/s, Loss=0.0263638]
Training progress:  34%|███▎      | 18560/55115 [18:16<30:11, 20.17it/s, Loss=0.0263638]
Training progress:  34%|███▎      | 18560/55115 [18:17<30:11, 20.17it/s, Loss=0.0281181]
Training progress:  34%|███▎      | 18570/55115 [18:17<31:37, 19.26it/s, Loss=0.0281181]
Training progress:  34%|███▎      | 18570/55115 [18:17<31:37, 19.26it/s, Loss=0.0275933]
Training progress:  34%|███▎      | 18580/55115 [18:17<31:22, 19.40it/s, Loss=0.0275933]
Training progress:  34%|███▎      | 18580/55115 [18:18<31:22, 19.40it/s, Loss=0.0284830]
Training progress:  34%|███▎      | 18590/55115 [18:18<31:12, 19.51it/s, Loss=0.0284830]
Training progress:  34%|███▎      | 18590/55115 [18:18<31:12, 19.51it/s, Loss=0.0277277]
Training progress:  34%|███▎      | 18600/55115 [18:18<31:44, 19.18it/s, Loss=0.0277277]
Training progress:  34%|███▎      | 18600/55115 [18:19<31:44, 19.18it/s, Loss=0.0237671]
Training progress:  34%|███▍      | 18610/55115 [18:19<30:54, 19.69it/s, Loss=0.0237671]
Training progress:  34%|███▍      | 18610/55115 [18:19<30:54, 19.69it/s, Loss=0.0290504]
Training progress:  34%|███▍      | 18620/55115 [18:19<30:40, 19.83it/s, Loss=0.0290504]
Training progress:  34%|███▍      | 18620/55115 [18:20<30:40, 19.83it/s, Loss=0.0261231]
Training progress:  34%|███▍      | 18630/55115 [18:20<32:31, 18.70it/s, Loss=0.0261231]
Training progress:  34%|███▍      | 18630/55115 [18:20<32:31, 18.70it/s, Loss=0.0306463]
Training progress:  34%|███▍      | 18640/55115 [18:20<30:55, 19.66it/s, Loss=0.0306463]
Training progress:  34%|███▍      | 18640/55115 [18:21<30:55, 19.66it/s, Loss=0.0275431]
Training progress:  34%|███▍      | 18650/55115 [18:21<30:59, 19.61it/s, Loss=0.0275431]
Training progress:  34%|███▍      | 18650/55115 [18:21<30:59, 19.61it/s, Loss=0.0276830]
Training progress:  34%|███▍      | 18660/55115 [18:21<31:52, 19.06it/s, Loss=0.0276830]
Training progress:  34%|███▍      | 18660/55115 [18:22<31:52, 19.06it/s, Loss=0.0298308]
Training progress:  34%|███▍      | 18670/55115 [18:22<31:37, 19.21it/s, Loss=0.0298308]
Training progress:  34%|███▍      | 18670/55115 [18:22<31:37, 19.21it/s, Loss=0.0332305]
Training progress:  34%|███▍      | 18680/55115 [18:22<32:33, 18.65it/s, Loss=0.0332305]
Training progress:  34%|███▍      | 18680/55115 [18:23<32:33, 18.65it/s, Loss=0.0319230]
Training progress:  34%|███▍      | 18690/55115 [18:23<33:57, 17.88it/s, Loss=0.0319230]
Training progress:  34%|███▍      | 18690/55115 [18:24<33:57, 17.88it/s, Loss=0.0242666]
Training progress:  34%|███▍      | 18700/55115 [18:24<34:22, 17.65it/s, Loss=0.0242666]
Training progress:  34%|███▍      | 18700/55115 [18:24<34:22, 17.65it/s, Loss=0.0318835]
Training progress:  34%|███▍      | 18710/55115 [18:24<32:18, 18.78it/s, Loss=0.0318835]
Training progress:  34%|███▍      | 18710/55115 [18:25<32:18, 18.78it/s, Loss=0.0246279]
Training progress:  34%|███▍      | 18720/55115 [18:25<31:33, 19.22it/s, Loss=0.0246279]
Training progress:  34%|███▍      | 18720/55115 [18:25<31:33, 19.22it/s, Loss=0.0248166]
Training progress:  34%|███▍      | 18730/55115 [18:25<33:14, 18.25it/s, Loss=0.0248166]
Training progress:  34%|███▍      | 18730/55115 [18:26<33:14, 18.25it/s, Loss=0.0232130]
Training progress:  34%|███▍      | 18740/55115 [18:26<32:39, 18.56it/s, Loss=0.0232130]
Training progress:  34%|███▍      | 18740/55115 [18:26<32:39, 18.56it/s, Loss=0.0210035]
Training progress:  34%|███▍      | 18750/55115 [18:26<33:53, 17.88it/s, Loss=0.0210035]
Training progress:  34%|███▍      | 18750/55115 [18:27<33:53, 17.88it/s, Loss=0.0226263]
Training progress:  34%|███▍      | 18760/55115 [18:27<33:18, 18.19it/s, Loss=0.0226263]
Training progress:  34%|███▍      | 18760/55115 [18:27<33:18, 18.19it/s, Loss=0.0316133]
Training progress:  34%|███▍      | 18770/55115 [18:27<31:55, 18.97it/s, Loss=0.0316133]
Training progress:  34%|███▍      | 18770/55115 [18:28<31:55, 18.97it/s, Loss=0.0302038]
Training progress:  34%|███▍      | 18780/55115 [18:28<30:47, 19.67it/s, Loss=0.0302038]
Training progress:  34%|███▍      | 18780/55115 [18:28<30:47, 19.67it/s, Loss=0.0240978]
Training progress:  34%|███▍      | 18790/55115 [18:28<30:31, 19.84it/s, Loss=0.0240978]
Training progress:  34%|███▍      | 18790/55115 [18:29<30:31, 19.84it/s, Loss=0.0332545]
Training progress:  34%|███▍      | 18800/55115 [18:29<31:55, 18.96it/s, Loss=0.0332545]
Training progress:  34%|███▍      | 18800/55115 [18:29<31:55, 18.96it/s, Loss=0.0337564]
Training progress:  34%|███▍      | 18810/55115 [18:29<33:34, 18.02it/s, Loss=0.0337564]
Training progress:  34%|███▍      | 18810/55115 [18:30<33:34, 18.02it/s, Loss=0.0306262]
Training progress:  34%|███▍      | 18820/55115 [18:30<33:32, 18.03it/s, Loss=0.0306262]
Training progress:  34%|███▍      | 18820/55115 [18:31<33:32, 18.03it/s, Loss=0.0207432]
Training progress:  34%|███▍      | 18830/55115 [18:31<33:15, 18.19it/s, Loss=0.0207432]
Training progress:  34%|███▍      | 18830/55115 [18:31<33:15, 18.19it/s, Loss=0.0244956]
Training progress:  34%|███▍      | 18840/55115 [18:31<31:34, 19.15it/s, Loss=0.0244956]
Training progress:  34%|███▍      | 18840/55115 [18:31<31:34, 19.15it/s, Loss=0.0318417]
Training progress:  34%|███▍      | 18850/55115 [18:31<30:41, 19.69it/s, Loss=0.0318417]
Training progress:  34%|███▍      | 18850/55115 [18:32<30:41, 19.69it/s, Loss=0.0255586]
Training progress:  34%|███▍      | 18860/55115 [18:32<30:17, 19.95it/s, Loss=0.0255586]
Training progress:  34%|███▍      | 18860/55115 [18:32<30:17, 19.95it/s, Loss=0.0282743]
Training progress:  34%|███▍      | 18870/55115 [18:32<29:39, 20.37it/s, Loss=0.0282743]
Training progress:  34%|███▍      | 18870/55115 [18:35<29:39, 20.37it/s, Loss=0.0236034]
Training progress:  34%|███▍      | 18880/55115 [18:35<1:03:21,  9.53it/s, Loss=0.0236034]
Training progress:  34%|███▍      | 18880/55115 [18:35<1:03:21,  9.53it/s, Loss=0.0251175]
Training progress:  34%|███▍      | 18890/55115 [18:35<55:48, 10.82it/s, Loss=0.0251175]  
Training progress:  34%|███▍      | 18890/55115 [18:36<55:48, 10.82it/s, Loss=0.0274752]
Training progress:  34%|███▍      | 18900/55115 [18:36<47:59, 12.58it/s, Loss=0.0274752]
Training progress:  34%|███▍      | 18900/55115 [18:37<47:59, 12.58it/s, Loss=0.0207719]
Training progress:  34%|███▍      | 18910/55115 [18:37<54:27, 11.08it/s, Loss=0.0207719]
Training progress:  34%|███▍      | 18910/55115 [18:38<54:27, 11.08it/s, Loss=0.0217255]
Training progress:  34%|███▍      | 18920/55115 [18:38<47:52, 12.60it/s, Loss=0.0217255]
Training progress:  34%|███▍      | 18920/55115 [18:38<47:52, 12.60it/s, Loss=0.0226361]
Training progress:  34%|███▍      | 18930/55115 [18:38<41:43, 14.46it/s, Loss=0.0226361]
Training progress:  34%|███▍      | 18930/55115 [18:39<41:43, 14.46it/s, Loss=0.0246469]
Training progress:  34%|███▍      | 18940/55115 [18:39<39:34, 15.23it/s, Loss=0.0246469]
Training progress:  34%|███▍      | 18940/55115 [18:39<39:34, 15.23it/s, Loss=0.0270017]
Training progress:  34%|███▍      | 18950/55115 [18:39<35:47, 16.84it/s, Loss=0.0270017]
Training progress:  34%|███▍      | 18950/55115 [18:40<35:47, 16.84it/s, Loss=0.0229438]
Training progress:  34%|███▍      | 18960/55115 [18:40<33:24, 18.04it/s, Loss=0.0229438]
Training progress:  34%|███▍      | 18960/55115 [18:40<33:24, 18.04it/s, Loss=0.0226063]
Training progress:  34%|███▍      | 18970/55115 [18:40<32:06, 18.76it/s, Loss=0.0226063]
Training progress:  34%|███▍      | 18970/55115 [18:41<32:06, 18.76it/s, Loss=0.0217841]
Training progress:  34%|███▍      | 18980/55115 [18:41<32:33, 18.50it/s, Loss=0.0217841]
Training progress:  34%|███▍      | 18980/55115 [18:41<32:33, 18.50it/s, Loss=0.0305788]
Training progress:  34%|███▍      | 18990/55115 [18:41<30:51, 19.51it/s, Loss=0.0305788]
Training progress:  34%|███▍      | 18990/55115 [18:42<30:51, 19.51it/s, Loss=0.0276651]
Training progress:  34%|███▍      | 19000/55115 [18:42<32:40, 18.42it/s, Loss=0.0276651]
Training progress:  34%|███▍      | 19000/55115 [18:43<32:40, 18.42it/s, Loss=0.0209354]
Training progress:  34%|███▍      | 19010/55115 [18:43<40:26, 14.88it/s, Loss=0.0209354]
Training progress:  34%|███▍      | 19010/55115 [18:43<40:26, 14.88it/s, Loss=0.0231613]
Training progress:  35%|███▍      | 19020/55115 [18:43<40:43, 14.77it/s, Loss=0.0231613]
Training progress:  35%|███▍      | 19020/55115 [18:44<40:43, 14.77it/s, Loss=0.0278814]
Training progress:  35%|███▍      | 19030/55115 [18:44<37:45, 15.93it/s, Loss=0.0278814]
Training progress:  35%|███▍      | 19030/55115 [18:44<37:45, 15.93it/s, Loss=0.0253522]
Training progress:  35%|███▍      | 19040/55115 [18:44<38:41, 15.54it/s, Loss=0.0253522]
Training progress:  35%|███▍      | 19040/55115 [18:45<38:41, 15.54it/s, Loss=0.0261707]
Training progress:  35%|███▍      | 19050/55115 [18:45<35:25, 16.97it/s, Loss=0.0261707]
Training progress:  35%|███▍      | 19050/55115 [18:45<35:25, 16.97it/s, Loss=0.0253821]
Training progress:  35%|███▍      | 19060/55115 [18:45<32:47, 18.32it/s, Loss=0.0253821]
Training progress:  35%|███▍      | 19060/55115 [18:46<32:47, 18.32it/s, Loss=0.0257154]
Training progress:  35%|███▍      | 19070/55115 [18:46<33:43, 17.82it/s, Loss=0.0257154]
Training progress:  35%|███▍      | 19070/55115 [18:46<33:43, 17.82it/s, Loss=0.0244019]
Training progress:  35%|███▍      | 19080/55115 [18:46<31:45, 18.91it/s, Loss=0.0244019]
Training progress:  35%|███▍      | 19080/55115 [18:47<31:45, 18.91it/s, Loss=0.0328228]
Training progress:  35%|███▍      | 19090/55115 [18:47<31:15, 19.21it/s, Loss=0.0328228]
Training progress:  35%|███▍      | 19090/55115 [18:48<31:15, 19.21it/s, Loss=0.0318418]
Training progress:  35%|███▍      | 19100/55115 [18:48<33:22, 17.98it/s, Loss=0.0318418]
Training progress:  35%|███▍      | 19100/55115 [18:48<33:22, 17.98it/s, Loss=0.0228133]
Training progress:  35%|███▍      | 19110/55115 [18:48<32:01, 18.74it/s, Loss=0.0228133]
Training progress:  35%|███▍      | 19110/55115 [18:49<32:01, 18.74it/s, Loss=0.0228590]
Training progress:  35%|███▍      | 19120/55115 [18:49<30:35, 19.62it/s, Loss=0.0228590]
Training progress:  35%|███▍      | 19120/55115 [18:49<30:35, 19.62it/s, Loss=0.0292172]
Training progress:  35%|███▍      | 19130/55115 [18:49<29:22, 20.42it/s, Loss=0.0292172]
Training progress:  35%|███▍      | 19130/55115 [18:50<29:22, 20.42it/s, Loss=0.0295268]
Training progress:  35%|███▍      | 19140/55115 [18:50<31:30, 19.03it/s, Loss=0.0295268]
Training progress:  35%|███▍      | 19140/55115 [18:50<31:30, 19.03it/s, Loss=0.0270460]
Training progress:  35%|███▍      | 19150/55115 [18:50<30:31, 19.64it/s, Loss=0.0270460]
